,0
323,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
324,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition""'"
325,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
326,"b'uttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
327,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
328,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
329,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12629072992359067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
330,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
331,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10184073448181152,""visionScorePerMinute"":1.1846'"
332,"b'90275373451,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9124,""champLevel"":12,""championId"":2'"
333,"b'0,""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtT'"
334,"b'oObjectives"":10756,""damageDealtToTurrets"":0,""damageSelfMitigated"":16776,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doub'"
335,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":true,""fi'"
336,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
337,"b'e,""getBackPings"":4,""goldEarned"":7908,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
338,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3211,""item2"":6667,""item3"":1029,""item4"":3111,""item5"":1011,""item6"":3364,""items'"
339,"b'Purchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
340,"b',""longestTimeSpentLiving"":614,""magicDamageDealt"":28647,""magicDamageDealtToChampions"":3947,""magicDamageTaken"":6989,""needVisionPin'"
341,"b'gs"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
342,"b'0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
343,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{'"
344,"b'""perk"":8234,""var1"":7233,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
345,"b'elections"":[{""perk"":9111,""var1"":377,""var2"":160,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDa'"
346,"b'mageDealt"":17481,""physicalDamageDealtToChampions"":455,""physicalDamageTaken"":12492,""placement"":0,""playerAugment1"":0,""playerAugmen'"
347,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-'"
348,"b'tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
349,"b'tWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":46,""spell3Casts"":156,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
350,"b'13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerL'"
351,"b'evel"":366,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
352,"b'hers"":18,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":118979,""totalDamageDealtToChampions"":4619,""total'"
353,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":19759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11666,""totalHealsOnTeammates'"
354,"b'"":83,""totalMinionsKilled"":16,""totalTimeCCDealt"":327,""totalTimeSpentDead"":64,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
355,"b't"":72850,""trueDamageDealtToChampions"":216,""trueDamageTaken"":277,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills'"
356,"b'"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPing'"
357,"b's"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
358,"b't"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
359,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19198809513197215,'"
360,"b'""controlWardsPlaced"":2,""damagePerMinute"":457.3282901430089,""damageTakenOnTeamPercentage"":0.14256047778642567,""dancedWithRiftHera'"
361,"b'ld"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
362,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
363,"b':8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
364,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,""get'"
365,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.2666138556072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
366,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
367,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurviv'"
368,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
369,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirs'"
370,"b't10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKill'"
371,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
372,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minut'"
373,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCham'"
374,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
375,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
376,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""t'"
377,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""tak'"
378,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26968442538609255,""teamElderDragonKills"":0,""teamRiftHeraldK'"
379,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
380,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.028798818588256836,""visionScore'"
381,"b'PerMinute"":0.9182764730795486,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10851,""champLevel'"
382,"b'"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuild'"
383,"b'ings"":2641,""damageDealtToObjectives"":2641,""damageDealtToTurrets"":2641,""damageSelfMitigated"":5218,""dangerPings"":0,""deaths"":1,""det'"
384,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""fi'"
385,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
386,"b'gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7598,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
387,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":1001,""item2"":1036,""item3"":6691,""item4"":2055,""item5""'"
388,"b':1054,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
389,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":319,""magicDamageDealt"":6500,""magicDamageDealtToChampions"":2011,""magicDamageTa'"
390,"b'ken"":5853,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
391,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
392,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
393,"b'0,""var2"":829,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":504,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
394,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
395,"b'0}]},""physicalDamageDealt"":96666,""physicalDamageDealtToChampions"":7852,""physicalDamageTaken"":3133,""placement"":0,""playerAugment1""'"
396,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9D'"
397,"b'Mv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
398,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":39,""spell3Casts"":53,""spell4Casts"":127,""subteamPlacement"":0'"
399,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHl'"
400,"b'Hu4TMUCjgOTGZpJw"",""summonerLevel"":405,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
401,"b'LE"",""timeCCingOthers"":6,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103167,""totalDamageDealtToChampion'"
402,"b's"":9864,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9203,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":730,""totalHeals'"
403,"b'OnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":96,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
404,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":216,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealK'"
405,"b'ills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allIn'"
406,"b'Pings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
407,"b'Count"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
408,"b't"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4101278985617'"
409,"b'708,""controlWardsPlaced"":2,""damagePerMinute"":590.7371981109629,""damageTakenOnTeamPercentage"":0.14568531658418407,""dancedWithRift'"
410,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
411,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
412,"b'ons"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
413,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,'"
414,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.2937917674176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""i'"
415,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
416,"b'dBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSu'"
417,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
418,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":11,""laneMinion'"
419,"b'sFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""max'"
420,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
421,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
422,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1'"
423,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
424,"b'tleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
425,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaini'"
426,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
427,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3483550553518731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
428,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
429,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42454975843429565,""visionScorePerMinute"":0.919547'"
430,"b'5023557851,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8194,""champLevel"":11,""championId"":67'"
431,"b',""championName"":""Vayne"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":2109,""damageDe'"
432,"b'altToObjectives"":2109,""damageDealtToTurrets"":2109,""damageSelfMitigated"":4059,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,'"
433,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
434,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
435,"b':true,""getBackPings"":0,""goldEarned"":9367,""goldSpent"":9183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
436,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3051,""item1"":3078,""item2"":0,""item3"":1055,""item4"":3087,""item5"":3006,""item6"":3363,""item'"
437,"b'sPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":318,""largestKillingSpree"":2,""largestMultiKill'"
438,"b'"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":35675,""magicDamageDealtToChampions"":1835,""magicDamageTaken"":4185,""needVision'"
439,"b'Pings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
440,"b':0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
441,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":9,""var3"":0},{""perk"":9111,""var1"":264,""var2"":100,""var3"":'"
442,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":460,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
443,"b'""selections"":[{""perk"":8139,""var1"":295,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDa'"
444,"b'mageDealt"":52948,""physicalDamageDealtToChampions"":8171,""physicalDamageTaken"":4916,""placement"":0,""playerAugment1"":0,""playerAugmen'"
445,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA'"
446,"b'_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sig'"
447,"b'htWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":0,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,'"
448,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel'"
449,"b'"":838,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
450,"b'rs"":6,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":94516,""totalDamageDealtToChampions"":12742,""totalDama'"
451,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":9404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1746,""totalHealsOnTeammates"":0,""t'"
452,"b'otalMinionsKilled"":178,""totalTimeCCDealt"":50,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":589'"
453,"b'1,""trueDamageDealtToChampions"":2735,""trueDamageTaken"":302,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""v'"
454,"b'isionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""'"
455,"b'assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
456,"b'abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
457,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7111685297037531,""contro'"
458,"b'lWardsPlaced"":5,""damagePerMinute"":139.0065385856153,""damageTakenOnTeamPercentage"":0.1616442666460933,""dancedWithRiftHerald"":0,""d'"
459,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
460,"b'fectiveHealAndShielding"":8.000041961669922,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
461,"b'zations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
462,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
463,"b'mTakedown"":0,""gameLength"":1294.206031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.50442947470316,""hadOpenNe'"
464,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
465,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.66666666'"
466,"b'66666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
467,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3'"
468,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
469,"b':0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
470,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
471,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
472,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
473,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
474,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
475,"b'ret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
476,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08197152743743166,""teamElderDragonKi'"
477,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
478,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1149135'"
479,"b'8280181885,""visionScorePerMinute"":2.2274233637662304,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperi'"
480,"b'ence"":5671,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":'"
481,"b'9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11813,""dangerPings"":0,""d'"
482,"b'eaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisi'"
483,"b'onPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
