,0
321,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
322,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
323,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
324,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosion'"
325,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3'"
326,"b',""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
327,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
328,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
329,"b'onKills"":0,""teamDamagePercentage"":0.18079272785467584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
330,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
331,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03932666778564453,""visionScorePerMinute"":0.8033142806346601,""war'"
332,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8339,""champLevel"":11,""championId"":76,""championName""'"
333,"b':""Nidalee"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":263,""damageDealtToObjective'"
334,"b's"":24526,""damageDealtToTurrets"":263,""damageSelfMitigated"":10023,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills""'"
335,"b':0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
336,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
337,"b'ackPings"":32,""goldEarned"":8011,""goldSpent"":7460,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
338,"b'ns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":3108,""item2"":4636,""item3"":1082,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurcha'"
339,"b'sed"":18,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
340,"b'estTimeSpentLiving"":512,""magicDamageDealt"":91850,""magicDamageDealtToChampions"":6431,""magicDamageTaken"":6103,""needVisionPings"":0,'"
341,"b'""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
342,"b'yWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
343,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":353,""var2"":8,""var3"":0},{""perk"":8143,""var1"":245,""var2"":0,""var3"":0},{""pe'"
344,"b'rk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
345,"b'ions"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
346,"b':15867,""physicalDamageDealtToChampions"":873,""physicalDamageTaken"":13717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
347,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""pushPings"":0,""puuid"":""zIvqxm7YgaZvMYBQBAq7jQei_7F76INg'"
348,"b'Ygvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
349,"b'htInGame"":0,""spell1Casts"":178,""spell2Casts"":220,""spell3Casts"":129,""spell4Casts"":240,""subteamPlacement"":0,""summoner1Casts"":11,""su'"
350,"b'mmoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""flbu7NCNNxGGCVY7IXnL5NGpAiAIY5_v_CwT3dOv32t3nzQv9WCIRclzLQ"",""summ'"
351,"b'onerLevel"":71,""summonerName"":""O0OO0O000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""'"
352,"b'timePlayed"":1287,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":140895,""totalDamageDealtToChampions"":7802,""totalDamageShie'"
353,"b'ldedOnTeammates"":0,""totalDamageTaken"":20265,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":12159,""totalHealsOnTeammates"":1484,""t'"
354,"b'otalMinionsKilled"":21,""totalTimeCCDealt"":129,""totalTimeSpentDead"":101,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":331'"
355,"b'78,""trueDamageDealtToChampions"":497,""trueDamageTaken"":443,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""v'"
356,"b'isionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""'"
357,"b'assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
358,"b'abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
359,"b'ntyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2914007398668414,""cont'"
360,"b'rolWardsPlaced"":1,""damagePerMinute"":545.3784534336189,""damageTakenOnTeamPercentage"":0.12715781655604247,""dancedWithRiftHerald"":0'"
361,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":843.80789369'"
362,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
363,"b'ills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
364,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
365,"b'kedown"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.0674320025794,""hadOpenNexus'"
366,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
367,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedCh'"
368,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
369,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
370,"b'rlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
371,"b'OnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
372,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outer'"
373,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
374,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
375,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaron'"
376,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
377,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
378,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27112038860472265,""teamElderDrag'"
379,"b'onKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
380,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
381,"b'geLaneOpponent"":-0.6762266159057617,""visionScorePerMinute"":0.6930418531335641,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
382,"b'sGuarded"":0},""champExperience"":10140,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPing'"
383,"b's"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1130,""damageDealtToObjectives"":2747,""damageDealtToTurrets"":1130,""damageSe'"
384,"b'lfMitigated"":3978,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
385,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
386,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7831,""goldSpent"":7925'"
387,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":4'"
388,"b'628,""item2"":2003,""item3"":0,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE'"
389,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":790,""magicDamageDealt"":92673,""'"
390,"b'magicDamageDealtToChampions"":11491,""magicDamageTaken"":4339,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLos'"
391,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perk'"
392,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""'"
393,"b'var1"":1259,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":959,""var3"":0},{""perk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":82'"
394,"b'37,""var1"":609,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
395,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7641,""physicalDamageDealtToChampions"":208,""phy'"
396,"b'sicalDamageTaken"":3792,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
397,"b'd"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""'"
398,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":53,""sp'"
399,"b'ell3Casts"":20,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
400,"b'onerId"":""7KDeNTQq21MucE9PHZkzSZcukzjI1rbF1_Fh3WV5CxXN4m0"",""summonerLevel"":361,""summonerName"":""\xea\xb3\xa0\xeb\xa7\x88\xec\x9b\x8c\xec\x9a\x94\xea\xb0\x90\xec\x82\xac\xed\x95\xb4\xec\x9a\x94"",""teamEar'"
401,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":'"
402,"b'0,""totalDamageDealt"":102810,""totalDamageDealtToChampions"":11700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8722,""tota'"
403,"b'lEnemyJungleMinionsKilled"":2,""totalHeal"":299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":173,""totalTim'"
404,"b'eSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":590,'"
405,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
406,"b'Game"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,'"
407,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMons'"
408,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
409,"b'""controlWardsPlaced"":1,""damagePerMinute"":393.46482692246656,""damageTakenOnTeamPercentage"":0.1611535321637064,""dancedWithRiftHera'"
410,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":480.069'"
411,"b'76019999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":395.35205078125,""elderDragonKillsWithOpposingSoul"":'"
412,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
413,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
414,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.22347956'"
415,"b'390365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
416,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":'"
417,"b'0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
418,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
419,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
420,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
421,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
422,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
423,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
424,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":12,""snowballsHit'"
425,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
426,"b'takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
427,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19560057077042783,'"
428,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
429,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
430,"b'ponent"":-0.18247610330581665,""visionScorePerMinute"":0.6523655937428269,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
431,"b'd"":0},""champExperience"":8620,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""co'"
432,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":1438,""damageDealtToObjectives"":1588,""damageDealtToTurrets"":1438,""damageSelfMitiga'"
433,"b'ted"":5684,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
434,"b'yMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
435,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7384,""goldSpent"":6925,""holdPin'"
436,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item'"
437,"b'2"":1038,""item3"":3133,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larges'"
438,"b'tCriticalStrike"":367,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":528,""magicDamageDealt"":9041,""magicDam'"
439,"b'ageDealtToChampions"":2582,""magicDamageTaken"":2298,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
440,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
441,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29'"
442,"b',""var2"":3,""var3"":0},{""perk"":9111,""var1"":82,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":129,'"
443,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345'"
444,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76119,""physicalDamageDealtToChampions"":5765,""physicalDamageT'"
445,"b'aken"":8163,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
446,"b'eIcon"":5453,""pushPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills""'"
447,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":24,""spell3Casts"":'"
448,"b'84,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""4IIc'"
449,"b'lv1oQzg2fNLMGHQcO2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":521,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false'"
450,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
451,"b'88428,""totalDamageDealtToChampions"":8441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11054,""totalEnemyJungleMinionsKil'"
452,"b'led"":0,""totalHeal"":3255,""totalHealsOnTeammates"":395,""totalMinionsKilled"":155,""totalTimeCCDealt"":63,""totalTimeSpentDead"":67,""tota'"
453,"b'lUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3266,""trueDamageDealtToChampions"":93,""trueDamageTaken"":592,""turretKills"":1,""tu'"
454,"b'rretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKille'"
455,"b'd"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
456,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
457,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
458,"b'erageInRiverOrEnemyHalf"":0.6303047466221819,""controlWardsPlaced"":7,""damagePerMinute"":156.94905757472094,""damageTakenOnTeamPercen'"
459,"b'tage"":0.17402172809138974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
460,"b'Takedowns"":2,""earliestDragonTakedown"":480.06976019999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
461,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMo'"
462,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
463,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner'"
464,"b'"":0,""goldPerMinute"":227.55172517605104,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
465,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
466,"b'0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
467,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
468,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldE'"
469,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
470,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
471,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
472,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
473,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14'"
474,"b',""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""su'"
475,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
476,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
477,"b'gePercentage"":0.07802304842243384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
478,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenReca'"
479,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.43696653842926025,""visionScorePerMinute"":3.441519192844812,""wardTakedowns"":12,""wardT'"
480,"b'akedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":5255,""champLevel"":9,""championId"":555,""championName"":""Pyke"",""championTr'"
481,"b'ansform"":0,""commandPings"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4071,""damageDealtToTu'"
482,"b'rrets"":0,""damageSelfMitigated"":5912,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligible'"
