,0
322,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainin'"
323,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
324,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10315221775864868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
325,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
326,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16641086339950562,""visionScorePerMinute"":1.300467'"
327,"b'0122358781,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6794,""champLevel"":10,""championId"":26'"
328,"b'6,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDeal'"
329,"b'tToObjectives"":8887,""damageDealtToTurrets"":0,""damageSelfMitigated"":7436,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doub'"
330,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
331,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
332,"b',""getBackPings"":7,""goldEarned"":5313,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
333,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6691,""item2"":0,""item3"":0,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased""'"
334,"b':12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
335,"b'eSpentLiving"":413,""magicDamageDealt"":124,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1916,""needVisionPings"":0,""neutralMin'"
336,"b'ionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7'"
337,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
338,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":155,""var2"":100,""var3"":0},{""perk"":9105,""var'"
339,"b'1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
340,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82720,""phys'"
341,"b'icalDamageDealtToChampions"":4673,""physicalDamageTaken"":11549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
342,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3J'"
343,"b'wN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
344,"b'"":0,""spell1Casts"":118,""spell2Casts"":26,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":1'"
345,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":1'"
346,"b'31,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":96'"
347,"b'7,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":100681,""totalDamageDealtToChampions"":4915,""totalDamageShieldedOnTeammates'"
348,"b'"":0,""totalDamageTaken"":13638,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":8125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
349,"b'8,""totalTimeCCDealt"":184,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17836,""trueDamageDealtTo'"
350,"b'Champions"":241,""trueDamageTaken"":172,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
351,"b'""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":2,""assi'"
352,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""aces'"
353,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
354,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":999.5786235812445,""damageTakenOnTeamPercentage"":0.1'"
355,"b'743770289750736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
356,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
357,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
358,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":906.4501551,""firstTurretKilled"":0,'"
359,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.5607736999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
360,"b'"":565.7925846291469,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
361,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""ki'"
362,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
363,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
364,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantag'"
365,"b'e"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
366,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
367,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
368,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
369,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillsho'"
370,"b'tsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThree'"
371,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMin'"
372,"b'ionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
373,"b'ge"":0.33827236771264113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turr'"
374,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
375,"b'sionScoreAdvantageLaneOpponent"":-0.4670063257217407,""visionScorePerMinute"":0.38760815538455373,""wardTakedowns"":0,""wardTakedownsB'"
376,"b'efore20M"":0,""wardsGuarded"":1},""champExperience"":9747,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform""'"
377,"b':0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":3123,""damageDealtToObjectives"":5734,""damageDealtToTurrets""'"
378,"b':3123,""damageSelfMitigated"":3889,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
379,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
380,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9123,""go'"
381,"b'ldSpent"":8700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
382,"b'087,""item1"":4636,""item2"":3020,""item3"":1082,""item4"":3108,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":9,""'"
383,"b'lane"":""NONE"",""largestCriticalStrike"":266,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDea'"
384,"b'lt"":49945,""magicDamageDealtToChampions"":9378,""magicDamageTaken"":3137,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
385,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKill'"
386,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
387,"b'rk"":8021,""var1"":2514,""var2"":1808,""var3"":0},{""perk"":8009,""var1"":1644,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0'"
388,"b'},{""perk"":8017,""var1"":622,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2""'"
389,"b':40,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30470,""physicalDamageDealtToChampi'"
390,"b'ons"":6576,""physicalDamageTaken"":5054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
391,"b'playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpD'"
392,"b'tLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""sp'"
393,"b'ell2Casts"":73,""spell3Casts"":20,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""sum'"
394,"b'moner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":71,""summonerName"":""255  A '"
395,"b' Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":967,""totalAllyJungleMin'"
396,"b'ionsKilled"":0,""totalDamageDealt"":82760,""totalDamageDealtToChampions"":16119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
397,"b':8254,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":5'"
398,"b'4,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2344,""trueDamageDealtToChampions"":163,""trueDamag'"
399,"b'eTaken"":61,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWar'"
400,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baron'"
401,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJ'"
402,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
403,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6610712925597803,""controlWardsPlaced"":2,""damagePerMinute"":701.23320480731'"
404,"b'89,""damageTakenOnTeamPercentage"":0.17690922411450588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
405,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
406,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
407,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
408,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.5607736999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
409,"b'inute"":507.22425537366536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
410,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly'"
411,"b'"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLa'"
412,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
413,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":119,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
414,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
415,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressi'"
416,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
417,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
418,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":381,""snowball'"
419,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
420,"b':2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
421,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2373078124250'"
422,"b'375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turr'"
423,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
424,"b'neOpponent"":-0.2843225598335266,""visionScorePerMinute"":0.9736874513316595,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
425,"b'rded"":0},""champExperience"":6808,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":20,""'"
426,"b'consumablesPurchased"":4,""damageDealtToBuildings"":1789,""damageDealtToObjectives"":1789,""damageDealtToTurrets"":1789,""damageSelfMiti'"
427,"b'gated"":4367,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
428,"b'emyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
429,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8179,""goldSpent"":8200,""holdPi'"
430,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""ite'"
431,"b'm2"":0,""item3"":0,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCritic'"
432,"b'alStrike"":259,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":499,""magicDamageDealt"":22141,""magicDamageDea'"
433,"b'ltToChampions"":4202,""magicDamageTaken"":2913,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
434,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
435,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2'"
436,"b'"":0,""var3"":0},{""perk"":9101,""var1"":579,""var2"":560,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":222,""v'"
437,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8236,'"
438,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":41449,""physicalDamageDealtToChampions"":7105,""physicalDamageTa'"
439,"b'ken"":5218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
440,"b'Icon"":5675,""pushPings"":2,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":'"
441,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":350,""spell2Casts"":29,""spell3Casts'"
442,"b'"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Zm'"
443,"b'yE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":232,""summonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""team'"
444,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76848,""'"
445,"b'totalDamageDealtToChampions"":11308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8373,""totalEnemyJungleMinionsKilled"":0,'"
446,"b'""totalHeal"":1034,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":28,""totalTimeSpentDead"":14,""totalUnitsHea'"
447,"b'led"":1,""tripleKills"":1,""trueDamageDealt"":13256,""trueDamageDealtToChampions"":0,""trueDamageTaken"":241,""turretKills"":0,""turretTaked'"
448,"b'owns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""war'"
449,"b'dsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
450,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
451,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
452,"b'erOrEnemyHalf"":0.3742273781060374,""controlWardsPlaced"":5,""damagePerMinute"":264.69518876964474,""damageTakenOnTeamPercentage"":0.13'"
453,"b'50273143965868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
454,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1697.72900390625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
455,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
456,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
457,"b'""fullTeamTakedown"":0,""gameLength"":967.5607736999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.03147022373'"
458,"b'446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
459,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipatio'"
460,"b'n"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
461,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
462,"b'landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
463,"b',""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
464,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
465,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
466,"b'hAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
467,"b'akedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills'"
468,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
469,"b'ret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""'"
470,"b'takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08957681378424814,""teamElderDragon'"
471,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
472,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.573759'"
473,"b'4366073608,""visionScorePerMinute"":2.1372856905709,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperienc'"
474,"b'e"":5497,""champLevel"":9,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""'"
475,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":159,""damageDealtToTurrets"":0,""damageSelfMitigated"":6437,""dangerPings"":0,""dea'"
476,"b'ths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
477,"b'ings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
478,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5128,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""UTI'"
479,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3855,""item2"":2031,""item3"":0,""item4"":3111'"
480,"b',""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
481,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":4764,""magicDamageDealtToChampions"":3267,""magicDamag'"
482,"b'eTaken"":1869,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
483,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""'"
484,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":522,""var2"":0,""var3"":0},{""perk"":8463,""va'"
