,0
321,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
322,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
323,"b'2,""skillshotsDodged"":165,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSi'"
324,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdva'"
325,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
326,"b'amBaronKills"":0,""teamDamagePercentage"":0.29285564859385566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
327,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
328,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33500444889068604,""visionScorePerMinute"":1.3162402701535991'"
329,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":6050,""champLevel"":9,""championId"":64,""championN'"
330,"b'ame"":""LeeSin"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
331,"b'es"":4670,""damageDealtToTurrets"":0,""damageSelfMitigated"":10977,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2'"
332,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
333,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
334,"b'kPings"":10,""goldEarned"":8123,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
335,"b'"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":1103,""item2"":6630,""item3"":3047,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":'"
336,"b'16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTime'"
337,"b'SpentLiving"":274,""magicDamageDealt"":16269,""magicDamageDealtToChampions"":1904,""magicDamageTaken"":6774,""needVisionPings"":0,""neutra'"
338,"b'lMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
339,"b's"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
340,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":200,""var2"":0,""var3"":0},{""perk"":9111,""var1"":563,""var2"":220,""var3"":0},{""perk"":91'"
341,"b'04,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
342,"b':[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48072'"
343,"b',""physicalDamageDealtToChampions"":9622,""physicalDamageTaken"":9421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
344,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg'"
345,"b'-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
346,"b'nGame"":0,""spell1Casts"":96,""spell2Casts"":119,""spell3Casts"":82,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1I'"
347,"b'd"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":488,""sum'"
348,"b'monerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":916,'"
349,"b'""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":80767,""totalDamageDealtToChampions"":11637,""totalDamageShieldedOnTeammates"":'"
350,"b'457,""totalDamageTaken"":16778,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
351,"b'6,""totalTimeCCDealt"":245,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16424,""trueDamageDealtTo'"
352,"b'Champions"":109,""trueDamageTaken"":583,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
353,"b'""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""ass'"
354,"b'ists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""ace'"
355,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
356,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40494438708077346,""controlWardsPlaced"":1,""dam'"
357,"b'agePerMinute"":543.3492368809107,""damageTakenOnTeamPercentage"":0.20858276366870135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
358,"b':8,""dodgeSkillShotsSmallWindow"":56,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
359,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKill'"
360,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
361,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.8236843,""getTakedownsInAllLanesEarlyJu'"
362,"b'ngleAsLaner"":0,""goldPerMinute"":316.4389144546994,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
363,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
364,"b'atesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
365,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
366,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""'"
367,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLe'"
368,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
369,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
370,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
371,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
372,"b'lshotsDodged"":281,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigi'"
373,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,'"
374,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
375,"b'ls"":0,""teamDamagePercentage"":0.20894134377227447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
376,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount'"
377,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43373745679855347,""visionScorePerMinute"":0.5395580754742796,""wardTak'"
378,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5205,""champLevel"":9,""championId"":7,""championName"":""Lebl'"
379,"b'anc"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":266,""damageDealtToObjectives"":817'"
380,"b',""damageDealtToTurrets"":266,""damageSelfMitigated"":4976,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
381,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fal'"
382,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
383,"b'2,""goldEarned"":4835,""goldSpent"":4660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
384,"b'bitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":3158,""item3"":1082,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killi'"
385,"b'ngSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":239,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
386,"b'ving"":187,""magicDamageDealt"":26367,""magicDamageDealtToChampions"":4023,""magicDamageTaken"":4782,""needVisionPings"":0,""neutralMinion'"
387,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""p'"
388,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
389,"b'yStyle"",""selections"":[{""perk"":8021,""var1"":930,""var2"":687,""var3"":0},{""perk"":8009,""var1"":602,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
390,"b'"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":108,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
391,"b':8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":1475,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16045,""phys'"
392,"b'icalDamageDealtToChampions"":4278,""physicalDamageTaken"":7077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
393,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3T'"
394,"b'SrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
395,"b':0,""spell1Casts"":40,""spell2Casts"":56,""spell3Casts"":18,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
396,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":413,""summonerN'"
397,"b'ame"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":916,""totalAllyJ'"
398,"b'ungleMinionsKilled"":0,""totalDamageDealt"":43163,""totalDamageDealtToChampions"":8302,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
399,"b'eTaken"":12065,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDe'"
400,"b'alt"":23,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":751,""trueDamageDealtToChampions"":0,""true'"
401,"b'DamageTaken"":205,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vis'"
402,"b'ionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0'"
403,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""'"
404,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
405,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":576.2205168061887,""damageTakenOnTeamPercentage"":0.18293707594226247,""'"
406,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
407,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
408,"b'onImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
409,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
410,"b'"":916.8236843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.3770213196869,""hadOpenNexus"":0,""immobilizeAndKill'"
411,"b'WithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
412,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""'"
413,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
414,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
415,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
416,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
417,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
418,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
419,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
420,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
421,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
422,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
423,"b'cove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22158177635763857,""teamElderDragonKills"":0,""tea'"
424,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
425,"b'MinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7558600902557373,""v'"
426,"b'isionScorePerMinute"":0.9080015031607569,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4581,""c'"
427,"b'hampLevel"":8,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damage'"
428,"b'DealtToBuildings"":331,""damageDealtToObjectives"":331,""damageDealtToTurrets"":331,""damageSelfMitigated"":4597,""dangerPings"":0,""death'"
429,"b's"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
430,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
431,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5812,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""BOTTO'"
432,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":1082,""item3"":3070,""item4"":1058'"
433,"b',""item5"":1028,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
434,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":434,""magicDamageDealt"":32415,""magicDamageDealtToChampions"":8212,""magicD'"
435,"b'amageTaken"":3124,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
436,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
437,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":170,""var2"":0,""var3"":0},{""perk"":8009,'"
438,"b'""var1"":1728,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":477,""var2"":0,""var3"":0}],""style"":80'"
439,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
440,"b'style"":8300}]},""physicalDamageDealt"":4750,""physicalDamageDealtToChampions"":592,""physicalDamageTaken"":7248,""placement"":0,""playerA'"
441,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":'"
442,"b'""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
443,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":10,""spell3Casts"":168,""spell4Casts"":4,""subteamPlac'"
444,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlT'"
445,"b'QGxMuSe3F7DA"",""summonerLevel"":696,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
446,"b'timeCCingOthers"":15,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42346,""totalDamageDealtToChampions"":880'"
447,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":760,""totalHealsOnTea'"
448,"b'mmates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":78,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
449,"b'eDealt"":5180,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKil'"
450,"b'ls"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPi'"
451,"b'ngs"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
452,"b'ount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
453,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.617709668061637,'"
454,"b'""controlWardsPlaced"":4,""damagePerMinute"":261.6207422221777,""damageTakenOnTeamPercentage"":0.1365743753745106,""dancedWithRiftHeral'"
455,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
456,"b'e"":0,""effectiveHealAndShielding"":581.5966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
457,"b'obilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
458,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
459,"b'6.8236843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.9095182376169,""hadOpenNexus"":0,""immobilizeAndKillWith'"
460,"b'Ally"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
461,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFull'"
462,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
463,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,'"
464,"b'""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
465,"b'ent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
466,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
467,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
468,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
469,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
470,"b'ardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""take'"
471,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""taked'"
472,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10060452049660751,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
473,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
474,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03955280780792236,""visionScorePer'"
475,"b'Minute"":1.5617064524180253,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4621,""champLevel"":8,'"
476,"b'""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings'"
477,"b'"":64,""damageDealtToObjectives"":1127,""damageDealtToTurrets"":64,""damageSelfMitigated"":5887,""dangerPings"":0,""deaths"":4,""detectorWar'"
478,"b'dsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloo'"
479,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
480,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":4277,""goldSpent"":3300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
481,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3855,""item2"":0,""item3"":1033,""item4"":0,""item5"":3158,""item6""'"
482,"b':3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
