,0
321,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
322,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
323,"b'dvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
324,"b't"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
325,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
326,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
327,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":0,'"
328,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
329,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
330,"b'0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2138'"
331,"b'164011359129,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
332,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
333,"b'vantageLaneOpponent"":-0.20574533939361572,""visionScorePerMinute"":0.8410900098783354,""wardTakedowns"":4,""wardTakedownsBefore20M"":1'"
334,"b',""wardsGuarded"":1},""champExperience"":13918,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""comm'"
335,"b'andPings"":20,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19832,""damageDealtToTurrets"":0,""damag'"
336,"b'eSelfMitigated"":48720,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression'"
337,"b'"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
338,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":12830,""goldSpen'"
339,"b't"":12575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""'"
340,"b'item1"":6630,""item2"":3158,""item3"":3110,""item4"":8020,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane""'"
341,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1065,""magicDamageDealt'"
342,"b'"":20583,""magicDamageDealtToChampions"":1199,""magicDamageTaken"":12051,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":'"
343,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":7,""pentaKi'"
344,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
345,"b'perk"":8010,""var1"":389,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1530,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0}'"
346,"b',{""perk"":8299,""var1"":466,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
347,"b':3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":159759,""physicalDamageDealtToChampi'"
348,"b'ons"":13514,""physicalDamageTaken"":18127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
349,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0'"
350,"b'fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell'"
351,"b'2Casts"":85,""spell3Casts"":142,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summo'"
352,"b'ner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":77,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea'"
353,"b'\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1745,""totalAllyJun'"
354,"b'gleMinionsKilled"":131,""totalDamageDealt"":222078,""totalDamageDealtToChampions"":16068,""totalDamageShieldedOnTeammates"":0,""totalDam'"
355,"b'ageTaken"":31029,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12723,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTime'"
356,"b'CCDealt"":690,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41734,""trueDamageDealtToChampions"":'"
357,"b'1353,""trueDamageTaken"":850,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
358,"b're"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":16,'"
359,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":244,""acesBefore1'"
360,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
361,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7341886029461914,""controlWardsPlaced"":3,""damagePerM'"
362,"b'inute"":751.935844556942,""damageTakenOnTeamPercentage"":0.190546873202616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
363,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1241.5589164,""earliestDragonTakedown"":447.9410603,""ea'"
364,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
365,"b'enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
366,"b'dsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8743496,""'"
367,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
368,"b'"":382.0410122889768,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
369,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""k'"
370,"b'illParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
371,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
372,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legend'"
373,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
374,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
375,"b'ggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
376,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
377,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1'"
378,"b'6,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""su'"
379,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
380,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
381,"b'magePercentage"":0.29110067581617083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
382,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
383,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.16984528303146362,""visionScorePerMinute"":1.0637010359214525,""wardTakedowns"":7,""wa'"
384,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14518,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""champ'"
385,"b'ionTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":4308,""damageDealtToObjectives"":8443,""damageD'"
386,"b'ealtToTurrets"":4308,""damageSelfMitigated"":11828,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills""'"
387,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
388,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""gold'"
389,"b'Earned"":11114,""goldSpent"":10460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
390,"b'sLost"":1,""item0"":3916,""item1"":3020,""item2"":3152,""item3"":4645,""item4"":3145,""item5"":1052,""item6"":3364,""itemsPurchased"":22,""killing'"
391,"b'Sprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
392,"b'ng"":377,""magicDamageDealt"":116774,""magicDamageDealtToChampions"":20283,""magicDamageTaken"":9551,""needVisionPings"":0,""neutralMinion'"
393,"b'sKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":7,""p'"
394,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
395,"b'yStyle"",""selections"":[{""perk"":8214,""var1"":1554,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":986,""var3"":0},{""perk"":8210,""var'"
396,"b'1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":729,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
397,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16629,""physic'"
398,"b'alDamageDealtToChampions"":1197,""physicalDamageTaken"":11206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
399,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsx'"
400,"b'qWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
401,"b'""spell1Casts"":103,""spell2Casts"":73,""spell3Casts"":58,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""su'"
402,"b'mmoner2Casts"":2,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1048,""summonerNa'"
403,"b'me"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1745,""totalA'"
404,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":136518,""totalDamageDealtToChampions"":21875,""totalDamageShieldedOnTeammates"":0,""tota'"
405,"b'lDamageTaken"":21417,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3069,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""total'"
406,"b'TimeCCDealt"":200,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3114,""trueDamageDealtToChampion'"
407,"b's"":394,""trueDamageTaken"":659,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
408,"b'core"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":1'"
409,"b'0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefor'"
410,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":'"
411,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20689135638324455,""controlWardsPlaced"":3,""damageP'"
412,"b'erMinute"":528.8733135176996,""damageTakenOnTeamPercentage"":0.1814514977137015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""d'"
413,"b'odgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.5589164,""earlyLaningPhaseGoldExpAdvantage"":'"
414,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31'"
415,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
416,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8743496,""flawlessAces"":0,""fullTeamTakedow'"
417,"b'n"":2,""gameLength"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.31024495002964,""hadOpenNex'"
418,"b'us"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
419,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68181818'"
420,"b'18181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
421,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
422,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
423,"b':0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
424,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
425,"b'mUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
426,"b'rfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
427,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":20,""snowba'"
428,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
429,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
430,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20474536504'"
431,"b'753807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""t'"
432,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
433,"b'geLaneOpponent"":-0.20215833187103271,""visionScorePerMinute"":0.6074137801599057,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""war'"
434,"b'dsGuarded"":0},""champExperience"":13026,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPing'"
435,"b's"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":1368,""damageDealtToObjectives"":3635,""damageDealtToTurrets"":1368,""damageS'"
436,"b'elfMitigated"":18435,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
437,"b'true,""enemyMissingPings"":16,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
438,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12431,""goldSpent"":'"
439,"b'11850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""ite'"
440,"b'm1"":6672,""item2"":0,""item3"":1054,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""B'"
441,"b'OTTOM"",""largestCriticalStrike"":556,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":'"
442,"b'12526,""magicDamageDealtToChampions"":1103,""magicDamageTaken"":7759,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""ne'"
443,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":'"
444,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
445,"b':8008,""var1"":53,""var2"":1,""var3"":0},{""perk"":9111,""var1"":574,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""per'"
446,"b'k"":8299,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":604,""var2"":0,""v'"
447,"b'ar3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137448,""physicalDamageDealtToChampions'"
448,"b'"":13512,""physicalDamageTaken"":11437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
449,"b'layerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjx'"
450,"b'kdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell'"
451,"b'2Casts"":13,""spell3Casts"":123,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summone'"
452,"b'r2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":137,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 '"
453,"b'MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1745,""totalAllyJungleMi'"
454,"b'nionsKilled"":6,""totalDamageDealt"":157753,""totalDamageDealtToChampions"":15386,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
455,"b'n"":20395,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt'"
456,"b'"":139,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7778,""trueDamageDealtToChampions"":770,""tru'"
457,"b'eDamageTaken"":1197,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""'"
458,"b'visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPin'"
459,"b'gs"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes'"
460,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
461,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8896070724901477,""controlWardsPlaced"":4,""damagePerMinute"":343'"
462,"b'.3508262043268,""damageTakenOnTeamPercentage"":0.16308986601937037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
463,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.5589164,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
464,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungl'"
465,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
466,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8743496,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
467,"b'ngth"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.4760776956562,""hadOpenNexus"":0,""highes'"
468,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
469,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.818'"
470,"b'1818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
471,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
472,"b'll"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
473,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
474,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
475,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
476,"b',""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
477,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":28,""sn'"
478,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
479,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
480,"b'""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13292'"
481,"b'311873895676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
482,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAd'"
