,0
322,"b'"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.90000006556511,""multiKillOneSpell"":'"
323,"b'1,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
324,"b'ore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,'"
325,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":'"
326,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
327,"b'lls"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
328,"b'downs"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAl'"
329,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.28977811180417784,""teamElderDragonKills"":0,""tea'"
330,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twent'"
331,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6836553812026978,""'"
332,"b'visionScorePerMinute"":1.002615497871067,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":16956,""'"
333,"b'champLevel"":17,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDe'"
334,"b'altToBuildings"":4874,""damageDealtToObjectives"":68419,""damageDealtToTurrets"":4874,""damageSelfMitigated"":14392,""dangerPings"":0,""de'"
335,"b'aths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
336,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
337,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13240,""goldSpent"":12350,""holdPings"":0,""individualPosition'"
338,"b'"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":2420,""item3"":1082,""ite'"
339,"b'm4"":3089,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
340,"b'argestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":184480,""magicDamageDealtToChampions"":'"
341,"b'33278,""magicDamageTaken"":12616,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
342,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
343,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3359,""var2"":27,""var'"
344,"b'3"":0},{""perk"":8143,""var1"":1323,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3'"
345,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2'"
346,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21179,""physicalDamageDealtToChampions"":1367,""physicalDamageTaken"":16015,""pl'"
347,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""p'"
348,"b'ushPings"":1,""puuid"":""RP1FYPy0xa6NMjHV0jk2OZCqQq-FDURV0fzjg5hKbYUiQqHgerjuhxLAuifSH12XnUrJ-ufv9vLqhA"",""quadraKills"":0,""riotIdName'"
349,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":96,""spell3Casts"":70,""spell4Cast'"
350,"b's"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""4zZFrNslrVny1oB'"
351,"b'QgDvyJx6M-MoIRGkqWw04KH9fo5Az-sY_0zBg9kcJ-Q"",""summonerLevel"":103,""summonerName"":""as7z"",""teamEarlySurrendered"":false,""teamId"":200'"
352,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":252224,""tot'"
353,"b'alDamageDealtToChampions"":35354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29373,""totalEnemyJungleMinionsKilled"":8,""t'"
354,"b'otalHeal"":12983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":313,""totalTimeSpentDead"":106,""totalUnitsHea'"
355,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":46564,""trueDamageDealtToChampions"":709,""trueDamageTaken"":741,""turretKills"":3,""turretTak'"
356,"b'edowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""w'"
357,"b'ardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
358,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":448,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
359,"b'AdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
360,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6636807906348328,""controlWardsPlaced"":3,""damagePerMinute"":1281.85865'"
361,"b'5006787,""damageTakenOnTeamPercentage"":0.2186534521544336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
362,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.2042278,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
363,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonster'"
364,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
365,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1770.4635793,""getTakedownsInAllLanesEa'"
366,"b'rlyJungleAsLaner"":0,""goldPerMinute"":511.7076104204275,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""'"
367,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroy'"
368,"b'edBeforePlatesFall"":0,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6190476190476191,""killedChampTo'"
369,"b'okFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
370,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGa'"
371,"b'me"":5,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
372,"b'eOpponent"":44,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
373,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurre'"
374,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillW'"
375,"b'ithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
376,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKill'"
377,"b's"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
378,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""take'"
379,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.31002167832'"
380,"b'972727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""t'"
381,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
382,"b'geLaneOpponent"":0.19426429271697998,""visionScorePerMinute"":1.266543596089257,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wards'"
383,"b'Guarded"":0},""champExperience"":16612,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings""'"
384,"b':9,""consumablesPurchased"":6,""damageDealtToBuildings"":7442,""damageDealtToObjectives"":11105,""damageDealtToTurrets"":7442,""damageSel'"
385,"b'fMitigated"":19073,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
386,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
387,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15099,""goldSpent"":14'"
388,"b'525,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1'"
389,"b'"":6694,""item2"":2055,""item3"":6691,""item4"":3158,""item5"":3042,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":13,""lane"":'"
390,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":615,""magicDamageDealt"":'"
391,"b'14625,""magicDamageDealtToChampions"":6804,""magicDamageTaken"":13327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""n'"
392,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":'"
393,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
394,"b':8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":892,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""per'"
395,"b'k"":8237,""var1"":650,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
396,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":135930,""physicalDamageDealtToChampions"":30'"
397,"b'937,""physicalDamageTaken"":15351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
398,"b'rSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZC'"
399,"b'RmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Cas'"
400,"b'ts"":82,""spell3Casts"":91,""spell4Casts"":146,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2I'"
401,"b'd"":12,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""'"
402,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1770,""totalAllyJungleMinionsK'"
403,"b'illed"":0,""totalDamageDealt"":150641,""totalDamageDealtToChampions"":37824,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":291'"
404,"b'49,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3230,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":177,'"
405,"b'""totalTimeSpentDead"":303,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":85,""trueDamageDealtToChampions"":83,""trueDamageTa'"
406,"b'ken"":470,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWard'"
407,"b'sBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baron'"
408,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJ'"
409,"b'ungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
410,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45208223589465624,""controlWardsPl'"
411,"b'aced"":2,""damagePerMinute"":522.2847858705172,""damageTakenOnTeamPercentage"":0.18949959407032962,""dancedWithRiftHerald"":0,""deathsBy'"
412,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1274.2042278,""earliestDragonTak'"
413,"b'edown"":567.1379236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2138.6884765625,""elderDragonKillsWithOpposin'"
414,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungl'"
415,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
416,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1770.4635793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.'"
417,"b'6004152182392,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
418,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWit'"
419,"b'hAlly"":4,""killParticipation"":0.30952380952380953,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
420,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
421,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage'"
422,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""me'"
423,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""mult'"
424,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
425,"b'sKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
426,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
427,"b'tsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""'"
428,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
429,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
430,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1263162714931333,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
431,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoW'"
432,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5780044794082642,""visionScorePerMinute"":1.21718438'"
433,"b'4097819,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14745,""champLevel"":16,""championId"":895,'"
434,"b'""championName"":""Nilah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":8020,""damageDeal'"
435,"b'tToObjectives"":21963,""damageDealtToTurrets"":8020,""damageSelfMitigated"":16250,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,'"
436,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
437,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
438,"b'r"":false,""getBackPings"":2,""goldEarned"":13089,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
439,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":6676,""item2"":1018,""item3"":2422,""item4"":6675,""item5"":3035,""item6"":33'"
440,"b'63,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":921,""largestKillingSpree"":3,""largestM'"
441,"b'ultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14252,""needVisi'"
442,"b'onPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
443,"b'ts"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
444,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":436,""var2"":0,""var3"":0},{""perk"":9111,""var1"":635,""var2"":260,""va'"
445,"b'r3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":674,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
446,"b'tyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physica'"
447,"b'lDamageDealt"":170535,""physicalDamageDealtToChampions"":15344,""physicalDamageTaken"":10324,""placement"":0,""playerAugment1"":0,""player'"
448,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2075,""pushPings"":0,""puuid"":""PdHGbxTXT4GhwvUt'"
449,"b'8gbKf-1ECFN0wizV_vZ8td9YsOZx_OXLPdOG4Mq0Ed-msIcO206Id2TiPeQMpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
450,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":12,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
451,"b'Casts"":5,""summoner1Id"":21,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Qxw_QPbhOgzRgHAbWFEUazQgV4ast4awLwsduN8udk1HmkHryeTPc'"
452,"b'fOoXA"",""summonerLevel"":82,""summonerName"":""cuicuishu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
453,"b'gOthers"":11,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":170822,""totalDamageDealtToChampions"":15411,""to'"
454,"b'talDamageShieldedOnTeammates"":665,""totalDamageTaken"":25262,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9928,""totalHealsOnTeamm'"
455,"b'ates"":1473,""totalMinionsKilled"":199,""totalTimeCCDealt"":76,""totalTimeSpentDead"":249,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
456,"b'ageDealt"":287,""trueDamageDealtToChampions"":66,""trueDamageTaken"":685,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealK'"
457,"b'ills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInP'"
458,"b'ings"":1,""assistMePings"":18,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
459,"b'kCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
460,"b'akedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
461,"b'CoverageInRiverOrEnemyHalf"":0.8211795977044756,""controlWardsPlaced"":15,""damagePerMinute"":327.64687297216403,""damageTakenOnTeamPe'"
462,"b'rcentage"":0.1742250819148113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
463,"b'gonTakedowns"":3,""earliestBaron"":1274.2042278,""earliestDragonTakedown"":567.1379236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
464,"b'eHealAndShielding"":10086.1328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8'"
465,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
466,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1770.4635793,""get'"
467,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.77104987386394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""ini'"
468,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
469,"b'eforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSur'"
470,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
471,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinions'"
472,"b'First10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxK'"
473,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
474,"b'iTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Mi'"
475,"b'nutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""played'"
476,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
477,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
478,"b'""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
479,"b':22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
480,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0792424602053956,""teamElderDragonKills"":0,""teamRiftHe'"
481,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
482,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05571192502975464,""visio'"
483,"b'nScorePerMinute"":3.002924754201074,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12643,""champ'"
484,"b'Level"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":24,""damageDeal'"
