,0
322,"b'556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.5999999642372'"
323,"b'1,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""'"
324,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
325,"b'""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
326,"b'""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":30.748645599999918,""skil'"
327,"b'lshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
328,"b'pCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""'"
329,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
330,"b's"":1,""teamDamagePercentage"":0.17373680230590005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
331,"b'rretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
332,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0227816104888916,""visionScorePerMinute"":1.5840606704535058,""wardTakedo'"
333,"b'wns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12487,""champLevel"":14,""championId"":200,""championName"":""Be'"
334,"b'lveth"",""championTransform"":0,""commandPings"":67,""consumablesPurchased"":6,""damageDealtToBuildings"":4881,""damageDealtToObjectives"":'"
335,"b'48181,""damageDealtToTurrets"":4881,""damageSelfMitigated"":26591,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1'"
336,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBlood'"
337,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
338,"b'kPings"":16,""goldEarned"":12572,""goldSpent"":10108,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedow'"
339,"b'ns"":1,""inhibitorsLost"":0,""item0"":3091,""item1"":3067,""item2"":3133,""item3"":3047,""item4"":3078,""item5"":0,""item6"":3364,""itemsPurchased'"
340,"b'"":24,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":126,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
341,"b'stTimeSpentLiving"":755,""magicDamageDealt"":16579,""magicDamageDealtToChampions"":2614,""magicDamageTaken"":7988,""needVisionPings"":4,""'"
342,"b'neutralMinionsKilled"":125,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
343,"b'WayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
344,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1465,""var2"":900,""var3"":564},{""perk"":9111,""var1"":1259,""var2"":360,""var3"":'"
345,"b'0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":351,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
346,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
347,"b'eDealt"":127666,""physicalDamageDealtToChampions"":9577,""physicalDamageTaken"":16328,""placement"":0,""playerAugment1"":0,""playerAugment'"
348,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":693,""pushPings"":0,""puuid"":""HkEnoKThseFQzgRvXnh31ScM'"
349,"b'mq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
350,"b'ardsBoughtInGame"":0,""spell1Casts"":296,""spell2Casts"":52,""spell3Casts"":54,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":1'"
351,"b'7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vgph9JmuzVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summonerLe'"
352,"b'vel"":464,""summonerName"":""BRO UmTi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timeP'"
353,"b'layed"":1512,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":185286,""totalDamageDealtToChampions"":14597,""totalDamageShielded'"
354,"b'OnTeammates"":0,""totalDamageTaken"":24475,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12034,""totalHealsOnTeammates"":0,""totalMin'"
355,"b'ionsKilled"":30,""totalTimeCCDealt"":287,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41040,""true'"
356,"b'DamageDealtToChampions"":2405,""trueDamageTaken"":158,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionCl'"
357,"b'earedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistM'"
358,"b'ePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
359,"b'yUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
360,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
361,"b'myHalf"":0.7340990241841304,""controlWardsPlaced"":1,""damagePerMinute"":768.1048106937723,""damageTakenOnTeamPercentage"":0.2248392954'"
362,"b'6618978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
363,"b'iestBaron"":1373.2527654,""earliestDragonTakedown"":475.334461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":952'"
364,"b'.6624145507812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMons'"
365,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
366,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.1096200999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameL'"
367,"b'ength"":1512.5297877,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.230226751884,""hadOpenNexus"":0,""highestCrowd'"
368,"b'ControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
369,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""k'"
370,"b'illParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
371,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
372,"b'knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legenda'"
373,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,'"
374,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
375,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
376,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
377,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
378,"b'testTimeToAceFromFirstTakedown"":25.73126699999989,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
379,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,'"
380,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
381,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23044932568267337,""teamElderDragonKills"":0'"
382,"b',""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTak'"
383,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
384,"b'onent"":1.048110008239746,""visionScorePerMinute"":1.0950515094034563,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
385,"b'0},""champExperience"":14844,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""cons'"
386,"b'umablesPurchased"":4,""damageDealtToBuildings"":2828,""damageDealtToObjectives"":6147,""damageDealtToTurrets"":2828,""damageSelfMitigate'"
387,"b'd"":43526,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
388,"b'MissingPings"":0,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
389,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12433,""goldSpent"":12000,""hold'"
390,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3193,""i'"
391,"b'tem2"":0,""item3"":3082,""item4"":3065,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""lar'"
392,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":993,""magicDam'"
393,"b'ageDealtToChampions"":993,""magicDamageTaken"":9776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
394,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
395,"b'erks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1819'"
396,"b',""var2"":1135,""var3"":0},{""perk"":8401,""var1"":587,""var2"":0,""var3"":0},{""perk"":8429,""var1"":52,""var2"":16,""var3"":15},{""perk"":8451,""var1'"
397,"b'"":220,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
398,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126841,""physicalDamageDealtToChampions"":17545,""physical'"
399,"b'DamageTaken"":14271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
400,"b',""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quad'"
401,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":37,""spell'"
402,"b'3Casts"":83,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
403,"b'rId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":525,""summonerName"":""GOOD GAME GG XD"",""teamEarlySurrendere'"
404,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":55,""timePlayed"":1512,""totalAllyJungleMinionsKilled"":0,""totalDama'"
405,"b'geDealt"":129236,""totalDamageDealtToChampions"":19363,""totalDamageShieldedOnTeammates"":952,""totalDamageTaken"":25523,""totalEnemyJun'"
406,"b'gleMinionsKilled"":0,""totalHeal"":7094,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":2398,""totalTimeSpentD'"
407,"b'ead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1400,""trueDamageDealtToChampions"":824,""trueDamageTaken"":1476,""tur'"
408,"b'retKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame'"
409,"b'"":2,""wardsKilled"":11,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
410,"b'icPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
411,"b'ills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
412,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5434381247128414,""controlWardsPlaced"":1,""damag'"
413,"b'ePerMinute"":1184.8727649111013,""damageTakenOnTeamPercentage"":0.16493473104467957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
414,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1373.2527654,""earlyLaningPhaseGoldExpAdvanta'"
415,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
416,"b'"":12,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
417,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.1096200999999,""flawlessAces"":1,""fullT'"
418,"b'eamTakedown"":3,""gameLength"":1512.5297877,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":563.4947391158742,""hadOpen'"
419,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
420,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":1,""k'"
421,"b'illParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""kills'"
422,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
423,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legenda'"
424,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
425,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterA'"
426,"b'ggressiveFlash"":2,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
427,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1'"
428,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
429,"b'omFirstTakedown"":25.73126699999989,""skillshotsDodged"":6,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
430,"b'ealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,'"
431,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""t'"
432,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.355489414845481,""teamElderDragonKills"":0,""teamRiftHeraldK'"
433,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
434,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12159770727157593,""visionScore'"
435,"b'PerMinute"":0.9171138758718929,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11293,""champLeve'"
436,"b'l"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBui'"
437,"b'ldings"":2691,""damageDealtToObjectives"":14470,""damageDealtToTurrets"":2691,""damageSelfMitigated"":10654,""dangerPings"":0,""deaths"":5,'"
438,"b'""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1'"
439,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
440,"b'e,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14205,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""BOTTOM""'"
441,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""item2"":3111,""item3"":3036,""item4"":6676,""ite'"
442,"b'm5"":3031,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":773,""largestKilli'"
443,"b'ngSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":600,""magicDamageDealt"":8855,""magicDamageDealtToChampions"":1780,""magicDa'"
444,"b'mageTaken"":6392,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
445,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
446,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":462,""var2"":0,""var3"":0},{""perk"":9111,'"
447,"b'""var1"":1058,""var2"":340,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1364,""var2"":0,""var3"":0}],""style""'"
448,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3""'"
449,"b':0}],""style"":8100}]},""physicalDamageDealt"":128656,""physicalDamageDealtToChampions"":27688,""physicalDamageTaken"":11463,""placement""'"
450,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
451,"b',""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
452,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":13,""spell3Casts"":28,""spell4Casts"":8,""subt'"
453,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bj'"
454,"b'Y-vDBh6X8yZ7dQnugXs"",""summonerLevel"":599,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
455,"b'""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1512,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":137962,""totalDamageDealtToCha'"
456,"b'mpions"":29869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18723,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5621,""to'"
457,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":8,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills""'"
458,"b':2,""trueDamageDealt"":449,""trueDamageDealtToChampions"":399,""trueDamageTaken"":868,""turretKills"":1,""turretTakedowns"":3,""turretsLost'"
459,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":5,""win"":t'"
460,"b'rue},{""allInPings"":0,""assistMePings"":5,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
461,"b'2AssistStreakCount"":1,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
462,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
463,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6398428610597076,""controlWardsPlaced"":9,""damagePerMinute"":237.08071308154905,""damageTaken'"
464,"b'OnTeamPercentage"":0.15228801231003242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
465,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1373.2527654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7921.5087'"
466,"b'890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills'"
467,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
468,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":730.1096200999999,""flawlessAces"":1,""f'"
469,"b'ullTeamTakedown"":3,""gameLength"":1512.5297877,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.7734759777055,""had'"
470,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.400000005960464'"
471,"b'5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithA'"
472,"b'lly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
473,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
474,"b'ster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0'"
475,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
476,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
477,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
478,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplo'"
479,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
480,"b's"":0,""shortestTimeToAceFromFirstTakedown"":25.73126699999989,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
481,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
482,"b'tTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
483,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07112973347043941,""teamElderDra'"
484,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftH'"
