,0
320,"b'xCsAdvantageOnLaneOpponent"":44.350000113248825,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
321,"b'emyJungleThanOpponent"":-50.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAg'"
322,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
323,"b'1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
324,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":0,""sn'"
325,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
326,"b'Fight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
327,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2295004'"
328,"b'085310543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2'"
329,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
330,"b'ntageLaneOpponent"":0.4652221202850342,""visionScorePerMinute"":1.3531653508570165,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wa'"
331,"b'rdsGuarded"":0},""champExperience"":13331,""champLevel"":15,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandP'"
332,"b'ings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":2067,""damageDealtToObjectives"":53407,""damageDealtToTurrets"":2067,""dam'"
333,"b'ageSelfMitigated"":22915,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgressi'"
334,"b'on"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
335,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11089,""goldSpen'"
336,"b't"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""i'"
337,"b'tem1"":2031,""item2"":3067,""item3"":1033,""item4"":6672,""item5"":3071,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lan'"
338,"b'e"":""JUNGLE"",""largestCriticalStrike"":691,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":511,""magicDamageDe'"
339,"b'alt"":11462,""magicDamageDealtToChampions"":1591,""magicDamageTaken"":8867,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills'"
340,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""penta'"
341,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
342,"b'{""perk"":8010,""var1"":445,""var2"":0,""var3"":0},{""perk"":9111,""var1"":687,""var2"":220,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":'"
343,"b'0},{""perk"":8014,""var1"":350,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
344,"b'"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177475,""physicalDamageDealtToChamp'"
345,"b'ions"":10562,""physicalDamageTaken"":18000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
346,"b'0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6'"
347,"b'klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":323,""sp'"
348,"b'ell2Casts"":49,""spell3Casts"":32,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""su'"
349,"b'mmoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":635,""summonerName"":""real gankster"",""t'"
350,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1474,""totalAllyJungleMinionsKi'"
351,"b'lled"":104,""totalDamageDealt"":233924,""totalDamageDealtToChampions"":14020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27'"
352,"b'237,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":15444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":41'"
353,"b'6,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":44986,""trueDamageDealtToChampions"":1865,""trueDa'"
354,"b'mageTaken"":368,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visi'"
355,"b'onWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""'"
356,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""al'"
357,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
358,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":776.2971982130131,""damageTakenOnTeamPercentage"":0.18339500390785957,""danc'"
359,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
360,"b'83.7676718,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
361,"b'ultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
362,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
363,"b'856.9864680999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
364,"b'r"":0,""goldPerMinute"":453.06264963930255,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCou'"
365,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
366,"b'Fall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
367,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
368,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":74,""laning'"
369,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLea'"
370,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,'"
371,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
372,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""por'"
373,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
374,"b'abKills"":0,""skillshotsDodged"":3,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
375,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLe'"
376,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
377,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.3122986838381432,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
378,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
379,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6449663043022156,""visionScorePerMinute"":0.3144351715'"
380,"b'804803,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13450,""champLevel"":15,""championId"":101,""'"
381,"b'championName"":""Xerath"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":3401,""damageDeal'"
382,"b'tToObjectives"":3401,""damageDealtToTurrets"":3401,""damageSelfMitigated"":7851,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""d'"
383,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false'"
384,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
385,"b':false,""getBackPings"":2,""goldEarned"":11134,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
386,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":1058,""item2"":1082,""item3"":3020,""item4"":4645,""item5"":1058,""item6"":3363'"
387,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
388,"b'Kill"":2,""longestTimeSpentLiving"":695,""magicDamageDealt"":137205,""magicDamageDealtToChampions"":18381,""magicDamageTaken"":6507,""need'"
389,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
390,"b'sists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
391,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":720,""var2"":546,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""'"
392,"b'var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
393,"b'le"",""selections"":[{""perk"":8226,""var1"":250,""var2"":913,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
394,"b'calDamageDealt"":9131,""physicalDamageDealtToChampions"":39,""physicalDamageTaken"":7295,""placement"":0,""playerAugment1"":0,""playerAugm'"
395,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCW'"
396,"b'DjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
397,"b'ardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":65,""spell3Casts"":24,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":3,'"
398,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""s'"
399,"b'ummonerLevel"":74,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
400,"b'thers"":19,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147112,""totalDamageDealtToChampions"":19078,""tota'"
401,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":14374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":815,""totalHealsOnTeammates""'"
402,"b':0,""totalMinionsKilled"":201,""totalTimeCCDealt"":189,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
403,"b't"":774,""trueDamageDealtToChampions"":657,""trueDamageTaken"":571,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
404,"b'0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0'"
405,"b',""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
406,"b',""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
407,"b'ountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4063784825550288,""cont'"
408,"b'rolWardsPlaced"":2,""damagePerMinute"":375.73339369936514,""damageTakenOnTeamPercentage"":0.10258771459259887,""dancedWithRiftHerald"":'"
409,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.7676718,""earlie'"
410,"b'stDragonTakedown"":410.1790931,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.0001220703125,""elderDragonKil'"
411,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
412,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
413,"b'tKilled"":1,""firstTurretKilledTime"":856.9864680999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""getT'"
414,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.1368486931088,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
415,"b'llWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
416,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamage'"
417,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
418,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
419,"b'nsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""m'"
420,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
421,"b'ultiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
422,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
423,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
424,"b'uttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
425,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGai'"
426,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
427,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15115479560722653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
428,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""'"
429,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5906610488891602,""visionScorePerMinute"":1.5467'"
430,"b'19713913828,""wardTakedowns"":16,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":11857,""champLevel"":14,""championId'"
431,"b'"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":2504,""d'"
432,"b'amageDealtToObjectives"":11544,""damageDealtToTurrets"":2504,""damageSelfMitigated"":4217,""dangerPings"":0,""deaths"":0,""detectorWardsPl'"
433,"b'aced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssi'"
434,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
435,"b'rrender"":false,""getBackPings"":0,""goldEarned"":10964,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
436,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1055,""item2"":3140,""item3"":3153,""item4"":3006,""item5"":3124,""item'"
437,"b'6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
438,"b'stMultiKill"":2,""longestTimeSpentLiving"":1469,""magicDamageDealt"":4775,""magicDamageDealtToChampions"":1336,""magicDamageTaken"":4020,'"
439,"b'""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
440,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
441,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":1,""var3"":0},{""perk"":9111,""var1"":457,""var2"":'"
442,"b'180,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
443,"b':""subStyle"",""selections"":[{""perk"":8139,""var1"":335,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]}'"
444,"b',""physicalDamageDealt"":101874,""physicalDamageDealtToChampions"":7777,""physicalDamageTaken"":3950,""placement"":0,""playerAugment1"":0,'"
445,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":2,""puuid"":""z-2KHk8nj'"
446,"b'UVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPbR6Q5b3NU-J0PPOLqp2kUtF7pQStxfydw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
447,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":9,""spell3Casts"":219,""spell4Casts"":2,""subteamPlacement"":0,""sum'"
448,"b'moner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""4LNMrF_Dae81H2kg21TKgjcoSoTxNd6Vqh200480MWsR6hA""'"
449,"b',""summonerLevel"":128,""summonerName"":""\xec\x95\x84\xec\xa7\x81\xec\xa1\xb0\xea\xb8\x88\xeb\x8d\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
450,"b'ngOthers"":8,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109592,""totalDamageDealtToChampions"":9233,""tot'"
451,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":8040,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4459,""totalHealsOnTeammates'"
452,"b'"":506,""totalMinionsKilled"":208,""totalTimeCCDealt"":311,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
453,"b'lt"":2942,""trueDamageDealtToChampions"":119,""trueDamageTaken"":70,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills""'"
454,"b':0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":16,""wardsPlaced"":9,""win"":true},{""allInPings'"
455,"b'"":0,""assistMePings"":0,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
456,"b't"":1,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
457,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7769670889016489,""'"
458,"b'controlWardsPlaced"":11,""damagePerMinute"":230.29431565062634,""damageTakenOnTeamPercentage"":0.15354029998162597,""dancedWithRiftHer'"
459,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1283.7676718,""e'"
460,"b'arliestDragonTakedown"":410.1790931,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
461,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
462,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
463,"b',""firstTurretKilledTime"":856.9864680999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""getTakedownsIn'"
464,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.8299680299935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCoun'"
465,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
466,"b'all"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
467,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
468,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPh'"
469,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadL'"
470,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""m'"
471,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
472,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poro'"
473,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
474,"b'bKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""sur'"
475,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLe'"
476,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
477,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.09264571846794396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
478,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
479,"b'dsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.048539161682128906,""visionScorePerMinute"":3.07211239'"
480,"b'16370456,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7758,""champLevel"":11,""championId"":526,'"
481,"b'""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtTo'"
