,0
322,"b'unt"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
323,"b'retsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5675675675675675,""killedChampTookFull'"
324,"b'TeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByA'"
325,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""l'"
326,"b'aneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
327,"b'"":7,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645'"
328,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":7,""multikillsAfterAggressiveFlash"":4,""mythicItemUsed"":4636,""o'"
329,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
330,"b'pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
331,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":14.320821799999976,""skill'"
332,"b'shotsDodged"":24,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigit'"
333,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,'"
334,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKil'"
335,"b'ls"":1,""teamDamagePercentage"":0.19020660584040247,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
336,"b'urretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCoun'"
337,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45785725116729736,""visionScorePerMinute"":0.9034281955327349,""wardTak'"
338,"b'edowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20470,""champLevel"":18,""championId"":517,""championName"":""'"
339,"b'Sylas"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":3567,""damageDealtToObjectives""'"
340,"b':34042,""damageDealtToTurrets"":3567,""damageSelfMitigated"":33455,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":'"
341,"b'3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlood'"
342,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
343,"b'ackPings"":0,""goldEarned"":19704,""goldSpent"":17650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
344,"b'wns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":3157,""item2"":4645,""item3"":3020,""item4"":3102,""item5"":4636,""item6"":3364,""itemsPurch'"
345,"b'ased"":25,""killingSprees"":3,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""lo'"
346,"b'ngestTimeSpentLiving"":1524,""magicDamageDealt"":206726,""magicDamageDealtToChampions"":29932,""magicDamageTaken"":15813,""needVisionPin'"
347,"b'gs"":0,""neutralMinionsKilled"":177,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
348,"b'0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
349,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1816,""var2"":19,""var3"":0},{""perk"":8143,""var1"":1409,""var2"":0,""var3'"
350,"b'"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
351,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
352,"b'ageDealt"":10805,""physicalDamageDealtToChampions"":123,""physicalDamageTaken"":27611,""placement"":0,""playerAugment1"":0,""playerAugment'"
353,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGv'"
354,"b'NbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
355,"b'WardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":113,""spell3Casts"":260,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts""'"
356,"b':22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ'"
357,"b'"",""summonerLevel"":155,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
358,"b's"":34,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":267472,""totalDamageDealtToChampions"":32053,""totalD'"
359,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":44245,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":20139,""totalHealsOnTeammates'"
360,"b'"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":521,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":3,""trueDamageDeal'"
361,"b't"":49940,""trueDamageDealtToChampions"":1997,""trueDamageTaken"":819,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKill'"
362,"b's"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPing'"
363,"b's"":2,""assistMePings"":7,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
364,"b't"":0,""abilityUses"":619,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
365,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
366,"b'geInRiverOrEnemyHalf"":0.822766945344886,""controlWardsPlaced"":4,""damagePerMinute"":1438.6293829966953,""damageTakenOnTeamPercentage'"
367,"b'"":0.15739854936028796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
368,"b'downs"":1,""earliestBaron"":1418.1614031,""earliestDragonTakedown"":1903.0726585,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
369,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMons'"
370,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
371,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2439.0994092,""getTakedownsInAllLane'"
372,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":535.041278869209,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5'"
373,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
374,"b'oyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4594594594594595,""killedChamp'"
375,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
376,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarly'"
377,"b'Game"":8,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
378,"b'aneOpponent"":166.2999999821186,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
379,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
380,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
381,"b'Game"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
382,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":102,""snowballsH'"
383,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
384,"b'reeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
385,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
386,"b'ntage"":0.34703957929007984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
387,"b'urretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
388,"b'0,""visionScoreAdvantageLaneOpponent"":-0.12996739149093628,""visionScorePerMinute"":0.9376703002808686,""wardTakedowns"":10,""wardTake'"
389,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20781,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTra'"
390,"b'nsform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":11581,""damageDealtToObjectives"":22015,""damageDealt'"
391,"b'ToTurrets"":11581,""damageSelfMitigated"":25576,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,'"
392,"b'""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
393,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldE'"
394,"b'arned"":21750,""goldSpent"":21120,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
395,"b'Lost"":0,""item0"":3042,""item1"":6695,""item2"":3161,""item3"":6694,""item4"":3026,""item5"":6691,""item6"":3363,""itemsPurchased"":33,""killingS'"
396,"b'prees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
397,"b'g"":627,""magicDamageDealt"":17918,""magicDamageDealtToChampions"":4445,""magicDamageTaken"":13136,""needVisionPings"":0,""neutralMinionsK'"
398,"b'illed"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""pa'"
399,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
400,"b'Style"",""selections"":[{""perk"":8369,""var1"":3027,""var2"":2349,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1'"
401,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
402,"b'139,""var1"":1765,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":258061,""phy'"
403,"b'sicalDamageDealtToChampions"":48706,""physicalDamageTaken"":13500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
404,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N'"
405,"b'6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
406,"b':0,""spell1Casts"":200,""spell2Casts"":112,""spell3Casts"":136,""spell4Casts"":171,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
407,"b':4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel""'"
408,"b':135,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlaye'"
409,"b'd"":2439,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":283283,""totalDamageDealtToChampions"":58482,""totalDamageShieldedOnTea'"
410,"b'mmates"":0,""totalDamageTaken"":27544,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6071,""totalHealsOnTeammates"":0,""totalMinionsKil'"
411,"b'led"":290,""totalTimeCCDealt"":294,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7303,""trueDamage'"
412,"b'DealtToChampions"":5330,""trueDamageTaken"":908,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
413,"b'ings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":17,""win"":true},{""allInPings"":1,""assistMePing'"
414,"b's"":10,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
415,"b's"":1150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
416,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
417,"b'Half"":0.7861833475368463,""controlWardsPlaced"":7,""damagePerMinute"":1036.9053852255756,""damageTakenOnTeamPercentage"":0.16058208176'"
418,"b'809788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
419,"b'estBaron"":1418.1614031,""earliestDragonTakedown"":1595.184855,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":823'"
420,"b'.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
421,"b'erKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSt'"
422,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2439.0994092,""getTakedownsInAllLane'"
423,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":499.1770233800522,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""in'"
424,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
425,"b'BeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6216216216216216,""killedChampTook'"
426,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
427,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
428,"b'"":208,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
429,"b'eOpponent"":104.85000002384186,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
430,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
431,"b':6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
432,"b'ame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
433,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.84892700000000'"
434,"b'3,""skillshotsDodged"":30,""skillshotsHit"":591,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSi'"
435,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdva'"
436,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
437,"b'mBaronKills"":1,""teamDamagePercentage"":0.2501319748542412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
438,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSw'"
439,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9246640205383301,""visionScorePerMinute"":2.6588285291962026,'"
440,"b'""wardTakedowns"":29,""wardTakedownsBefore20M"":13,""wardsGuarded"":1},""champExperience"":22031,""champLevel"":18,""championId"":221,""champ'"
441,"b'ionName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":5073,""damageDealtToOb'"
442,"b'jectives"":28438,""damageDealtToTurrets"":5073,""damageSelfMitigated"":24777,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doub'"
443,"b'leKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":28,""firstBloodAssist"":false,""'"
444,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
445,"b'alse,""getBackPings"":8,""goldEarned"":20292,""goldSpent"":18125,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhib'"
446,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3085,""item2"":3156,""item3"":3006,""item4"":3087,""item5"":3026,""item6"":3363,""'"
447,"b'itemsPurchased"":32,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":1313,""largestKillingSpree"":5,""largestMult'"
448,"b'iKill"":3,""longestTimeSpentLiving"":680,""magicDamageDealt"":135751,""magicDamageDealtToChampions"":15311,""magicDamageTaken"":10353,""ne'"
449,"b'edVisionPings"":2,""neutralMinionsKilled"":81,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
450,"b'nAssists"":0,""onMyWayPings"":25,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
451,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":0,""var3"":0},{""perk"":9101,""var1"":7519,""var2"":'"
452,"b'6516,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1384,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
453,"b'on"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]'"
454,"b'},""physicalDamageDealt"":253159,""physicalDamageDealtToChampions"":24564,""physicalDamageTaken"":16141,""placement"":0,""playerAugment1""'"
455,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8'"
456,"b'F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
457,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":983,""spell2Casts"":98,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,'"
458,"b'""summoner1Casts"":8,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9v'"
459,"b'umI"",""summonerLevel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
460,"b'Others"":16,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":408331,""totalDamageDealtToChampions"":42151,""to'"
461,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":28102,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":6190,""totalHealsOnTeamma'"
462,"b'tes"":823,""totalMinionsKilled"":345,""totalTimeCCDealt"":370,""totalTimeSpentDead"":311,""totalUnitsHealed"":4,""tripleKills"":1,""trueDama'"
463,"b'geDealt"":19420,""trueDamageDealtToChampions"":2275,""trueDamageTaken"":1606,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unr'"
464,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":7,""wardsKilled"":29,""wardsPlaced"":38,""win"":true},{'"
465,"b'""allInPings"":1,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
466,"b'tStreakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
467,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
468,"b'imeCoverageInRiverOrEnemyHalf"":0.7272960736281909,""controlWardsPlaced"":20,""damagePerMinute"":238.6548446649511,""damageTakenOnTeam'"
469,"b'Percentage"":0.21691926392796823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,'"
470,"b'""dragonTakedowns"":0,""earliestBaron"":1418.1614031,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1013.415222167'"
471,"b'9688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":'"
472,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
473,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2439.0994092,""getTakedownsInAllLanesEarlyJung'"
474,"b'leAsLaner"":0,""goldPerMinute"":229.7976276400879,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""init'"
475,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
476,"b'forePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDamageSur'"
477,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
478,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsF'"
479,"b'irst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
480,"b'llDeficit"":11,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
481,"b'iTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Mi'"
482,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""played'"
483,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
484,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.81646490000003,""skillshotsDodged"":52,""skillshotsHi'"
