,0
320,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
321,"b'CrabKills"":2,""shortestTimeToAceFromFirstTakedown"":10.76322540000001,""skillshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""so'"
322,"b'loBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
323,"b'nOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
324,"b'nutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3840243967028169,""teamE'"
325,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWi'"
326,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
327,"b'"":1.4820544719696045,""visionScorePerMinute"":1.2806274018442607,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""c'"
328,"b'hampExperience"":7740,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":4,""consumable'"
329,"b'sPurchased"":2,""damageDealtToBuildings"":53,""damageDealtToObjectives"":24356,""damageDealtToTurrets"":53,""damageSelfMitigated"":7716,""'"
330,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
331,"b'gs"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
332,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10142,""goldSpent"":6410,""holdPings"":0,""indi'"
333,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":2421,""item2"":3020,""it'"
334,"b'em3"":4636,""item4"":1082,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":14,""lane"":""NONE"",""largestCritical'"
335,"b'Strike"":0,""largestKillingSpree"":13,""largestMultiKill"":3,""longestTimeSpentLiving"":175,""magicDamageDealt"":77462,""magicDamageDealtT'"
336,"b'oChampions"":16125,""magicDamageTaken"":2175,""needVisionPings"":2,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
337,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
338,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1320,""var'"
339,"b'2"":17,""var3"":0},{""perk"":8143,""var1"":572,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""va'"
340,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""va'"
341,"b'r1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11912,""physicalDamageDealtToChampions"":1512,""physicalDamageTake'"
342,"b'n"":12566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
343,"b'con"":5927,""pushPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0'"
344,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":159,""spell3Casts'"
345,"b'"":89,""spell4Casts"":177,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId""'"
346,"b':""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":109,""summonerName"":""JugSupKing"",""teamEarlySurrende'"
347,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":959,""totalAllyJungleMinionsKilled"":41,""totalDam'"
348,"b'ageDealt"":116270,""totalDamageDealtToChampions"":18084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15045,""totalEnemyJung'"
349,"b'leMinionsKilled"":23,""totalHeal"":10211,""totalHealsOnTeammates"":930,""totalMinionsKilled"":14,""totalTimeCCDealt"":127,""totalTimeSpent'"
350,"b'Dead"":22,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":26895,""trueDamageDealtToChampions"":446,""trueDamageTaken"":302,""tu'"
351,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGam'"
352,"b'e"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
353,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":1,""alliedJungleMonsterK'"
354,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
355,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.746445137539035,""controlWardsPlaced"":3,""damagePerMinute"":474.38176350402154,""damageTak'"
356,"b'enOnTeamPercentage"":0.2558026906517734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
357,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":129,""elderDragonKillsWithOpposingSoul'"
358,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
359,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
360,"b'TurretKilledTime"":619.9068282,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":959.386766,""getTakedownsInAllLanesEarlyJungleAs'"
361,"b'Laner"":0,""goldPerMinute"":385.89921675290236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCoun'"
362,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""kill'"
363,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
364,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
365,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGol'"
366,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
367,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
368,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
369,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
370,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
371,"b'romFirstTakedown"":10.76322540000001,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
372,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11'"
373,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,'"
374,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16107305975369796,""teamElderDragonKills"":0,""teamRiftHer'"
375,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
376,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.148552417755127,""visionScor'"
377,"b'ePerMinute"":1.1608963831683545,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7695,""champLevel'"
378,"b'"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBui'"
379,"b'ldings"":367,""damageDealtToObjectives"":367,""damageDealtToTurrets"":367,""damageSelfMitigated"":12418,""dangerPings"":0,""deaths"":1,""det'"
380,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""f'"
381,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
382,"b'""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6170,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
383,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6662,""item2"":6660,""item3"":1054,""item4"":3047,""item5'"
384,"b'"":2055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
385,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":254,""magicDamageDealt"":801,""magicDamageDealtToChampions"":444,""magicDamageTaken'"
386,"b'"":1684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
387,"b'ivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
388,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":589,""var2"":332,""var3"":0},{""perk"":8401,""var1"":'"
389,"b'226,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,""var3"":0}],""style"":8400},{""d'"
390,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
391,"b'8300}]},""physicalDamageDealt"":52361,""physicalDamageDealtToChampions"":6858,""physicalDamageTaken"":9953,""placement"":0,""playerAugmen'"
392,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3846,""pushPings"":1,""puuid"":""r0X'"
393,"b'2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
394,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":15,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacemen'"
395,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586ai'"
396,"b'zODrsOYJg"",""summonerLevel"":225,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
397,"b'CingOthers"":21,""timePlayed"":959,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56078,""totalDamageDealtToChampions"":7585,""to'"
398,"b'talDamageShieldedOnTeammates"":129,""totalDamageTaken"":11818,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":997,""totalHealsOnTeamma'"
399,"b'tes"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":631,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
400,"b'ealt"":2916,""trueDamageDealtToChampions"":282,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKil'"
401,"b'ls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPin'"
402,"b'gs"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
403,"b'nt"":0,""abilityUses"":87,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
404,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7155292073311756,""'"
405,"b'controlWardsPlaced"":2,""damagePerMinute"":461.8061950138731,""damageTakenOnTeamPercentage"":0.16440021269337876,""dancedWithRiftHeral'"
406,"b'd"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
407,"b'"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
408,"b'3,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
409,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":619.9068282,""flawlessAces"":1,""fullTeamTakedo'"
410,"b'wn"":1,""gameLength"":959.386766,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.6887671501923,""hadOpenNexus"":0,""i'"
411,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
412,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4166666666666667,""'"
413,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
414,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
415,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
416,"b'dvantageOnLaneOpponent"":72.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
417,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
418,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
419,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
420,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBar'"
421,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
422,"b'rstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
423,"b'"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15680311210670492,""teamElder'"
424,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRi'"
425,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
426,"b'4302809238433838,""visionScorePerMinute"":1.078849558523759,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
427,"b'xperience"":7101,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
428,"b'ased"":3,""damageDealtToBuildings"":6146,""damageDealtToObjectives"":8634,""damageDealtToTurrets"":6146,""damageSelfMitigated"":3384,""dan'"
429,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
430,"b':2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnded'"
431,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8885,""goldSpent"":8240,""holdPings"":0,""individua'"
432,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":0,""item3"":3006,""'"
433,"b'item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":354,'"
434,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":1757,""magicDamageDealtToChampions"":'"
435,"b'142,""magicDamageTaken"":1810,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
436,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
437,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""p'"
438,"b'erk"":8009,""var1"":1040,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":128,""var2"":0,""var3"":0}],'"
439,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""v'"
440,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":86078,""physicalDamageDealtToChampions"":7242,""physicalDamageTaken"":5380,""placement'"
441,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPing'"
442,"b's"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""r'"
443,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":20,""spell3Casts"":28,""spell4Casts"":5,""sub'"
444,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it'"
445,"b'3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":119,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""tea'"
446,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":959,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":87975,'"
447,"b'""totalDamageDealtToChampions"":7384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7595,""totalEnemyJungleMinionsKilled"":4,'"
448,"b'""totalHeal"":1907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":12,""totalTimeSpentDead"":32,""totalUnitsHea'"
449,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":140,""trueDamageDealtToChampions"":0,""trueDamageTaken"":404,""turretKills"":1,""turretTakedow'"
450,"b'ns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wards'"
451,"b'Placed"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3'"
452,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
453,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
454,"b'OrEnemyHalf"":0.7065947854652813,""controlWardsPlaced"":2,""damagePerMinute"":287.97524466985925,""damageTakenOnTeamPercentage"":0.1148'"
455,"b'2431484851251,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0'"
456,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3090.2001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
457,"b'gonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
458,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
459,"b'ime"":619.9068282,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":959.386766,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
460,"b'dPerMinute"":347.45898175973485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
461,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWi'"
462,"b'thAlly"":4,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
463,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
464,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage'"
465,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
466,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
467,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
468,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
469,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
470,"b'down"":10.76322540000001,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
471,"b'Placed"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedown'"
472,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedowns'"
473,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09778001044911754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
474,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
475,"b'ount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48100125789642334,""visionScorePerMinu'"
476,"b'te"":2.293977299247365,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4399,""champLevel"":8,""cham'"
477,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":709,'"
478,"b'""damageDealtToObjectives"":709,""damageDealtToTurrets"":709,""damageSelfMitigated"":4933,""dangerPings"":0,""deaths"":0,""detectorWardsPla'"
479,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
480,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
481,"b'ender"":true,""getBackPings"":0,""goldEarned"":5555,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
