,0
321,"b'rret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
322,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":38,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage'"
323,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
324,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
325,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
326,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroE'"
327,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrab'"
328,"b'Kills"":3,""shortestTimeToAceFromFirstTakedown"":27.582067399999914,""skillshotsDodged"":82,""skillshotsHit"":165,""snowballsHit"":0,""sol'"
329,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedow'"
330,"b'nOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
331,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1949149597505338,""teamEl'"
332,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
333,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
334,"b':-0.13762563467025757,""visionScorePerMinute"":0.7867861758091701,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
335,"b'champExperience"":10733,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":2,""consumables'"
336,"b'Purchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18042,""damageDealtToTurrets"":0,""damageSelfMitigated"":34894,""da'"
337,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
338,"b'"":24,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
339,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9946,""goldSpent"":9640,""holdPings"":0,""indiv'"
340,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":2421,""item2"":6667,""ite'"
341,"b'm3"":3065,""item4"":3111,""item5"":1011,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCritical'"
342,"b'Strike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1087,""magicDamageDealt"":33728,""magicDamageDealtT'"
343,"b'oChampions"":10676,""magicDamageTaken"":10962,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
344,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
345,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2'"
346,"b'"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8670,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2""'"
347,"b':50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1584,""var2"":360,""var3"":0},{""perk"":9105,'"
348,"b'""var1"":10,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17904,""physicalDamageDealtToChampions"":1241,""physicalDamage'"
349,"b'Taken"":18839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
350,"b'ileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKill'"
351,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":59,""spell3Casts""'"
352,"b':187,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
353,"b'Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":fa'"
354,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":73,""totalDamageDe'"
355,"b'alt"":136977,""totalDamageDealtToChampions"":12270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31313,""totalEnemyJungleMin'"
356,"b'ionsKilled"":0,""totalHeal"":24308,""totalHealsOnTeammates"":2062,""totalMinionsKilled"":21,""totalTimeCCDealt"":335,""totalTimeSpentDead""'"
357,"b':49,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":85343,""trueDamageDealtToChampions"":351,""trueDamageTaken"":1510,""turret'"
358,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4'"
359,"b',""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
360,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
361,"b's"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
362,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.813769028623674,""controlWardsPlaced"":1,""damagePerMinute"":736.5220915298037,""damageTakenOn'"
363,"b'TeamPercentage"":0.17288620221062584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces""'"
364,"b':0,""dragonTakedowns"":0,""earliestBaron"":1222.2898562,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
365,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonster'"
366,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
367,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1539.2930278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
368,"b'goldPerMinute"":385.13865735317796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
369,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665'"
370,"b',""killAfterHiddenWithAlly"":6,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
371,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
372,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":65,""laningPh'"
373,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadL'"
374,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
375,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
376,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poro'"
377,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
378,"b'bKills"":0,""skillshotsDodged"":39,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""sur'"
379,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLe'"
380,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
381,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.30016188273442573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
382,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
383,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38064271211624146,""visionScore'"
384,"b'PerMinute"":0.6908784828855024,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12378,""champLevel'"
385,"b'"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuild'"
386,"b'ings"":1145,""damageDealtToObjectives"":4785,""damageDealtToTurrets"":1145,""damageSelfMitigated"":10719,""dangerPings"":0,""deaths"":6,""de'"
387,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""f'"
388,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
389,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9880,""goldSpent"":9760,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
390,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2"":3916,""item3"":1052,""item4"":1082,""item5'"
391,"b'"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
392,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":108775,""magicDamageDealtToChampions"":17824,""magicDama'"
393,"b'geTaken"":10125,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
394,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
395,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1164,""var2"":0,""var3"":0},{""perk"":8226,""'"
396,"b'var1"":250,""var2"":472,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":476,""var2"":0,""var3"":0}],""style"":820'"
397,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
398,"b'tyle"":8300}]},""physicalDamageDealt"":12531,""physicalDamageDealtToChampions"":1070,""physicalDamageTaken"":7417,""placement"":0,""player'"
399,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid'"
400,"b'"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
401,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":141,""spell3Casts"":49,""spell4Casts"":8,""subteamPlace'"
402,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXY'"
403,"b'H2kCYQxKQJag"",""summonerLevel"":334,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
404,"b'meCCingOthers"":40,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123691,""totalDamageDealtToChampions"":188'"
405,"b'95,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1892,""totalHealsOnT'"
406,"b'eammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":210,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
407,"b'amageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":783,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrea'"
408,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""all'"
409,"b'InPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
410,"b'akCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
411,"b'ount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":576.5190524385'"
412,"b'354,""damageTakenOnTeamPercentage"":0.17932825051062162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWind'"
413,"b'ow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.2898562,""earliestDragonTakedown"":393.74047989999997,""earlyLaningP'"
414,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
415,"b'ionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
416,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
417,"b'th"":1539.2930278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.3047947956151,""hadOpenNexus"":0,""immobilizeAndK'"
418,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
419,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.545454545454545'"
420,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
421,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
422,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
423,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
424,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
425,"b'691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
426,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
427,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.582067399999914,'"
428,"b'""skillshotsDodged"":67,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
429,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
430,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
431,"b'ronKills"":1,""teamDamagePercentage"":0.23495431597005317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
432,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
433,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49628114700317383,""visionScorePerMinute"":0.5240918919325094,""w'"
434,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9965,""champLevel"":13,""championId"":360,""championNa'"
435,"b'me"":""Samira"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjective'"
436,"b's"":2932,""damageDealtToTurrets"":0,""damageSelfMitigated"":10451,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,'"
437,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
438,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
439,"b'ings"":2,""goldEarned"":11655,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
440,"b':0,""inhibitorsLost"":1,""item0"":2031,""item1"":6691,""item2"":6676,""item3"":3111,""item4"":3036,""item5"":1018,""item6"":3364,""itemsPurchased'"
441,"b'"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":443,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
442,"b'stTimeSpentLiving"":351,""magicDamageDealt"":8475,""magicDamageDealtToChampions"":1921,""magicDamageTaken"":8837,""needVisionPings"":0,""n'"
443,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
444,"b'Pings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
445,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":238,""var2"":0,""var3"":0},{""perk"":9111,""var1"":620,""var2"":240,""var3"":0},{""perk""'"
446,"b':9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":598,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
447,"b'ons"":[{""perk"":8139,""var1"":648,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
448,"b't"":83238,""physicalDamageDealtToChampions"":12697,""physicalDamageTaken"":9627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
449,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4532,""pushPings"":0,""puuid"":""Z4RRUcmU2tAWe91VOh-5XaJ6bijKy'"
450,"b'AzmnqxSDYm4fQUgNTO5NkxEmppWvizjiXAa3QGNBPPUFsClEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
451,"b'BoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":17,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
452,"b'moner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HhXYHqHgK1Cb5GFjCOGE5z5CzQiIOin8juThXt_mEuTsccHvveoy0vdFhw"",""summon'"
453,"b'erLevel"":170,""summonerName"":""\xec\x98\xa5\xed\x8f\xac\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""t'"
454,"b'imePlayed"":1539,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":92048,""totalDamageDealtToChampions"":14790,""totalDamageShield'"
455,"b'edOnTeammates"":0,""totalDamageTaken"":19009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3363,""totalHealsOnTeammates"":0,""totalMin'"
456,"b'ionsKilled"":160,""totalTimeCCDealt"":14,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":334,""trueD'"
457,"b'amageDealtToChampions"":171,""trueDamageTaken"":545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClea'"
458,"b'redPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMeP'"
459,"b'ings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
460,"b'Uses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
461,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.028913996618051843,""controlWards'"
462,"b'Placed"":2,""damagePerMinute"":228.46808865244446,""damageTakenOnTeamPercentage"":0.16979266073457364,""dancedWithRiftHerald"":0,""death'"
463,"b'sByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.2898562,""earliestDrag'"
464,"b'onTakedown"":393.74047989999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1169.238037109375,""elderDragonKi'"
465,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
466,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
467,"b'pportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1539.2930278,""getTakedownsInAll'"
468,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.6375014424983,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0'"
469,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
470,"b':0,""kda"":1.3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
471,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
472,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":'"
473,"b'10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""m'"
474,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
475,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
476,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosit'"
477,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
478,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.582067399999914,""skillshotsDodged"":141,""skillshotsHit"":19,""snowbal'"
479,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
480,"b't"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
481,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0931097823'"
482,"b'450397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
