,0
321,"b'd"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
322,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
323,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
324,"b'amagePercentage"":0.16785844647652487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
325,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
326,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6330798864364624,""visionScorePerMinute"":0.631581295266929,""wardTakedowns"":1,""war'"
327,"b'dTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5640,""champLevel"":9,""championId"":107,""championName"":""Rengar"",""champio'"
328,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8635,""damageDealtTo'"
329,"b'Turrets"":0,""damageSelfMitigated"":8273,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligib'"
330,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
331,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":52'"
332,"b'06,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
333,"b'em0"":1103,""item1"":6630,""item2"":0,""item3"":3133,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":'"
334,"b'3,""lane"":""NONE"",""largestCriticalStrike"":423,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDama'"
335,"b'geDealt"":18452,""magicDamageDealtToChampions"":574,""magicDamageTaken"":3649,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKil'"
336,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pen'"
337,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
338,"b':[{""perk"":8010,""var1"":65,""var2"":0,""var3"":0},{""perk"":9111,""var1"":156,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}'"
339,"b',{""perk"":8299,""var1"":226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
340,"b':3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56997,""physicalDamageDealtToChampio'"
341,"b'ns"":3793,""physicalDamageTaken"":12731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
342,"b'playerSubteamId"":0,""profileIcon"":904,""pushPings"":0,""puuid"":""Jdf6Na0bOSUXjf5J2vp4phBsJ3FLprC7TD7wOL5S6KwmXOdJPXJ52q34LVuU-_HChqxZ'"
343,"b'UK4sKd7AEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spe'"
344,"b'll2Casts"":45,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summon'"
345,"b'er2Id"":11,""summonerId"":""g3FkR8iftm4Zq9Jg5F45lMdIySKSoUGz8ZrWImbNzwiGezXcLZqNqoY5Mg"",""summonerLevel"":390,""summonerName"":""Like 199'"
346,"b'9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":913,""totalAllyJungleMinio'"
347,"b'nsKilled"":62,""totalDamageDealt"":94556,""totalDamageDealtToChampions"":4488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
348,"b'6552,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":10057,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":168'"
349,"b',""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19106,""trueDamageDealtToChampions"":120,""trueDama'"
350,"b'geTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionW'"
351,"b'ardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""ba'"
352,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alli'"
353,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
354,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6821223812720437,""controlWardsPlaced"":4,""damagePerMinute"":433.70381739'"
355,"b'77031,""damageTakenOnTeamPercentage"":0.18011614586123784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
356,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
357,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
358,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
359,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
360,"b'te"":352.24164227997073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
361,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfter'"
362,"b'HiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
363,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
364,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldEx'"
365,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
366,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
367,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
368,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
369,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17'"
370,"b',""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
371,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
372,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
373,"b'ePercentage"":0.24684672760181212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
374,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
375,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.3464212417602539,""visionScorePerMinute"":0.8874753093374225,""wardTakedowns"":2,""wardTak'"
376,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7798,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""champio'"
377,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":178,""damageDealtToObjectives"":2134,""damageDealt'"
378,"b'ToTurrets"":178,""damageSelfMitigated"":3915,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""el'"
379,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
380,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
381,"b'"":5361,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
382,"b',""item0"":3158,""item1"":2033,""item2"":6656,""item3"":0,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kil'"
383,"b'ls"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":402,""magicDa'"
384,"b'mageDealt"":54961,""magicDamageDealtToChampions"":5497,""magicDamageTaken"":4030,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
385,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pe'"
386,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
387,"b'"":[{""perk"":8229,""var1"":571,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":189,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3""'"
388,"b':0},{""perk"":8237,""var1"":321,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":453,""v'"
389,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10522,""physicalDamageDealtToCh'"
390,"b'ampions"":1104,""physicalDamageTaken"":3366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
391,"b':0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbd'"
392,"b'iwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72'"
393,"b',""spell2Casts"":21,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""'"
394,"b'summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""t'"
395,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":913,""totalAllyJungleMinionsKil'"
396,"b'led"":0,""totalDamageDealt"":72571,""totalDamageDealtToChampions"":6601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9102,""t'"
397,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":370,""total'"
398,"b'TimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7088,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
399,"b'705,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoug'"
400,"b'htInGame"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills'"
401,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleM'"
402,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
403,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34455134694324824,""controlWardsPlaced"":1,""damagePerMinute"":411.1495234640113,""d'"
404,"b'amageTakenOnTeamPercentage"":0.18108191685744993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,'"
405,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
406,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
407,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
408,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.'"
409,"b'29900053752596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
410,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""kil'"
411,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
412,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
413,"b'mAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
414,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
415,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
416,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
417,"b',""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,'"
418,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
419,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
420,"b'nFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
421,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2340097327966778,""teamElder'"
422,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRi'"
423,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
424,"b'.19425255060195923,""visionScorePerMinute"":0.8177715618416791,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
425,"b'mpExperience"":5312,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesP'"
426,"b'urchased"":3,""damageDealtToBuildings"":1909,""damageDealtToObjectives"":1909,""damageDealtToTurrets"":1909,""damageSelfMitigated"":4024,'"
427,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
428,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
429,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6062,""goldSpent"":5875,""holdPings"":0,""ind'"
430,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1042,""item2"":1036,""i'"
431,"b'tem3"":1055,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritical'"
432,"b'Strike"":275,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":10467,""magicDamageDealt'"
433,"b'ToChampions"":947,""magicDamageTaken"":2898,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
434,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
435,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":2,'"
436,"b'""var3"":0},{""perk"":9111,""var1"":173,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":67,""var2"":0,""'"
437,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120'"
438,"b',""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":37588,""physicalDamageDealtToChampions"":5310,""physicalDamageTaken"":600'"
439,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23'"
440,"b',""pushPings"":0,""puuid"":""32MJQFyGkbi-c2rXyMI98Eeyi0UVBTUg3oAFCVK1dKTSoXfRV5aHXIDE8IGFwqfjGHagaOldb147tw"",""quadraKills"":0,""riotIdN'"
441,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":11,""spell3Casts"":14,""spell'"
442,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""k7P2Bq8sx9pRT'"
443,"b'Ga1QkOOtbJ1TcCTF9qfQ7w9OWX1f4K-3v_cqIM2cswhmQ"",""summonerLevel"":70,""summonerName"":""IIIIlllIIIIll"",""teamEarlySurrendered"":false,""t'"
444,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4805'"
445,"b'6,""totalDamageDealtToChampions"":6257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9151,""totalEnemyJungleMinionsKilled"":'"
446,"b'0,""totalHeal"":842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":5,""totalTimeSpentDead"":69,""totalUnitsHea'"
447,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns'"
448,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPl'"
449,"b'aced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
450,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
451,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
452,"b'EnemyHalf"":0.7528493513353169,""controlWardsPlaced"":6,""damagePerMinute"":169.66559580494922,""damageTakenOnTeamPercentage"":0.128774'"
453,"b'8093330809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
454,"b'arliestDragonTakedown"":530.8799511999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
455,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
456,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
457,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
458,"b'e"":249.09443028227247,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
459,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
460,"b'.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
461,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
462,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAd'"
463,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
464,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
465,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
466,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
467,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""sk'"
468,"b'illshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survived'"
469,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
470,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
471,"b'entage"":0.09656681687138237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
472,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0'"
473,"b',""visionScoreAdvantageLaneOpponent"":0.059143662452697754,""visionScorePerMinute"":1.7138036629096043,""wardTakedowns"":4,""wardTakedo'"
474,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3566,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTran'"
475,"b'sform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1467,""damageDealtToTurr'"
476,"b'ets"":0,""damageSelfMitigated"":6293,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
477,"b'rProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
478,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":3791,""'"
479,"b'goldSpent"":3450,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
480,"b'"":3111,""item1"":3859,""item2"":2031,""item3"":3076,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":'"
481,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":269,""magicDamage'"
482,"b'Dealt"":8020,""magicDamageDealtToChampions"":1215,""magicDamageTaken"":783,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
