,0
322,"b'666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
323,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
324,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,'"
325,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKil'"
326,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000011920929,""multiKillOn'"
327,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
328,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
329,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
330,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0'"
331,"b',""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
332,"b':0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
333,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1704461243081637,""teamElderDragonKills""'"
334,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
335,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06413185596'"
336,"b'466064,""visionScorePerMinute"":1.2787280171742446,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
337,"b'"":12058,""champLevel"":14,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":1,""'"
338,"b'damageDealtToBuildings"":301,""damageDealtToObjectives"":13963,""damageDealtToTurrets"":301,""damageSelfMitigated"":44755,""dangerPings""'"
339,"b':0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemy'"
340,"b'VisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
341,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9900,""goldSpent"":8425,""holdPings"":0,""individualPosit'"
342,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":6667,""item2"":8020,""item3"":6660,""'"
343,"b'item4"":1082,""item5"":1031,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
344,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":121092,""magicDamageDealtToChampions'"
345,"b'"":10606,""magicDamageTaken"":10816,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
346,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
347,"b'se"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":890,""var2"":1642,""'"
348,"b'var3"":0},{""perk"":8463,""var1"":845,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":12,""var3"":13},{""perk"":8453,""var1"":3470,""var2"":'"
349,"b'207,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var'"
350,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20056,""physicalDamageDealtToChampions"":834,""physicalDamageTaken"":'"
351,"b'21785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
352,"b'"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""r'"
353,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":209,""spell3Casts"":95,""s'"
354,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzE'"
355,"b'cISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":fal'"
356,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":79,""totalDamageDea'"
357,"b'lt"":174576,""totalDamageDealtToChampions"":12945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38303,""totalEnemyJungleMini'"
358,"b'onsKilled"":4,""totalHeal"":46000,""totalHealsOnTeammates"":1788,""totalMinionsKilled"":47,""totalTimeCCDealt"":387,""totalTimeSpentDead"":'"
359,"b'141,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33427,""trueDamageDealtToChampions"":1504,""trueDamageTaken"":5701,""turre'"
360,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame""'"
361,"b':1,""wardsKilled"":9,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
362,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
363,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
364,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7950251666110556,""controlWardsPlaced"":3,""damagePerMinute"":555.9256658159954,""damageTake'"
365,"b'nOnTeamPercentage"":0.14609100880240108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
366,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1652.4299422,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
367,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""'"
368,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
369,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3840974999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1727.9'"
370,"b'534142999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.7282132618198,""hadOpenNexus"":0,""immobilizeAndKillW'"
371,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
372,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.11764705882352941,""killedChampTook'"
373,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
374,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
375,"b'"":3,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
376,"b'pponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
377,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
378,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
379,"b'Ally"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
380,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":'"
381,"b'0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret'"
382,"b'"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
383,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2107973039758961,""teamElderDragonKills""'"
384,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
385,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.127197384834'"
386,"b'28955,""visionScorePerMinute"":0.9661862788887148,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
387,"b':11645,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,'"
388,"b'""damageDealtToBuildings"":488,""damageDealtToObjectives"":8850,""damageDealtToTurrets"":488,""damageSelfMitigated"":14042,""dangerPings""'"
389,"b':0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enem'"
390,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
391,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8747,""goldSpent"":8225,""holdPings"":1,""individualPosi'"
392,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3042,""item2"":3158,""item3"":1036,'"
393,"b'""item4"":6691,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
394,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":614,""magicDamageDealt"":13608,""magicDamageDealtToChampions'"
395,"b'"":2073,""magicDamageTaken"":7028,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
396,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
397,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":564,""var2"":535,""var3""'"
398,"b':0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
399,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8451,""var1"":181,""var2'"
400,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104100,""physicalDamageDealtToChampions"":13361,""physicalDamageTaken"":10284,""'"
401,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,'"
402,"b'""pushPings"":1,""puuid"":""mgKnNwS1np1c7XZR2RhQJQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""quadraKills"":0,""riotIdNa'"
403,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":75,""spell3Casts"":69,""spell4Ca'"
404,"b'sts"":159,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""D__RAuA6AgNKg'"
405,"b'DgxxgUjvrBmVGgyvUF6mbOMe22LT291M4uNGb5I_3veiA"",""summonerLevel"":72,""summonerName"":""Whisper Whisper"",""teamEarlySurrendered"":false,'"
406,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
407,"b'22738,""totalDamageDealtToChampions"":16010,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18532,""totalEnemyJungleMinionsKi'"
408,"b'lled"":0,""totalHeal"":2553,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":86,""totalTimeSpentDead"":150,""tota'"
409,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5029,""trueDamageDealtToChampions"":575,""trueDamageTaken"":1219,""turretKills"":0,""'"
410,"b'turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKi'"
411,"b'lled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
412,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""ba'"
413,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
414,"b'imeCoverageInRiverOrEnemyHalf"":0.4827292136448658,""controlWardsPlaced"":2,""damagePerMinute"":868.0807216568721,""damageTakenOnTeamP'"
415,"b'ercentage"":0.14031213572583678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
416,"b'ragonTakedowns"":3,""earliestDragonTakedown"":624.1077587,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elder'"
417,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMons'"
418,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
419,"b'firstTurretKilled"":1,""firstTurretKilledTime"":807.3840974999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1727.953414299'"
420,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":533.1348292226353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
421,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
422,"b'troyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamD'"
423,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
424,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""lane'"
425,"b'MinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
426,"b'39.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
427,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerT'"
428,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
429,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
430,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":36,""snowballsHit"":0,""soloBaro'"
431,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
432,"b'stTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
433,"b':6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3291610497783458,""teamElderDra'"
434,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftH'"
435,"b'erald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
436,"b'796547532081604,""visionScorePerMinute"":0.8941504679568065,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
437,"b'xperience"":11382,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesP'"
438,"b'urchased"":4,""damageDealtToBuildings"":3786,""damageDealtToObjectives"":21961,""damageDealtToTurrets"":3786,""damageSelfMitigated"":1406'"
439,"b'7,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
440,"b'Pings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
441,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15353,""goldSpent"":14800,""holdPings"":0'"
442,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":6671,""item2"":30'"
443,"b'36,""item3"":1055,""item4"":6673,""item5"":6672,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largest'"
444,"b'CriticalStrike"":657,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":574,""magicDamageDealt"":4117,""magicDama'"
445,"b'geDealtToChampions"":1498,""magicDamageTaken"":8164,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""nex'"
446,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
447,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":187'"
448,"b',""var2"":0,""var3"":0},{""perk"":9101,""var1"":4577,""var2"":3636,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1'"
449,"b'"":1489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":30,""var3"":0},{""pe'"
450,"b'rk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":179893,""physicalDamageDealtToChampions"":23388,""phys'"
451,"b'icalDamageTaken"":7925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
452,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quad'"
453,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":167,""spel'"
454,"b'l3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerI'"
455,"b'd"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":247,""summonerName"":""baozaopiqi"",""teamEarlySurren'"
456,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":6,""total'"
457,"b'DamageDealt"":187249,""totalDamageDealtToChampions"":25000,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17799,""totalEnemyJ'"
458,"b'ungleMinionsKilled"":2,""totalHeal"":4612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":127,""totalTimeSpent'"
459,"b'Dead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3238,""trueDamageDealtToChampions"":113,""trueDamageTaken"":1710,""t'"
460,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInG'"
461,"b'ame"":2,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":1,""baronKills"":0,'"
462,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMons'"
463,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
464,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7763135879698583,""controlWardsPlaced"":8,""damagePerMinute"":247.22932816554584,""dama'"
465,"b'geTakenOnTeamPercentage"":0.23175827689326647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""do'"
466,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3160.9052734375,""elderDragonKil'"
467,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
468,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
469,"b'etKilled"":1,""firstTurretKilledTime"":807.3840974999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1727.9534142999998,""get'"
470,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.8067468178474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initi'"
471,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
472,"b'orePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurv'"
473,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
474,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFi'"
475,"b'rst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKil'"
476,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
477,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minu'"
478,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
479,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
480,"b'lyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
481,"b'tealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1'"
482,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,'"
483,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09374504370934846,""teamElderDragonKills"":0,""teamRiftHer'"
484,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
