,0
321,"b'ret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
322,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":'"
323,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.90000000596046,""maxKillDeficit"":6,""maxLevelLeadLaneOp'"
324,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
325,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
326,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosit'"
327,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
328,"b',""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":27.222479999999905,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballs'"
329,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
330,"b'3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
331,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.20225744850030'"
332,"b'947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turr'"
333,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLa'"
334,"b'neOpponent"":1.965578556060791,""visionScorePerMinute"":2.215819913434118,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsGuard'"
335,"b'ed"":0},""champExperience"":14944,""champLevel"":16,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":34,""c'"
336,"b'onsumablesPurchased"":8,""damageDealtToBuildings"":2515,""damageDealtToObjectives"":38650,""damageDealtToTurrets"":2515,""damageSelfMiti'"
337,"b'gated"":17205,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""e'"
338,"b'nemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
339,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":11545,""goldSpent"":10125,""'"
340,"b'holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""'"
341,"b'item2"":4632,""item3"":4645,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",'"
342,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":751,""magicDamageDealt"":143299,""m'"
343,"b'agicDamageDealtToChampions"":13168,""magicDamageTaken"":8904,""needVisionPings"":0,""neutralMinionsKilled"":180,""nexusKills"":0,""nexusLo'"
344,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""pe'"
345,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112'"
346,"b',""var1"":818,""var2"":0,""var3"":0},{""perk"":8126,""var1"":503,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":813'"
347,"b'4,""var1"":27,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":14,""var2"":20,""var3"":0}'"
348,"b',{""perk"":8014,""var1"":350,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":38637,""physicalDamageDealtToChampions"":879,""p'"
349,"b'hysicalDamageTaken"":19362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
350,"b'amId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
351,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":179,'"
352,"b'""spell3Casts"":57,""spell4Casts"":186,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,'"
353,"b'""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""team'"
354,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1747,""totalAllyJungleMinionsKille'"
355,"b'd"":127,""totalDamageDealt"":238472,""totalDamageDealtToChampions"":15665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29001'"
356,"b',""totalEnemyJungleMinionsKilled"":2,""totalHeal"":18178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":254,""t'"
357,"b'otalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":56535,""trueDamageDealtToChampions"":1617,""trueDamage'"
358,"b'Taken"":734,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWa'"
359,"b'rdsBoughtInGame"":7,""wardsKilled"":15,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""ba'"
360,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alli'"
361,"b'edJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
362,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":796.8962519098992,""damageTakenOnT'"
363,"b'eamPercentage"":0.20954932380799074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
364,"b'0,""dragonTakedowns"":1,""earliestBaron"":1400.2442932,""earliestDragonTakedown"":1245.1034395,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
365,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""en'"
366,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
367,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.2507554,""getTaked'"
368,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.4294056150677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuf'"
369,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
370,"b'atesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived""'"
371,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
372,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
373,"b'Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDef'"
374,"b'icit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
375,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
376,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSe'"
377,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
378,"b'mDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":27.222479999999905,""skillshotsDodged"":18,""skillshotsHit"":16,'"
379,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
380,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
381,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2996'"
382,"b'2237163203553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
383,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScore'"
384,"b'AdvantageLaneOpponent"":1.4207851886749268,""visionScorePerMinute"":1.924836394597802,""wardTakedowns"":11,""wardTakedownsBefore20M"":5'"
385,"b',""wardsGuarded"":0},""champExperience"":16904,""champLevel"":17,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""comma'"
386,"b'ndPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":3029,""damageDealtToObjectives"":9918,""damageDealtToTurrets"":3029,""d'"
387,"b'amageSelfMitigated"":10793,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
388,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
389,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13641,""goldSp'"
390,"b'ent"":13425,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694'"
391,"b',""item1"":6691,""item2"":3814,""item3"":2420,""item4"":3179,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""'"
392,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":522,""magicDamageD'"
393,"b'ealt"":20741,""magicDamageDealtToChampions"":2402,""magicDamageTaken"":8913,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills""'"
394,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pentaK'"
395,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
396,"b'""perk"":8112,""var1"":651,""var2"":0,""var3"":0},{""perk"":8143,""var1"":867,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},'"
397,"b'{""perk"":8134,""var1"":28,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":725,""var2"":'"
398,"b'0,""var3"":0},{""perk"":8009,""var1"":2242,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":144637,""physicalDamageDealtToCham'"
399,"b'pions"":19470,""physicalDamageTaken"":8875,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
400,"b'0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHC'"
401,"b'Bw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""sp'"
402,"b'ell2Casts"":185,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summ'"
403,"b'oner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":816,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",'"
404,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1747,""totalAllyJungleMinions'"
405,"b'Killed"":4,""totalDamageDealt"":171321,""totalDamageDealtToChampions"":23206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18'"
406,"b'521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":113'"
407,"b',""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5942,""trueDamageDealtToChampions"":1334,""trueDam'"
408,"b'ageTaken"":732,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visio'"
409,"b'nWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,'"
410,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""a'"
411,"b'lliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
412,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06340801081790737,""contr'"
413,"b'olWardsPlaced"":1,""damagePerMinute"":299.544702106271,""damageTakenOnTeamPercentage"":0.11117744367609673,""dancedWithRiftHerald"":0,""'"
414,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1400.2442932,""earliestD'"
415,"b'ragonTakedown"":931.0443077,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
416,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""'"
417,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
418,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.2507554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.6477883'"
419,"b'552501,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
420,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticip'"
421,"b'ation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
422,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
423,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
424,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
425,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
426,"b'lash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
427,"b'nSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
428,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshot'"
429,"b'sHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
430,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
431,"b'nSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
432,"b'"":0.11262481639208426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
433,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
434,"b'ionScoreAdvantageLaneOpponent"":-0.11846530437469482,""visionScorePerMinute"":0.99624887640651,""wardTakedowns"":4,""wardTakedownsBefo'"
435,"b're20M"":1,""wardsGuarded"":1},""champExperience"":14603,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0'"
436,"b',""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":4832,""damageDealtToObjectives"":22172,""damageDealtToTurrets""'"
437,"b':4832,""damageSelfMitigated"":4999,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
438,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
439,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12628,'"
440,"b'""goldSpent"":11275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
441,"b'0"":0,""item1"":3026,""item2"":1036,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills""'"
442,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":493,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":608,""magicD'"
443,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5141,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills""'"
444,"b':1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKi'"
445,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
446,"b'perk"":8008,""var1"":26,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1159,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":0,""var3"":0},{""'"
447,"b'perk"":8017,""var1"":413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,'"
448,"b'""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":185971,""physicalDamageDealtToChampions'"
449,"b'"":8592,""physicalDamageTaken"":4684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
450,"b'yerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""QF0C5r6pBeaLkkeNIUXspKgwxnDfZxn-yTiw9Gxlu21iWPX3AwsZ_p775V0J154YYZTlTC'"
451,"b'd2Zigf0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2C'"
452,"b'asts"":47,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2I'"
453,"b'd"":4,""summonerId"":""cmg4GFwDIFowGUamC25b6eshtJcqmXrlVuInj1Hu-3Cj6WKebdYG_oLhMg"",""summonerLevel"":49,""summonerName"":""28101955165978'"
454,"b'88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1747,""totalAllyJungleMini'"
455,"b'onsKilled"":11,""totalDamageDealt"":190846,""totalDamageDealtToChampions"":8722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
456,"b':9826,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":4'"
457,"b'5,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4875,""trueDamageDealtToChampions"":130,""trueDama'"
458,"b'geTaken"":0,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWa'"
459,"b'rdsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""ba'"
460,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":78,""acesBefore15Minutes"":0,""allie'"
461,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
462,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.791462581387418,""controlWardsPl'"
463,"b'aced"":7,""damagePerMinute"":191.03464050039068,""damageTakenOnTeamPercentage"":0.13584662059674094,""dancedWithRiftHerald"":0,""deathsB'"
464,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1400.2442932,""earliestDragonTa'"
465,"b'kedown"":609.9547511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
466,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
467,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
468,"b':0,""fullTeamTakedown"":2,""gameLength"":1747.2507554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.9950747220035'"
469,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
470,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
471,"b'0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
472,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
473,"b'AndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
474,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
475,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
476,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
477,"b'ken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
478,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27'"
479,"b'.222479999999905,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
480,"b':23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterG'"
481,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
482,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07182647918523775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
