,0
482,"b'loKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
483,"b'""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedow'"
484,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0745936358986606,""teamElderDragonKills"":0'"
485,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
486,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1520262360572'"
487,"b'815,""visionScorePerMinute"":2.6309200873419907,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9'"
488,"b'900,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":12,""d'"
489,"b'amageDealtToBuildings"":138,""damageDealtToObjectives"":973,""damageDealtToTurrets"":138,""damageSelfMitigated"":20401,""dangerPings"":0,'"
490,"b'""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":45,""enemyVi'"
491,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
492,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":7945,""goldSpent"":7500,""holdPings"":0,""individualPositi'"
493,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3109,""'"
494,"b'item4"":3158,""item5"":3067,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
495,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":790,""magicDamageDealt"":12391,""magicDamageDealtToChampions""'"
496,"b':6680,""magicDamageTaken"":8334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
497,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
498,"b'5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":90,""var2"":1425,""var3""'"
499,"b':0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":562,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
500,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":70,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1166,""var2'"
501,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5362,""physicalDamageDealtToChampions"":687,""physicalDamageTaken"":16191,""plac'"
502,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushP'"
503,"b'ings"":4,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":""""'"
504,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":55,""spell3Casts"":97,""spell4Casts""'"
505,"b':10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K'"
506,"b'51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":51,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":fa'"
507,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
508,"b'alt"":25420,""totalDamageDealtToChampions"":8298,""totalDamageShieldedOnTeammates"":3253,""totalDamageTaken"":25578,""totalEnemyJungleMi'"
509,"b'nionsKilled"":0,""totalHeal"":8548,""totalHealsOnTeammates"":2582,""totalMinionsKilled"":34,""totalTimeCCDealt"":220,""totalTimeSpentDead""'"
510,"b':124,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7666,""trueDamageDealtToChampions"":930,""trueDamageTaken"":1052,""turret'"
511,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":1'"
512,"b'0,""wardsKilled"":7,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":'"
513,"b'1},{""championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":107,""pickTurn"":5}'"
514,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibit'"
515,"b'or"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""'"
516,"b'bans"":[{""championId"":20,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":18,""pickTurn"":'"
517,"b'9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":31},""drag'"
518,"b'on"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
519,"b'e,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
