,0
321,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":4,""skillshotsHit"":0,""snowball'"
322,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
323,"b':0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
324,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15334588479937'"
325,"b'933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turr'"
326,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
327,"b'neOpponent"":-0.6220358610153198,""visionScorePerMinute"":1.2926062577274948,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGua'"
328,"b'rded"":0},""champExperience"":8976,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""c'"
329,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":184,""damageDealtToObjectives"":29695,""damageDealtToTurrets"":184,""damageSelfMitiga'"
330,"b'ted"":15395,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
331,"b'myMissingPings"":5,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
332,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":33,""goldEarned"":7169,""goldSpent"":5850,""holdP'"
333,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1031,""item1"":6660,""it'"
334,"b'em2"":3001,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
335,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":310,""magicDamageDealt"":9488,""magicDamageDe'"
336,"b'altToChampions"":544,""magicDamageTaken"":3640,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
337,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
338,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var'"
339,"b'2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7389,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2'"
340,"b'"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var'"
341,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89997,""physicalDamageDealtToChampions"":4147,""physicalDamageTaken""'"
342,"b':9619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
343,"b'"":1453,""pushPings"":0,""puuid"":""P8Miyg7davg2R45JoZuJWkd4XXnMQJ2BEpkU76sZgzcgBVD0FphvUrLOpefkhouW0V9YSIVRKudgpA"",""quadraKills"":0,""r'"
344,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":25,""spell3Casts"":49'"
345,"b',""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""GRo'"
346,"b'OaQ1b0VPFCjFFm7faorq9bRFZyb11TI4wLBs_A3gfuPc"",""summonerLevel"":195,""summonerName"":""Gen G Winner"",""teamEarlySurrendered"":false,""te'"
347,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1197,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":13'"
348,"b'6770,""totalDamageDealtToChampions"":4830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13332,""totalEnemyJungleMinionsKill'"
349,"b'ed"":12,""totalHeal"":7848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":514,""totalTimeSpentDead"":12,""totalU'"
350,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37284,""trueDamageDealtToChampions"":138,""trueDamageTaken"":72,""turretKills"":1,""tur'"
351,"b'retTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled'"
352,"b'"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
353,"b'yLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
354,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
355,"b'ageInRiverOrEnemyHalf"":0.7339514817664538,""controlWardsPlaced"":3,""damagePerMinute"":217.05864765938458,""damageTakenOnTeamPercenta'"
356,"b'ge"":0.16228743052681127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
357,"b'kedowns"":2,""earliestDragonTakedown"":393.1620099,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
358,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
359,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
360,"b'rretKilled"":1,""firstTurretKilledTime"":594.8136532,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTake'"
361,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.2997795155806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
362,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
363,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived""'"
364,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
365,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
366,"b'Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
367,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
368,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
369,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroEx'"
370,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
371,"b'ills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""surviv'"
372,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelA'"
373,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
374,"b'teamBaronKills"":0,""teamDamagePercentage"":0.13749468184600516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
375,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
376,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11801165342330933,""visionScorePerMinute"":0.6384151368915'"
377,"b'397,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10042,""champLevel"":13,""championId"":518,""cha'"
378,"b'mpionName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":206,""damageDealtToOb'"
379,"b'jectives"":5104,""damageDealtToTurrets"":206,""damageSelfMitigated"":2912,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleK'"
380,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""first'"
381,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
382,"b'getBackPings"":7,""goldEarned"":6490,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
383,"b'downs"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":0,""item3"":1056,""item4"":3020,""item5"":0,""item6"":3340,""itemsPurchased'"
384,"b'"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
385,"b'meSpentLiving"":708,""magicDamageDealt"":69370,""magicDamageDealtToChampions"":3884,""magicDamageTaken"":4508,""needVisionPings"":0,""neut'"
386,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
387,"b'gs"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
388,"b':""primaryStyle"",""selections"":[{""perk"":8229,""var1"":448,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":384,""var3"":0},{""perk"":82'"
389,"b'10,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":232,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
390,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12846,'"
391,"b'""physicalDamageDealtToChampions"":446,""physicalDamageTaken"":2416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
392,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5742,""pushPings"":0,""puuid"":""Ng5p7wKUVnhc7RTVy19DVsnbXUXJM-nFUX5gi6JL'"
393,"b'VXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
394,"b'ame"":0,""spell1Casts"":78,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
395,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""H3pPck_tBy6LHYdIuDyM4AhRSPKGwyKyjbvcxkthJYkHv6uSlhgow3VVnA"",""summonerLevel"":'"
396,"b'118,""summonerName"":""yang zhi bu ou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timeP'"
397,"b'layed"":1197,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82217,""totalDamageDealtToChampions"":4331,""totalDamageShieldedOnT'"
398,"b'eammates"":0,""totalDamageTaken"":7162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKille'"
399,"b'd"":144,""totalTimeCCDealt"":124,""totalTimeSpentDead"":65,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
400,"b'oChampions"":0,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
401,"b'visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
402,"b'ts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesB'"
403,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
404,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45388307636084535,""controlWardsPlaced"":2,""damag'"
405,"b'ePerMinute"":426.8784571739297,""damageTakenOnTeamPercentage"":0.18537217624189398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
406,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":393.1620099,""earlyLaningPhaseGoldExp'"
407,"b'Advantage"":0,""effectiveHealAndShielding"":1026.947021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
408,"b'ChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
409,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":594.8136532,""flawle'"
410,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.'"
411,"b'87194706389346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
412,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killPa'"
413,"b'rticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOth'"
414,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
415,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
416,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
417,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
418,"b'siveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
419,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
420,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowball'"
421,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
422,"b':0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
423,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27040395897124'"
424,"b'897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
425,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
426,"b'neOpponent"":0.31761622428894043,""visionScorePerMinute"":0.9045160968063676,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsG'"
427,"b'uarded"":0},""champExperience"":9610,""champLevel"":12,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":3'"
428,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":1025,""damageDealtToObjectives"":10407,""damageDealtToTurrets"":1025,""damageSelfM'"
429,"b'itigated"":5274,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
430,"b'""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
431,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9016,""goldSpent"":7050,""hol'"
432,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6676,""'"
433,"b'item2"":0,""item3"":2422,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largest'"
434,"b'CriticalStrike"":475,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":563,""magicDamageDealt"":0,""magicDamageD'"
435,"b'ealtToChampions"":0,""magicDamageTaken"":2730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
436,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
437,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":250,""var2'"
438,"b'"":0,""var3"":0},{""perk"":9111,""var1"":357,""var2"":120,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":336,""v'"
439,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""v'"
440,"b'ar1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98225,""physicalDamageDealtToChampions"":8517,""physicalDamageTak'"
441,"b'en"":5315,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
442,"b'con"":5905,""pushPings"":1,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0'"
443,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":6,""spell3Casts"":1'"
444,"b'5,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jaki'"
445,"b'Ina5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":169,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrende'"
446,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1197,""totalAllyJungleMinionsKilled"":0,""totalDam'"
447,"b'ageDealt"":99650,""totalDamageDealtToChampions"":8517,""totalDamageShieldedOnTeammates"":467,""totalDamageTaken"":8181,""totalEnemyJungl'"
448,"b'eMinionsKilled"":0,""totalHeal"":3394,""totalHealsOnTeammates"":559,""totalMinionsKilled"":201,""totalTimeCCDealt"":44,""totalTimeSpentDea'"
449,"b'd"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":136,""turretKi'"
450,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""'"
451,"b'wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
452,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
453,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
454,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.438247174650109,""controlWardsPlaced"":3,""damagePerMinute"":197.45704190291573,""damageTakenOnTe'"
455,"b'amPercentage"":0.18835256402022638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0'"
456,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":393.1620099,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2260.'"
457,"b'855224609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonste'"
458,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
459,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":594.8136532,""flawlessAces"":0,""f'"
460,"b'ullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.564267063987'"
461,"b'76,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
462,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWi'"
463,"b'thAlly"":2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
464,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
465,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage'"
466,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
467,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
468,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
469,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
470,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshot'"
471,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
472,"b'mmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
473,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
474,"b'"":0.12507814568760353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
475,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
476,"b'onScoreAdvantageLaneOpponent"":-0.36488455533981323,""visionScorePerMinute"":1.5011565639492634,""wardTakedowns"":7,""wardTakedownsBef'"
477,"b'ore20M"":7,""wardsGuarded"":1},""champExperience"":8427,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":'"
478,"b'0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":428,""damageDealtToTurrets"":0,""d'"
479,"b'amageSelfMitigated"":12316,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
480,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
481,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5458,""goldSpen'"
482,"b't"":4850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""'"
