,0
319,"b'ponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
320,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
321,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosion'"
322,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
323,"b',""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
324,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage'"
325,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
326,"b'nKills"":0,""teamDamagePercentage"":0.15004951214231457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
327,"b'0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
328,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.030368685722351074,""visionScorePerMinute"":0.9064240604610498,""wa'"
329,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8388,""champLevel"":11,""championId"":58,""championName'"
330,"b'"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":3718,""damageDealtToObjecti'"
331,"b'ves"":3808,""damageDealtToTurrets"":3718,""damageSelfMitigated"":7808,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills'"
332,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
333,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
334,"b'ackPings"":0,""goldEarned"":6420,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
335,"b'0,""inhibitorsLost"":0,""item0"":2055,""item1"":3111,""item2"":6630,""item3"":1036,""item4"":1054,""item5"":0,""item6"":3340,""itemsPurchased"":13'"
336,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
337,"b'entLiving"":249,""magicDamageDealt"":3525,""magicDamageDealtToChampions"":597,""magicDamageTaken"":6775,""needVisionPings"":0,""neutralMin'"
338,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
339,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
340,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":160,""var2"":0,""var3"":0},{""perk"":9111,""var1"":158,""var2"":20,""var3"":0},{""perk"":9104,""var'"
341,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
342,"b'"":8473,""var1"":324,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1531,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":65798,""p'"
343,"b'hysicalDamageDealtToChampions"":2747,""physicalDamageTaken"":5095,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
344,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7t'"
345,"b'QPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
346,"b'me"":0,""spell1Casts"":48,""spell2Casts"":15,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
347,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":491,""summone'"
348,"b'rName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":942,""totalAl'"
349,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":69324,""totalDamageDealtToChampions"":3344,""totalDamageShieldedOnTeammates"":0,""totalDa'"
350,"b'mageTaken"":11961,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTim'"
351,"b'eCCDealt"":19,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
352,"b'ueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""v'"
353,"b'isionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
354,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0'"
355,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
356,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21245335072230181,""controlWardsPlaced"":1,""damagePerMinute"":603.1'"
357,"b'225872404705,""damageTakenOnTeamPercentage"":0.15097135949308974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
358,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
359,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
360,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
361,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6756623,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
362,"b'PerMinute"":332.7137475666958,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
363,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWit'"
364,"b'hAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
365,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
366,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage""'"
367,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
368,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
369,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
370,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
371,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
372,"b'sDodged"":3,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
373,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
374,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
375,"b'teamDamagePercentage"":0.42510109431845156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
376,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
377,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31210798025131226,""visionScorePerMinute"":0.5781115166054673,""wardTakedowns""'"
378,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6901,""champLevel"":10,""championId"":268,""championName"":""Azir"",""c'"
379,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":415,""damageDealtToObjectives"":694,""damage'"
380,"b'DealtToTurrets"":415,""damageSelfMitigated"":3818,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
381,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
382,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
383,"b'arned"":5227,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
384,"b'st"":0,""item0"":4644,""item1"":1042,""item2"":2003,""item3"":1001,""item4"":3108,""item5"":1056,""item6"":3363,""itemsPurchased"":14,""killingSpr'"
385,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":6'"
386,"b'95,""magicDamageDealt"":42365,""magicDamageDealtToChampions"":9235,""magicDamageTaken"":3141,""needVisionPings"":0,""neutralMinionsKilled'"
387,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participa'"
388,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
389,"b'""selections"":[{""perk"":8010,""var1"":99,""var2"":0,""var3"":0},{""perk"":8009,""var1"":642,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":'"
390,"b'0,""var3"":0},{""perk"":8014,""var1"":125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1'"
391,"b'"":250,""var2"":250,""var3"":0},{""perk"":8237,""var1"":510,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4538,""physicalDamag'"
392,"b'eDealtToChampions"":240,""physicalDamageTaken"":3695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
393,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9E'"
394,"b'h4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
395,"b'Casts"":28,""spell2Casts"":91,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
396,"b'sts"":1,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":532,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8'"
397,"b'\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":942,""tota'"
398,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":46903,""totalDamageDealtToChampions"":9475,""totalDamageShieldedOnTeammates"":0,""tota'"
399,"b'lDamageTaken"":7245,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":581,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTi'"
400,"b'meCCDealt"":79,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
401,"b'rueDamageTaken"":408,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""'"
402,"b'visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings'"
403,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":'"
404,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
405,"b'portQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":370.1494199585373,""damageTakenOnTeamPercentage"":0.1541798566031492,""'"
406,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
407,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
408,"b'onImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
409,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
410,"b'"":942.6756623,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.30183828397116,""hadOpenNexus"":0,""immobilizeAndKil'"
411,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
412,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333'"
413,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
414,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
415,"b'illShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
416,"b'sAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
417,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
418,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
419,"b'"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
420,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""so'"
421,"b'loKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
422,"b'takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsI'"
423,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26089376656519925,""teamElderDragonKills"":0,""'"
424,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
425,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.441076159477233'"
426,"b'9,""visionScorePerMinute"":0.5823396392253841,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":600'"
427,"b'8,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""dam'"
428,"b'ageDealtToBuildings"":733,""damageDealtToObjectives"":733,""damageDealtToTurrets"":733,""damageSelfMitigated"":3588,""dangerPings"":0,""de'"
429,"b'aths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
430,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
431,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5739,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""B'"
432,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3006,""item2"":6672,""item3"":1018,""item4"":'"
433,"b'0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":295,""largestKilli'"
434,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":268,""magicDamageDealt"":1372,""magicDamageDealtToChampions"":152,""magicDam'"
435,"b'ageTaken"":3003,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
436,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
437,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":47,""var2"":0,""var3"":0},{""perk"":8009,""va'"
438,"b'r1"":336,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":359,""var2"":0,""var3"":0}],""style"":8000},{""'"
439,"b'description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style'"
440,"b'"":8200}]},""physicalDamageDealt"":40478,""physicalDamageDealtToChampions"":5663,""physicalDamageTaken"":4008,""placement"":0,""playerAugm'"
441,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""G'"
442,"b'aB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
443,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":110,""spell3Casts"":0,""spell4Casts"":2,""subteamPlaceme'"
444,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1'"
445,"b'AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":176,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
446,"b'TOM"",""timeCCingOthers"":4,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41851,""totalDamageDealtToChampions'"
447,"b'"":5815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":579,""totalHealsO'"
448,"b'nTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":52,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
449,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKi'"
450,"b'lls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPi'"
451,"b'ngs"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
452,"b'unt"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
453,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5577993263526732,'"
454,"b'""controlWardsPlaced"":2,""damagePerMinute"":134.8778011279018,""damageTakenOnTeamPercentage"":0.10622010200240155,""dancedWithRiftHera'"
455,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
456,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
457,"b':21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
458,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6756623,""ge'"
459,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":202.50530888440758,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
460,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
461,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTe'"
462,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
463,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
464,"b'aneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
465,"b't"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
466,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
467,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPo'"
468,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
469,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
470,"b'laced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsA'"
471,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInE'"
472,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09506641281845554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
473,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
474,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19198572635650635,""visionScorePerMinute""'"
475,"b':2.0225792947631476,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":2919,""champLevel"":6,""champi'"
476,"b'onId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""dam'"
477,"b'ageDealtToObjectives"":415,""damageDealtToTurrets"":0,""damageSelfMitigated"":5513,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2'"
478,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
479,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
