,0
320,"b'pation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
321,"b'rlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
322,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
323,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.30000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
324,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-14.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
325,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
326,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions""'"
327,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
328,"b'skillshotsDodged"":35,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
329,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage'"
330,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
331,"b'nKills"":0,""teamDamagePercentage"":0.15578708163704902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
332,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
333,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3191617727279663,""visionScorePerMinute"":1.0985754218384802,""wardT'"
334,"b'akedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8271,""champLevel"":11,""championId"":64,""championName"":""'"
335,"b'LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":699'"
336,"b'6,""damageDealtToTurrets"":0,""damageSelfMitigated"":24961,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
337,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
338,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
339,"b':0,""goldEarned"":7511,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
340,"b'ibitorsLost"":1,""item0"":3067,""item1"":6630,""item2"":2055,""item3"":3123,""item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":21,""k'"
341,"b'illingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
342,"b'ntLiving"":942,""magicDamageDealt"":26701,""magicDamageDealtToChampions"":1400,""magicDamageTaken"":4396,""needVisionPings"":0,""neutralMi'"
343,"b'nionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
344,"b':25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
345,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":166,""var2"":0,""var3"":0},{""perk"":9111,""var1"":116,""var2"":60,""var3"":0},{""perk"":9105,'"
346,"b'""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
347,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":80210,""p'"
348,"b'hysicalDamageDealtToChampions"":5971,""physicalDamageTaken"":19724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
349,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""a28APw1Re7VsB2cd6RtbgZx6bvMZGFLyd607DlLd'"
350,"b'SDI_3Xg4fsPN7UsPdGOhcjXmbWtdlOLtL-8ocw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
351,"b'"":0,""spell1Casts"":146,""spell2Casts"":138,""spell3Casts"":96,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":'"
352,"b'11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""88Ard2jkEfS_23q0h-G8hd0FsD_lWzMj_FayHnHp4_iAcetK"",""summonerLevel"":545,""summo'"
353,"b'nerName"":""\xeb\x91\x90 \xec\x95\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1311,""tot'"
354,"b'alAllyJungleMinionsKilled"":69,""totalDamageDealt"":132503,""totalDamageDealtToChampions"":7814,""totalDamageShieldedOnTeammates"":267,'"
355,"b'""totalDamageTaken"":24640,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":11142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,'"
356,"b'""totalTimeCCDealt"":428,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25591,""trueDamageDealtToCh'"
357,"b'ampions"":442,""trueDamageTaken"":519,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
358,"b'isionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
359,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""aces'"
360,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsSto'"
361,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7530545275274205,""controlWardsPlaced"":3,""dam'"
362,"b'agePerMinute"":503.98953317752296,""damageTakenOnTeamPercentage"":0.16471524625445275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
363,"b'"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
364,"b'lding"":537.6448974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemy'"
365,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
366,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1311.0659878,""getTakedown'"
367,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.12174225972245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
368,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
369,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""'"
370,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
371,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
372,"b'tes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit'"
373,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
374,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""'"
375,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
376,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
377,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
378,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedow'"
379,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
380,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21955475063400834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
381,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
382,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08358871936798096,""visionScorePerMin'"
383,"b'ute"":0.6965627478085231,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9147,""champLevel"":12,""c'"
384,"b'hampionId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":188'"
385,"b'6,""damageDealtToObjectives"":2217,""damageDealtToTurrets"":1886,""damageSelfMitigated"":15662,""dangerPings"":0,""deaths"":3,""detectorWar'"
386,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBlood'"
387,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
388,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":8306,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
389,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":2055,""item2"":4636,""item3"":3020,""item4"":0,""item5"":0,""item6""'"
390,"b':3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
391,"b'MultiKill"":1,""longestTimeSpentLiving"":940,""magicDamageDealt"":78669,""magicDamageDealtToChampions"":10918,""magicDamageTaken"":1227,""'"
392,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
393,"b'enAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
394,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":460,""var2"":740,""var3"":0},{""perk"":8401,""var1"":198,""var2'"
395,"b'"":0,""var3"":0},{""perk"":8473,""var1"":653,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
396,"b':""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""p'"
397,"b'hysicalDamageDealt"":3942,""physicalDamageDealtToChampions"":94,""physicalDamageTaken"":13074,""placement"":0,""playerAugment1"":0,""playe'"
398,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""CdWk4O4MWsITNrs'"
399,"b'PohTvCjgGfKwi6E47Cy9nBJz9miWkAdfZAvqGofgVBumVIYa5jL85bYGM9lPW8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
400,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":11,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
401,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Gko0b9uo72tjJjkv9Skxb7kc-_7vo0OFAVpEHKnQagXfmSw"",""summ'"
402,"b'onerLevel"":434,""summonerName"":""\xeb\xb4\x87\xec\xa7\x80\xec\x9d\x98\xec\x9e\x84\xea\xb8\x88\xeb\x8b\x98\xeb\x9e\xad\xed\x82\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
403,"b'CCingOthers"":17,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82612,""totalDamageDealtToChampions"":11012,'"
404,"b'""totalDamageShieldedOnTeammates"":537,""totalDamageTaken"":14529,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":667,""totalHealsOnTea'"
405,"b'mmates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":67,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
406,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills""'"
407,"b':0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings'"
408,"b'"":1,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
409,"b't"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
410,"b',""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7565116892890539,'"
411,"b'""controlWardsPlaced"":6,""damagePerMinute"":475.82487708861606,""damageTakenOnTeamPercentage"":0.18896686028719653,""dancedWithRiftHer'"
412,"b'ald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
413,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
414,"b's"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
415,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1311.0659878,'"
416,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.5428152024172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
417,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
418,"b'dBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamage'"
419,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
420,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinio'"
421,"b'nsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""ma'"
422,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
423,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10'"
424,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playe'"
425,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
426,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
427,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
428,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
429,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2072852814541505,""teamElderDragonKills"":0,""teamRiftHe'"
430,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
431,"b'In3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20116400718688965,""visionS'"
432,"b'corePerMinute"":1.0286886226255079,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6160,""champLe'"
433,"b'vel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":9,""damageDealtTo'"
434,"b'Buildings"":0,""damageDealtToObjectives"":118,""damageDealtToTurrets"":0,""damageSelfMitigated"":7841,""dangerPings"":0,""deaths"":10,""dete'"
435,"b'ctorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":16,""fi'"
436,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
437,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6873,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
438,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3134,""item1"":2055,""item2"":1037,""item3"":6691,""item4"":1001,""item5'"
439,"b'"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
440,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":5635,""magicDamageDealtToChampions"":1017,""magicDamageT'"
441,"b'aken"":4256,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
442,"b'jectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
443,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":90,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
444,"b':167,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""d'"
445,"b'escription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style'"
446,"b'"":8100}]},""physicalDamageDealt"":40414,""physicalDamageDealtToChampions"":9380,""physicalDamageTaken"":11887,""placement"":0,""playerAug'"
447,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""'"
448,"b'eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
449,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":12,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacemen'"
450,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3'"
451,"b'WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
452,"b'BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46049,""totalDamageDealtToChamp'"
453,"b'ions"":10397,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16668,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1569,""tota'"
454,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":4,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0'"
455,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":525,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""u'"
456,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},'"
457,"b'{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
458,"b'tStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
459,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6802265'"
460,"b'96905697,""controlWardsPlaced"":7,""damagePerMinute"":154.55673401188778,""damageTakenOnTeamPercentage"":0.1885987969867743,""dancedWit'"
461,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
462,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
463,"b'izations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
464,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
465,"b'amTakedown"":0,""gameLength"":1311.0659878,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.0293755123757,""hadOpenN'"
466,"b'exus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
467,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipa'"
468,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
469,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
470,"b'toTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
471,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
472,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
473,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
474,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
475,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0'"
476,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
477,"b'kedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
478,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06733009906147026,""t'"
479,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
480,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
