,0
322,"b'0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
323,"b'reEnemyJungleThanOpponent"":-55.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
324,"b'rAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
325,"b'perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
326,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAce'"
327,"b'FromFirstTakedown"":18.96452750000003,""skillshotsDodged"":2,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""'"
328,"b'stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":1'"
329,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,'"
330,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20535638053936345,""teamElderDragonKills"":0,""teamRiftHer'"
331,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
332,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16908985376358032,""visionS'"
333,"b'corePerMinute"":1.296230082216447,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13444,""champLe'"
334,"b'vel"":15,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuild'"
335,"b'ings"":5335,""damageDealtToObjectives"":46969,""damageDealtToTurrets"":5335,""damageSelfMitigated"":34512,""dangerPings"":0,""deaths"":3,""d'"
336,"b'etectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,'"
337,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
338,"b'e,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":12639,""goldSpent"":11175,""holdPings"":1,""individualPosition"":""JUNGLE'"
339,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3065,""item1"":6631,""item2"":0,""item3"":6333,""item4"":3047,""it'"
340,"b'em5"":0,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
341,"b'ree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":663,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
342,"b':7421,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
343,"b'tivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
344,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":548,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
345,"b'770,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""'"
346,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8410,""var1"":62,""var2"":0,""var3"":0}],""styl'"
347,"b'e"":8300}]},""physicalDamageDealt"":164316,""physicalDamageDealtToChampions"":12873,""physicalDamageTaken"":24513,""placement"":0,""player'"
348,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid'"
349,"b'"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
350,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":49,""spell3Casts"":131,""spell4Casts"":9,""subteamPlac'"
351,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7'"
352,"b'IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":203,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
353,"b'"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1612,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":227891,""totalDamageDealtT'"
354,"b'oChampions"":20609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33912,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":257'"
355,"b'52,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":657,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""triple'"
356,"b'Kills"":0,""trueDamageDealt"":63574,""trueDamageDealtToChampions"":7736,""trueDamageTaken"":1977,""turretKills"":2,""turretTakedowns"":5,""t'"
357,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":'"
358,"b'8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challe'"
359,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
360,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
361,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6531668283610795,""controlWardsPlaced"":4,""damagePerMinute"":1109.5176002621754,""'"
362,"b'damageTakenOnTeamPercentage"":0.09989520793976862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2'"
363,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1336.5498556999999,""earliestDragonTakedown"":436.3491355,""earlyLaningPhaseGol'"
364,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
365,"b'bilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
366,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1291.3399044,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
367,"b'TeamTakedown"":0,""gameLength"":1612.3833763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.3435269997456,""hadOpe'"
368,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
369,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""k'"
370,"b'illParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEa'"
371,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
372,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lo'"
373,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":1,""mor'"
374,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
375,"b':0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
376,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTur'"
377,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHi'"
378,"b't"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
379,"b'bilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
380,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
381,"b'0.2970864930873158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
382,"b'edowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
383,"b'coreAdvantageLaneOpponent"":0.1295928955078125,""visionScorePerMinute"":0.8973546561518276,""wardTakedowns"":1,""wardTakedownsBefore20'"
384,"b'M"":1,""wardsGuarded"":0},""champExperience"":14519,""champLevel"":15,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""c'"
385,"b'ommandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":3885,""damageDealtToObjectives"":7043,""damageDealtToTurrets"":3885'"
386,"b',""damageSelfMitigated"":4427,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
387,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
388,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13472,""gold'"
389,"b'Spent"":12100,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
390,"b'89,""item1"":4630,""item2"":1026,""item3"":3041,""item4"":3020,""item5"":6653,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":1'"
391,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":823,""magicDama'"
392,"b'geDealt"":113386,""magicDamageDealtToChampions"":29392,""magicDamageTaken"":5608,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
393,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pe'"
394,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
395,"b'"":[{""perk"":8214,""var1"":2028,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":783,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3'"
396,"b'"":0},{""perk"":8237,""var1"":791,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
397,"b'r2"":4,""var3"":5},{""perk"":8316,""var1"":4103,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9418,""physicalDamageDealtToCh'"
398,"b'ampions"":423,""physicalDamageTaken"":4011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
399,"b'0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC1P0V0vIRXnWHf65lArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUK'"
400,"b'i6WjnW33YLvg-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""s'"
401,"b'pell2Casts"":56,""spell3Casts"":40,""spell4Casts"":50,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
402,"b'moner2Id"":1,""summonerId"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHSTT_qFREQD661Exvig5Q"",""summonerLevel"":114,""summonerName"":""\xec\x9d\xb8\xec\x9e\xa5'"
403,"b'\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1612,""total'"
404,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":126485,""totalDamageDealtToChampions"":29816,""totalDamageShieldedOnTeammates"":0,""tot'"
405,"b'alDamageTaken"":10584,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""tota'"
406,"b'lTimeCCDealt"":103,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3680,""trueDamageDealtToChampion'"
407,"b's"":0,""trueDamageTaken"":964,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
408,"b're"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""'"
409,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15'"
410,"b'Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
411,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":731.6492826489581,""'"
412,"b'damageTakenOnTeamPercentage"":0.17920061661949466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2'"
413,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1336.5498556999999,""earliestDragonTakedown"":436.3491355,""earlyLaningPhaseGol'"
414,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
415,"b'bilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
416,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":161'"
417,"b'2.3833763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.9614195520344,""hadOpenNexus"":0,""highestWardKills"":1,""'"
418,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
419,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4,""killedChampTo'"
420,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
421,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
422,"b'me"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
423,"b'eOpponent"":36.60000002384186,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
424,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
425,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGam'"
426,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
427,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":20,""snowballsHit"":'"
428,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
429,"b'kedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
430,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19590777063893985,""'"
431,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTa'"
432,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
433,"b'onent"":0.1393575668334961,""visionScorePerMinute"":1.1029758196711525,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded""'"
434,"b':0},""champExperience"":13026,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":6,""con'"
435,"b'sumablesPurchased"":1,""damageDealtToBuildings"":11540,""damageDealtToObjectives"":22574,""damageDealtToTurrets"":11540,""damageSelfMiti'"
436,"b'gated"":14710,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
437,"b'nemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
438,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13005,""goldSpent"":11833,""h'"
439,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3036'"
440,"b',""item2"":1036,""item3"":1055,""item4"":3047,""item5"":3072,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM'"
441,"b'"",""largestCriticalStrike"":842,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":0,""ma'"
442,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":9194,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":1,""nexusLost"":0,'"
443,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""'"
444,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
445,"b':68,""var2"":14,""var3"":0},{""perk"":9101,""var1"":3808,""var2"":4080,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""v'"
446,"b'ar1"":658,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
447,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146303,""physicalDamageDealtToChampions"":19441,""physi'"
448,"b'calDamageTaken"":9022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
449,"b':0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""qu'"
450,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":144,""sp'"
451,"b'ell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
452,"b'erId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":122,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98""'"
453,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1612,""totalAllyJungleMinion'"
454,"b'sKilled"":8,""totalDamageDealt"":151054,""totalDamageDealtToChampions"":19661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
455,"b'8987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7615,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":12'"
456,"b'0,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4751,""trueDamageDealtToChampions"":219,""trueDam'"
457,"b'ageTaken"":770,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visio'"
458,"b'nWardsBoughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":16,""baitPings"":'"
459,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,'"
460,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
461,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8386097868379518,""control'"
462,"b'WardsPlaced"":9,""damagePerMinute"":296.3358037866698,""damageTakenOnTeamPercentage"":0.1634426550340088,""dancedWithRiftHerald"":0,""de'"
463,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1336.5498556999999,""early'"
464,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
465,"b'myChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
466,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
467,"b'ameLength"":1612.3833763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.19978097728483,""hadOpenNexus"":0,""highes'"
468,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
469,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3'"
470,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
471,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
472,"b'toTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
473,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
474,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
475,"b'h"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
476,"b'ulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
477,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshots'"
478,"b'Hit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":1,""survivedThreeI'"
479,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
480,"b'onSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
481,"b'e"":0.0793474251353829,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
482,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visi'"
