,0
321,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
322,"b'"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
323,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""s'"
324,"b'oloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
325,"b'""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedown'"
326,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16904451810846674,""teamElderDragonKills"":0'"
327,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
328,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21434080600738'"
329,"b'525,""visionScorePerMinute"":1.2059393797057227,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5'"
330,"b'180,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""dam'"
331,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":6893,""damageDealtToTurrets"":0,""damageSelfMitigated"":11445,""dangerPings"":0,""deat'"
332,"b'hs"":3,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
333,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
334,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7811,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""JU'"
335,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":0,""item3"":3133,""item4"":3047'"
336,"b',""item5"":3067,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
337,"b'ngSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":412,""magicDamageDealt"":15717,""magicDamageDealtToChampions"":1543,""magicD'"
338,"b'amageTaken"":3396,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
339,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
340,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":172,""var2"":0,""var3"":0},{""perk"":911'"
341,"b'1,""var1"":646,""var2"":200,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":216,""var2"":0,""var3"":0}],""style""'"
342,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
343,"b'],""style"":8300}]},""physicalDamageDealt"":39454,""physicalDamageDealtToChampions"":4579,""physicalDamageTaken"":12701,""placement"":0,""p'"
344,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""'"
345,"b'puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
346,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":99,""spell3Casts"":77,""spell4Casts"":5,""subte'"
347,"b'amPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssW'"
348,"b'iEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":559,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200'"
349,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":936,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":73027,""totalD'"
350,"b'amageDealtToChampions"":6276,""totalDamageShieldedOnTeammates"":235,""totalDamageTaken"":16460,""totalEnemyJungleMinionsKilled"":0,""tot'"
351,"b'alHeal"":7115,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":382,""totalTimeSpentDead"":41,""totalUnitsHealed"":'"
352,"b'1,""tripleKills"":0,""trueDamageDealt"":17856,""trueDamageDealtToChampions"":153,""trueDamageTaken"":362,""turretKills"":0,""turretTakedown'"
353,"b's"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsP'"
354,"b'laced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
355,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
356,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
357,"b'rOrEnemyHalf"":0.682112994547842,""controlWardsPlaced"":1,""damagePerMinute"":528.6534194003802,""damageTakenOnTeamPercentage"":0.13622'"
358,"b'07359189204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
359,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
360,"b',""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
361,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
362,"b':0,""gameLength"":936.5010685999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.760134548847,""hadOpenNexus"":0'"
363,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
364,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4285714285714285'"
365,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
366,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
367,"b'killShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
368,"b'xCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
369,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
370,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
371,"b'y"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
372,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""s'"
373,"b'oloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,'"
374,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
375,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22223020316587963,""teamElderDragonKills"":0,'"
376,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
377,"b'entyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.60864651203155'"
378,"b'52,""visionScorePerMinute"":0.4978543907833723,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":81'"
379,"b'68,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damag'"
380,"b'eDealtToBuildings"":470,""damageDealtToObjectives"":656,""damageDealtToTurrets"":470,""damageSelfMitigated"":3102,""dangerPings"":0,""deat'"
381,"b'hs"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
382,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
383,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6036,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""MID'"
384,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6656,""item2"":1056,""item3"":3158,""item4"":31'"
385,"b'45,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
386,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":778,""magicDamageDealt"":31442,""magicDamageDealtToChampions"":5187,""magicDa'"
387,"b'mageTaken"":3577,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
388,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
389,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":473,""var2"":0,""var3"":0},{""perk"":8139,""'"
390,"b'var1"":416,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{'"
391,"b'""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":316,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0}],""s'"
392,"b'tyle"":8200}]},""physicalDamageDealt"":11622,""physicalDamageDealtToChampions"":1083,""physicalDamageTaken"":3582,""placement"":0,""player'"
393,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid'"
394,"b'"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
395,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":48,""spell3Casts"":15,""spell4Casts"":19,""subteamPlacem'"
396,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4Y'"
397,"b'VuWKzfGljQ"",""summonerLevel"":198,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
398,"b'CCingOthers"":10,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60820,""totalDamageDealtToChampions"":8251,""t'"
399,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2022,""totalHealsOnTeammat'"
400,"b'es"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":38,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
401,"b'lt"":17755,""trueDamageDealtToChampions"":1980,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKil'"
402,"b'ls"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPin'"
403,"b'gs"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
404,"b'nt"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
405,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7273733535812433,'"
406,"b'""controlWardsPlaced"":3,""damagePerMinute"":635.7713689492421,""damageTakenOnTeamPercentage"":0.2054534150104297,""dancedWithRiftHeral'"
407,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
408,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
409,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
410,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.5010685999999'"
411,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.1693729595121,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
412,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
413,"b'edBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampT'"
414,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
415,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
416,"b'ame"":20,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
417,"b'aneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
418,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
419,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
420,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
421,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
422,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,'"
423,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
424,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26725940910189044,""teamElderDragonKills"":0,""teamRiftHeral'"
425,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
426,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3952460289001465,""visionScor'"
427,"b'ePerMinute"":0.9946466757434033,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5468,""champLevel'"
428,"b'"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildi'"
429,"b'ngs"":556,""damageDealtToObjectives"":2420,""damageDealtToTurrets"":556,""damageSelfMitigated"":5044,""dangerPings"":0,""deaths"":7,""detect'"
430,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
431,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
432,"b'EndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5668,""goldSpent"":5383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
433,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1036,""item3"":3070,""item4"":3078,""item5"":3158,""'"
434,"b'item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
435,"b'gestMultiKill"":1,""longestTimeSpentLiving"":161,""magicDamageDealt"":4134,""magicDamageDealtToChampions"":1774,""magicDamageTaken"":2664'"
436,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
437,"b'olenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
438,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":787,""var2"":554,""var3"":232},{""perk"":8009,""var1"":973,""'"
439,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
440,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
441,"b'""physicalDamageDealt"":39723,""physicalDamageDealtToChampions"":8148,""physicalDamageTaken"":7844,""placement"":0,""playerAugment1"":0,""p'"
442,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8Wgeks'"
443,"b'wCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
444,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":29,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""su'"
445,"b'mmoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M'"
446,"b'"",""summonerLevel"":350,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
447,"b'hers"":0,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45553,""totalDamageDealtToChampions"":9923,""totalDama'"
448,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11001,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":425,""totalHealsOnTeammates"":0,""t'"
449,"b'otalMinionsKilled"":117,""totalTimeCCDealt"":0,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,'"
450,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":492,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vision'"
451,"b'ClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assis'"
452,"b'tMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
453,"b'tyUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
454,"b'd"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19713963282070301,""controlWa'"
455,"b'rdsPlaced"":4,""damagePerMinute"":240.8312997105426,""damageTakenOnTeamPercentage"":0.21011460031411106,""dancedWithRiftHerald"":0,""dea'"
456,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
457,"b'ctiveHealAndShielding"":2164.1123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
458,"b'ons"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
459,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.5010685'"
460,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.3559818099283,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
461,"b'y"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
462,"b'estroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeam'"
463,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
464,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
465,"b'eMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
466,"b':1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
467,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
468,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
469,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
470,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
471,"b'laced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
472,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
473,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10123832874112729,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
474,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
475,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1356886625289917,""visionScorePerMinute"":1'"
476,"b'.814028232660293,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":3985,""champLevel"":7,""championI'"
477,"b'd"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damage'"
478,"b'DealtToObjectives"":335,""damageDealtToTurrets"":0,""damageSelfMitigated"":8929,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""d'"
479,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
480,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
481,"b'true,""getBackPings"":3,""goldEarned"":4079,""goldSpent"":3850,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
482,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""item2"":2055,""item3"":1011,""item4"":1029,""item5"":3111,""item6"":3364,""i'"
483,"b'temsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
