,0
322,"b'zeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJu'"
323,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHidd'"
324,"b'enWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
325,"b'sOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
326,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendary'"
327,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
328,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
329,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
330,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
331,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
332,"b'bKills"":2,""skillshotsDodged"":9,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surv'"
333,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
334,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
335,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.12866993314098335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
336,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
337,"b'OneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5051755905151367,""visionScorePerMinute"":1.260463488658'"
338,"b'7402,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10747,""champLevel"":13,""championId"":234,""ch'"
339,"b'ampionName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":767,""damageDealtToO'"
340,"b'bjectives"":6850,""damageDealtToTurrets"":767,""damageSelfMitigated"":18675,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":5,""doub'"
341,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
342,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
343,"b'ue,""getBackPings"":0,""goldEarned"":8946,""goldSpent"":7958,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
344,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3078,""item2"":3158,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchase'"
345,"b'd"":22,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":313,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
346,"b'estTimeSpentLiving"":243,""magicDamageDealt"":5451,""magicDamageDealtToChampions"":1366,""magicDamageTaken"":12564,""needVisionPings"":0,'"
347,"b'""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
348,"b'WayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
349,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":9111,""var1"":963,""var2"":240,""var3"":0},{""p'"
350,"b'erk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
351,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDea'"
352,"b'lt"":81777,""physicalDamageDealtToChampions"":10171,""physicalDamageTaken"":22704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
353,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGe'"
354,"b'xcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
355,"b'sBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":121,""spell3Casts"":48,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":14,'"
356,"b'""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""s'"
357,"b'ummonerLevel"":82,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""t'"
358,"b'imePlayed"":1655,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":106263,""totalDamageDealtToChampions"":12369,""totalDamageShie'"
359,"b'ldedOnTeammates"":0,""totalDamageTaken"":37259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10223,""totalHealsOnTeammates"":263,""tot'"
360,"b'alMinionsKilled"":20,""totalTimeCCDealt"":110,""totalTimeSpentDead"":326,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":19034'"
361,"b',""trueDamageDealtToChampions"":831,""trueDamageTaken"":1990,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vi'"
362,"b'sionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
363,"b'ssistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
364,"b'bilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
365,"b'tyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8349532967542713,""contr'"
366,"b'olWardsPlaced"":3,""damagePerMinute"":963.4601314977658,""damageTakenOnTeamPercentage"":0.1842689736298641,""dancedWithRiftHerald"":0,""'"
367,"b'deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
368,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""en'"
369,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
370,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1655.6814691,""getTaked'"
371,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.5704385429061,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
372,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
373,"b'atesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived""'"
374,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
375,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
376,"b'Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.5,""maxKillD'"
377,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
378,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minute'"
379,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
380,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
381,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloT'"
382,"b'urretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
383,"b'et"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
384,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27654720090873036,""teamElderDragonKi'"
385,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
386,"b'"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6388832'"
387,"b'330703735,""visionScorePerMinute"":0.8643809531462174,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
388,"b'nce"":13485,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
389,"b'ed"":5,""damageDealtToBuildings"":12762,""damageDealtToObjectives"":17439,""damageDealtToTurrets"":12762,""damageSelfMitigated"":14954,""d'"
390,"b'angerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
391,"b'gs"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
392,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12847,""goldSpent"":12775,""holdPings"":0,""in'"
393,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":3036,""item2"":3087,""'"
394,"b'item3"":1038,""item4"":1053,""item5"":1001,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriti'"
395,"b'calStrike"":443,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":369,""magicDamageDealt"":71021,""magicDamageDe'"
396,"b'altToChampions"":6307,""magicDamageTaken"":5394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
397,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
398,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2818,""v'"
399,"b'ar2"":2135,""var3"":0},{""perk"":9101,""var1"":962,""var2"":1220,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
400,"b'597,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2191,""var2"":0,""var3"":0},{""perk'"
401,"b'"":8473,""var1"":1066,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92307,""physicalDamageDealtToChampions"":19451,""physi'"
402,"b'calDamageTaken"":19009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
403,"b'"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""q'"
404,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":43,""spe'"
405,"b'll3Casts"":47,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
406,"b'nerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":366,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrend'"
407,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":0,""totalDa'"
408,"b'mageDealt"":168607,""totalDamageDealtToChampions"":26586,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26845,""totalEnemyJun'"
409,"b'gleMinionsKilled"":0,""totalHeal"":3813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":52,""totalTimeSpentDea'"
410,"b'd"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5279,""trueDamageDealtToChampions"":827,""trueDamageTaken"":2441,""turr'"
411,"b'etKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame""'"
412,"b':4,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""bas'"
413,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
414,"b'ills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
415,"b'ontrolWardsPlaced"":0,""damagePerMinute"":849.0256851845561,""damageTakenOnTeamPercentage"":0.17296255523956308,""dancedWithRiftHerald'"
416,"b'"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1480.283'"
417,"b'2412999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":570.800048828125,""elderDragonKillsWithOpposingSoul"":'"
418,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
419,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
420,"b'Aces"":0,""fullTeamTakedown"":3,""gameLength"":1655.6814691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.18871982'"
421,"b'741337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
422,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticip'"
423,"b'ation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
424,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
425,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
426,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,'"
427,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
428,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
429,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
430,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshot'"
431,"b'sHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
432,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
433,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
434,"b'e"":0.24370045948076718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
435,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
436,"b'ionScoreAdvantageLaneOpponent"":-0.2185238003730774,""visionScorePerMinute"":0.3356557827214992,""wardTakedowns"":1,""wardTakedownsBef'"
437,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":10274,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":'"
438,"b'0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2143,""damageDealtToTurrets"":0,'"
439,"b'""damageSelfMitigated"":11258,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
440,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
441,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11153,""gold'"
442,"b'Spent"":11133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":66'"
443,"b'94,""item1"":3078,""item2"":3042,""item3"":1036,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""l'"
444,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":396,""magicDamageDe'"
445,"b'alt"":15172,""magicDamageDealtToChampions"":5358,""magicDamageTaken"":2554,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
446,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKi'"
447,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
448,"b'perk"":8010,""var1"":263,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3014,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":30,""var3"":0},'"
449,"b'{""perk"":8014,""var1"":643,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":'"
450,"b'3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80197,""physicalDamageDealtToChampion'"
451,"b's"":16272,""physicalDamageTaken"":20599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
452,"b'playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""XtLH6OBrD08c-rC-gcCfNe50ZZK0au13E-win5lGCtmjH8EQ5Hw1_jeI44HimHv7rSL'"
453,"b'TX7Op-nksqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spe'"
454,"b'll2Casts"":32,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summo'"
455,"b'ner2Id"":4,""summonerId"":""TdODByO0g5yKIBfZ8Ez6uiwG1xebocKfkIlPnSdVdYsdEgk"",""summonerLevel"":735,""summonerName"":""HIYEON"",""teamEarlyS'"
456,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":4,""t'"
457,"b'otalDamageDealt"":98013,""totalDamageDealtToChampions"":23428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25198,""totalEne'"
458,"b'myJungleMinionsKilled"":0,""totalHeal"":4605,""totalHealsOnTeammates"":570,""totalMinionsKilled"":129,""totalTimeCCDealt"":96,""totalTimeS'"
459,"b'pentDead"":233,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2642,""trueDamageDealtToChampions"":1797,""trueDamageTaken"":20'"
460,"b'44,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBought'"
461,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills""'"
462,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleM'"
463,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTim'"
464,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3698815036764852,""controlWardsPlaced"":4,""damagePerMinute"":307.6340430698126,""'"
465,"b'damageTakenOnTeamPercentage"":0.1497918178918169,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,'"
466,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1480.2832412999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
467,"b'alAndShielding"":3125.40283203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
468,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
469,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1655.6814691,""get'"
470,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.4130427601945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initi'"
471,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
472,"b'orePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7083333333333334,""killedChampTookFul'"
473,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
474,"b'ByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7'"
475,"b',""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
476,"b'nent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
477,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
478,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSele'"
479,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
480,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
481,"b'WardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":17,""ta'"
482,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
483,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0883018723182006,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
