,0
323,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpA'"
324,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":13,""maxLev'"
325,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTu'"
326,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minut'"
327,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
328,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
329,"b'yFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
330,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":18'"
331,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
332,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25355524028805515,""teamElderDragonKills"":0,""teamRiftHer'"
333,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
334,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14199906587600708,""visionS'"
335,"b'corePerMinute"":1.4409635203437066,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":12784,""champ'"
336,"b'Level"":14,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealt'"
337,"b'ToBuildings"":3578,""damageDealtToObjectives"":24866,""damageDealtToTurrets"":3578,""damageSelfMitigated"":23960,""dangerPings"":0,""death'"
338,"b's"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
339,"b'gs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
340,"b':false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13814,""goldSpent"":12225,""holdPings"":1,""individualPosition"":""JU'"
341,"b'NGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3091,""item1"":3124,""item2"":3153,""item3"":3006,""item4"":0'"
342,"b',""item5"":2421,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
343,"b'llingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":379,""magicDamageDealt"":15689,""magicDamageDealtToChampions"":3068,""mag'"
344,"b'icDamageTaken"":7946,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
345,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":96,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
346,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":8,""var3"":0},{""perk"":'"
347,"b'9111,""var1"":1254,""var2"":360,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":831,""var2"":0,""var3"":0}],""st'"
348,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""va'"
349,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":127692,""physicalDamageDealtToChampions"":18365,""physicalDamageTaken"":25511,""placeme'"
350,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPi'"
351,"b'ngs"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",'"
352,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":69,""spell3Casts"":42,""spell4Casts"":12,'"
353,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI'"
354,"b'2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":47,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""tea'"
355,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":180'"
356,"b'731,""totalDamageDealtToChampions"":31882,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35073,""totalEnemyJungleMinionsKill'"
357,"b'ed"":0,""totalHeal"":13246,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":259,""totalTimeSpentDead"":277,""total'"
358,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37350,""trueDamageDealtToChampions"":10448,""trueDamageTaken"":1615,""turretKills"":1'"
359,"b',""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsK'"
360,"b'illed"":12,""wardsPlaced"":5,""win"":true},{""allInPings"":8,""assistMePings"":27,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
361,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
362,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
363,"b'dTimeCoverageInRiverOrEnemyHalf"":0.09431196839101219,""controlWardsPlaced"":2,""damagePerMinute"":866.2958816727164,""damageTakenOnTe'"
364,"b'amPercentage"":0.1971222962372945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
365,"b'""dragonTakedowns"":2,""earliestDragonTakedown"":751.599873,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
366,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":4,""epicMons'"
367,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
368,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""getTakedownsInAllLanesEarlyJungleAsL'"
369,"b'aner"":0,""goldPerMinute"":469.35703352465634,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialB'"
370,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
371,"b'PlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurviv'"
372,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
373,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
374,"b't10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKill'"
375,"b'Deficit"":13,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
376,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minu'"
377,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCh'"
378,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
379,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
380,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,'"
381,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
382,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20537339793155304,""teamElderDragonKills"":0,""teamRiftHeral'"
383,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
384,"b'SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5209599733352661,""visionSco'"
385,"b'rePerMinute"":0.6046439196319041,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15658,""champLev'"
386,"b'el"":16,""championId"":90,""championName"":""Malzahar"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":4,""damageDealtTo'"
387,"b'Buildings"":3681,""damageDealtToObjectives"":8883,""damageDealtToTurrets"":3681,""damageSelfMitigated"":17151,""dangerPings"":0,""deaths"":'"
388,"b'9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
389,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
390,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":13991,""goldSpent"":12285,""holdPings"":0,""individualPosition"":""MID'"
391,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3145,""item1"":3089,""item2"":1052,""item3"":3116,""item4"":30'"
392,"b'20,""item5"":6653,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
393,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":170445,""magicDamageDealtToChampions"":24246,""'"
394,"b'magicDamageTaken"":8522,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
395,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
396,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1782,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8226,""var1"":250,""var2"":1373,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":673,""var2"":0,""var3"":0}],""'"
398,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
399,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":12254,""physicalDamageDealtToChampions"":932,""physicalDamageTaken"":14048,""placement""'"
400,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":'"
401,"b'0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
402,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":128,""spell3Casts"":105,""spell4Casts"":12,""s'"
403,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WU'"
404,"b'UVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""'"
405,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":68,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":183561,""totalD'"
406,"b'amageDealtToChampions"":25824,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23296,""totalEnemyJungleMinionsKilled"":5,""tota'"
407,"b'lHeal"":1252,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":740,""totalTimeSpentDead"":286,""totalUnitsHealed'"
408,"b'"":1,""tripleKills"":0,""trueDamageDealt"":860,""trueDamageDealtToChampions"":645,""trueDamageTaken"":725,""turretKills"":2,""turretTakedown'"
409,"b's"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsP'"
410,"b'laced"":13,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
411,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0'"
412,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
413,"b'verOrEnemyHalf"":0.0510871501334139,""controlWardsPlaced"":3,""damagePerMinute"":1163.1770987498646,""damageTakenOnTeamPercentage"":0.1'"
414,"b'7689456108181462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
415,"b'"":3,""earliestDragonTakedown"":751.599873,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":888.7999267578125,""elde'"
416,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
417,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
418,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""getTakedownsInAllLanesEarlyJungleAsL'"
419,"b'aner"":0,""goldPerMinute"":402.1888093417894,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
420,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
421,"b'esFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0'"
422,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
423,"b'derOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10M'"
424,"b'inutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefic'"
425,"b'it"":13,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
426,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":'"
427,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSe'"
428,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
429,"b'mDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":129,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
430,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""t'"
431,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""tak'"
432,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27575524508458354,""teamElderDragonKills"":0,""teamRiftHeraldK'"
433,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
434,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2437344789505005,""visionScoreP'"
435,"b'erMinute"":0.7005553944970752,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12205,""champLevel""'"
436,"b':14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuild'"
437,"b'ings"":3885,""damageDealtToObjectives"":13143,""damageDealtToTurrets"":3885,""damageSelfMitigated"":10570,""dangerPings"":0,""deaths"":3,""d'"
438,"b'etectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":24'"
439,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
440,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11989,""goldSpent"":11308,""holdPings"":0,""individualPosition"":""BOTTOM""'"
441,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":6694,""item2"":0,""item3"":3042,""item4"":3024,""ite'"
442,"b'm5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
443,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":918,""magicDamageDealt"":22146,""magicDamageDealtToChampions"":7646,""magicDama'"
444,"b'geTaken"":8647,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
445,"b'""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
446,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":225,""var2"":0,""var3"":0},{""perk"":8009,""v'"
447,"b'ar1"":4685,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":589,""var2"":0,""var3"":0}],""style"":8000'"
448,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
449,"b'yle"":8300}]},""physicalDamageDealt"":143815,""physicalDamageDealtToChampions"":26367,""physicalDamageTaken"":11608,""placement"":0,""play'"
450,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puu'"
451,"b'id"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
452,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""spell2Casts"":40,""spell3Casts"":73,""spell4Casts"":17,""subteamP'"
453,"b'lacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDX'"
454,"b'YC9IubirWPWv9L0"",""summonerLevel"":733,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
455,"b'"",""timeCCingOthers"":5,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":176620,""totalDamageDealtToChampions""'"
456,"b':34674,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20905,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8315,""totalHeal'"
457,"b'sOnTeammates"":888,""totalMinionsKilled"":177,""totalTimeCCDealt"":98,""totalTimeSpentDead"":115,""totalUnitsHealed"":3,""tripleKills"":0,""'"
458,"b'trueDamageDealt"":10658,""trueDamageDealtToChampions"":659,""trueDamageTaken"":649,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":'"
459,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":tru'"
460,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
461,"b'ssistStreakCount"":1,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposite'"
462,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.854'"
463,"b'7345958066831,""controlWardsPlaced"":14,""damagePerMinute"":510.22673785424774,""damageTakenOnTeamPercentage"":0.18664842523726205,""da'"
464,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
465,"b'akedown"":751.599873,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3127.56298828125,""elderDragonKillsWithOppos'"
466,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
467,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
468,"b'mpletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""getTakedownsInAllLanesE'"
469,"b'arlyJungleAsLaner"":0,""goldPerMinute"":262.401696612065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
470,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
471,"b'"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
472,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
473,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""lan'"
474,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":13,""maxLeve'"
475,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
476,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
477,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1'"
478,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scut'"
479,"b'tleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
480,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGai'"
481,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
482,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12095982571950722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
483,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
484,"b'woWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16014182567596436,""visionScorePerMinute"":3.3401'"
