,0
320,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""m'"
321,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
322,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
323,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
324,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
325,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
326,"b's"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
327,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14843683699027527,""teamElderDragonKills"":0,""teamRift'"
328,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
329,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3570096492767334,""vision'"
330,"b'ScorePerMinute"":1.24633265050317,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9854,""champLev'"
331,"b'el"":12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToB'"
332,"b'uildings"":0,""damageDealtToObjectives"":31928,""damageDealtToTurrets"":0,""damageSelfMitigated"":9937,""dangerPings"":0,""deaths"":4,""dete'"
333,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""fir'"
334,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
335,"b'meEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":8535,""goldSpent"":6533,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
336,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":3078,""item2"":3051,""item3"":1001,""item4"":1043,""item5"":'"
337,"b'0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree""'"
338,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":18819,""magicDamageDealtToChampions"":1248,""magicDamageTak'"
339,"b'en"":4369,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
340,"b'jectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
341,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
342,"b':317,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":148,""var2"":0,""var3"":0}],""style"":8000},{'"
343,"b'""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0}],""style'"
344,"b'"":8100}]},""physicalDamageDealt"":94249,""physicalDamageDealtToChampions"":5984,""physicalDamageTaken"":13156,""placement"":0,""playerAug'"
345,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""wq'"
346,"b'0pe6b5dTIp_mHM6FZZc0DiYQhSmlKfBurKtHU1Idg6-Lt0sDL-uGlbRypEh3wypTcYRvOk6iNpBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
347,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":40,""spell3Casts"":31,""spell4Casts"":1,""subteamPlacement""'"
348,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""ymMNVCE3IQaCBn7XnKvdgfZTjCTiHDY7YELIyYh'"
349,"b'ado4TJ0vKU-5Y93SoHQ"",""summonerLevel"":136,""summonerName"":""CT2VN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
350,"b'"",""timeCCingOthers"":3,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":141723,""totalDamageDealtToChampions'"
351,"b'"":7446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17698,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":8753,""totalHea'"
352,"b'lsOnTeammates"":330,""totalMinionsKilled"":26,""totalTimeCCDealt"":154,""totalTimeSpentDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""'"
353,"b'trueDamageDealt"":28653,""trueDamageDealtToChampions"":213,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
354,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":8,""win"":true'"
355,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Ass'"
356,"b'istStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
357,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
358,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6197809220677203,""controlWardsPlaced"":4,""damagePerMinute"":550.0605519197916,""damageTakenOnT'"
359,"b'eamPercentage"":0.16659938365297758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":'"
360,"b'0,""dragonTakedowns"":2,""earliestBaron"":1256.3298012999999,""earliestDragonTakedown"":950.3657119,""earlyLaningPhaseGoldExpAdvantage""'"
361,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
362,"b'7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
363,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.0326931,""flawlessAces"":0,""fullTeamTakedo'"
364,"b'wn"":0,""gameLength"":1326.2255808999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.01881189234274,""hadOpenNe'"
365,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
366,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3529411764'"
367,"b'7058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
368,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
369,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
370,"b'0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
371,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
372,"b'Used"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
373,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
374,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":33,""skillshotsHit"":7,""snowballs'"
375,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
376,"b'0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
377,"b'sFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.242364938481360'"
378,"b'23,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turre'"
379,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
380,"b'eOpponent"":-0.2787575125694275,""visionScorePerMinute"":0.826240328226455,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
381,"b'ed"":1},""champExperience"":13600,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""co'"
382,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":3894,""damageDealtToObjectives"":11415,""damageDealtToTurrets"":3894,""damageSelfMitig'"
383,"b'ated"":11939,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
384,"b'emyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill""'"
385,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11074,""goldSpent"":9050,""holdP'"
386,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3'"
387,"b'031,""item3"":1018,""item4"":3006,""item5"":6672,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCri'"
388,"b'ticalStrike"":524,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1192,""magicDamageDealt"":16174,""magicDamag'"
389,"b'eDealtToChampions"":2507,""magicDamageTaken"":2557,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexus'"
390,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
391,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""v'"
392,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":411,""var2"":120,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":117'"
393,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":264,""var2"":0,""var3"":0},{""perk"":84'"
394,"b'53,""var1"":230,""var2"":504,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":119055,""physicalDamageDealtToChampions"":7921,""physical'"
395,"b'DamageTaken"":7936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
396,"b'""profileIcon"":588,""pushPings"":0,""puuid"":""lO0Cbc9i0CNoQ-9AaDyawEX-zQoq0O2Js7sjiWSx3e9bOVX8MLC28qznpYgKn-7azovxMXOVrHznNQ"",""quadra'"
397,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":64,""spell3Ca'"
398,"b'sts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
399,"b':""RoHMf0nLkDOPRkbPCdCEOLMYM655BNnlm8r_2SX3SjMZ2Rw"",""summonerLevel"":552,""summonerName"":""\xec\x8a\x88\xea\xb0\x80\xed\x95\x98\xed\x86\xa0"",""teamEarlySurrendered"":fals'"
400,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
401,"b'"":148145,""totalDamageDealtToChampions"":12158,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10590,""totalEnemyJungleMinion'"
402,"b'sKilled"":0,""totalHeal"":1088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":155,""totalTimeSpentDead"":44,""t'"
403,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12914,""trueDamageDealtToChampions"":1729,""trueDamageTaken"":96,""turretKills"":'"
404,"b'1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wards'"
405,"b'Killed"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
406,"b'""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
407,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""com'"
408,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7444015247617518,""controlWardsPlaced"":5,""damagePerMinut'"
409,"b'e"":662.5468949473195,""damageTakenOnTeamPercentage"":0.120693021698119,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
410,"b'lShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.3298012999999,""earliestDragonTakedown"":950.3657119'"
411,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
412,"b':0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
413,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.032693'"
414,"b'1,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1326.2255808999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
415,"b'ute"":508.9469297085552,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCra'"
416,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""'"
417,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
418,"b'illsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
419,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":56,""laningPha'"
420,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.000000029802322,""maxKillDeficit"":'"
421,"b'6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
422,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
423,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectP'"
424,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
425,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
426,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedow'"
427,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
428,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2919281102316504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
429,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
430,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35197293758392334,""visionScorePerMinut'"
431,"b'e"":1.2084110858330244,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11816,""champLevel"":14,""ch'"
432,"b'ampionId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":1'"
433,"b'3061,""damageDealtToObjectives"":16839,""damageDealtToTurrets"":13061,""damageSelfMitigated"":3050,""dangerPings"":0,""deaths"":3,""detecto'"
434,"b'rWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""first'"
435,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
436,"b'ndedInSurrender"":true,""getBackPings"":10,""goldEarned"":11249,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
437,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":4645,""item3"":1058,""item4"":6653,""item5"":1056,'"
438,"b'""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
439,"b'largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":116036,""magicDamageDealtToChampions"":13873,""magicDamageTaken'"
440,"b'"":2358,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
441,"b'ivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
442,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":993,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
443,"b'0,""var2"":1088,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":508,""var2"":0,""var3"":0}],""style"":8200},{""des'"
444,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":83'"
445,"b'00}]},""physicalDamageDealt"":7251,""physicalDamageDealtToChampions"":770,""physicalDamageTaken"":5226,""placement"":0,""playerAugment1"":'"
446,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""h8LUo-r'"
447,"b'SDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
448,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":31,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""'"
449,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""w07m6Sb9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-'"
450,"b'vQc"",""summonerLevel"":343,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
451,"b'Others"":10,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133293,""totalDamageDealtToChampions"":14644,""tot'"
452,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":7672,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":67,""totalHealsOnTeammates"":'"
453,"b'0,""totalMinionsKilled"":175,""totalTimeCCDealt"":215,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
454,"b':10004,""trueDamageDealtToChampions"":0,""trueDamageTaken"":88,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""'"
455,"b'visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":3,'"
456,"b'""assistMePings"":26,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
457,"b'0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
458,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
459,"b'RiverOrEnemyHalf"":0.7411861492167361,""controlWardsPlaced"":10,""damagePerMinute"":240.49312527148,""damageTakenOnTeamPercentage"":0.1'"
460,"b'9870232220877143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedown'"
461,"b's"":0,""earliestBaron"":1256.3298012999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1504.0665283203125,""eld'"
462,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMo'"
463,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
464,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":770.0326931,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1326.2255808999998'"
465,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.1290201960845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""'"
466,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
467,"b'edBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDama'"
468,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
469,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMin'"
470,"b'ionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""'"
471,"b'maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
472,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
473,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
474,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
475,"b'scuttleCrabKills"":0,""skillshotsDodged"":104,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
476,"b'ed"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAft'"
477,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
478,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10596488206285987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
479,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
480,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20723575353622437,""visionScorePerMinute"":'"
481,"b'2.043140519374647,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""champExperience"":6782,""champLevel"":10,""champio'"
482,"b'nId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""d'"
