,0
320,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.251524300000028,""skillshotsDodged"":21,""skillshotsHit"":690,""sn'"
321,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
322,"b'Fight"":1,""takedownOnFirstTurret"":0,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""'"
323,"b'takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.209971'"
324,"b'6423602996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
325,"b'2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
326,"b'ntageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
327,"b'36161,""champLevel"":18,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""da'"
328,"b'mageDealtToBuildings"":2165,""damageDealtToObjectives"":2165,""damageDealtToTurrets"":2165,""damageSelfMitigated"":42274,""dangerPings"":'"
329,"b'0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":9,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
330,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
331,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":24197,""goldSpent"":23450,""holdPings"":0,""individualPosi'"
332,"b'tion"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":1,""item0"":3085,""item1"":3072,""item2"":6672,""item3"":3156'"
333,"b',""item4"":3031,""item5"":3046,""item6"":0,""itemsPurchased"":19,""killingSprees"":8,""kills"":23,""lane"":""MIDDLE"",""largestCriticalStrike"":80'"
334,"b'1,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":277,""magicDamageDealt"":22904,""magicDamageDealtToChampion'"
335,"b's"":11368,""magicDamageTaken"":18712,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
336,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
337,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":0,""var3"":'"
338,"b'0},{""perk"":8009,""var1"":2565,""var2"":0,""var3"":0},{""perk"":9103,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":2035,""var2"":0,""var3'"
339,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1774,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,'"
340,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":177358,""physicalDamageDealtToChampions"":42322,""physicalDamageTaken"":29'"
341,"b'270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
342,"b'5766,""pushPings"":0,""puuid"":""68N6Mo8-IsHIqesbb_CWGrcGlBHXEn86BhJBTqanJQTole9SRq9DF5hlxCxz4zpy9pvvKvgEv_WrZw"",""quadraKills"":0,""rio'"
343,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":635,""spell2Casts"":63,""spell3Casts"":33,""spel'"
344,"b'l4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""uelP1ZOqG3h'"
345,"b'7aVrdaChYtf5x8mv8Y37VPDBDCwIs3G5QVPQ"",""summonerLevel"":332,""summonerName"":""D\xec\xa0\x90\xeb\xa9\xb8\xec\x9d\xb4 \xec\x99\x9c \xeb\xad\x90"",""teamEarlySurrendered"":false,""team'"
346,"b'Id"":200,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":216428,""tota'"
347,"b'lDamageDealtToChampions"":53869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52131,""totalEnemyJungleMinionsKilled"":0,""to'"
348,"b'talHeal"":16157,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":96,""totalTimeSpentDead"":465,""totalUnitsHeal'"
349,"b'ed"":1,""tripleKills"":2,""trueDamageDealt"":16165,""trueDamageDealtToChampions"":178,""trueDamageTaken"":4148,""turretKills"":2,""turretTak'"
350,"b'edowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
351,"b'rdsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
352,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":340,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns'"
353,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
354,"b'amagePerMinute"":1196.9763057894518,""damageTakenOnTeamPercentage"":0.2480013240354332,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
355,"b's"":19,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
356,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
357,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
358,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":577.881583,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1900.'"
359,"b'3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.8696932519887,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
360,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
361,"b'DestroyedBeforePlatesFall"":1,""kda"":1.9473684210526316,""killAfterHiddenWithAlly"":9,""killParticipation"":0.49333333333333335,""kille'"
362,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
363,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
364,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvant'"
365,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
366,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""out'"
367,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
368,"b'ckKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
369,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.251524300000028,""skillshotsDodged"":23,""skillshotsHit"":'"
370,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
371,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
372,"b'"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
373,"b'4777080023356037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
374,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
375,"b'reAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
376,"b'ence"":32607,""champLevel"":18,""championId"":38,""championName"":""Kassadin"",""championTransform"":0,""commandPings"":1,""consumablesPurchas'"
377,"b'ed"":4,""damageDealtToBuildings"":2224,""damageDealtToObjectives"":2224,""damageDealtToTurrets"":2224,""damageSelfMitigated"":72767,""dang'"
378,"b'erPings"":0,""deaths"":19,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
379,"b':2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnde'"
380,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":18461,""goldSpent"":18500,""holdPings"":0,""indivi'"
381,"b'dualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6657,""item1"":3157,""item2"":3089,""ite'"
382,"b'm3"":3047,""item4"":3110,""item5"":3040,""item6"":2052,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCritical'"
383,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":135,""magicDamageDealt"":82194,""magicDamageDealtTo'"
384,"b'Champions"":35539,""magicDamageTaken"":23432,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
385,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
386,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":454,""var2"":'"
387,"b'0,""var3"":0},{""perk"":8009,""var1"":7064,""var2"":0,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1104,""var2'"
388,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1377,""var2"":0,""var3"":0},{""perk"":8106,""v'"
389,"b'ar1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7320,""physicalDamageDealtToChampions"":1973,""physicalDamageTaken'"
390,"b'"":34546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
391,"b'on"":5645,""pushPings"":0,""puuid"":""mSwAwpzQ-2dcPCeKg6iRkr55VYoHBauhuuDMZugiBqo3figmO7NDrT45cunYpKllgVEJAoC0a37A8A"",""quadraKills"":0,'"
392,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":57,""spell3Casts"":8'"
393,"b'9,""spell4Casts"":126,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":21,""summonerId"":""4X'"
394,"b'gZ7f38_dUsWK48A-Fy0qlV-pcWfQSn4d6bzmpAtxL3UBs"",""summonerLevel"":276,""summonerName"":""\xec\x9d\xb4\xec\xa3\xbc\xec\x9d\xbc\xea\xb0\x84\xec\x9d\x98\xec\x97\xb0\xec\x8a\xb5"",""teamEarlySurrendered""'"
395,"b':false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
396,"b':89913,""totalDamageDealtToChampions"":37911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":60898,""totalEnemyJungleMinionsK'"
397,"b'illed"":0,""totalHeal"":4817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":133,""totalTimeSpentDead"":547,""tot'"
398,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":399,""trueDamageDealtToChampions"":399,""trueDamageTaken"":2918,""turretKills"":0,""'"
399,"b'turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
400,"b'ed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":40,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
401,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baron'"
402,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
403,"b'ced"":0,""damagePerMinute"":1462.4143947479988,""damageTakenOnTeamPercentage"":0.22200834756999124,""dancedWithRiftHerald"":0,""deathsBy'"
404,"b'EnemyChamps"":15,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
405,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
406,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
407,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":577.881583,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLen'"
408,"b'gth"":1900.3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":710.5575289259523,""hadOpenNexus"":0,""immobilizeAnd'"
409,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
410,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTookFullTeamDa'"
411,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
412,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""lane'"
413,"b'MinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":'"
414,"b'71,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
415,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBe'"
416,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":35'"
417,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
418,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.251524300000028,""skillshotsDodged"":22,""skillshotsHit"":81,""snowballsHit"":'"
419,"b'17,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
420,"b'akedownOnFirstTurret"":0,""takedowns"":48,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
421,"b'rstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18054003603894397'"
422,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turrets'"
423,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
424,"b'pponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":38475,""cha'"
425,"b'mpLevel"":18,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDeal'"
426,"b'tToBuildings"":2375,""damageDealtToObjectives"":2375,""damageDealtToTurrets"":2375,""damageSelfMitigated"":54989,""dangerPings"":0,""death'"
427,"b's"":15,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
428,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
429,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":22505,""goldSpent"":24860,""holdPings"":0,""individualPosition"":""In'"
430,"b'valid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6692,""item1"":3072,""item2"":6694,""item3"":6676,""item4"":'"
431,"b'6333,""item5"":3111,""item6"":0,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":1180,""larges'"
432,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":181,""magicDamageDealt"":3488,""magicDamageDealtToChampions"":1830,""m'"
433,"b'agicDamageTaken"":25899,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
434,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
435,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":126,""var2"":0,""var3"":0},{""perk""'"
436,"b':8009,""var1"":5940,""var2"":0,""var3"":0},{""perk"":9104,""var1"":6,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1242,""var2"":0,""var3"":0}],""sty'"
437,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1983,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
438,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":215349,""physicalDamageDealtToChampions"":42133,""physicalDamageTaken"":23558,""place'"
439,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":505,""pushP'"
440,"b'ings"":0,""puuid"":""BWuCmuSHHbUOgWXJt3Manq3Pj1Z0De3OMwVyoQY2xVeIBvdQc4uUBHwNeUVI7mk07saq2G5sA-a4lA"",""quadraKills"":0,""riotIdName"":""""'"
441,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":66,""spell3Casts"":30,""spell4Casts"":15'"
442,"b',""subteamPlacement"":0,""summoner1Casts"":40,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HPGUCdHt2v9_InNCY0tv'"
443,"b'RXy1wCLC6SbSOA63eMUJv0O5yw"",""summonerLevel"":595,""summonerName"":""\xea\xb6\x8c\xec\x9c\xa4\xeb\xb2\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
444,"b'on"":"""",""timeCCingOthers"":27,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":221237,""totalDamageDealtToCham'"
445,"b'pions"":46319,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54515,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13599,""to'"
446,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":535,""totalTimeSpentDead"":433,""totalUnitsHealed"":1,""tripleKill'"
447,"b's"":0,""trueDamageDealt"":2399,""trueDamageDealtToChampions"":2354,""trueDamageTaken"":5058,""turretKills"":1,""turretTakedowns"":3,""turret'"
448,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
449,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
450,"b'{""12AssistStreakCount"":0,""abilityUses"":719,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
451,"b'ositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
452,"b'1936.3219639327606,""damageTakenOnTeamPercentage"":0.16825325982798675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSki'"
453,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2796.1'"
454,"b'90185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
455,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
456,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":577.881583,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1900'"
457,"b'.3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":682.1816937932432,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
458,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
459,"b'sDestroyedBeforePlatesFall"":1,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6666666666666666,""killed'"
460,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
461,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
462,"b'EarlyGame"":11,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvanta'"
463,"b'geOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
464,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""oute'"
465,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
466,"b'kKillWithAlly"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
467,"b'romDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.09410200000002,""skillshotsDodged"":14,""skillshotsHit"":39'"
468,"b',""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
469,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":50,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
470,"b':0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23'"
471,"b'90455389436037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
472,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
473,"b'AdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
474,"b'ce"":41231,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
475,"b':2,""damageDealtToBuildings"":1812,""damageDealtToObjectives"":1812,""damageDealtToTurrets"":1812,""damageSelfMitigated"":38303,""dangerP'"
476,"b'ings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,'"
477,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
478,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":21606,""goldSpent"":20950,""holdPings"":0,""individu'"
479,"b'alPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3040,""item1"":6653,""item2"":3020,""item3'"
480,"b'"":3135,""item4"":3089,""item5"":4629,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":20,""lane"":""BOTTOM"",""largestCriticalS'"
481,"b'trike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":273,""magicDamageDealt"":100156,""magicDamageDealtTo'"
