,0
322,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""mul'"
323,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerT'"
324,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
325,"b'illWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
326,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":68,""snowballsHit"":0,""soloBaro'"
327,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
328,"b'stTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
329,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3401276893554049,""teamElderDra'"
330,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftH'"
331,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31'"
332,"b'314074993133545,""visionScorePerMinute"":0.72936898079828,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
333,"b'erience"":12162,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":9,""consumablesPurcha'"
334,"b'sed"":3,""damageDealtToBuildings"":898,""damageDealtToObjectives"":31269,""damageDealtToTurrets"":898,""damageSelfMitigated"":20528,""dang'"
335,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
336,"b'8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
337,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11691,""goldSpent"":11025,""holdPings"":0,""indiv'"
338,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3157,""item2"":1052,""ite'"
339,"b'm3"":3020,""item4"":3041,""item5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCritical'"
340,"b'Strike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":550,""magicDamageDealt"":125843,""magicDamageDealtT'"
341,"b'oChampions"":23966,""magicDamageTaken"":6417,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
342,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
343,"b'"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":926,""var'"
344,"b'2"":948,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
345,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1""'"
346,"b':7712,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18109,""physicalDamageDealtToChampions"":883,""physicalDamageTaken""'"
347,"b':13645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
348,"b'n"":7,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""rio'"
349,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":191,""spell3Casts"":194,""s'"
350,"b'pell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pyr7pYD'"
351,"b'zbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":201,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""team'"
352,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":1806'"
353,"b'93,""totalDamageDealtToChampions"":27253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20436,""totalEnemyJungleMinionsKille'"
354,"b'd"":8,""totalHeal"":9048,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":397,""totalTimeSpentDead"":84,""totalUni'"
355,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36741,""trueDamageDealtToChampions"":2404,""trueDamageTaken"":373,""turretKills"":2,""tur'"
356,"b'retTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled'"
357,"b'"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bount'"
358,"b'yLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuf'"
359,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
360,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13484208914138882,""controlWardsPlaced"":2,""damagePerMinute"":547.'"
361,"b'1499965101458,""damageTakenOnTeamPercentage"":0.1433171590345253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
362,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.835358,""earliestDragonTakedown"":838.3598912,""earlyLaningP'"
363,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
364,"b'ionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
365,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.7944421999999,""flaw'"
366,"b'lessAces"":0,""fullTeamTakedown"":3,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.2580'"
367,"b'397715723,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
368,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParti'"
369,"b'cipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
370,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
371,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
372,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
373,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
374,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
375,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
376,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skills'"
377,"b'hotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigit'"
378,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
379,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
380,"b'ls"":1,""teamDamagePercentage"":0.16539463834186746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLar'"
381,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""t'"
382,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25534188747406006,""visionScorePerMinute"":0.511'"
383,"b'9145424393552,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13310,""champLevel"":15,""championId'"
384,"b'"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":5270,""dam'"
385,"b'ageDealtToObjectives"":13820,""damageDealtToTurrets"":5270,""damageSelfMitigated"":6091,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
386,"b'ed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssis'"
387,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
388,"b'rrender"":false,""getBackPings"":0,""goldEarned"":10833,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
389,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":3158,""item2"":0,""item3"":1036,""item4"":1036,""item5"":6691,""item6"":'"
390,"b'3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
391,"b'ultiKill"":1,""longestTimeSpentLiving"":753,""magicDamageDealt"":13812,""magicDamageDealtToChampions"":1665,""magicDamageTaken"":4749,""ne'"
392,"b'edVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
393,"b'Assists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""s'"
394,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":598,""var2"":0,""var3"":0},{""perk"":8143,""var1"":458,""var2"":0,'"
395,"b'""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""sub'"
396,"b'Style"",""selections"":[{""perk"":8009,""var1"":1725,""var2"":0,""var3"":0},{""perk"":8299,""var1"":234,""var2"":0,""var3"":0}],""style"":8000}]},""ph'"
397,"b'ysicalDamageDealt"":104565,""physicalDamageDealtToChampions"":11587,""physicalDamageTaken"":5198,""placement"":0,""playerAugment1"":0,""pl'"
398,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ki5aVJuaampn'"
399,"b'Fqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
400,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":135,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
401,"b'r1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol'"
402,"b'0LQPWlQ"",""summonerLevel"":79,""summonerName"":""pingjingxiaozi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
403,"b'imeCCingOthers"":12,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120945,""totalDamageDealtToChampions"":13'"
404,"b'252,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1257,""totalHealsOn'"
405,"b'Teammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":82,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
406,"b'mageDealt"":2567,""trueDamageDealtToChampions"":0,""trueDamageTaken"":70,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealK'"
407,"b'ills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInP'"
408,"b'ings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreak'"
409,"b'Count"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
410,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
411,"b'rageInRiverOrEnemyHalf"":0.4524863135904523,""controlWardsPlaced"":3,""damagePerMinute"":603.6088656760085,""damageTakenOnTeamPercenta'"
412,"b'ge"":0.1633319098855046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
413,"b'edowns"":1,""earliestBaron"":1264.835358,""earliestDragonTakedown"":1177.1934142999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
414,"b'eHealAndShielding"":148.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
415,"b'"":6,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
416,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.7944421999999,""flawlessAces"":0,""fullTe'"
417,"b'amTakedown"":3,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.0367100303136,""hadOpenN'"
418,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
419,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":3,""killPa'"
420,"b'rticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOth'"
421,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knock'"
422,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
423,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mej'"
424,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
425,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
426,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
427,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
428,"b'tsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
429,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
430,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
431,"b'1,""teamDamagePercentage"":0.1824612458652864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
432,"b'PlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""'"
433,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0869300365447998,""visionScorePerMinute"":1.249273000534865,""wardTakedowns"":'"
434,"b'9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11017,""champLevel"":13,""championId"":222,""championName"":""Jinx"",""c'"
435,"b'hampionTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":9990,""damageDealtToObjectives"":24127,""da'"
436,"b'mageDealtToTurrets"":9990,""damageSelfMitigated"":5580,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKi'"
437,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
438,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,'"
439,"b'""goldEarned"":11990,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhi'"
440,"b'bitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":3006,""item3"":1038,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""ki'"
441,"b'llingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":514,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSp'"
442,"b'entLiving"":722,""magicDamageDealt"":1012,""magicDamageDealtToChampions"":422,""magicDamageTaken"":3621,""needVisionPings"":1,""neutralMin'"
443,"b'ionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
444,"b'0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
445,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2641,""var2"":0,""var3"":0},{""perk"":9103,""va'"
446,"b'r1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
447,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140214,""ph'"
448,"b'ysicalDamageDealtToChampions"":14004,""physicalDamageTaken"":7014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
449,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCu'"
450,"b'Atbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
451,"b',""spell1Casts"":150,""spell2Casts"":46,""spell3Casts"":14,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""su'"
452,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""su'"
453,"b'mmonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1'"
454,"b'453,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":147047,""totalDamageDealtToChampions"":14620,""totalDamageShieldedOnTeammat'"
455,"b'es"":0,""totalDamageTaken"":11416,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4328,""totalHealsOnTeammates"":148,""totalMinionsKille'"
456,"b'd"":189,""totalTimeCCDealt"":137,""totalTimeSpentDead"":57,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5819,""trueDamageDea'"
457,"b'ltToChampions"":192,""trueDamageTaken"":780,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
458,"b'"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,'"
459,"b'""assists"":24,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":160'"
460,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
461,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
462,"b'696986974488599,""controlWardsPlaced"":13,""damagePerMinute"":285.601863909449,""damageTakenOnTeamPercentage"":0.10650694627800876,""da'"
463,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
464,"b'1264.835358,""earliestDragonTakedown"":1177.1934142999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
465,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMon'"
466,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
467,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":886.7944421999999,""flawlessAces"":0,""fullTeamTaked'"
468,"b'own"":3,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.0207147467766,""hadOpenNexus"":0'"
469,"b',""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
470,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":26,""killAfterHiddenWithAlly"":2,""killParticipation"":0.83870967741935'"
471,"b'49,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
472,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""land'"
473,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
474,"b'xCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
475,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
476,"b':3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
477,"b'ame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
478,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":'"
479,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""'"
480,"b'takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
481,"b'irstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0863328471029071'"
482,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turrets'"
483,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
