,0
319,"b'fectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
320,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsH'"
321,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
322,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
323,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1726507269542602'"
324,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
325,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
326,"b'Opponent"":0.34071147441864014,""visionScorePerMinute"":0.9993648339599265,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
327,"b'ed"":0},""champExperience"":8133,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":8,""con'"
328,"b'sumablesPurchased"":2,""damageDealtToBuildings"":105,""damageDealtToObjectives"":17259,""damageDealtToTurrets"":105,""damageSelfMitigate'"
329,"b'd"":5509,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyM'"
330,"b'issingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
331,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6737,""goldSpent"":6100,""holdPings""'"
332,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1026,""item2"":'"
333,"b'1082,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCritica'"
334,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":692,""magicDamageDealt"":58585,""magicDamageDealtT'"
335,"b'oChampions"":5545,""magicDamageTaken"":2977,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
336,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
337,"b':{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":464,""var2'"
338,"b'"":0,""var3"":0},{""perk"":8126,""var1"":135,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8134,""var1"":6,""var2"":5'"
339,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1""'"
340,"b':259,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":22542,""physicalDamageDealtToChampions"":871,""physicalDamageTaken"":'"
341,"b'9100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
342,"b':11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riot'"
343,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":91,""spell3Casts"":41,""s'"
344,"b'pell4Casts"":102,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""CosLKf'"
345,"b'G0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":fa'"
346,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":942,""totalAllyJungleMinionsKilled"":67,""totalDamageDeal'"
347,"b't"":105359,""totalDamageDealtToChampions"":6786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12528,""totalEnemyJungleMinion'"
348,"b'sKilled"":8,""totalHeal"":7965,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":153,""totalTimeSpentDead"":27,""to'"
349,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24230,""trueDamageDealtToChampions"":370,""trueDamageTaken"":451,""turretKills"":0'"
350,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsK'"
351,"b'illed"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
352,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
353,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
354,"b'CoverageInRiverOrEnemyHalf"":0.5215620891748503,""controlWardsPlaced"":1,""damagePerMinute"":640.7946747840832,""damageTakenOnTeamPerc'"
355,"b'entage"":0.21639627942529663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
356,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
357,"b'gonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
358,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
359,"b'me"":863.7912202,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
360,"b'dPerMinute"":400.7487863365149,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
361,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""ki'"
362,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
363,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
364,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":88,""laningPhase'"
365,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLan'"
366,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
367,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
368,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
369,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
370,"b'ed"":6,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
371,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
372,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
373,"b'amagePercentage"":0.25607089924032445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
374,"b'aken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenR'"
375,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16831636428833008,""visionScorePerMinute"":0.9361049439710001,""wardTakedowns"":2,""wa'"
376,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7805,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""champi'"
377,"b'onTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":2125,""damageDealtToObjectives"":2125,""damageDe'"
378,"b'altToTurrets"":2125,""damageSelfMitigated"":5642,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
379,"b',""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
380,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
381,"b'rned"":6295,""goldSpent"":6160,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
382,"b't"":0,""item0"":6691,""item1"":3070,""item2"":3158,""item3"":2055,""item4"":3133,""item5"":1055,""item6"":3340,""itemsPurchased"":16,""killingSpre'"
383,"b'es"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":67'"
384,"b'3,""magicDamageDealt"":5561,""magicDamageDealtToChampions"":1526,""magicDamageTaken"":1458,""needVisionPings"":1,""neutralMinionsKilled"":'"
385,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participant'"
386,"b'Id"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
387,"b'elections"":[{""perk"":8010,""var1"":67,""var2"":0,""var3"":0},{""perk"":8009,""var1"":704,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,'"
388,"b'""var3"":0},{""perk"":8299,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
389,"b'11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59854,""physicalDamageDealt'"
390,"b'ToChampions"":8539,""physicalDamageTaken"":8043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
391,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupR'"
392,"b'ZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""'"
393,"b'spell2Casts"":43,""spell3Casts"":35,""spell4Casts"":82,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""s'"
394,"b'ummoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":208,""summonerName"":""cikc'"
395,"b'ik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":942,""totalAllyJungleMinio'"
396,"b'nsKilled"":0,""totalDamageDealt"":65416,""totalDamageDealtToChampions"":10066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9'"
397,"b'939,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":959,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":72,""'"
398,"b'totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
399,"b':437,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBou'"
400,"b'ghtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills'"
401,"b'"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungle'"
402,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
403,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6335195607235684,""controlWardsPlaced"":2,""damagePerMinute"":341.43322479934346,""'"
404,"b'damageTakenOnTeamPercentage"":0.1259167713011997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,'"
405,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":139.98046875,""elderDragonKil'"
406,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
407,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
408,"b'tKilled"":1,""firstTurretKilledTime"":863.7912202,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""getTakedownsInAll'"
409,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.97182097447865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
410,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
411,"b'"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
412,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
413,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
414,"b':69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,'"
415,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
416,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
417,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
418,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0'"
419,"b',""skillshotsDodged"":4,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
420,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantag'"
421,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
422,"b'onKills"":0,""teamDamagePercentage"":0.1364416970761372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
423,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
424,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05625152587890625,""visionScorePerMinute"":0.9327091817650759,""war'"
425,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6624,""champLevel"":10,""championId"":81,""championName""'"
426,"b':""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":1111,""damageDealtToObjective'"
427,"b's"":1111,""damageDealtToTurrets"":1111,""damageSelfMitigated"":2369,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":'"
428,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
429,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
430,"b'kPings"":1,""goldEarned"":6613,""goldSpent"":5783,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
431,"b':0,""inhibitorsLost"":0,""item0"":3078,""item1"":3158,""item2"":0,""item3"":3133,""item4"":3070,""item5"":0,""item6"":3363,""itemsPurchased"":19,""'"
432,"b'killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
433,"b'tLiving"":412,""magicDamageDealt"":3151,""magicDamageDealtToChampions"":876,""magicDamageTaken"":2111,""needVisionPings"":0,""neutralMinio'"
434,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
435,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
436,"b'yStyle"",""selections"":[{""perk"":8005,""var1"":257,""var2"":164,""var3"":93},{""perk"":8009,""var1"":1080,""var2"":0,""var3"":0},{""perk"":9103,""va'"
437,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":118,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
438,"b'k"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52468,""physi'"
439,"b'calDamageDealtToChampions"":4487,""physicalDamageTaken"":3654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
440,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRk'"
441,"b'DPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
442,"b'0,""spell1Casts"":144,""spell2Casts"":21,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
443,"b'ummoner2Casts"":2,""summoner2Id"":7,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13WpNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":107,""'"
444,"b'summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":942,""to'"
445,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":58970,""totalDamageDealtToChampions"":5363,""totalDamageShieldedOnTeammates"":0,""to'"
446,"b'talDamageTaken"":5783,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1549,""totalHealsOnTeammates"":139,""totalMinionsKilled"":138,""to'"
447,"b'talTimeCCDealt"":0,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampion'"
448,"b's"":0,""trueDamageTaken"":18,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
449,"b'e"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bai'"
450,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minu'"
451,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
452,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31976846889292343,""controlWardsPlaced"":2,""damagePerMinute""'"
453,"b':409.1153790889899,""damageTakenOnTeamPercentage"":0.18770658696402912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
454,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
455,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMons'"
456,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
457,"b'firstTurretKilled"":1,""firstTurretKilledTime"":863.7912202,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""getTake'"
458,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.4601676215652,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBu'"
459,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
460,"b'latesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived""'"
461,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
462,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
463,"b'Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefic'"
464,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
465,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
466,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExp'"
467,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
468,"b'lls"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survived'"
469,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdv'"
470,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
471,"b'amBaronKills"":0,""teamDamagePercentage"":0.1634884732019095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
472,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
473,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.006436049938201904,""visionScorePerMinute"":1.721278988217975'"
474,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4191,""champLevel"":8,""championId"":63,""championN'"
475,"b'ame"":""Brand"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":48,""damageDealtToObjective'"
476,"b's"":48,""damageDealtToTurrets"":48,""damageSelfMitigated"":3138,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
477,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
478,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
479,"b'gs"":0,""goldEarned"":5081,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
480,"b'""inhibitorsLost"":0,""item0"":2031,""item1"":3851,""item2"":2055,""item3"":3020,""item4"":3116,""item5"":0,""item6"":3364,""itemsPurchased"":14,""'"
481,"b'killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
