,0
320,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
321,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.050000041723251,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
322,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
323,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
324,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
325,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrab'"
326,"b'Kills"":6,""skillshotsDodged"":17,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""surv'"
327,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLeve'"
328,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
329,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.13840732947565504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
330,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
331,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0016133785247802734,""visionScorePerMinute"":1.051950938'"
332,"b'7128023,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10392,""champLevel"":13,""championId"":20,""'"
333,"b'championName"":""Nunu"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":13,""damageDealtTo'"
334,"b'Objectives"":26598,""damageDealtToTurrets"":13,""damageSelfMitigated"":29475,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doub'"
335,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
336,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
337,"b'lse,""getBackPings"":9,""goldEarned"":9965,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
338,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3143,""item1"":2055,""item2"":6667,""item3"":1028,""item4"":3111,""item5"":3067,""item6"":3364,""ite'"
339,"b'msPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
340,"b':1,""longestTimeSpentLiving"":1352,""magicDamageDealt"":31476,""magicDamageDealtToChampions"":5908,""magicDamageTaken"":2935,""needVision'"
341,"b'Pings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
342,"b's"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
343,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":'"
344,"b'0},{""perk"":8234,""var1"":9071,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
345,"b',""selections"":[{""perk"":9111,""var1"":382,""var2"":180,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0}],""style"":8000}]},""physica'"
346,"b'lDamageDealt"":22995,""physicalDamageDealtToChampions"":888,""physicalDamageTaken"":21250,""placement"":0,""playerAugment1"":0,""playerAug'"
347,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43m'"
348,"b'TR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
349,"b'ightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":57,""spell3Casts"":201,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
350,"b's"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summon'"
351,"b'erLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
352,"b's"":25,""timePlayed"":1503,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":143948,""totalDamageDealtToChampions"":7169,""totalDam'"
353,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":24956,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15812,""totalHealsOnTeammates"":8'"
354,"b'33,""totalMinionsKilled"":24,""totalTimeCCDealt"":371,""totalTimeSpentDead"":85,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
355,"b':89475,""trueDamageDealtToChampions"":373,""trueDamageTaken"":770,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills""'"
356,"b':0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings'"
357,"b'"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
358,"b'"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
359,"b',""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7276857690070538,'"
360,"b'""controlWardsPlaced"":1,""damagePerMinute"":444.4858358650384,""damageTakenOnTeamPercentage"":0.1857676566732829,""dancedWithRiftHeral'"
361,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.0783422,""ear'"
362,"b'liestDragonTakedown"":679.7555378999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
363,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
364,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
365,"b'd"":1,""firstTurretKilledTime"":794.2080929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1503.7243614,""getTakedownsInAllLanes'"
366,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":386.30322759280534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
367,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
368,"b'ePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
369,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
370,"b'rret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8'"
371,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.800000011920929,""maxK'"
372,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
373,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
374,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,'"
375,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
376,"b'leCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,'"
377,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
378,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
379,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21503979514996055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
380,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoW'"
381,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3715881109237671,""visionScorePerMinute"":0.67771061'"
382,"b'77035782,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13146,""champLevel"":15,""championId"":157'"
383,"b',""championName"":""Yasuo"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":393,""damageDea'"
384,"b'ltToObjectives"":6993,""damageDealtToTurrets"":393,""damageSelfMitigated"":19170,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""'"
385,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false'"
386,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
387,"b':false,""getBackPings"":0,""goldEarned"":9681,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
388,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":1029,""item2"":3057,""item3"":3006,""item4"":6673,""item5"":3067,""item6"":3340,""'"
389,"b'itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":420,""largestKillingSpree"":0,""largestMulti'"
390,"b'Kill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":7428,""magicDamageDealtToChampions"":795,""magicDamageTaken"":7334,""needVisi'"
391,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
392,"b's"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles""'"
393,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":282,""var2"":60,""var3""'"
394,"b':0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":400,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
395,"b'e"",""selections"":[{""perk"":8473,""var1"":668,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
396,"b'lDamageDealt"":125581,""physicalDamageDealtToChampions"":10215,""physicalDamageTaken"":12424,""placement"":0,""playerAugment1"":0,""player'"
397,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""aOcRVYFvwhxvahV0'"
398,"b'2GB5POFU_lAUqXivNBGGBp4dht1Vyd5q_i4UTMkYqItTyUUq3MtEymawtrMpEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
399,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":14,""spell3Casts"":88,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
400,"b'asts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hycHdF4wFN7nOS_X7Zooxp9TD3ZPSONwfQ7ZeOO-K1SsMVo"",""summo'"
401,"b'nerLevel"":599,""summonerName"":""\xec\x95\x84\xeb\xaa\xac\xeb\x93\x9c\xeb\x9e\x98\xea\xb3\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
402,"b's"":16,""timePlayed"":1503,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133390,""totalDamageDealtToChampions"":11139,""totalDam'"
403,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":21420,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2851,""totalHealsOnTeammates"":0,'"
404,"b'""totalMinionsKilled"":205,""totalTimeCCDealt"":162,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
405,"b'381,""trueDamageDealtToChampions"":128,""trueDamageTaken"":1661,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0'"
406,"b',""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":'"
407,"b'0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
408,"b'0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
409,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15648757800327007,""co'"
410,"b'ntrolWardsPlaced"":3,""damagePerMinute"":423.0573221346363,""damageTakenOnTeamPercentage"":0.10936362607143593,""dancedWithRiftHerald""'"
411,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1278.0783422,""early'"
412,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":511.69598388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
413,"b'ultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
414,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
415,"b'794.2080929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1503.7243614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
416,"b'rMinute"":358.25758888480027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
417,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWith'"
418,"b'Ally"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
419,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
420,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
421,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
422,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
423,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
424,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
425,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
426,"b'tsDodged"":15,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
427,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
428,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
429,"b'1,""teamDamagePercentage"":0.2046727984289381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
430,"b'PlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""'"
431,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.249650001525879,""visionScorePerMinute"":1.1331064013092682,""wardTakedowns"":'"
432,"b'5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9033,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""c'"
433,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1370,""damageDealtToObjectives"":4661,""dama'"
434,"b'geDealtToTurrets"":1370,""damageSelfMitigated"":4706,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
435,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
436,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""g'"
437,"b'oldEarned"":8978,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
438,"b'rsLost"":2,""item0"":6675,""item1"":1042,""item2"":1018,""item3"":1055,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killin'"
439,"b'gSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":397,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
440,"b'iving"":649,""magicDamageDealt"":259,""magicDamageDealtToChampions"":34,""magicDamageTaken"":1918,""needVisionPings"":0,""neutralMinionsKi'"
441,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
442,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
443,"b'le"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":450,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var'"
444,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":85,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
445,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98609,""physicalDamageD'"
446,"b'ealtToChampions"":10565,""physicalDamageTaken"":9902,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
447,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1297,""pushPings"":1,""puuid"":""X0jCRO891bCK1ZQFZtMfcgRBYu9OeE-tuvZ_O0XBPFdIGfZVZIyRuN'"
448,"b'EzQW46UpsiuIQf7pHG4mnhZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
449,"b'sts"":53,""spell2Casts"":25,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Cast'"
450,"b's"":3,""summoner2Id"":4,""summonerId"":""YatBdgIWqvnyfw9P6x31VV6y_T4V2hIyNDucGkMKOlM6aIA"",""summonerLevel"":141,""summonerName"":""\xed\x96\x89\xeb\xb3\xb5\xed\x95'"
451,"b'\xb4\xeb\x9d\xbc \xea\xb9\x80\xec\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1503,""totalAlly'"
452,"b'JungleMinionsKilled"":0,""totalDamageDealt"":101571,""totalDamageDealtToChampions"":10602,""totalDamageShieldedOnTeammates"":0,""totalDa'"
453,"b'mageTaken"":12610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1912,""totalHealsOnTeammates"":511,""totalMinionsKilled"":201,""totalT'"
454,"b'imeCCDealt"":39,""totalTimeSpentDead"":135,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2703,""trueDamageDealtToChampions""'"
455,"b':3,""trueDamageTaken"":789,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
456,"b'e"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""ba'"
457,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Min'"
458,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
459,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6430918537488289,""controlWardsPlaced"":4,""damagePerMinute""'"
460,"b':187.81809860929545,""damageTakenOnTeamPercentage"":0.13398232930197718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
461,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.0783422,""earliestDragonTakedown"":679.7555378999999'"
462,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3354.9189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
463,"b'gonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
464,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
465,"b'rretKilled"":1,""firstTurretKilledTime"":794.2080929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1503.7243614,""getTakedownsI'"
466,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.59890908029286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
467,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
468,"b'Fall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""'"
469,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
470,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minu'"
471,"b'tes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
472,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
473,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""o'"
474,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectP'"
475,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
476,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
477,"b'sPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedown'"
478,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
479,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09086535990915427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
480,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
