,0
321,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPartic'"
322,"b'ipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersE'"
323,"b'arlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
324,"b'ntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
325,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
326,"b'oreEnemyJungleThanOpponent"":-48.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
327,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
328,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
329,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodg'"
330,"b'ed"":13,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
331,"b'0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
332,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
333,"b'amDamagePercentage"":0.14862055418716427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
334,"b'esTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unse'"
335,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0842580795288086,""visionScorePerMinute"":1.2495647671431678,""wardTakedowns"":4,""'"
336,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":12005,""champLevel"":14,""championId"":154,""championName"":""Zac"",""champ'"
337,"b'ionTransform"":0,""commandPings"":58,""consumablesPurchased"":9,""damageDealtToBuildings"":179,""damageDealtToObjectives"":9150,""damageDe'"
338,"b'altToTurrets"":179,""damageSelfMitigated"":45412,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0'"
339,"b',""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
340,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""gold'"
341,"b'Earned"":9893,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
342,"b'ost"":1,""item0"":3158,""item1"":3105,""item2"":3068,""item3"":6667,""item4"":1033,""item5"":1029,""item6"":3364,""itemsPurchased"":28,""killingSp'"
343,"b'rees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
344,"b'"":538,""magicDamageDealt"":99787,""magicDamageDealtToChampions"":13431,""magicDamageTaken"":11567,""needVisionPings"":0,""neutralMinionsK'"
345,"b'illed"":117,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""pa'"
346,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
347,"b'Style"",""selections"":[{""perk"":8439,""var1"":1346,""var2"":1621,""var3"":0},{""perk"":8463,""var1"":1938,""var2"":0,""var3"":0},{""perk"":8429,""va'"
348,"b'r1"":57,""var2"":15,""var3"":13},{""perk"":8453,""var1"":3476,""var2"":150,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
349,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21672'"
350,"b',""physicalDamageDealtToChampions"":983,""physicalDamageTaken"":25885,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
351,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8'"
352,"b'AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
353,"b'me"":0,""spell1Casts"":61,""spell2Casts"":191,""spell3Casts"":83,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id'"
354,"b'"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":458,""summ'"
355,"b'onerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":46,""timePlay'"
356,"b'ed"":1691,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":155050,""totalDamageDealtToChampions"":15986,""totalDamageShieldedOnT'"
357,"b'eammates"":0,""totalDamageTaken"":41753,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":42364,""totalHealsOnTeammates"":2304,""totalMini'"
358,"b'onsKilled"":16,""totalTimeCCDealt"":472,""totalTimeSpentDead"":223,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33590,""true'"
359,"b'DamageDealtToChampions"":1570,""trueDamageTaken"":4301,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionC'"
360,"b'learedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assis'"
361,"b'tMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
362,"b'ityUses"":523,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
363,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
364,"b'nemyHalf"":0.11636599510077558,""controlWardsPlaced"":1,""damagePerMinute"":1009.608277817835,""damageTakenOnTeamPercentage"":0.1572196'"
365,"b'8584499443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""e'"
366,"b'arliestBaron"":1243.4695935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
367,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,'"
368,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
369,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1691.3492806,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.930575'"
370,"b'8600268,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
371,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":1,""killParti'"
372,"b'cipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherL'"
373,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
374,"b'myIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
375,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
376,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
377,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
378,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
379,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skills'"
380,"b'hotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigi'"
381,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
382,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
383,"b'lls"":1,""teamDamagePercentage"":0.26458957160586216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
384,"b'turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
385,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4476630687713623,""visionScorePerMinute"":1.1153882736187832,""wardTake'"
386,"b'downs"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15182,""champLevel"":16,""championId"":126,""championName"":""J'"
387,"b'ayce"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":6856,""damageDealtToObjectives"":1'"
388,"b'5314,""damageDealtToTurrets"":6856,""damageSelfMitigated"":19581,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,'"
389,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
390,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
391,"b'kPings"":5,""goldEarned"":12175,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
392,"b's"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":2420,""item2"":6694,""item3"":3111,""item4"":1055,""item5"":3042,""item6"":3363,""itemsPurchas'"
393,"b'ed"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
394,"b'stTimeSpentLiving"":482,""magicDamageDealt"":22857,""magicDamageDealtToChampions"":6876,""magicDamageTaken"":12582,""needVisionPings"":0,'"
395,"b'""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
396,"b'ayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
397,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":25,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1058,""var3"":0},{""pe'"
398,"b'rk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8237,""var1"":738,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
399,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
400,"b't"":137891,""physicalDamageDealtToChampions"":21540,""physicalDamageTaken"":10690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
401,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4Bx'"
402,"b'R9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
403,"b'sBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":106,""spell3Casts"":99,""spell4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":4,'"
404,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLeve'"
405,"b'l"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""time'"
406,"b'Played"":1691,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":165264,""totalDamageDealtToChampions"":28460,""totalDamageShielded'"
407,"b'OnTeammates"":0,""totalDamageTaken"":23706,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3084,""totalHealsOnTeammates"":0,""totalMinio'"
408,"b'nsKilled"":194,""totalTimeCCDealt"":187,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4515,""trueD'"
409,"b'amageDealtToChampions"":43,""trueDamageTaken"":433,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClear'"
410,"b'edPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMeP'"
411,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
412,"b'es"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
413,"b'neOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
414,"b'myHalf"":0.7992250126008655,""controlWardsPlaced"":3,""damagePerMinute"":956.709429121272,""damageTakenOnTeamPercentage"":0.15243444936'"
415,"b'090159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
416,"b'estBaron"":1243.4695935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":397.2000427246094,""elderDragonKillsWithO'"
417,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
418,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
419,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1691.3492806,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
420,"b':498.1386834583137,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
421,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""ki'"
422,"b'llParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
423,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
424,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legenda'"
425,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
426,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
427,"b'ggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
428,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
429,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
430,"b'8,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
431,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
432,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
433,"b'agePercentage"":0.25072629015048536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
434,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
435,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.22839170694351196,""visionScorePerMinute"":1.0473101921677022,""wardTakedowns"":8,""war'"
436,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12901,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""champi'"
437,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":537,""damageDealtToObjectives"":7812,""damageDeal'"
438,"b'tToTurrets"":537,""damageSelfMitigated"":11558,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""'"
439,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
440,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
441,"b'ned"":14042,""goldSpent"":13433,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
442,"b'st"":1,""item0"":3078,""item1"":3042,""item2"":1038,""item3"":3158,""item4"":6694,""item5"":3133,""item6"":3363,""itemsPurchased"":26,""killingSpr'"
443,"b'ees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving""'"
444,"b':405,""magicDamageDealt"":16022,""magicDamageDealtToChampions"":6195,""magicDamageTaken"":9406,""needVisionPings"":0,""neutralMinionsKill'"
445,"b'ed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partici'"
446,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
447,"b'"",""selections"":[{""perk"":8010,""var1"":430,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3511,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""v'"
448,"b'ar2"":0,""var3"":0},{""perk"":8017,""var1"":1452,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
449,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131291,""physicalDa'"
450,"b'mageDealtToChampions"":20000,""physicalDamageTaken"":13132,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
451,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3p'"
452,"b'rBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
453,"b'll1Casts"":261,""spell2Casts"":44,""spell3Casts"":43,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summon'"
454,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":378,""summo'"
455,"b'nerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1691,""t'"
456,"b'otalAllyJungleMinionsKilled"":8,""totalDamageDealt"":152972,""totalDamageDealtToChampions"":26968,""totalDamageShieldedOnTeammates"":0,'"
457,"b'""totalDamageTaken"":22985,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5190,""totalHealsOnTeammates"":397,""totalMinionsKilled"":195'"
458,"b',""totalTimeCCDealt"":158,""totalTimeSpentDead"":194,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5658,""trueDamageDealtToC'"
459,"b'hampions"":772,""trueDamageTaken"":446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
460,"b'visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""ass'"
461,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""ace'"
462,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
463,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75180'"
464,"b'08650755564,""controlWardsPlaced"":6,""damagePerMinute"":565.0403479040567,""damageTakenOnTeamPercentage"":0.13416189905896497,""danced'"
465,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":124'"
466,"b'3.4695935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
467,"b'ltikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
468,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretK'"
469,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1691.3492806,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
470,"b'nute"":255.30835671953284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
471,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAft'"
472,"b'erHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
473,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
474,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldE'"
475,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
476,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
477,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
478,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
479,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
480,"b',""skillshotsDodged"":12,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSin'"
481,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvant'"
482,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
