,0
321,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
322,"b'illWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
323,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKi'"
324,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
325,"b'urret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
326,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20231231687223106,""teamElderDragon'"
327,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
328,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41125'"
329,"b'36311149597,""visionScorePerMinute"":0.794014268950048,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
330,"b'ence"":7701,""champLevel"":11,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":15,""consumablesPurchase'"
331,"b'd"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13585,""damageDealtToTurrets"":0,""damageSelfMitigated"":10120,""dangerPing'"
332,"b's"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""ene'"
333,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
334,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6463,""goldSpent"":6010,""holdPings"":0,""individualPosi'"
335,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":4644,""item2"":1052,""item3"":3158,'"
336,"b'""item4"":1026,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
337,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":541,""magicDamageDealt"":61193,""magicDamageDealtToChampions"":474'"
338,"b'8,""magicDamageTaken"":5153,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
339,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
340,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3"":0},{'"
341,"b'""perk"":9111,""var1"":274,""var2"":80,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":137,""var2"":0,""var3"":0}'"
342,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":8591,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2""'"
343,"b':30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19650,""physicalDamageDealtToChampions"":408,""physicalDamageTaken"":17016,""pla'"
344,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pu'"
345,"b'shPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName""'"
346,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":37,""spell3Casts"":49,""spell4Ca'"
347,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi'"
348,"b'2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":199,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId'"
349,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":127345'"
350,"b',""totalDamageDealtToChampions"":7817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22883,""totalEnemyJungleMinionsKilled"":'"
351,"b'8,""totalHeal"":13750,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":285,""totalTimeSpentDead"":53,""totalUnits'"
352,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":46502,""trueDamageDealtToChampions"":2661,""trueDamageTaken"":713,""turretKills"":0,""turre'"
353,"b'tTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
354,"b'2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
355,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
356,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
357,"b'""damagePerMinute"":418.40239932710716,""damageTakenOnTeamPercentage"":0.18999087823451,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
358,"b's"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
359,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKil'"
360,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
361,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarly'"
362,"b'JungleAsLaner"":0,""goldPerMinute"":351.4292066287685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
363,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
364,"b'.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
365,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
366,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""lani'"
367,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevel'"
368,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
369,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
370,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
371,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
372,"b'otsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
373,"b'unt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""take'"
374,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
375,"b',""teamDamagePercentage"":0.20330648214382357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
376,"b'PlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
377,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2574694752693176,""visionScorePerMinute"":0.5476655265273196,""wardTakedowns'"
378,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7665,""champLevel"":11,""championId"":18,""championName"":""Tristana'"
379,"b'"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2405,""damageDealtToObjectives"":2405,""'"
380,"b'damageDealtToTurrets"":2405,""damageSelfMitigated"":8392,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
381,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
382,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9'"
383,"b',""goldEarned"":6598,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
384,"b'itorsLost"":0,""item0"":1038,""item1"":3087,""item2"":3047,""item3"":1036,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killin'"
385,"b'gSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":335,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
386,"b'ing"":391,""magicDamageDealt"":26289,""magicDamageDealtToChampions"":1934,""magicDamageTaken"":4076,""needVisionPings"":0,""neutralMinions'"
387,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
388,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
389,"b'tyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3"":0},{""perk"":9101,""var1"":76,""var2"":131,""var3"":0},{""perk"":9104,""var1"":0,""'"
390,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":129,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
391,"b',""var1"":922,""var2"":0,""var3"":0},{""perk"":8446,""var1"":456,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41657,""physical'"
392,"b'DamageDealtToChampions"":5921,""physicalDamageTaken"":9338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
393,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""pm-Zoqt2q_mpbcJHOXJPkyrsdPpJOimLxn5tUk45T_KRzpp3'"
394,"b'pKqR48gks0FIeTYXGaSN9tNiSKdHng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
395,"b'spell1Casts"":32,""spell2Casts"":23,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summ'"
396,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""53QmVat7y1GNCntOxPkyhzR-u75dNXOb-hnOb-Rfz_dk2e4"",""summonerLevel"":132,""summonerName"":'"
397,"b'""\xec\x9e\x98\xea\xb0\x80\xec\x8b\x9c\xea\xb5\xac\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1126,""total'"
398,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":75337,""totalDamageDealtToChampions"":7856,""totalDamageShieldedOnTeammates"":0,""total'"
399,"b'DamageTaken"":14726,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTi'"
400,"b'meCCDealt"":12,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7390,""trueDamageDealtToChampions"":'"
401,"b'0,""trueDamageTaken"":1310,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
402,"b'"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""bai'"
403,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minu'"
404,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
405,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":491.0694295171977,""damageTakenOnTeamPercentage"":0.1685746737456'"
406,"b'9424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
407,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
408,"b'myChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
409,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
410,"b'meLength"":1126.6086487,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.8387142707588,""hadOpenNexus"":0,""highestW'"
411,"b'ardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
412,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":4,""killParticipation"":0.72727'"
413,"b'27272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAs'"
414,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
415,"b'"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
416,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
417,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
418,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
419,"b'llWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
420,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKi'"
421,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
422,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
423,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2386162181767574,""teamElderDragonK'"
424,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
425,"b'd"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.178908'"
426,"b'76531600952,""visionScorePerMinute"":0.8303040323157621,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExper'"
427,"b'ience"":5405,""champLevel"":9,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
428,"b'd"":1,""damageDealtToBuildings"":942,""damageDealtToObjectives"":942,""damageDealtToTurrets"":942,""damageSelfMitigated"":5116,""dangerPin'"
429,"b'gs"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
430,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
431,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7751,""goldSpent"":7410,""holdPings"":0,""individualPos'"
432,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6677,""item2"":1037,""item3"":1055'"
433,"b',""item4"":1052,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,'"
434,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":287,""magicDamageDealt"":2423,""magicDamageDealtToChampions"":'"
435,"b'1161,""magicDamageTaken"":3713,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
436,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
437,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":2,""var3"":0},{""'"
438,"b'perk"":9111,""var1"":211,""var2"":160,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":137,""var2"":0,""var3"":0}'"
439,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":388,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2'"
440,"b'"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":37554,""physicalDamageDealtToChampions"":8058,""physicalDamageTaken"":8920,""pla'"
441,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pu'"
442,"b'shPings"":0,""puuid"":""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3chxDAWbVbfKE9SPQyKvseKYqKqMwMuNlZg"",""quadraKills"":0,""riotIdName""'"
443,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":0,""spell3Casts"":52,""spell4Cast'"
444,"b's"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8bOm1W-XuiJ0EV3Z7c'"
445,"b'YBZsYqHwc93yv0tXbyC_156mviZOnf1n4lN3j3-Q"",""summonerLevel"":48,""summonerName"":""Iovezeri"",""teamEarlySurrendered"":false,""teamId"":200'"
446,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42362,""totalD'"
447,"b'amageDealtToChampions"":9220,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13066,""totalEnemyJungleMinionsKilled"":0,""total'"
448,"b'Heal"":2329,""totalHealsOnTeammates"":464,""totalMinionsKilled"":121,""totalTimeCCDealt"":77,""totalTimeSpentDead"":150,""totalUnitsHealed'"
449,"b'"":3,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns'"
450,"b'"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPl'"
451,"b'aced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
452,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
453,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
454,"b'EnemyHalf"":0.47115423693267455,""controlWardsPlaced"":5,""damagePerMinute"":256.2379517601204,""damageTakenOnTeamPercentage"":0.129957'"
455,"b'3771648444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
456,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":483.1219787597656,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
457,"b'onMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
458,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
459,"b'llTeamTakedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.01305833047434,""had'"
460,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
461,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8181'"
462,"b'818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
463,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
464,"b'l"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
465,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
466,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerT'"
467,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
468,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
469,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronK'"
470,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirst'"
471,"b'Turret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
472,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12450893361957294,""teamElderDrago'"
473,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
474,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1901'"
475,"b'562213897705,""visionScorePerMinute"":1.5469209362330314,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
476,"b'rience"":5898,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
477,"b'sed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10597,""dangerPings""'"
478,"b':0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enem'"
479,"b'yVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
480,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5370,""goldSpent"":5075,""holdPings"":0,""individualPosi'"
481,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":3859,""item3"":3158'"
482,"b',""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
