,0
322,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
323,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosi'"
324,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
325,"b'10,""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
326,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedowns'"
327,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsI'"
328,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1506296683231249,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
329,"b'""thirdInhibitorDestroyedTime"":1307.1424895999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
330,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
331,"b'ponent"":1.0480599403381348,""visionScorePerMinute"":1.0756299678685817,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
332,"b':0},""champExperience"":8267,""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":13,""consum'"
333,"b'ablesPurchased"":6,""damageDealtToBuildings"":107,""damageDealtToObjectives"":23956,""damageDealtToTurrets"":107,""damageSelfMitigated"":'"
334,"b'16891,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
335,"b'singPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
336,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8224,""goldSpent"":7575,""holdPings""'"
337,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":6667,""item2"":'"
338,"b'6660,""item3"":1103,""item4"":3158,""item5"":3211,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""larges'"
339,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1281,""magicDamageDealt"":58452,""magicDam'"
340,"b'ageDealtToChampions"":9619,""magicDamageTaken"":7339,""needVisionPings"":0,""neutralMinionsKilled"":73,""nexusKills"":0,""nexusLost"":0,""ne'"
341,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
342,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":79'"
343,"b'4,""var2"":494,""var3"":0},{""perk"":8463,""var1"":1819,""var2"":0,""var3"":0},{""perk"":8429,""var1"":46,""var2"":11,""var3"":12},{""perk"":8453,""var'"
344,"b'1"":2433,""var2"":46,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1354,""var2"":340,""var3"":0}'"
345,"b',{""perk"":9105,""var1"":9,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":13439,""physicalDamageDealtToChampions"":1195,""p'"
346,"b'hysicalDamageTaken"":16721,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
347,"b'amId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA'"
348,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":149'"
349,"b',""spell3Casts"":61,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""'"
350,"b'summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":445,""summonerName"":""KDF Courage"",""teamEarlySurren'"
351,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":45,""tota'"
352,"b'lDamageDealt"":96814,""totalDamageDealtToChampions"":11559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26454,""totalEnemyJ'"
353,"b'ungleMinionsKilled"":5,""totalHeal"":32096,""totalHealsOnTeammates"":1801,""totalMinionsKilled"":17,""totalTimeCCDealt"":309,""totalTimeSp'"
354,"b'entDead"":36,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":24923,""trueDamageDealtToChampions"":744,""trueDamageTaken"":2393'"
355,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtI'"
356,"b'nGame"":5,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,'"
357,"b'""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMons'"
358,"b'terKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
359,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8660012346016666,""controlWardsPlaced"":3,""d'"
360,"b'amagePerMinute"":868.8794889690603,""damageTakenOnTeamPercentage"":0.22267801104378226,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
361,"b's"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.2332497999998,""earlyLaningPhaseGoldE'"
362,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
363,"b'lizations"":34,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
364,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":876.474656,""flawlessAces"":0,""fu'"
365,"b'llTeamTakedown"":0,""gameLength"":1350.0858173,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.3245000750591,""hadO'"
366,"b'penNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
367,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.57'"
368,"b'57575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungl'"
369,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
370,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
371,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":19.60000005364418,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
372,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
373,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
374,"b'fectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
375,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":17,""snowball'"
376,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
377,"b':1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
378,"b'wnsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.254772178523'"
379,"b'76005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1307.1424895999999,""tookLargeDamageSurvived'"
380,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
381,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.7969727516174316,""visionScorePerMinute"":1.201639210270557,""ward'"
382,"b'Takedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13758,""champLevel"":15,""championId"":777,""championName'"
383,"b'"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":3372,""damageDealtToObjectives""'"
384,"b':8588,""damageDealtToTurrets"":3372,""damageSelfMitigated"":21480,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1'"
385,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
386,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
387,"b'Pings"":1,""goldEarned"":12698,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
388,"b':1,""inhibitorsLost"":0,""item0"":3072,""item1"":1055,""item2"":0,""item3"":1018,""item4"":3006,""item5"":3153,""item6"":3364,""itemsPurchased"":2'"
389,"b'1,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":441,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
390,"b'TimeSpentLiving"":323,""magicDamageDealt"":19909,""magicDamageDealtToChampions"":4270,""magicDamageTaken"":8791,""needVisionPings"":0,""ne'"
391,"b'utralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
392,"b'Pings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
393,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":4,""var3"":0},{""perk"":9101,""var1"":4544,""var2"":3218,""var3"":0},{""per'"
394,"b'k"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":267,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
395,"b'ions"":[{""perk"":8444,""var1"":1028,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1023,""var2"":591,""var3"":0}],""style"":8400}]},""physicalDamag'"
396,"b'eDealt"":122027,""physicalDamageDealtToChampions"":13522,""physicalDamageTaken"":9381,""placement"":0,""playerAugment1"":0,""playerAugment'"
397,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN'"
398,"b'_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
399,"b'WardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":72,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3'"
400,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLev'"
401,"b'el"":268,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24'"
402,"b',""timePlayed"":1349,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":146087,""totalDamageDealtToChampions"":19551,""totalDamageSh'"
403,"b'ieldedOnTeammates"":0,""totalDamageTaken"":19881,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":5719,""totalHealsOnTeammates"":0,""tota'"
404,"b'lMinionsKilled"":165,""totalTimeCCDealt"":140,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4150,'"
405,"b'""trueDamageDealtToChampions"":1757,""trueDamageTaken"":1708,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""vi'"
406,"b'sionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""as'"
407,"b'sistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""a'"
408,"b'bilityUses"":715,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
409,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
410,"b'erOrEnemyHalf"":0.3683817415359793,""controlWardsPlaced"":1,""damagePerMinute"":1116.4292040259775,""damageTakenOnTeamPercentage"":0.14'"
411,"b'146626307195811,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
412,"b':0,""earliestBaron"":1246.2332497999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
413,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJ'"
414,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":'"
415,"b'893.2868079,""firstTurretKilled"":1,""firstTurretKilledTime"":876.474656,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1350.085'"
416,"b'8173,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":663.012410673185,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
417,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
418,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5151515151515151,""'"
419,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
420,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
421,"b'lShotsEarlyGame"":284,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxC'"
422,"b'sAdvantageOnLaneOpponent"":56,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
423,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6'"
424,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
425,"b'e"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKill'"
426,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":699,""snowballsHit"":'"
427,"b'0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
428,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
429,"b'onSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
430,"b'e"":0.3273585164436699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1307.1424895999999,""tookLar'"
431,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":10,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,'"
432,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6994540691375732,""visionScorePerMinute"":0.904'"
433,"b'6499140760381,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12133,""champLevel"":14,""championId'"
434,"b'"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":16115,""dama'"
435,"b'geDealtToObjectives"":21586,""damageDealtToTurrets"":16115,""damageSelfMitigated"":6015,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
436,"b'ed"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist'"
437,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
438,"b'render"":false,""getBackPings"":0,""goldEarned"":14918,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
439,"b':1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6675,""item1"":3046,""item2"":0,""item3"":3087,""item4"":1055,""item5"":3006,""item6"":'"
440,"b'3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":495,""largestKillingSpree"":11,""larg'"
441,"b'estMultiKill"":2,""longestTimeSpentLiving"":1345,""magicDamageDealt"":65417,""magicDamageDealtToChampions"":8842,""magicDamageTaken"":513'"
442,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
443,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
444,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":75,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1024,""var'"
445,"b'2"":340,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":802,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
446,"b'ion"":""subStyle"",""selections"":[{""perk"":8429,""var1"":46,""var2"":10,""var3"":10},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":84'"
447,"b'00}]},""physicalDamageDealt"":102631,""physicalDamageDealtToChampions"":16170,""physicalDamageTaken"":6262,""placement"":0,""playerAugmen'"
448,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":1,""puuid"":""kkA'"
449,"b'dnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
450,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":642,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement""'"
451,"b':0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirW'"
452,"b'PWv9L0"",""summonerLevel"":731,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
453,"b'ingOthers"":4,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":182291,""totalDamageDealtToChampions"":25121,""t'"
454,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12630,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3627,""totalHealsOnTeamma'"
455,"b'tes"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":65,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
456,"b'lt"":14242,""trueDamageDealtToChampions"":109,""trueDamageTaken"":1237,""turretKills"":8,""turretTakedowns"":10,""turretsLost"":1,""unrealKi'"
457,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPi'"
458,"b'ngs"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
459,"b'ount"":1,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
460,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
461,"b'ageInRiverOrEnemyHalf"":0.6499205144268424,""controlWardsPlaced"":4,""damagePerMinute"":231.12916600251663,""damageTakenOnTeamPercenta'"
462,"b'ge"":0.13751859562936905,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
463,"b'kedowns"":0,""earliestBaron"":1246.2332497999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5172.47998046875,'"
464,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""ep'"
465,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
466,"b'e"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":876.474656,""flawlessAces"":0,""fullTeamTakedow'"
467,"b'n"":0,""gameLength"":1350.0858173,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.22873693034387,""hadOpenNexus"":0,'"
468,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
469,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipat'"
470,"b'ion"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
471,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
472,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
473,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
474,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
475,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
476,"b'e"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
477,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":22,""snowballsHit"":0'"
478,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
479,"b'kedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
480,"b'stXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06777151709808375,""'"
481,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1307.1424895999999,""tookLargeDamageSurvived"":0,""tu'"
482,"b'rretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
483,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3969687223434448,""visionScorePerMinute"":2.68056453197912,""wardTakedown'"
