,0
319,"b'""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
320,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantag'"
321,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
322,"b'ronKills"":0,""teamDamagePercentage"":0.19192325711348907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
323,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
324,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
325,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":16087,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""championTransfo'"
326,"b'rm"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":142,""damageDealtToObjectives"":142,""damageDealtToTurrets'"
327,"b'"":142,""damageSelfMitigated"":8124,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
328,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
329,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12139'"
330,"b',""goldSpent"":10300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
331,"b'em0"":6653,""item1"":3020,""item2"":3040,""item3"":3116,""item4"":1028,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":1,""kill'"
332,"b's"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":197,""magicDam'"
333,"b'ageDealt"":46127,""magicDamageDealtToChampions"":23690,""magicDamageTaken"":7331,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
334,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pe'"
335,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
336,"b'"":[{""perk"":8128,""var1"":1403,""var2"":24,""var3"":0},{""perk"":8126,""var1"":927,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
337,"b'"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2'"
338,"b'"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1387,""physicalDamageDealtToChampi'"
339,"b'ons"":292,""physicalDamageTaken"":11058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
340,"b'playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""j0yJOGRUwvJ_9drVyx64oiIh0EOSfO671SRYwWvxCc4xG8_AKHnPlLpUhO78Y3VX3nE'"
341,"b'Iv28mqMVLxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""sp'"
342,"b'ell2Casts"":27,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":13,""summoner2Casts"":4,""summ'"
343,"b'oner2Id"":4,""summonerId"":""EeUf-Bd93MRiYhfy1SJo-zH5EKAbFvbt6xQOQONxcYIAOC0"",""summonerLevel"":313,""summonerName"":""\xea\xb0\x80\xeb\xa3\xa8\xec\xa7\x80\xea\xb8\xb0"",""tea'"
344,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1046,""totalAllyJungleMinionsKilled"":0,'"
345,"b'""totalDamageDealt"":49412,""totalDamageDealtToChampions"":25536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19701,""totalE'"
346,"b'nemyJungleMinionsKilled"":0,""totalHeal"":492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":142,""totalTimeSp'"
347,"b'entDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1897,""trueDamageDealtToChampions"":1553,""trueDamageTaken"":131'"
348,"b'1,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
349,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0'"
350,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":2,""alliedJungleMon'"
351,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1725,""buffsStolen"":0,""completeSupportQuestInTime'"
352,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":2083.9942668982435,""damageTakenOnTeamPercentage"":0.1633754306237292,""dancedWithRift'"
353,"b'Herald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
354,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
355,"b'ons"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
356,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":310.3427034,""flawlessAces"":1,""fullTeam'"
357,"b'Takedown"":8,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":864.2346081061992,""hadOpenNex'"
358,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
359,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.375,""killAfterHiddenWithAlly"":11,""k'"
360,"b'illParticipation"":0.7954545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":8,""kills'"
361,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""'"
362,"b'knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legend'"
363,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
364,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":9,""multikillsAfter'"
365,"b'AggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
366,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickS'"
367,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.242775200'"
368,"b'000096,""skillshotsDodged"":11,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surviv'"
369,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevel'"
370,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
371,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.27319380881913347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
372,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
373,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedo'"
374,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15737,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTrans'"
375,"b'form"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1180,""damageDealtToObjectives"":1180,""damageDealtToTur'"
376,"b'rets"":1180,""damageSelfMitigated"":12434,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligi'"
377,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
378,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
379,"b'5074,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
380,"b',""item0"":3042,""item1"":6691,""item2"":3158,""item3"":6694,""item4"":6676,""item5"":3134,""item6"":0,""itemsPurchased"":16,""killingSprees"":4,""'"
381,"b'kills"":17,""lane"":""NONE"",""largestCriticalStrike"":681,""largestKillingSpree"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":201,""m'"
382,"b'agicDamageDealt"":5057,""magicDamageDealtToChampions"":4397,""magicDamageTaken"":7004,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
383,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
384,"b'8,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
385,"b'tions"":[{""perk"":8128,""var1"":1807,""var2"":32,""var3"":0},{""perk"":8139,""var1"":1293,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0'"
386,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1""'"
387,"b':3733,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1439,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":48056,""physicalDamag'"
388,"b'eDealtToChampions"":31763,""physicalDamageTaken"":8562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
389,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4795,""pushPings"":0,""puuid"":""xA0qnlyJcNwCiKdOp8YquZv-fA4ltY8IRmhrR7OVAoLP74pSGMTn'"
390,"b'kD5MhF41gV9A9HKGN_KwwZepVg"",""quadraKills"":2,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
391,"b'l1Casts"":69,""spell2Casts"":41,""spell3Casts"":62,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
392,"b'2Casts"":7,""summoner2Id"":21,""summonerId"":""HsXQy0kBW8ena4T2aglkm1cZcq8tOHlLjYa5wsX8MsQGFw"",""summonerLevel"":350,""summonerName"":""\xec\xb5\x9c'"
393,"b'\xec\x9b\x85\xed\x9d\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":1046,""totalAllyJungleMinio'"
394,"b'nsKilled"":0,""totalDamageDealt"":53303,""totalDamageDealtToChampions"":36349,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
395,"b'6549,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":56,'"
396,"b'""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":189,""trueDamageDealtToChampions"":189,""trueDamage'"
397,"b'Taken"":982,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
398,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baro'"
399,"b'nKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":2,""allied'"
400,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQue'"
401,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1077.7930616237124,""damageTakenOnTeamPercentage"":0.2659046190998726,""danced'"
402,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
403,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":812.64501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
404,"b'emyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
405,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":310.3427034,""fl'"
406,"b'awlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":745.02'"
407,"b'63749236424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
408,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":8,""killPar'"
409,"b'ticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":6,""killsOnOthe'"
410,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
411,"b'nemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
412,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
413,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
414,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfect'"
415,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
416,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.675608099999977'"
417,"b',""skillshotsDodged"":21,""skillshotsHit"":38,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSing'"
418,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvan'"
419,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
420,"b'mBaronKills"":0,""teamDamagePercentage"":0.1412894441701428,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
421,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
422,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBef'"
423,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":16157,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":'"
424,"b'0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":2006,""damageDealtToObjectives"":2006,""damageDealtToTurrets"":'"
425,"b'2006,""damageSelfMitigated"":26934,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
426,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
427,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12995'"
428,"b',""goldSpent"":11100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""it'"
429,"b'em0"":3071,""item1"":6630,""item2"":6333,""item3"":1028,""item4"":0,""item5"":3111,""item6"":2052,""itemsPurchased"":18,""killingSprees"":3,""kill'"
430,"b's"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":147,""magicDa'"
431,"b'mageDealt"":13514,""magicDamageDealtToChampions"":6287,""magicDamageTaken"":8164,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
432,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pe'"
433,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
434,"b'"":[{""perk"":8010,""var1"":135,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1336,""var2"":320,""var3"":0},{""perk"":9104,""var1"":4,""var2"":50,""var'"
435,"b'3"":0},{""perk"":8014,""var1"":464,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,'"
436,"b'""var2"":5,""var3"":0},{""perk"":8139,""var1"":1186,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":24677,""physicalDamageDealt'"
437,"b'ToChampions"":11652,""physicalDamageTaken"":16841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
438,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4750,""pushPings"":0,""puuid"":""CDDrZlx_kqEwH5xtLnBaviFHiWMBdI0ZXnQZjgvEtnard40BlOSqOxyB0'"
439,"b'48M5bWRGTGAVLitqUhMIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
440,"b'ts"":101,""spell2Casts"":71,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""summoner2Ca'"
441,"b'sts"":5,""summoner2Id"":4,""summonerId"":""_fMTDxmwOlUW2yarrL4ygDuUpdEPvlziRMg4zRBDQCxHbw"",""summonerLevel"":296,""summonerName"":""\xed\x99\x8d\xec\x8b\x9c\xec'"
442,"b'\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1046,""totalAllyJungleMinionsKi'"
443,"b'lled"":0,""totalDamageDealt"":39050,""totalDamageDealtToChampions"":18799,""totalDamageShieldedOnTeammates"":812,""totalDamageTaken"":269'"
444,"b'35,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":59,""t'"
445,"b'otalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":859,""trueDamageDealtToChampions"":859,""trueDamageTa'"
446,"b'ken"":1929,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
447,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baron'"
448,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":2,""alliedJ'"
449,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
450,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1567.2828985083156,""damageTakenOnTeamPercentage"":0.15815382387084573,""dancedWi'"
451,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
452,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
453,"b'lizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
454,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":310.3427034,""flawlessAces"":1,""fu'"
455,"b'llTeamTakedown"":8,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":677.5483791437427,""hadO'"
456,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
457,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.428571428571429,""killAfter'"
458,"b'HiddenWithAlly"":1,""killParticipation"":0.7045454545454546,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearE'"
459,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
460,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":82,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExp'"
461,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":5,""maxLevelLeadLaneOppone'"
462,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
463,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":2,""outnum'"
464,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
465,"b'rstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
466,"b'kedown"":17.675608099999977,""skillshotsDodged"":6,""skillshotsHit"":157,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
467,"b'rdsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":31,""takedo'"
468,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedow'"
469,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20545737161640898,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
470,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
471,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
472,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16280,""champLevel"":16,""championId"":163,""championName"":""T'"
473,"b'aliyah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2287,""damageDealtToObjectives"":'"
474,"b'2287,""damageDealtToTurrets"":2287,""damageSelfMitigated"":8497,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
475,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
476,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
477,"b'ngs"":0,""goldEarned"":11818,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns""'"
478,"b':2,""inhibitorsLost"":0,""item0"":3040,""item1"":2031,""item2"":6655,""item3"":4645,""item4"":3020,""item5"":0,""item6"":0,""itemsPurchased"":13,""'"
479,"b'killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
480,"b'tLiving"":221,""magicDamageDealt"":64356,""magicDamageDealtToChampions"":25454,""magicDamageTaken"":5926,""needVisionPings"":0,""neutralMi'"
