,0
322,"b'Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefic'"
323,"b'it"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000089406967,""multiKillOneSpel'"
324,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutes'"
325,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
326,"b'15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
327,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":25.61449820000007,""skillshotsDodged"":103,""s'"
328,"b'killshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
329,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
330,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
331,"b'rcentage"":0.11467631851748843,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
332,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
333,"b':0,""visionScoreAdvantageLaneOpponent"":0.025234699249267578,""visionScorePerMinute"":1.7344639816807446,""wardTakedowns"":12,""wardTak'"
334,"b'edownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":13595,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTra'"
335,"b'nsform"":0,""commandPings"":14,""consumablesPurchased"":13,""damageDealtToBuildings"":193,""damageDealtToObjectives"":7717,""damageDealtTo'"
336,"b'Turrets"":193,""damageSelfMitigated"":33201,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""el'"
337,"b'igibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
338,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarn'"
339,"b'ed"":11107,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
340,"b'"":0,""item0"":2055,""item1"":3001,""item2"":3068,""item3"":3158,""item4"":8020,""item5"":0,""item6"":3364,""itemsPurchased"":33,""killingSprees"":'"
341,"b'1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":673,'"
342,"b'""magicDamageDealt"":12387,""magicDamageDealtToChampions"":2454,""magicDamageTaken"":11116,""needVisionPings"":0,""neutralMinionsKilled"":'"
343,"b'111,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""particip'"
344,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
345,"b',""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":37,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13801,""va'"
346,"b'r2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""v'"
347,"b'ar1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92451,""physicalDamage'"
348,"b'DealtToChampions"":8026,""physicalDamageTaken"":11651,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
349,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh'"
350,"b'3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
351,"b'ts"":119,""spell2Casts"":48,""spell3Casts"":45,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2C'"
352,"b'asts"":16,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":440,""summonerName"":""ifl'"
353,"b've"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1958,""totalAllyJungleMin'"
354,"b'ionsKilled"":75,""totalDamageDealt"":140386,""totalDamageDealtToChampions"":11703,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
355,"b'n"":23344,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":5872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt'"
356,"b'"":697,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35547,""trueDamageDealtToChampions"":1221,""t'"
357,"b'rueDamageTaken"":577,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,'"
358,"b'""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPi'"
359,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":427,""acesBefore15Minute'"
360,"b's"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
361,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.790425520803957,""con'"
362,"b'trolWardsPlaced"":1,""damagePerMinute"":787.9919736570545,""damageTakenOnTeamPercentage"":0.14497587116952573,""dancedWithRiftHerald"":'"
363,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":79,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1847.1768143,""early'"
364,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1585.523193359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
365,"b'ltikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
366,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
367,"b'807.6477873,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1958.7179998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
368,"b'rMinute"":377.8364116449215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
369,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killA'"
370,"b'fterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
371,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
372,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":87,""laningPhaseGol'"
373,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":3,""maxLevelLeadLaneOp'"
374,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
375,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
377,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
378,"b'"":0,""skillshotsDodged"":395,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
379,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
380,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
381,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2520658189216757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
382,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneS'"
383,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26215660572052,""visionScorePerMinute"":0.8969216780114444,'"
384,"b'""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16847,""champLevel"":17,""championId"":61,""champion'"
385,"b'Name"":""Orianna"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":1191,""damageDealtToObj'"
386,"b'ectives"":2127,""damageDealtToTurrets"":1191,""damageSelfMitigated"":12319,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""double'"
387,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
388,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
389,"b'""getBackPings"":3,""goldEarned"":12334,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
390,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3916,""item2"":3111,""item3"":3040,""item4"":6653,""item5"":0,""item6"":3363,""itemsPur'"
391,"b'chased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
392,"b'ongestTimeSpentLiving"":1013,""magicDamageDealt"":128257,""magicDamageDealtToChampions"":24023,""magicDamageTaken"":7993,""needVisionPin'"
393,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
394,"b'""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
395,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1405,""var2"":425,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2111,""var3'"
396,"b'"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":786,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
397,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
398,"b'geDealt"":18076,""physicalDamageDealtToChampions"":1425,""physicalDamageTaken"":4929,""placement"":0,""playerAugment1"":0,""playerAugment2'"
399,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""uEhzbWwQs2A-wd236fRb6mO1'"
400,"b'yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
401,"b'ardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":122,""spell3Casts"":77,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":'"
402,"b'5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UMnBPrHAFFQfHMX_I1ZXMwzkXDt5Dd8MKyZGvfhiBxCnX2s"",""summonerLe'"
403,"b'vel"":722,""summonerName"":""LunaLina"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timeP'"
404,"b'layed"":1958,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":153663,""totalDamageDealtToChampions"":25724,""totalDamageShieldedO'"
405,"b'nTeammates"":1585,""totalDamageTaken"":13682,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":267,""totalHealsOnTeammates"":0,""totalMini'"
406,"b'onsKilled"":243,""totalTimeCCDealt"":304,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7330,""true'"
407,"b'DamageDealtToChampions"":275,""trueDamageTaken"":759,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCle'"
408,"b'aredPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMeP'"
409,"b'ings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
410,"b'es"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
411,"b'neOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
412,"b'yHalf"":0.6521414861304323,""controlWardsPlaced"":9,""damagePerMinute"":946.7416156584809,""damageTakenOnTeamPercentage"":0.20870001316'"
413,"b'544165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
414,"b'estBaron"":1847.1768143,""earliestDragonTakedown"":1347.7612222,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
415,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""ep'"
416,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
417,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.6477873,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1958.7179998,""'"
418,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.8101674070296,""hadOpenNexus"":0,""highestChampionDamage"":1,""highes'"
419,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
420,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":2,""killPart'"
421,"b'icipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOther'"
422,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":1,""knockEn'"
423,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
424,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.499999940395355,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""meja'"
425,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
426,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
427,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
428,"b'Cleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
429,"b'imeToAceFromFirstTakedown"":25.61449820000007,""skillshotsDodged"":38,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
430,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
431,"b'edowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
432,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30284724798738294,""teamElderDragonKills"":0,""te'"
433,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twent'"
434,"b'yMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6504027843475342,'"
435,"b'""visionScorePerMinute"":1.643138082103636,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":1574'"
436,"b'7,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""dama'"
437,"b'geDealtToBuildings"":7683,""damageDealtToObjectives"":36609,""damageDealtToTurrets"":7683,""damageSelfMitigated"":8967,""dangerPings"":0,'"
438,"b'""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
439,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
440,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":17654,""goldSpent"":15450,""holdPings"":0,""individualPositi'"
441,"b'on"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6675,""item2"":3046,""item3"":6672,""i'"
442,"b'tem4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":37'"
443,"b'10,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":1060,""magicDamageDealt"":893,""magicDamageDealtToChampion'"
444,"b's"":128,""magicDamageTaken"":8625,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
445,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
446,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":127,""var2"":25,""var3""'"
447,"b':0},{""perk"":8009,""var1"":2821,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1093,""var2"":0,""var'"
448,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
449,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":269876,""physicalDamageDealtToChampions"":30222,""physicalDamageTaken"":10017,'"
450,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461'"
451,"b',""pushPings"":0,""puuid"":""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadraKills"":0,""riotIdN'"
452,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":57,""spell3Casts"":75,""spell4'"
453,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lAvOHI9Jg0OxNn'"
454,"b'hUT034r0iQ7xbnguWhp6kuz4bYPTPmxYo"",""summonerLevel"":1002,""summonerName"":""ToongE"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
455,"b'osition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1958,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":275962,""totalDamag'"
456,"b'eDealtToChampions"":30906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19695,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
457,"b'l"":6518,""totalHealsOnTeammates"":0,""totalMinionsKilled"":315,""totalTimeCCDealt"":138,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""'"
458,"b'tripleKills"":1,""trueDamageDealt"":5192,""trueDamageDealtToChampions"":556,""trueDamageTaken"":1053,""turretKills"":3,""turretTakedowns"":'"
459,"b'4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":10,""wardsKilled"":18,""wardsPl'"
460,"b'aced"":18,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
461,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
462,"b'ageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
463,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.836776130084757,""controlWardsPlaced"":20,""damagePerMinute"":192.615498197238'"
464,"b'25,""damageTakenOnTeamPercentage"":0.2163439991760708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
465,"b'"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1847.1768143,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
466,"b'ding"":6200.3642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJun'"
467,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
468,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.6477873,""flawlessAces"":0,""fullTeamTakedown"":5,""game'"
469,"b'Length"":1958.7179998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.7866416905636,""hadOpenNexus"":0,""immobilize'"
470,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
471,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6956521739130435,""killedC'"
472,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
473,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShots'"
474,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
475,"b'geOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
476,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""oute'"
477,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
478,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
479,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.61449820000007,""skillshot'"
480,"b'sDodged"":97,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCo'"
481,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
482,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
483,"b'1,""teamDamagePercentage"":0.061614565773767435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
484,"b'etPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
