,0
321,"b'2222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
322,"b'ngler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
323,"b'"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
324,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
325,"b'eThanOpponent"":-62.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
326,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
327,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
328,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skills'"
329,"b'hotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThr'"
330,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
331,"b'inionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
332,"b'tage"":0.3116769005819022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
333,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""v'"
334,"b'isionScoreAdvantageLaneOpponent"":0.8858294486999512,""visionScorePerMinute"":1.2876244027771298,""wardTakedowns"":7,""wardTakedownsBe'"
335,"b'fore20M"":6,""wardsGuarded"":0},""champExperience"":10663,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""championTransform'"
336,"b'"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":215,""damageDealtToObjectives"":13724,""damageDealtToTurret'"
337,"b's"":215,""damageSelfMitigated"":15604,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
338,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
339,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":11'"
340,"b'589,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
341,"b'item0"":6694,""item1"":6691,""item2"":0,""item3"":3158,""item4"":3814,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills'"
342,"b'"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":820,""magicDa'"
343,"b'mageDealt"":1083,""magicDamageDealtToChampions"":1083,""magicDamageTaken"":8845,""needVisionPings"":1,""neutralMinionsKilled"":108,""nexus'"
344,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""'"
345,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
346,"b'ns"":[{""perk"":8369,""var1"":641,""var2"":639,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3'"
347,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":638,""va'"
348,"b'r2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":111138,""physicalDamageDealtToCh'"
349,"b'ampions"":16763,""physicalDamageTaken"":16274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
350,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-nc'"
351,"b'GWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":146'"
352,"b',""spell2Casts"":73,""spell3Casts"":41,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4'"
353,"b',""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel"":389,""summonerName"":""jjwgs"",""teamE'"
354,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1452,""totalAllyJungleMinionsKilled'"
355,"b'"":87,""totalDamageDealt"":138680,""totalDamageDealtToChampions"":19533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25690,""'"
356,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":10379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":242,""tot'"
357,"b'alTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26458,""trueDamageDealtToChampions"":1687,""trueDamageT'"
358,"b'aken"":569,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWa'"
359,"b'rdsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""bar'"
360,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""allie'"
361,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
362,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":533.5017728376015,""damageTakenOnTeamPercentage"":0.16612391847886665,""dance'"
363,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
364,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
365,"b'obilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
366,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":14'"
367,"b'52.4836047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.48363658878964,""hadOpenNexus"":0,""immobilizeAndKillWi'"
368,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
369,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3888888888888889,""ki'"
370,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
371,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
372,"b'hotsEarlyGame"":8,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
373,"b'antageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
374,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""'"
375,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
376,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
377,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""solo'"
378,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
379,"b'nFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
380,"b'es"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20606877902189613,""teamElde'"
381,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
382,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
383,"b'0.43625015020370483,""visionScorePerMinute"":0.645228566540783,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
384,"b'mpExperience"":10975,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":31,""consuma'"
385,"b'blesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":509,""damageDealtToTurrets"":0,""damageSelfMitigated"":9322,""d'"
386,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
387,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
388,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8653,""goldSpent"":8550,""holdPings"":1,""indi'"
389,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3094,""item2"":1056,""it'"
390,"b'em3"":3191,""item4"":0,""item5"":3111,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalSt'"
391,"b'rike"":195,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":877,""magicDamageDealt"":83597,""magicDamageDealtTo'"
392,"b'Champions"":10778,""magicDamageTaken"":8860,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
393,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
394,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":979,""var2"":0'"
395,"b',""var3"":0},{""perk"":8139,""var1"":766,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""v'"
396,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3664,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
397,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13281,""physicalDamageDealtToChampions"":2136,""physicalDamageTaken"":656'"
398,"b'3,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
399,"b'19,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotI'"
400,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":179,""spell3Casts"":0,""spell4'"
401,"b'Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvW'"
402,"b'FdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":61,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1'"
403,"b'\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1452,""totalAllyJungleMi'"
404,"b'nionsKilled"":0,""totalDamageDealt"":99409,""totalDamageDealtToChampions"":12915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
405,"b'"":15863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2360,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt""'"
406,"b':163,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2530,""trueDamageDealtToChampions"":0,""trueDa'"
407,"b'mageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vis'"
408,"b'ionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":'"
409,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,'"
410,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
411,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19636598194780297,""controlWardsPlaced"":2,""damagePerMinute"":210.90'"
412,"b'619679113132,""damageTakenOnTeamPercentage"":0.20719766044368296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
413,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3440.609375,""'"
414,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epi'"
415,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
416,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.4836047,""getTakedownsInAllLanesEarlyJungleAsLa'"
417,"b'ner"":0,""goldPerMinute"":241.95929849073084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount""'"
418,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killA'"
419,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
420,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
421,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0'"
422,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
423,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
424,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
425,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
426,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":24,""'"
427,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilize'"
428,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
429,"b',""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08146'"
430,"b'398882563752,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
431,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
432,"b'vantageLaneOpponent"":-0.06814926862716675,""visionScorePerMinute"":2.602847617947082,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,'"
433,"b'""wardsGuarded"":0},""champExperience"":7399,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandP'"
434,"b'ings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":227,""damageDealtToTurrets"":0,""damageSelfMi'"
435,"b'tigated"":14042,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
436,"b'""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
437,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5857,""goldSpent"":5685,""h'"
438,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":302'"
439,"b'3,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",'"
440,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":452,""magicDamageDealt"":8412,""mag'"
441,"b'icDamageDealtToChampions"":3887,""magicDamageTaken"":9452,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
442,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{'"
443,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
444,"b'"":55,""var2"":924,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
445,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":813'"
446,"b'6,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3662,""physicalDamageDealtToChampions"":628,""physicalDamage'"
447,"b'Taken"":9669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
448,"b'leIcon"":5927,""pushPings"":0,""puuid"":""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills'"
449,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":41,""spell3Cast'"
450,"b's"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
451,"b'F35cQo-TwlMTossXCEBy91svytv5C4SvuiRbfWHfBaorU5emsfIZUImg7A"",""summonerLevel"":111,""summonerName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurr'"
452,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""to'"
453,"b'talDamageDealt"":17731,""totalDamageDealtToChampions"":5105,""totalDamageShieldedOnTeammates"":1579,""totalDamageTaken"":19785,""totalEn'"
454,"b'emyJungleMinionsKilled"":0,""totalHeal"":5103,""totalHealsOnTeammates"":1861,""totalMinionsKilled"":38,""totalTimeCCDealt"":151,""totalTim'"
455,"b'eSpentDead"":142,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5657,""trueDamageDealtToChampions"":590,""trueDamageTaken"":6'"
456,"b'62,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoug'"
457,"b'htInGame"":4,""wardsKilled"":8,""wardsPlaced"":31,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKill'"
458,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":537,""acesBefore15Minutes"":0,""alliedJungl'"
459,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
460,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":463.1849695526894,""damageTakenOnTeamPercentage"":0.13203988725935178,""dancedWithR'"
461,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
462,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
463,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
464,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.4836'"
465,"b'047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.3240912726841,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
466,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
467,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDama'"
468,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
469,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":69,""laneMi'"
470,"b'nionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25'"
471,"b'.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
472,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
473,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExp'"
474,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
475,"b'lls"":0,""skillshotsDodged"":20,""skillshotsHit"":356,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
476,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
477,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
478,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.17890842354533523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
479,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
480,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4588867425918579,""visionScorePerMinute"":0.513163556519'"
