,0
322,"b'ledTime"":887.2806377999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2144.5158898,""goldPerMinute"":301.50016495869846,""h'"
323,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000029802'"
324,"b'32,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33333333'"
325,"b'33333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
326,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
327,"b':2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""lan'"
328,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.999999970197678,""maxKillDefi'"
329,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000008940697,""multiKillOneSpel'"
330,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutes'"
331,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
332,"b'12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
333,"b's"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":26.881210900000042,""skillshotsDodged"":16,""s'"
334,"b'killshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
335,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
336,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
337,"b'ercentage"":0.07120322300065225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
338,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
339,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.06752300262451172,""visionScorePerMinute"":0.9526640340071664,""wardTakedowns"":18,""wardTak'"
340,"b'edownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15346,""champLevel"":16,""championId"":427,""championName"":""Ivern"",""championTr'"
341,"b'ansform"":0,""commandPings"":13,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15530,""damageDealtToT'"
342,"b'urrets"":0,""damageSelfMitigated"":23515,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":3,""eligib'"
343,"b'leForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
344,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned""'"
345,"b':10776,""goldSpent"":9950,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4'"
346,"b',""item0"":6616,""item1"":1082,""item2"":3157,""item3"":6617,""item4"":3158,""item5"":3114,""item6"":3364,""itemsPurchased"":16,""killingSprees"":'"
347,"b'1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":775,'"
348,"b'""magicDamageDealt"":12316,""magicDamageDealtToChampions"":6216,""magicDamageTaken"":8436,""needVisionPings"":1,""neutralMinionsKilled"":1'"
349,"b'32,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participa'"
350,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
351,"b'""selections"":[{""perk"":8214,""var1"":803,""var2"":1431,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":14,""va'"
352,"b'r2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""v'"
353,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6469,""physicalDamage'"
354,"b'DealtToChampions"":2184,""physicalDamageTaken"":11446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
355,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaM'"
356,"b'ghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
357,"b'sts"":132,""spell2Casts"":131,""spell3Casts"":92,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2'"
358,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summonerLevel"":221,""summonerName"":""\xec\xbd\x94\xec'"
359,"b'\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":2144,""to'"
360,"b'talAllyJungleMinionsKilled"":88,""totalDamageDealt"":159986,""totalDamageDealtToChampions"":8565,""totalDamageShieldedOnTeammates"":138'"
361,"b'51,""totalDamageTaken"":20106,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30'"
362,"b',""totalTimeCCDealt"":220,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":141199,""trueDamageDealtT'"
363,"b'oChampions"":165,""trueDamageTaken"":223,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":'"
364,"b'0,""visionScore"":34,""visionWardsBoughtInGame"":0,""wardsKilled"":18,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":5,""'"
365,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":510,""'"
366,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
367,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":599.87'"
368,"b'6318470634,""damageTakenOnTeamPercentage"":0.2588699488385994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
369,"b'llWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1912.7590089,""earliestDragonTakedown"":444.6166196,""earlyLaningPh'"
370,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
371,"b'onImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
372,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.2806377999999,""flawl'"
373,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":2144.5158898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.12387'"
374,"b'283249495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""'"
375,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAll'"
376,"b'y"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
377,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
378,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""'"
379,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
380,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
381,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
382,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
383,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
384,"b':26.881210900000042,""skillshotsDodged"":51,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
385,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfte'"
386,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
387,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17822385096787835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tel'"
388,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
389,"b'nionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2853432893753052,""v'"
390,"b'isionScorePerMinute"":0.6936647297278584,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17877,""'"
391,"b'champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDe'"
392,"b'altToBuildings"":503,""damageDealtToObjectives"":13086,""damageDealtToTurrets"":503,""damageSelfMitigated"":37381,""dangerPings"":0,""deat'"
393,"b'hs"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":42,""enemyVisionP'"
394,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
395,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13872,""goldSpent"":13310,""holdPings"":0,""individualPosition"":'"
396,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3031,""item1"":3006,""item2"":3181,""item3"":6672,""item4'"
397,"b'"":1053,""item5"":1018,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":4081,""l'"
398,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1029,""magicDamageDealt"":43994,""magicDamageDealtToChampions"":'"
399,"b'5281,""magicDamageTaken"":12742,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
400,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
401,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":2,""var3"":0}'"
402,"b',{""perk"":9111,""var1"":834,""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":538,""var2"":0,""var3""'"
403,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":254,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1057,""'"
404,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":201341,""physicalDamageDealtToChampions"":13876,""physicalDamageTaken"":195'"
405,"b'26,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
406,"b'917,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riot'"
407,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":346,""spell2Casts"":89,""spell3Casts"":65,""spel'"
408,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""KSIXgbS6Sq'"
409,"b'bEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":108,""summonerName"":""PingMinKu"",""teamEarlySurrendered"":false,""t'"
410,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":2144,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":2'"
411,"b'51698,""totalDamageDealtToChampions"":21440,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32729,""totalEnemyJungleMinionsKi'"
412,"b'lled"":0,""totalHeal"":3933,""totalHealsOnTeammates"":0,""totalMinionsKilled"":263,""totalTimeCCDealt"":211,""totalTimeSpentDead"":213,""tot'"
413,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6363,""trueDamageDealtToChampions"":2282,""trueDamageTaken"":459,""turretKills"":0,'"
414,"b'""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsK'"
415,"b'illed"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
416,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""ba'"
417,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":2,""co'"
418,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6160075572688816,""controlWardsPlaced"":4,""damagePerMinu'"
419,"b'te"":1137.5968912044384,""damageTakenOnTeamPercentage"":0.2041945174428303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
420,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1912.7590089,""earliestDragonTakedown"":1129.4662263,""e'"
421,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
422,"b'""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
423,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.280637799'"
424,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2144.5158898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
425,"b'"":540.3657282917466,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCo'"
426,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
427,"b'sFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDama'"
428,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
429,"b'k"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMin'"
430,"b'ionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.'"
431,"b'799999922513962,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
432,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTur'"
433,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
434,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
435,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronK'"
436,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
437,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
438,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3379811680455039,""teamElderDrago'"
439,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
440,"b'ald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8768'"
441,"b'129348754883,""visionScorePerMinute"":2.0809026691462327,""wardTakedowns"":24,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExp'"
442,"b'erience"":19186,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":23,""consumablesPur'"
443,"b'chased"":8,""damageDealtToBuildings"":1720,""damageDealtToObjectives"":31626,""damageDealtToTurrets"":1720,""damageSelfMitigated"":24651,'"
444,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
445,"b'ngs"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
446,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19313,""goldSpent"":18475,""holdPings"":0,""'"
447,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3072,""item1"":3036,""item2"":3047'"
448,"b',""item3"":6672,""item4"":6675,""item5"":3026,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCri'"
449,"b'ticalStrike"":883,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":1320,""magicDamageDealt"":51281,""magicDamag'"
450,"b'eDealtToChampions"":4100,""magicDamageTaken"":8450,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexu'"
451,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
452,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":105'"
453,"b',""var2"":16,""var3"":0},{""perk"":9111,""var1"":1351,""var2"":340,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1'"
454,"b'"":2611,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":24,""var2"":30,""var3"":0},{""pe'"
455,"b'rk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":331134,""physicalDamageDealtToChampions"":35908,""phys'"
456,"b'icalDamageTaken"":15869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
457,"b'd"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""qua'"
458,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":35,""spe'"
459,"b'll3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summone'"
460,"b'rId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":265,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered'"
461,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2144,""totalAllyJungleMinionsKilled"":8,""totalDamage'"
462,"b'Dealt"":385254,""totalDamageDealtToChampions"":40659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25816,""totalEnemyJungleM'"
463,"b'inionsKilled"":8,""totalHeal"":11493,""totalHealsOnTeammates"":0,""totalMinionsKilled"":353,""totalTimeCCDealt"":140,""totalTimeSpentDead""'"
464,"b':37,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2837,""trueDamageDealtToChampions"":650,""trueDamageTaken"":1497,""turretK'"
465,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":5'"
466,"b',""wardsKilled"":24,""wardsPlaced"":36,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""bas'"
467,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
468,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
469,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8806355005726384,""controlWardsPlaced"":13,""dama'"
470,"b'gePerMinute"":264.80094035195526,""damageTakenOnTeamPercentage"":0.1805979121615436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
471,"b'8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1912.7590089,""earliestDragonTakedown"":1129.4'"
472,"b'662263,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1788.84375,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
473,"b'agonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
474,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
475,"b'Time"":887.2806377999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2144.5158898,""getTakedownsInAllLanesEarlyJungleAsLane'"
476,"b'r"":0,""goldPerMinute"":233.7745159394715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
477,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAf'"
478,"b'terHiddenWithAlly"":4,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
479,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
480,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldE'"
481,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
482,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
483,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
484,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
