,0
320,"b'697,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpe'"
321,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecute'"
322,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
323,"b':13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
324,"b'ns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""so'"
325,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
326,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
327,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24445714304226748,""teamElderDragonKills"":0,'"
328,"b'""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1233.8092689999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
329,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
330,"b'isionScoreAdvantageLaneOpponent"":3.5868892669677734,""visionScorePerMinute"":1.163980240771319,""wardTakedowns"":2,""wardTakedownsBef'"
331,"b'ore20M"":2,""wardsGuarded"":1},""champExperience"":10705,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":'"
332,"b'0,""commandPings"":24,""consumablesPurchased"":8,""damageDealtToBuildings"":491,""damageDealtToObjectives"":49334,""damageDealtToTurrets""'"
333,"b':491,""damageSelfMitigated"":21968,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleFor'"
334,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
335,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":10657,""'"
336,"b'goldSpent"":10325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
337,"b'"":6630,""item1"":2055,""item2"":3071,""item3"":3053,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":'"
338,"b'7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":622,""magicDama'"
339,"b'geDealt"":30505,""magicDamageDealtToChampions"":1936,""magicDamageTaken"":6026,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusK'"
340,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":7,""p'"
341,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
342,"b's"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":752,""var2"":280,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var'"
343,"b'3"":0},{""perk"":8014,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
344,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115262,""physicalDamageDealtToCh'"
345,"b'ampions"":9406,""physicalDamageTaken"":16359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
346,"b'"":0,""playerSubteamId"":0,""profileIcon"":3211,""pushPings"":0,""puuid"":""wcbba7H5b3HTcnrro5-PH4IJ6FWTm6hhGMB3x7MQ--rCaz819bgWYu36E3As4s'"
347,"b'hG_VzXOOYavOFchQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,'"
348,"b'""spell2Casts"":179,""spell3Casts"":148,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3'"
349,"b',""summoner2Id"":4,""summonerId"":""FP77aOugyMAdHMAs8Kk1pDTMGX8nIbaFY6nQqoGg28zhJO0"",""summonerLevel"":564,""summonerName"":""\xec\xa0\x80\xeb\x9d\xbc\xeb\x8e\x83 \xeb\xb9'"
350,"b'\xa4\xec\x93\xb0\xeb\x8f\x84\xeb\x91\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1297,""totalAllyJ'"
351,"b'ungleMinionsKilled"":66,""totalDamageDealt"":187117,""totalDamageDealtToChampions"":11716,""totalDamageShieldedOnTeammates"":328,""total'"
352,"b'DamageTaken"":22477,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":12420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""total'"
353,"b'TimeCCDealt"":448,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41348,""trueDamageDealtToChampion'"
354,"b's"":373,""trueDamageTaken"":91,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
355,"b'ore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,'"
356,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore1'"
357,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
358,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5887421689321651,""controlWardsPlaced"":3,""damagePerMin'"
359,"b'ute"":474.14151019911014,""damageTakenOnTeamPercentage"":0.15280817283535392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
360,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":451.1139002,""earlyLaningPhaseGoldExpAdvant'"
361,"b'age"":0,""effectiveHealAndShielding"":191.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
362,"b'ionImmobilizations"":22,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
363,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.2911726,""flawlessAc'"
364,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1298.0917436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.9478071990'"
365,"b'797,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
366,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipat'"
367,"b'ion"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
368,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
369,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
370,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
371,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash'"
372,"b'"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
373,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
374,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHi'"
375,"b't"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
376,"b'bilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
377,"b'pawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
378,"b':0.21402631205569064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1233.8092689999999,""tookLarg'"
379,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""t'"
380,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19568610191345215,""visionScorePerMinute"":1.4142'"
381,"b'2641385691,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11353,""champLevel"":13,""championId"":4'"
382,"b',""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":3659,""dam'"
383,"b'ageDealtToObjectives"":6798,""damageDealtToTurrets"":3659,""damageSelfMitigated"":5965,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
384,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist""'"
385,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
386,"b'nder"":true,""getBackPings"":11,""goldEarned"":9886,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""'"
387,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3113,""item1"":3157,""item2"":6656,""item3"":3111,""item4"":1082,""item5"":3108,""item6"":3'"
388,"b'340,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
389,"b'ltiKill"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":90100,""magicDamageDealtToChampions"":8714,""magicDamageTaken"":4093,""nee'"
390,"b'dVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
391,"b'ssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
392,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var'"
393,"b'3"":0},{""perk"":8316,""var1"":3723,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
394,"b'le"",""selections"":[{""perk"":8444,""var1"":478,""var2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
395,"b'alDamageDealt"":10082,""physicalDamageDealtToChampions"":1375,""physicalDamageTaken"":4758,""placement"":0,""playerAugment1"":0,""playerAu'"
396,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6J'"
397,"b'jPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
398,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":175,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
399,"b'"":8,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summoner'"
400,"b'Level"":479,""summonerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""ti'"
401,"b'mePlayed"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102199,""totalDamageDealtToChampions"":10257,""totalDamageShield'"
402,"b'edOnTeammates"":0,""totalDamageTaken"":9392,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1206,""totalHealsOnTeammates"":191,""totalMi'"
403,"b'nionsKilled"":172,""totalTimeCCDealt"":115,""totalTimeSpentDead"":44,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2016,""tru'"
404,"b'eDamageDealtToChampions"":168,""trueDamageTaken"":540,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCl'"
405,"b'earedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistM'"
406,"b'ePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
407,"b'Uses"":549,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
408,"b'"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":474.43292353862563,""damageTakenOnTea'"
409,"b'mPercentage"":0.13850215825564083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
410,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":451.1139002,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
411,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMon'"
412,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
413,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":767.2911726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1298.0917436,""getTa'"
414,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.5051604067147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
415,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
416,"b'ePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvive'"
417,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
418,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":115,""laneMinionsFir'"
419,"b'st10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKill'"
420,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
421,"b'rretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
422,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""po'"
423,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
424,"b'rabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":278,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""s'"
425,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingL'"
426,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
427,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2141578553207259,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibito'"
428,"b'rDestroyedTime"":1233.8092689999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHe'"
429,"b'rald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23'"
430,"b'093295097351074,""visionScorePerMinute"":0.6081228583161365,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
431,"b'xperience"":9663,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
432,"b'sed"":1,""damageDealtToBuildings"":9821,""damageDealtToObjectives"":10070,""damageDealtToTurrets"":9821,""damageSelfMitigated"":4502,""dan'"
433,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
434,"b':2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
435,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11282,""goldSpent"":11400,""holdPings"":0,""indiv'"
436,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":3087,""item2"":3006,""ite'"
437,"b'm3"":6675,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike'"
438,"b'"":402,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":694,""magicDamageDealt"":38018,""magicDamageDealtToCham'"
439,"b'pions"":3502,""magicDamageTaken"":2829,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
440,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
441,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":0,""var3'"
442,"b'"":0},{""perk"":9101,""var1"":520,""var2"":617,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":233,""var2"":0,""v'"
443,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14'"
444,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73366,""physicalDamageDealtToChampions"":6705,""physicalDamageTaken"":552'"
445,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
446,"b'40,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotI'"
447,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":493,""spell2Casts"":28,""spell3Casts"":26,""spel'"
448,"b'l4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D91'"
449,"b'0zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""'"
450,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120140,""totalDa'"
451,"b'mageDealtToChampions"":10264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8512,""totalEnemyJungleMinionsKilled"":7,""totalH'"
452,"b'eal"":2459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":77,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,'"
453,"b'""tripleKills"":0,""trueDamageDealt"":8755,""trueDamageDealtToChampions"":55,""trueDamageTaken"":161,""turretKills"":5,""turretTakedowns"":7'"
454,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlace'"
455,"b'd"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
456,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
457,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
458,"b'myHalf"":0.4361791662966402,""controlWardsPlaced"":7,""damagePerMinute"":139.72251759446058,""damageTakenOnTeamPercentage"":0.131379085'"
459,"b'25144737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
460,"b'liestDragonTakedown"":451.1139002,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3962.721435546875,""elderDragon'"
461,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
462,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
463,"b'urretKilled"":1,""firstTurretKilledTime"":767.2911726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1298.0917436,""getTakedowns'"
464,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.73018324010854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCo'"
465,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
466,"b'sFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""'"
467,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
468,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
469,"b'tes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit'"
470,"b'"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
471,"b'tHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
472,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
473,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
474,"b's"":0,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survive'"
475,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelA'"
476,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
477,"b'teamBaronKills"":0,""teamDamagePercentage"":0.06307040094279194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDes'"
478,"b'troyedTime"":1233.8092689999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
479,"b'"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.112440'"
480,"b'46688079834,""visionScorePerMinute"":2.374359026775204,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
481,"b'ence"":6719,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":25,""consumablesPurchased'"
