,0
320,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""mul'"
321,"b'tikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
322,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
323,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":2'"
324,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
325,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
326,"b'"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19'"
327,"b'994579204139154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
328,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unsee'"
329,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22014784812927246,""visionScorePerMinute"":0.606235707519837,""wardTakedowns"":4,""'"
330,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10783,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""cha'"
331,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":150,""damageDealtToObjectives"":3647,""damageD'"
332,"b'ealtToTurrets"":150,""damageSelfMitigated"":13760,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":'"
333,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
334,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
335,"b'Earned"":8950,""goldSpent"":8925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
336,"b'"":0,""item0"":4645,""item1"":4636,""item2"":2421,""item3"":3009,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":'"
337,"b'3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":576,""ma'"
338,"b'gicDamageDealt"":76935,""magicDamageDealtToChampions"":12662,""magicDamageTaken"":3267,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
339,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId'"
340,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
341,"b'ections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":10,""va'"
342,"b'r3"":0},{""perk"":8237,""var1"":365,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":497'"
343,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9640,""physicalDamageDealtTo'"
344,"b'Champions"":834,""physicalDamageTaken"":10051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
345,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4'"
346,"b'z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,'"
347,"b'""spell2Casts"":131,""spell3Casts"":114,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""'"
348,"b'summoner2Id"":12,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":196,""summonerName"":""yo'"
349,"b'uchuan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1266,""totalAllyJungleMin'"
350,"b'ionsKilled"":6,""totalDamageDealt"":86576,""totalDamageDealtToChampions"":13497,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
351,"b':14019,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1387,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":'"
352,"b'215,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
353,"b'Taken"":700,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWa'"
354,"b'rdsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""bar'"
355,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""allie'"
356,"b'dJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
357,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7467254806073204,""controlWardsPlaced"":2,""damagePerMinute"":621.676999616'"
358,"b'4585,""damageTakenOnTeamPercentage"":0.14426400479346357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
359,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":604.1207665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
360,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleM'"
361,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
362,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getTakedownsInAllLa'"
363,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":383.91831057586774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,'"
364,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
365,"b'0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
366,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
367,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":58,""laningPhaseGo'"
368,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
369,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
370,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
371,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplos'"
372,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
373,"b'"":0,""skillshotsDodged"":1,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSi'"
374,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdva'"
375,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
376,"b'mBaronKills"":0,""teamDamagePercentage"":0.19446472975346416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
377,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
378,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34691739082336426,""visionScorePerMinute"":1.3256891381549738'"
379,"b',""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10261,""champLevel"":13,""championId"":163,""champi'"
380,"b'onName"":""Taliyah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":587,""damageDealtToObj'"
381,"b'ectives"":9655,""damageDealtToTurrets"":587,""damageSelfMitigated"":4233,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKi'"
382,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
383,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
384,"b'getBackPings"":0,""goldEarned"":8106,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
385,"b'downs"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":1082,""item2"":3067,""item3"":3070,""item4"":3158,""item5"":1056,""item6"":3363,""itemsPur'"
386,"b'chased"":16,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
387,"b'ongestTimeSpentLiving"":770,""magicDamageDealt"":79194,""magicDamageDealtToChampions"":11704,""magicDamageTaken"":2892,""needVisionPings'"
388,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
389,"b'nMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
390,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":631,""var3"":0},{""'"
391,"b'perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":498,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
392,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3402,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
393,"b'alt"":10796,""physicalDamageDealtToChampions"":1422,""physicalDamageTaken"":6378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
394,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7'"
395,"b'Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
396,"b'BoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":28,""spell3Casts"":56,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
397,"b'mmoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":'"
398,"b'530,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
399,"b'27,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":92182,""totalDamageDealtToChampions"":13127,""totalDamageS'"
400,"b'hieldedOnTeammates"":0,""totalDamageTaken"":9569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":232,""totalHealsOnTeammates"":0,""total'"
401,"b'MinionsKilled"":151,""totalTimeCCDealt"":368,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2191,""t'"
402,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":298,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCl'"
403,"b'earedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistM'"
404,"b'ePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilit'"
405,"b'yUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
406,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8254984807098006,""controlWards'"
407,"b'Placed"":2,""damagePerMinute"":717.9182349384732,""damageTakenOnTeamPercentage"":0.1759709088420693,""dancedWithRiftHerald"":0,""deathsB'"
408,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
409,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJung'"
410,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
411,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getTakedownsInAl'"
412,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.99317247736883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount""'"
413,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
414,"b'l"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageS'"
415,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
416,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinion'"
417,"b'sFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9000'"
418,"b'000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
419,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
420,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCham'"
421,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
422,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
423,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""'"
424,"b'takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""t'"
425,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22456963282946926,""teamElderDragonKills"":0,""teamRiftHeral'"
426,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
427,"b'3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42984211444854736,""visionSco'"
428,"b'rePerMinute"":1.1003723727255468,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9151,""champLeve'"
429,"b'l"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToB'"
430,"b'uildings"":9553,""damageDealtToObjectives"":9553,""damageDealtToTurrets"":9553,""damageSelfMitigated"":8502,""dangerPings"":0,""deaths"":3,'"
431,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":'"
432,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
433,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10030,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOTTOM'"
434,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":6672,""item3"":0,""item4"":3006,""item5'"
435,"b'"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":470,""largestKillingS'"
436,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":3180,""magicDamageDealtToChampions"":1302,""magicDamag'"
437,"b'eTaken"":3424,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
438,"b'objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
439,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1231,""var2"":791,""var3"":439},{""perk"":910'"
440,"b'1,""var1"":1844,""var2"":1646,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":319,""var2"":0,""var3"":0}],""styl'"
441,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var'"
442,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":106871,""physicalDamageDealtToChampions"":13745,""physicalDamageTaken"":7875,""placement'"
443,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3225,""pushPing'"
444,"b's"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""r'"
445,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":247,""spell3Casts"":0,""spell4Casts"":4,""s'"
446,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh'"
447,"b'4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":738,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
448,"b'ion"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":110440,""totalDamageDeal'"
449,"b'tToChampions"":15159,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24'"
450,"b'49,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":95,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""triple'"
451,"b'Kills"":0,""trueDamageDealt"":388,""trueDamageDealtToChampions"":111,""trueDamageTaken"":372,""turretKills"":2,""turretTakedowns"":7,""turre'"
452,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":9,""w'"
453,"b'in"":true},{""allInPings"":0,""assistMePings"":6,""assists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
454,"b'"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
455,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
456,"b':0.7912633241817925,""controlWardsPlaced"":7,""damagePerMinute"":308.2409882028881,""damageTakenOnTeamPercentage"":0.15617932109501162'"
457,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
458,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2209.1552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
459,"b'"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
460,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0'"
461,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350'"
462,"b'.5379983949846,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCoun'"
463,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""kill'"
464,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.6285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
465,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
466,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":10,""laningPhaseGol'"
467,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
468,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
469,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
470,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplo'"
471,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":36,""scuttleCrabKil'"
472,"b'ls"":0,""skillshotsDodged"":6,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":15,""survive'"
473,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelA'"
474,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
475,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.096419845847275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
476,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
477,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3245701193809509,""visionScorePerMinute"":1.53559114152009'"
478,"b'27,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7503,""champLevel"":11,""championId"":201,""champ'"
479,"b'ionName"":""Braum"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":636,""damageDealtToOb'"
480,"b'jectives"":856,""damageDealtToTurrets"":636,""damageSelfMitigated"":11690,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleK'"
481,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
