,0
321,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
322,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
323,"b'ills"":3,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
324,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
325,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
326,"b'eamBaronKills"":1,""teamDamagePercentage"":0.10975834698698135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
327,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
328,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0628194808959961,""visionScorePerMinute"":0.8866445259016574'"
329,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9256,""champLevel"":12,""championId"":60,""champion'"
330,"b'Name"":""Elise"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
331,"b'es"":38754,""damageDealtToTurrets"":0,""damageSelfMitigated"":11932,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
332,"b'0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
333,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
334,"b'kPings"":7,""goldEarned"":7861,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
335,"b':0,""inhibitorsLost"":0,""item0"":3157,""item1"":3152,""item2"":0,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":13,""'"
336,"b'killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
337,"b'entLiving"":620,""magicDamageDealt"":81684,""magicDamageDealtToChampions"":6739,""magicDamageTaken"":2504,""needVisionPings"":0,""neutralM'"
338,"b'inionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
339,"b'"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
340,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":769,""var2"":0,""var3"":0},{""perk"":8126,""var1"":292,""var2"":0,""var3"":0},{""perk"":8136,""'"
341,"b'var1"":4,""var2"":8,""var3"":0},{""perk"":8134,""var1"":17,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
342,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26015,""phy'"
343,"b'sicalDamageDealtToChampions"":665,""physicalDamageTaken"":16923,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
344,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAb'"
345,"b'XTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
346,"b'spell1Casts"":158,""spell2Casts"":115,""spell3Casts"":40,""spell4Casts"":149,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""s'"
347,"b'ummoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,'"
348,"b'""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed'"
349,"b'"":1272,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":152957,""totalDamageDealtToChampions"":8173,""totalDamageShieldedOnTeam'"
350,"b'mates"":0,""totalDamageTaken"":20481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11036,""totalHealsOnTeammates"":0,""totalMinionsKil'"
351,"b'led"":8,""totalTimeCCDealt"":163,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45256,""trueDamageD'"
352,"b'ealtToChampions"":767,""trueDamageTaken"":1053,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
353,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":'"
354,"b'8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":34'"
355,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
356,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2831054702335938,""controlWardsPlaced"":3'"
357,"b',""damagePerMinute"":1087.4624750519895,""damageTakenOnTeamPercentage"":0.22289873687311998,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
358,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.3286005,""earlyLaningPhaseGoldExp'"
359,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
360,"b'zations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
361,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.7718089,""flawlessAces"":1,""full'"
362,"b'TeamTakedown"":0,""gameLength"":1272.6896047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.1634461476167,""hadOpe'"
363,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
364,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHidd'"
365,"b'enWithAlly"":0,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
366,"b'Turret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
367,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvan'"
368,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2'"
369,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
370,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
371,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
372,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
373,"b'rtestTimeToAceFromFirstTakedown"":33.5675275000001,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""s'"
374,"b'oloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
375,"b'""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
376,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30976426154599623,""teamElderDragonKills"":0'"
377,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
378,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12249326705932'"
379,"b'617,""visionScorePerMinute"":0.9553068499971218,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
380,"b'1358,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":6,""d'"
381,"b'amageDealtToBuildings"":1874,""damageDealtToObjectives"":2196,""damageDealtToTurrets"":1874,""damageSelfMitigated"":11893,""dangerPings""'"
382,"b':0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enem'"
383,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
384,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9760,""goldSpent"":8450,""holdPings"":0,""individualPositi'"
385,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3047,""item2"":0,""item3"":6691,""item'"
386,"b'4"":1055,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
387,"b'gestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":331,""magicDamageDealt"":11867,""magicDamageDealtToChampions"":371'"
388,"b'6,""magicDamageTaken"":2903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
389,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
390,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""pe'"
391,"b'rk"":8226,""var1"":250,""var2"":728,""var3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237,""var1"":599,""var2"":0,""var3"":0}],'"
392,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
393,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":83578,""physicalDamageDealtToChampions"":19350,""physicalDamageTaken"":13136,""placeme'"
394,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPi'"
395,"b'ngs"":1,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",'"
396,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":65,""spell3Casts"":63,""spell4Casts"":124,'"
397,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJOR'"
398,"b'kxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":437,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
399,"b'n"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98050,""totalDamageDealtTo'"
400,"b'Champions"":23066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1509,'"
401,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":97,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKi'"
402,"b'lls"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1597,""turretKills"":1,""turretTakedowns"":1,""turrets'"
403,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win'"
404,"b'"":true},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{'"
405,"b'""12AssistStreakCount"":0,""abilityUses"":568,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppo'"
406,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
407,"b':0.4334711469023441,""controlWardsPlaced"":1,""damagePerMinute"":782.4189044780685,""damageTakenOnTeamPercentage"":0.19396972594331816'"
408,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBar'"
409,"b'on"":1229.3286005,""earliestDragonTakedown"":375.9474692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
410,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonste'"
411,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
412,"b'rstTurretKilled"":1,""firstTurretKilledTime"":894.7718089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1272.6896047,""getTaked'"
413,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.1021053933497,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
414,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
415,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFul'"
416,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
417,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
418,"b'38,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
419,"b'ponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
420,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
421,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampS'"
422,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
423,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":524,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
424,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""t'"
425,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""tak'"
426,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22287243902709308,""teamElderDragonKills"":0,""teamRiftHeraldK'"
427,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
428,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0011351704597473145,""visionSco'"
429,"b'rePerMinute"":1.082096319507702,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9997,""champLevel'"
430,"b'"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuild'"
431,"b'ings"":5030,""damageDealtToObjectives"":13448,""damageDealtToTurrets"":5030,""damageSelfMitigated"":8153,""dangerPings"":0,""deaths"":5,""de'"
432,"b'tectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""'"
433,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
434,"b',""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":11859,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
435,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":3087,""item2"":6675,""item3"":1083,""item4"":1042,""it'"
436,"b'em5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":733,""largestKill'"
437,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":442,""magicDamageDealt"":35268,""magicDamageDealtToChampions"":6709,""magic'"
438,"b'DamageTaken"":1759,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
439,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
440,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":0,""var3"":0},{""perk"":910'"
441,"b'1,""var1"":421,""var2"":524,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":505,""var2"":0,""var3"":0}],""style"":'"
442,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6644,""var2"":0,""var3"":'"
443,"b'0}],""style"":8200}]},""physicalDamageDealt"":67406,""physicalDamageDealtToChampions"":9717,""physicalDamageTaken"":12556,""placement"":0,'"
444,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0'"
445,"b',""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
446,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":485,""spell2Casts"":41,""spell3Casts"":36,""spell4Casts"":6,""subt'"
447,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F'"
448,"b'0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":328,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
449,"b'OTTOM"",""timeCCingOthers"":5,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":113508,""totalDamageDealtToChamp'"
450,"b'ions"":16596,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15348,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3969,""tota'"
451,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":113,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills""'"
452,"b':0,""trueDamageDealt"":10833,""trueDamageDealtToChampions"":168,""trueDamageTaken"":1032,""turretKills"":2,""turretTakedowns"":3,""turretsL'"
453,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win""'"
454,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
455,"b'""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppo'"
456,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
457,"b'.4873888126447113,""controlWardsPlaced"":9,""damagePerMinute"":248.53285091128708,""damageTakenOnTeamPercentage"":0.1835879216999386,""'"
458,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
459,"b'"":1229.3286005,""earliestDragonTakedown"":375.9474692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
460,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":6,""epicMonster'"
461,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
462,"b'stTurretKilled"":1,""firstTurretKilledTime"":894.7718089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1272.6896047,""getTakedo'"
463,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.7444733308703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuf'"
464,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsD'"
465,"b'estroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTea'"
466,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
467,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""la'"
468,"b'neMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
469,"b'"":8.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
470,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
471,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""pla'"
472,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
473,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.5675275000001,""skillshotsDodged"":5,""skillshotsH'"
474,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
475,"b'obilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
476,"b'Spawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
477,"b':0.07079471411533114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
478,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
479,"b'nScoreAdvantageLaneOpponent"":0.022776484489440918,""visionScorePerMinute"":2.226832715760991,""wardTakedowns"":5,""wardTakedownsBefor'"
480,"b'e20M"":5,""wardsGuarded"":0},""champExperience"":8595,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""c'"
481,"b'ommandPings"":8,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4280,""damageDealtToTurrets"":0,""dam'"
482,"b'ageSelfMitigated"":19413,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
483,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
