,0
318,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
319,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":8,""snow'"
320,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
321,"b'ght"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
322,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1112011965'"
323,"b'1085561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""'"
324,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
325,"b'geLaneOpponent"":0.43242597579956055,""visionScorePerMinute"":0.7470270059413338,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
326,"b'sGuarded"":0},""champExperience"":7134,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings'"
327,"b'"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":891,""damageDealtToObjectives"":35406,""damageDealtToTurrets"":891,""damageSel'"
328,"b'fMitigated"":7015,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":tru'"
329,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
330,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7518,""goldSpent"":7375,""ho'"
331,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3814,'"
332,"b'""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3513,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCr'"
333,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":678,""magicDamageDealt"":295,""magicDamageDea'"
334,"b'ltToChampions"":295,""magicDamageTaken"":3197,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
335,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
336,"b's"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":206,""va'"
337,"b'r2"":228,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
338,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8138,""var'"
339,"b'1"":6,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":97509,""physicalDamageDealtToChampions"":3340,""physicalDamageTaken""'"
340,"b':10974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
341,"b'n"":5736,""pushPings"":1,""puuid"":""Yh5z77zazJ0r6Z2krpeSMLxi9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""quadraKills"":0,""'"
342,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":67,""spell3Casts"":1'"
343,"b'9,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""S64'"
344,"b'oacH0o_M7o8i_DOYWk1tZgScCceV6Ylsscg_8USJVpVR9SzpxiUqrJQ"",""summonerLevel"":148,""summonerName"":""\xea\xb0\x84\xeb\xac\xbc\xea\xb0\x84\xeb\xac\xbc"",""teamEarlySurrendered'"
345,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":932,""totalAllyJungleMinionsKilled"":74,""totalDamage'"
346,"b'Dealt"":124693,""totalDamageDealtToChampions"":4038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14189,""totalEnemyJungleMi'"
347,"b'nionsKilled"":8,""totalHeal"":9531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":146,""totalTimeSpentDead"":21,'"
348,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26888,""trueDamageDealtToChampions"":402,""trueDamageTaken"":18,""turretKills""'"
349,"b':1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""ward'"
350,"b'sKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
351,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
352,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
353,"b'meCoverageInRiverOrEnemyHalf"":0.7164216791397938,""controlWardsPlaced"":2,""damagePerMinute"":633.378858095148,""damageTakenOnTeamPer'"
354,"b'centage"":0.25177119930735936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
355,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
356,"b'agonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
357,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
358,"b'Time"":628.3198113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
359,"b'"":0,""goldPerMinute"":503.8939527933971,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
360,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.333333333333'"
361,"b'3335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
362,"b'EnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
363,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExp'"
364,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.09999999403954,""maxKillDeficit"":0,""maxLeve'"
365,"b'lLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
366,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
367,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
368,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
369,"b'hotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
370,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
371,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
372,"b'0,""teamDamagePercentage"":0.2711198305998328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDam'"
373,"b'ageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
374,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3050287365913391,""visionScorePerMinute"":0.482537413'"
375,"b'8696574,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8458,""champLevel"":11,""championId"":777,""'"
376,"b'championName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":3087,""damageDealt'"
377,"b'ToObjectives"":3087,""damageDealtToTurrets"":3087,""damageSelfMitigated"":8288,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
378,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,'"
379,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
380,"b'rue,""getBackPings"":1,""goldEarned"":7833,""goldSpent"":6485,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
381,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3153,""item2"":3086,""item3"":2055,""item4"":3006,""item5"":1054,""item6"":3364,""ite'"
382,"b'msPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":289,""largestKillingSpree"":2,""largestMultiKill""'"
383,"b':1,""longestTimeSpentLiving"":438,""magicDamageDealt"":11144,""magicDamageDealtToChampions"":2032,""magicDamageTaken"":3254,""needVisionP'"
384,"b'ings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
385,"b'0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
386,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":9101,""var1"":60,""var2"":305,""var3"":0}'"
387,"b',{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
388,"b'""selections"":[{""perk"":8451,""var1"":118,""var2"":0,""var3"":0},{""perk"":8473,""var1"":348,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
389,"b'mageDealt"":60816,""physicalDamageDealtToChampions"":6627,""physicalDamageTaken"":7546,""placement"":0,""playerAugment1"":0,""playerAugmen'"
390,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9'"
391,"b'ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
392,"b'ightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":41,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
393,"b's"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summone'"
394,"b'rLevel"":413,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""time'"
395,"b'Played"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76738,""totalDamageDealtToChampions"":9846,""totalDamageShieldedOnT'"
396,"b'eammates"":0,""totalDamageTaken"":10934,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":927,""totalHealsOnTeammates"":0,""totalMinionsKi'"
397,"b'lled"":134,""totalTimeCCDealt"":114,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4776,""trueDamage'"
398,"b'DealtToChampions"":1186,""trueDamageTaken"":134,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
399,"b'ings"":0,""visionScore"":7,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":'"
400,"b'0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":8'"
401,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
402,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5858994471059363,""controlWardsPlaced"":1'"
403,"b',""damagePerMinute"":725.462124783956,""damageTakenOnTeamPercentage"":0.1397430669140937,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
404,"b'ps"":0,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":393.6651121,""earlyLaningPhaseG'"
405,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":430.074951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
406,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
407,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":837.6021334999999,""firstTurretKilled"":1,""'"
408,"b'firstTurretKilledTime"":628.3198113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsInAllLanesE'"
409,"b'arlyJungleAsLaner"":0,""goldPerMinute"":688.0507497270613,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobili'"
410,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
411,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTea'"
412,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
413,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
414,"b'neMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
415,"b'"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
416,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
417,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
418,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
419,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
420,"b'sPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedown'"
421,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
422,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31053636518520167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
423,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
424,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0952527523040771,""visionScorePerMinu'"
425,"b'te"":1.726336291448035,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6422,""champLevel"":10,""cha'"
426,"b'mpionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":100'"
427,"b'42,""damageDealtToObjectives"":11906,""damageDealtToTurrets"":10042,""damageSelfMitigated"":2872,""dangerPings"":0,""deaths"":0,""detectorW'"
428,"b'ardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBl'"
429,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
430,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":10696,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
431,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":3087,""item2"":3124,""item3"":1043,""item4"":1036,""item5"":0,""i'"
432,"b'tem6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":293,""largestKillingSpree"":10,""'"
433,"b'largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":30110,""magicDamageDealtToChampions"":4141,""magicDamageTaken"":20'"
434,"b'12,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
435,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
436,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":92,""var3"":0},{""perk"":8139,""var1"":442,""va'"
437,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description'"
438,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
439,"b'hysicalDamageDealt"":54503,""physicalDamageDealtToChampions"":7137,""physicalDamageTaken"":3836,""placement"":0,""playerAugment1"":0,""pla'"
440,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilim'"
441,"b'kgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
442,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":13,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
443,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQ'"
444,"b'kR8uyQ"",""summonerLevel"":61,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
445,"b'Others"":0,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84613,""totalDamageDealtToChampions"":11278,""totalD'"
446,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":6069,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1902,""totalHealsOnTeammates"":4'"
447,"b'30,""totalMinionsKilled"":153,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0'"
448,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visio'"
449,"b'nClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assi'"
450,"b'stMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
451,"b'lityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
452,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6261282951663314,""controlWar'"
453,"b'dsPlaced"":4,""damagePerMinute"":303.32867235416467,""damageTakenOnTeamPercentage"":0.0827024031978608,""dancedWithRiftHerald"":0,""deat'"
454,"b'hsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":393.6651121,""early'"
455,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":536.4940795898438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
456,"b'ltikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
457,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
458,"b'628.3198113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
459,"b'oldPerMinute"":381.54495007982734,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
460,"b'13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
461,"b'troyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0'"
462,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
463,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Mi'"
464,"b'nutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefici'"
465,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
466,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
467,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExp'"
468,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
469,"b'lls"":0,""skillshotsDodged"":47,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""surviv'"
470,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevel'"
471,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
472,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.12984080098925438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
473,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
474,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22712159156799316,""visionScorePerMinute"":2.099083337772'"
475,"b'04,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6046,""champLevel"":9,""championId"":111,""champi'"
476,"b'onName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":557,""damageDealtToOb'"
477,"b'jectives"":1083,""damageDealtToTurrets"":557,""damageSelfMitigated"":6045,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleK'"
478,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstB'"
479,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
480,"b'etBackPings"":1,""goldEarned"":5931,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
