,0
323,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":51.75000008940697,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
324,"b'"":0,""moreEnemyJungleThanOpponent"":-45.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
325,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
326,"b'ill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
327,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshot'"
328,"b'sDodged"":60,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
329,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
330,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
331,"b'0,""teamDamagePercentage"":0.20196427320764845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
332,"b'tPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
333,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1275339126586914,""visionScorePerMinute"":1.2509746776446602,""wardTakedowns'"
334,"b'"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16477,""champLevel"":16,""championId"":234,""championName"":""Viego""'"
335,"b',""championTransform"":0,""commandPings"":53,""consumablesPurchased"":6,""damageDealtToBuildings"":1535,""damageDealtToObjectives"":30458,'"
336,"b'""damageDealtToTurrets"":1535,""damageSelfMitigated"":27882,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":3,""drag'"
337,"b'onKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":tr'"
338,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
339,"b':28,""goldEarned"":14786,""goldSpent"":13283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
340,"b'inhibitorsLost"":0,""item0"":3026,""item1"":3078,""item2"":1037,""item3"":3071,""item4"":3155,""item5"":3047,""item6"":3364,""itemsPurchased"":21'"
341,"b',""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":71,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTi'"
342,"b'meSpentLiving"":892,""magicDamageDealt"":9839,""magicDamageDealtToChampions"":2036,""magicDamageTaken"":11187,""needVisionPings"":1,""neut'"
343,"b'ralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
344,"b'ings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
345,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":482,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1698,""var2"":400,""var3"":0},{""perk'"
346,"b'"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":516,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
347,"b'ons"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2'"
348,"b'25408,""physicalDamageDealtToChampions"":16643,""physicalDamageTaken"":27720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
349,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU'"
350,"b'1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
351,"b'ghtInGame"":0,""spell1Casts"":245,""spell2Casts"":208,""spell3Casts"":117,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":18,""su'"
352,"b'mmoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":'"
353,"b'544,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlay'"
354,"b'ed"":1927,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":270788,""totalDamageDealtToChampions"":20135,""totalDamageShieldedOnT'"
355,"b'eammates"":0,""totalDamageTaken"":39800,""totalEnemyJungleMinionsKilled"":49,""totalHeal"":22781,""totalHealsOnTeammates"":0,""totalMinion'"
356,"b'sKilled"":31,""totalTimeCCDealt"":418,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35540,""trueDa'"
357,"b'mageDealtToChampions"":1455,""trueDamageTaken"":893,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClea'"
358,"b'redPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePi'"
359,"b'ngs"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
360,"b'es"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
361,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7136615458304751,""controlWardsPla'"
362,"b'ced"":5,""damagePerMinute"":1010.6892392302717,""damageTakenOnTeamPercentage"":0.260314457379805,""dancedWithRiftHerald"":0,""deathsByEn'"
363,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
364,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungle'"
365,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
366,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1927.2209584999998,""getTakedown'"
367,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.1738954928971,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
368,"b'WithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
369,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTook'"
370,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
371,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
372,"b'"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
373,"b'pponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
374,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretEx'"
375,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWith'"
376,"b'Ally"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
377,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills""'"
378,"b':0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
379,"b':0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
380,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3256269918350'"
381,"b'375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turr'"
382,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
383,"b'aneOpponent"":-0.06280732154846191,""visionScorePerMinute"":0.8392904225731869,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsG'"
384,"b'uarded"":0},""champExperience"":18582,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":'"
385,"b'11,""consumablesPurchased"":7,""damageDealtToBuildings"":9405,""damageDealtToObjectives"":9738,""damageDealtToTurrets"":9405,""damageSelf'"
386,"b'Mitigated"":23725,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
387,"b'e,""enemyMissingPings"":31,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
388,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":16676,""goldSpent"":1'"
389,"b'7964,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item'"
390,"b'1"":3135,""item2"":3157,""item3"":3089,""item4"":4645,""item5"":1001,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":7,""lane"":'"
391,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":650,""magicDamageDealt"":'"
392,"b'177915,""magicDamageDealtToChampions"":28834,""magicDamageTaken"":11481,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,'"
393,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":8,""pentaKill'"
394,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
395,"b'rk"":8369,""var1"":1622,""var2"":1457,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
396,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2943,""var2"":0,""'"
397,"b'var3"":0},{""perk"":8451,""var1"":236,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9536,""physicalDamageDealtToChampions""'"
398,"b':1001,""physicalDamageTaken"":21687,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
399,"b'yerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4'"
400,"b'orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2C'"
401,"b'asts"":79,""spell3Casts"":204,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summone'"
402,"b'r2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":452,""summonerName"":""DK Saint"",'"
403,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1927,""totalAllyJungleMinions'"
404,"b'Killed"":0,""totalDamageDealt"":190257,""totalDamageDealtToChampions"":32463,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34'"
405,"b'507,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11604,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":42'"
406,"b'9,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2805,""trueDamageDealtToChampions"":2627,""trueDa'"
407,"b'mageTaken"":1338,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vis'"
408,"b'ionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0'"
409,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""'"
410,"b'alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSup'"
411,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5609028724144607,""controlWardsPlaced"":3,""damagePerMinute"":915.4'"
412,"b'295220567985,""damageTakenOnTeamPercentage"":0.06748457191403785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
413,"b'SmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":732.1569572999999,""earlyLaningPhaseGoldExpAdvantage"":'"
414,"b'1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19'"
415,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
416,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1927.2209584999998'"
417,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.07854594491744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,'"
418,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
419,"b'yedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDama'"
420,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
421,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":9,""laneMin'"
422,"b'ionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,'"
423,"b'""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
424,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefor'"
425,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""p'"
426,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
427,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
428,"b'ls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
429,"b'owns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
430,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2949359208883652,""teamElderDragonKills"":0,""teamR'"
431,"b'iftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithR'"
432,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
433,"b'-0.5702260136604309,""visionScorePerMinute"":0.7261142648031924,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
434,"b'ampExperience"":16558,""champLevel"":17,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumables'"
435,"b'Purchased"":6,""damageDealtToBuildings"":10148,""damageDealtToObjectives"":19970,""damageDealtToTurrets"":10148,""damageSelfMitigated"":4'"
436,"b'398,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
437,"b'ngPings"":8,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
438,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14938,""goldSpent"":13925,""holdPings""'"
439,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3157,""item2"":'"
440,"b'3135,""item3"":1082,""item4"":6653,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""larges'"
441,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1089,""magicDamageDealt"":216067,""magicDa'"
442,"b'mageDealtToChampions"":28400,""magicDamageTaken"":3568,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""'"
443,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
444,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
445,"b'1614,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1497,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""va'"
446,"b'r1"":751,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""per'"
447,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10909,""physicalDamageDealtToChampions"":755,""physicalD'"
448,"b'amageTaken"":5159,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
449,"b'profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadra'"
450,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":58,""spell3'"
451,"b'Casts"":62,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerI'"
452,"b'd"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":309,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":fa'"
453,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":12,""totalDamageDe'"
454,"b'alt"":239282,""totalDamageDealtToChampions"":29403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8945,""totalEnemyJungleMini'"
455,"b'onsKilled"":0,""totalHeal"":1157,""totalHealsOnTeammates"":0,""totalMinionsKilled"":292,""totalTimeCCDealt"":279,""totalTimeSpentDead"":38,'"
456,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12304,""trueDamageDealtToChampions"":247,""trueDamageTaken"":217,""turretKills'"
457,"b'"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""war'"
458,"b'dsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":25,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings""'"
459,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
460,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
461,"b'TimeCoverageInRiverOrEnemyHalf"":0.8592908692674951,""controlWardsPlaced"":11,""damagePerMinute"":173.05782328253983,""damageTakenOnTe'"
462,"b'amPercentage"":0.1360940407844101,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0'"
463,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":732.1569572999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
464,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,'"
465,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
466,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1927.2209584999998,""getTakedownsInAllLanesEarly'"
467,"b'JungleAsLaner"":0,""goldPerMinute"":254.04650558650513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
468,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
469,"b'1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,'"
470,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
471,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Min'"
472,"b'utes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit'"
473,"b'"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
474,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
475,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
476,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
477,"b's"":0,""skillshotsDodged"":107,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""surviv'"
478,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
479,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
480,"b'teamBaronKills"":0,""teamDamagePercentage"":0.05575630591647553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
481,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
482,"b'SweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.1100049018859863,""visionScorePerMinute"":5.139128970585484'"
483,"b',""wardTakedowns"":28,""wardTakedownsBefore20M"":14,""wardsGuarded"":1},""champExperience"":10251,""champLevel"":13,""championId"":555,""cham'"
484,"b'pionName"":""Pyke"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":17,""damageDealtToBuildings"":794,""damageDealtToOb'"
485,"b'jectives"":1412,""damageDealtToTurrets"":794,""damageSelfMitigated"":8657,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""double'"
