,0
321,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.20000013709068,""maxKillDeficit"":3,""'"
322,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":0,""multiTurretRiftHe'"
323,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""out'"
324,"b'numberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
325,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
326,"b'"":0,""scuttleCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWard'"
327,"b'sPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedown'"
328,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
329,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3106381732835588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
330,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
331,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2990436553955078,""visionScorePerMinu'"
332,"b'te"":1.0723362162779377,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13486,""champLevel"":15,""c'"
333,"b'hampionId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":6'"
334,"b'36,""damageDealtToObjectives"":29266,""damageDealtToTurrets"":636,""damageSelfMitigated"":28129,""dangerPings"":0,""deaths"":6,""detectorWa'"
335,"b'rdsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloo'"
336,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
337,"b'InSurrender"":false,""getBackPings"":5,""goldEarned"":13674,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
338,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":1029,""item3"":3111,""item4"":6333,""item5"":3071,""it'"
339,"b'em6"":3340,""itemsPurchased"":25,""killingSprees"":5,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
340,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":384,""magicDamageDealt"":33179,""magicDamageDealtToChampions"":3457,""magicDamageTaken"":35'"
341,"b'76,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
342,"b'esStolenAssists"":0,""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
343,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":683,""var2"":0,""var3"":0},{""perk"":9111,""var1"":924,'"
344,"b'""var2"":360,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":624,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
345,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
346,"b'}]},""physicalDamageDealt"":124647,""physicalDamageDealtToChampions"":19060,""physicalDamageTaken"":20315,""placement"":0,""playerAugment'"
347,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""T498'"
348,"b'ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
349,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":177,""spell3Casts"":121,""spell4Casts"":9,""subteamPlacement""'"
350,"b':0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u'"
351,"b'9KAvgxWE"",""summonerLevel"":373,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
352,"b'ngOthers"":23,""timePlayed"":1473,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":204543,""totalDamageDealtToChampions"":23794,""'"
353,"b'totalDamageShieldedOnTeammates"":229,""totalDamageTaken"":29519,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":13940,""totalHealsOnT'"
354,"b'eammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":490,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
355,"b'mageDealt"":46716,""trueDamageDealtToChampions"":1276,""trueDamageTaken"":5627,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""u'"
356,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{'"
357,"b'""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assist'"
358,"b'StreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
359,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
360,"b'TimeCoverageInRiverOrEnemyHalf"":0.6658815208605444,""controlWardsPlaced"":3,""damagePerMinute"":987.916071549149,""damageTakenOnTeamP'"
361,"b'ercentage"":0.20355835832774893,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
362,"b'ragonTakedowns"":0,""earliestBaron"":1267.6770898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
363,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":3,""epicMonsterKills'"
364,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
365,"b'retKilled"":1,""firstTurretKilledTime"":616.8280047999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1473.2664399999999,""ge'"
366,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":595.0276168308022,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
367,"b'zeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
368,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTea'"
369,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
370,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
371,"b'neMinionsFirst10Minutes"":102,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
372,"b't"":91.2000000178814,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
373,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""oute'"
374,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
375,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
376,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaro'"
377,"b'nKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
378,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
379,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3166871227426584,""teamElderDra'"
380,"b'gonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,'"
381,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
382,"b'ntageLaneOpponent"":0.5638012886047363,""visionScorePerMinute"":1.1322771096272601,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wa'"
383,"b'rdsGuarded"":0},""champExperience"":15442,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPin'"
384,"b'gs"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":11846,""damageDealtToObjectives"":12124,""damageDealtToTurrets"":11846,""dam'"
385,"b'ageSelfMitigated"":11219,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
386,"b'on"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""fi'"
387,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14610,""goldSpen'"
388,"b't"":12810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""'"
389,"b'item1"":1058,""item2"":3158,""item3"":4636,""item4"":3087,""item5"":1052,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""la'"
390,"b'ne"":""TOP"",""largestCriticalStrike"":278,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":993,""magicDamageDeal'"
391,"b't"":119910,""magicDamageDealtToChampions"":18246,""magicDamageTaken"":4369,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":'"
392,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKi'"
393,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
394,"b'perk"":8021,""var1"":4673,""var2"":3762,""var3"":0},{""perk"":8009,""var1"":2496,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3""'"
395,"b':0},{""perk"":8299,""var1"":437,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":45,""va'"
396,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":915,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":48966,""physicalDamageDealtToCh'"
397,"b'ampions"":5778,""physicalDamageTaken"":15082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
398,"b'"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIH'"
399,"b'If5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""s'"
400,"b'pell2Casts"":139,""spell3Casts"":28,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""su'"
401,"b'mmoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":247,""summonerName"":""woyouzui"",""team'"
402,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1473,""totalAllyJungleMinionsKille'"
403,"b'd"":0,""totalDamageDealt"":169990,""totalDamageDealtToChampions"":24257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19551,""'"
404,"b'totalEnemyJungleMinionsKilled"":1,""totalHeal"":6471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":93,""tota'"
405,"b'lTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1113,""trueDamageDealtToChampions"":233,""trueDamageTaken'"
406,"b'"":100,""turretKills"":7,""turretTakedowns"":9,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBo'"
407,"b'ughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKill'"
408,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungl'"
409,"b'eMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,'"
410,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6551056914050116,""controlWardsPlace'"
411,"b'd"":3,""damagePerMinute"":406.0701414733577,""damageTakenOnTeamPercentage"":0.15166018395061587,""dancedWithRiftHerald"":0,""deathsByEne'"
412,"b'myChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.6770898,""earlyLaningPhaseGold'"
413,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
414,"b'ilizations"":48,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
415,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.8280047999999,""flawlessAces'"
416,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1473.2664399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.410595'"
417,"b'3350163,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
418,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly""'"
419,"b':1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
420,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
421,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""le'"
422,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
423,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
424,"b'terAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
425,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
426,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
427,"b'"":17,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
428,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
429,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
430,"b'amagePercentage"":0.1301701515324565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
431,"b'ken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
432,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1523004174232483,""visionScorePerMinute"":0.8515956066868687,""wardTakedowns"":8,""wa'"
433,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9983,""champLevel"":13,""championId"":360,""championName"":""Samira"",""champ'"
434,"b'ionTransform"":0,""commandPings"":24,""consumablesPurchased"":4,""damageDealtToBuildings"":2584,""damageDealtToObjectives"":2584,""damageD'"
435,"b'ealtToTurrets"":2584,""damageSelfMitigated"":6969,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
436,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
437,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""gold'"
438,"b'Earned"":10298,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
439,"b'Lost"":0,""item0"":6676,""item1"":6691,""item2"":1037,""item3"":1053,""item4"":1055,""item5"":1001,""item6"":3363,""itemsPurchased"":18,""killingS'"
440,"b'prees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":473,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
441,"b'ing"":357,""magicDamageDealt"":10690,""magicDamageDealtToChampions"":1265,""magicDamageTaken"":4850,""needVisionPings"":0,""neutralMinions'"
442,"b'Killed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""pa'"
443,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
444,"b'Style"",""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":279,""var2"":160,""var3"":0},{""perk"":9103,""var1"":'"
445,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
446,"b'139,""var1"":503,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":85589,""physi'"
447,"b'calDamageDealtToChampions"":8516,""physicalDamageTaken"":9452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
448,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":1,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW7'"
449,"b'1WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
450,"b'""spell1Casts"":104,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""sum'"
451,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":355,""summonerName'"
452,"b'"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1473,""totalA'"
453,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":96714,""totalDamageDealtToChampions"":9970,""totalDamageShieldedOnTeammates"":0,""totalD'"
454,"b'amageTaken"":14567,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2609,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTi'"
455,"b'meCCDealt"":19,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":434,""trueDamageDealtToChampions"":1'"
456,"b'89,""trueDamageTaken"":264,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
457,"b'"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":6,""bait'"
458,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minu'"
459,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
460,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.674394543528732,""c'"
461,"b'ontrolWardsPlaced"":8,""damagePerMinute"":149.30624555553916,""damageTakenOnTeamPercentage"":0.13844628956040414,""dancedWithRiftHeral'"
462,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.6770898,""ear'"
463,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":384.6259460449219,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
464,"b'Multikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
465,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
466,"b'"":616.8280047999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1473.2664399999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
467,"b'ner"":0,""goldPerMinute"":251.3194409334913,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuf'"
468,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
469,"b'atesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
470,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
471,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""lan'"
472,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevel'"
473,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
474,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
475,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""'"
476,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
477,"b'eCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24'"
478,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
479,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
480,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04786172294813221,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
481,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""tw'"
482,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20227086544036865,""visionScorePerMinute"":2.70923'"
