,0
321,"b'yedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamage'"
322,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0'"
323,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinions'"
324,"b'First10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000'"
325,"b'029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.5000000894'"
326,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
327,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
328,"b':0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
329,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":40,""skillshotsHit"":20,""snowballsHit"":0,""'"
330,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
331,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
332,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18679920316526152,""tea'"
333,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTaken'"
334,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
335,"b'nt"":0.09472525119781494,""visionScorePerMinute"":1.287811242280685,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},'"
336,"b'""champExperience"":12772,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":9,""consumab'"
337,"b'lesPurchased"":11,""damageDealtToBuildings"":304,""damageDealtToObjectives"":33305,""damageDealtToTurrets"":304,""damageSelfMitigated"":2'"
338,"b'0620,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMiss'"
339,"b'ingPings"":25,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
340,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11360,""goldSpent"":10925,""holdPings'"
341,"b'"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2""'"
342,"b':2055,""item3"":3156,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":38,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestC'"
343,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1109,""magicDamageDealt"":30119,""magicDamag'"
344,"b'eDealtToChampions"":1441,""magicDamageTaken"":8484,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":1,""nex'"
345,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
346,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59'"
347,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":654,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":2'"
348,"b'98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
349,"b'04,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":104354,""physicalDamageDealtToChampions"":7994,""physicalDama'"
350,"b'geTaken"":15117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
351,"b'ofileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKi'"
352,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":203,""spell3Ca'"
353,"b'sts"":143,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
354,"b'd"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":375,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered'"
355,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":89,""totalDama'"
356,"b'geDealt"":169966,""totalDamageDealtToChampions"":9836,""totalDamageShieldedOnTeammates"":619,""totalDamageTaken"":24326,""totalEnemyJung'"
357,"b'leMinionsKilled"":10,""totalHeal"":13894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":415,""totalTimeSpentDe'"
358,"b'ad"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35491,""trueDamageDealtToChampions"":399,""trueDamageTaken"":724,""turr'"
359,"b'etKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame""'"
360,"b':7,""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
361,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
362,"b'ills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
363,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7735930357089246,""controlWardsPlaced"":4,""damagePerMinute"":254.74723807675574,""damage'"
364,"b'TakenOnTeamPercentage"":0.24866397497372417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doub'"
365,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1374.5960788999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
366,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0'"
367,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
368,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1670.5681301999998,""getTakedownsInAllLanesEarl'"
369,"b'yJungleAsLaner"":0,""goldPerMinute"":370.65915241263957,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
370,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
371,"b'PlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurviv'"
372,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
373,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
374,"b't10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKill'"
375,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
376,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
377,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
378,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
379,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
380,"b'ealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
381,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
382,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1347031795792144,""teamElderDragonKills"":0,""teamRiftHeraldK'"
383,"b'ills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
384,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29372978'"
385,"b'21044922,""visionScorePerMinute"":1.0726219048343626,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
386,"b'ce"":13956,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":22,""consumablesPurcha'"
387,"b'sed"":6,""damageDealtToBuildings"":1607,""damageDealtToObjectives"":3319,""damageDealtToTurrets"":1607,""damageSelfMitigated"":9317,""dang'"
388,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
389,"b'0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
390,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":10320,""goldSpent"":9350,""holdPings"":0,""indiv'"
391,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3152,""item2"":4645,""ite'"
392,"b'm3"":1058,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike'"
393,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":328,""magicDamageDealt"":134299,""magicDamageDealtToChamp'"
394,"b'ions"":6390,""magicDamageTaken"":12029,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
395,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
396,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":849,""var2"":0,""var'"
397,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":765,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":263,""var2"":0,""va'"
398,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1317,'"
399,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13191,""physicalDamageDealtToChampions"":702,""physicalDamageTaken"":9956,'"
400,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4657'"
401,"b',""pushPings"":1,""puuid"":""lPCGy9efDgnG9iquozrihJcEGrhtPY5vWbwqtFp7_fLoSG8J5W1pNn_v3JFCh7GIsI_gjdM_P-a4wg"",""quadraKills"":0,""riotIdN'"
402,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":33,""spell3Casts"":58,""spell4C'"
403,"b'asts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vbMyceQFGtIz-'"
404,"b'7Jx6kjYWdO3UX0utx9i3S-Yo4xUE0Xlog"",""summonerLevel"":742,""summonerName"":""89P13 Rocket"",""teamEarlySurrendered"":false,""teamId"":200,""'"
405,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149346,""totalD'"
406,"b'amageDealtToChampions"":7092,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23876,""totalEnemyJungleMinionsKilled"":0,""total'"
407,"b'Heal"":2299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":602,""totalTimeSpentDead"":218,""totalUnitsHealed""'"
408,"b':1,""tripleKills"":0,""trueDamageDealt"":1855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1890,""turretKills"":1,""turretTakedowns'"
409,"b'"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPl'"
410,"b'aced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
411,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""'"
412,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
413,"b'rOrEnemyHalf"":0.7893869642072741,""controlWardsPlaced"":1,""damagePerMinute"":541.1951905198629,""damageTakenOnTeamPercentage"":0.1417'"
414,"b'815355342727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,'"
415,"b'""earliestBaron"":1374.5960788999998,""earliestDragonTakedown"":604.0000398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
416,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterK'"
417,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
418,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1670.5681301999998,""getTakedownsInAllLa'"
419,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":452.61834670922786,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
420,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
421,"b'dBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamage'"
422,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
423,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMini'"
424,"b'onsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""'"
425,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
426,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
427,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pla'"
428,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
429,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
430,"b'"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
431,"b'ns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
432,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28616880593633426,""teamElderDragonKills"":0,""teamRi'"
433,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
434,"b'ionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38204216957092285,""v'"
435,"b'isionScorePerMinute"":0.5836461151982502,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13317,""'"
436,"b'champLevel"":15,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":3,""damageD'"
437,"b'ealtToBuildings"":2428,""damageDealtToObjectives"":13904,""damageDealtToTurrets"":2428,""damageSelfMitigated"":4545,""dangerPings"":0,""de'"
438,"b'aths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisio'"
439,"b'nPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
440,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12602,""goldSpent"":12025,""holdPings"":0,""individualPosition""'"
441,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4632,""item1"":6655,""item2"":3135,""item3"":3020,""item'"
442,"b'4"":1082,""item5"":4629,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
443,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":829,""magicDamageDealt"":130245,""magicDamageDealtToChampions"":14'"
444,"b'759,""magicDamageTaken"":8151,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
445,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
446,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":694,""var2"":0,""var3"":0},{'"
447,"b'""perk"":8226,""var1"":250,""var2"":988,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":353,""var2"":0,""var3"":0}]'"
448,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
449,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":12621,""physicalDamageDealtToChampions"":308,""physicalDamageTaken"":4851,""placement'"
450,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
451,"b'0,""puuid"":""XeuSzRHYi9J1ydVc2RAlbFJoa5MdVRJiy0hJV3macj2tj8J8xJN0FH4VeOUHiW6_caJOyIbFS3nA3g"",""quadraKills"":0,""riotIdName"":"""",""riot'"
452,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":76,""spell3Casts"":24,""spell4Casts"":6,""sub'"
453,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""obxmhW3NRiq-Uy4bx4RZF7SgQ6'"
454,"b'MxDg2uPbiVBzE9wF3LsMgEC6nn2PgvbA"",""summonerLevel"":36,""summonerName"":""m2ur1alzx"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
455,"b'osition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150559,""totalDamage'"
456,"b'DealtToChampions"":15068,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13613,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
457,"b'"":1816,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":52,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""t'"
458,"b'ripleKills"":0,""trueDamageDealt"":7692,""trueDamageDealtToChampions"":0,""trueDamageTaken"":610,""turretKills"":2,""turretTakedowns"":2,""t'"
459,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":'"
460,"b'6,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
461,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastC'"
462,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
463,"b'Half"":0.7297455355825871,""controlWardsPlaced"":8,""damagePerMinute"":137.28010104639912,""damageTakenOnTeamPercentage"":0.14263576732'"
464,"b'267952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
465,"b'iestBaron"":1374.5960788999998,""earliestDragonTakedown"":604.0000398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
466,"b'ng"":3219.60400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJung'"
467,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
468,"b'sterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLeng'"
469,"b'th"":1670.5681301999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.23912718363798,""hadOpenNexus"":0,""immobil'"
470,"b'izeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
471,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5789473'"
472,"b'684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
473,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
474,"b'8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
475,"b'"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
476,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
477,"b'mUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
478,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
479,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":0,""snowbal'"
480,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
481,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
482,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07258985904'"
