,0
323,"b'ent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.4000000655651'"
324,"b'1,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""'"
325,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
326,"b'""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
327,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":33.191798099999914,""skil'"
328,"b'lshotsDodged"":36,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigi'"
329,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
330,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
331,"b'lls"":2,""teamDamagePercentage"":0.19859614804618814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime""'"
332,"b':1841.3724854999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
333,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11275815963745117,""'"
334,"b'visionScorePerMinute"":1.640334639123528,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":15617,""'"
335,"b'champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":10,""damag'"
336,"b'eDealtToBuildings"":1012,""damageDealtToObjectives"":38414,""damageDealtToTurrets"":1012,""damageSelfMitigated"":19967,""dangerPings"":0,'"
337,"b'""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVi'"
338,"b'sionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
339,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":12688,""goldSpent"":11400,""holdPings"":2,""individualPosi'"
340,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":2055,""item3"":4645,'"
341,"b'""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
342,"b'argestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":610,""magicDamageDealt"":156058,""magicDamageDealtToChampions"":'"
343,"b'19725,""magicDamageTaken"":11606,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
344,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
345,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":978,""var2"":0,""var3""'"
346,"b':0},{""perk"":8143,""var1"":607,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3""'"
347,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2""'"
348,"b':50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20661,""physicalDamageDealtToChampions"":857,""physicalDamageTaken"":20648,""pla'"
349,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pu'"
350,"b'shPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName""'"
351,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":393,""spell2Casts"":331,""spell3Casts"":216,""spell4Cas'"
352,"b'ts"":388,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwR'"
353,"b'FQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":551,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":fals'"
354,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt'"
355,"b'"":215822,""totalDamageDealtToChampions"":21439,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32672,""totalEnemyJungleMinion'"
356,"b'sKilled"":15,""totalHeal"":22690,""totalHealsOnTeammates"":3458,""totalMinionsKilled"":23,""totalTimeCCDealt"":76,""totalTimeSpentDead"":50'"
357,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":39101,""trueDamageDealtToChampions"":856,""trueDamageTaken"":417,""turretKill'"
358,"b's"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":8,""wa'"
359,"b'rdsKilled"":9,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
360,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
361,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
362,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2749746476463931,""controlWardsPlaced"":1,""damagePerM'"
363,"b'inute"":875.135867332108,""damageTakenOnTeamPercentage"":0.16520650232648385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
364,"b'eSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.6613065,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
365,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
366,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
367,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":923.9087563999999,""flawlessAces"":1,""fullTeamTaked'"
368,"b'own"":1,""gameLength"":1856.509093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.86769605657946,""hadOpenNexus"":0'"
369,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
370,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
371,"b'.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
372,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
373,"b'AndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
374,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
375,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
376,"b',""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
377,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
378,"b'"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":'"
379,"b'96,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2'"
382,"b'508328688141835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1841.3724854999998,""tookLargeDama'"
383,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWar'"
384,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1769925355911255,""visionScorePerMinute"":0.697778026'"
385,"b'7332517,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19313,""champLevel"":18,""championId"":91,""'"
386,"b'championName"":""Talon"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3101,""damageDealt'"
387,"b'ToObjectives"":9297,""damageDealtToTurrets"":3101,""damageSelfMitigated"":14527,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""d'"
388,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,'"
389,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
390,"b'true,""getBackPings"":1,""goldEarned"":15250,""goldSpent"":13500,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
391,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6694,""item2"":3142,""item3"":6693,""item4"":3814,""item5"":1036,""item6"":3364,""'"
392,"b'itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":657,""largestKillingSpree"":3,""largestMulti'"
393,"b'Kill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10514,""needVisionPi'"
394,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
395,"b',""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""'"
396,"b'description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1171,""var2"":1181,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
397,"b'0},{""perk"":8316,""var1"":5996,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
398,"b',""selections"":[{""perk"":8226,""var1"":250,""var2"":632,""var3"":0},{""perk"":8233,""var1"":19,""var2"":20,""var3"":0}],""style"":8200}]},""physica'"
399,"b'lDamageDealt"":183179,""physicalDamageDealtToChampions"":25987,""physicalDamageTaken"":13295,""placement"":0,""playerAugment1"":0,""player'"
400,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa'"
401,"b'08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
402,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":123,""spell3Casts"":339,""spell4Casts"":17,""subteamPlacement"":0,""summoner'"
403,"b'1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""su'"
404,"b'mmonerLevel"":590,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
405,"b'Others"":6,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":184721,""totalDamageDealtToChampions"":27078,""tota'"
406,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":24333,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5299,""totalHealsOnTeammates'"
407,"b'"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":177,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
408,"b't"":1542,""trueDamageDealtToChampions"":1090,""trueDamageTaken"":523,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills'"
409,"b'"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings'"
410,"b'"":0,""assistMePings"":16,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
411,"b'nt"":0,""abilityUses"":988,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
412,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
413,"b'rageInRiverOrEnemyHalf"":0.8443726076056446,""controlWardsPlaced"":5,""damagePerMinute"":858.1524424022846,""damageTakenOnTeamPercenta'"
414,"b'ge"":0.16886105484134756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTa'"
415,"b'kedowns"":1,""earliestBaron"":1301.6613065,""earliestDragonTakedown"":1402.8289619,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
416,"b'lAndShielding"":766.7999877929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
417,"b',""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
418,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":923.9087563999999,""flawlessAces"":1,""fullTeamT'"
419,"b'akedown"":1,""gameLength"":1856.509093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.7104456347524,""hadOpenNexus'"
420,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
421,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6071428571'"
422,"b'428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
423,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
424,"b'landSkillShotsEarlyGame"":80,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
425,"b'0,""maxCsAdvantageOnLaneOpponent"":71.60000005364418,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
426,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
427,"b'"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
428,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
429,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
430,"b'n"":33.191798099999914,""skillshotsDodged"":33,""skillshotsHit"":406,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLa'"
431,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
432,"b'akedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
433,"b'nAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.24596505187688353,""teamElderDragonKills"":0,""'"
434,"b'teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1841.3724854999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
435,"b'tTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
436,"b'sionScoreAdvantageLaneOpponent"":0.2549855709075928,""visionScorePerMinute"":1.3044429127308237,""wardTakedowns"":12,""wardTakedownsBe'"
437,"b'fore20M"":4,""wardsGuarded"":1},""champExperience"":18102,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":'"
438,"b'0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":11816,""damageDealtToObjectives"":30856,""damageDealtToTurrets'"
439,"b'"":11816,""damageSelfMitigated"":14086,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligible'"
440,"b'ForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
441,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":18061,'"
442,"b'""goldSpent"":15625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item'"
443,"b'0"":6675,""item1"":3085,""item2"":1038,""item3"":3006,""item4"":6672,""item5"":6673,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kil'"
444,"b'ls"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":831,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":609,""mag'"
445,"b'icDamageDealt"":38168,""magicDamageDealtToChampions"":8305,""magicDamageTaken"":10443,""needVisionPings"":0,""neutralMinionsKilled"":26,""'"
446,"b'nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId'"
447,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
448,"b'ections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1371,""var2"":340,""var3"":0},{""perk"":9104,""var1"":17,""var2"":'"
449,"b'50,""var3"":0},{""perk"":8299,""var1"":1075,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
450,"b'r1"":473,""var2"":0,""var3"":0},{""perk"":8451,""var1"":234,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":214684,""physicalDam'"
451,"b'ageDealtToChampions"":18151,""physicalDamageTaken"":13900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
452,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Y'"
453,"b'at9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
454,"b'll1Casts"":881,""spell2Casts"":58,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summone'"
455,"b'r2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summon'"
456,"b'erName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1856,""t'"
457,"b'otalAllyJungleMinionsKilled"":16,""totalDamageDealt"":273690,""totalDamageDealtToChampions"":26552,""totalDamageShieldedOnTeammates"":0'"
458,"b',""totalDamageTaken"":24871,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8418,""totalHealsOnTeammates"":766,""totalMinionsKilled"":31'"
459,"b'0,""totalTimeCCDealt"":82,""totalTimeSpentDead"":131,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":20837,""trueDamageDealtTo'"
460,"b'Champions"":95,""trueDamageTaken"":526,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""'"
461,"b'visionScore"":40,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
462,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""ac'"
463,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeO'"
464,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8482'"
465,"b'676045260825,""controlWardsPlaced"":7,""damagePerMinute"":347.62843553845175,""damageTakenOnTeamPercentage"":0.1654326716801227,""dance'"
466,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":130'"
467,"b'1.6613065,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":478.0530090332031,""elderDragonKillsWithOpposingSoul"":'"
468,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
469,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
470,"b'rretKilledTime"":923.9087563999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1856.509093,""getTakedownsInAllLanesEarlyJun'"
471,"b'gleAsLaner"":0,""goldPerMinute"":282.9733501640598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCra'"
472,"b'bCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
473,"b'Fall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
474,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
475,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
476,"b's"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.4000000059604645,""'"
477,"b'maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
478,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore'"
479,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
480,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
481,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.191798099999914,""skillshotsDodged"":47,""skillsh'"
482,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThre'"
483,"b'eImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
484,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
485,"b'age"":0.0996378288474443,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1841.3724854999998,""tookL'"
