,0
320,"b'ill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
321,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":8.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
322,"b'ungleThanOpponent"":-32.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
323,"b'ssiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
324,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
325,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":7,""ski'"
326,"b'llshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
327,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
328,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
329,"b'entage"":0.10046717009136606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
330,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
331,"b',""visionScoreAdvantageLaneOpponent"":0.1892716884613037,""visionScorePerMinute"":1.3602442170091558,""wardTakedowns"":6,""wardTakedown'"
332,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":7832,""champLevel"":11,""championId"":427,""championName"":""Ivern"",""championTransfor'"
333,"b'm"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9573,""damageDealtToTurrets"":'"
334,"b'0,""damageSelfMitigated"":5022,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
335,"b'ression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
336,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6713,""goldS'"
337,"b'pent"":6150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102'"
338,"b',""item1"":0,""item2"":3011,""item3"":0,""item4"":6617,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":'"
339,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":727,""magicDamageDealt"":'"
340,"b'4865,""magicDamageDealtToChampions"":2522,""magicDamageTaken"":1095,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""ne'"
341,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":'"
342,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
343,"b':8214,""var1"":437,""var2"":565,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
344,"b':8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":'"
345,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5646,""physicalDamageDealtToChampions"":1594,""p'"
346,"b'hysicalDamageTaken"":5586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
347,"b'mId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""'"
348,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":50,""'"
349,"b'spell3Casts"":41,""spell4Casts"":68,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""s'"
350,"b'ummonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":208,""summonerName"":""zenmewan"",""teamEarly'"
351,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":50'"
352,"b',""totalDamageDealt"":93069,""totalDamageDealtToChampions"":4605,""totalDamageShieldedOnTeammates"":6859,""totalDamageTaken"":6682,""tota'"
353,"b'lEnemyJungleMinionsKilled"":10,""totalHeal"":2565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":95,""totalTime'"
354,"b'SpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":82557,""trueDamageDealtToChampions"":488,""trueDamageTaken"":0,'"
355,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtIn'"
356,"b'Game"":4,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,'"
357,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonst'"
358,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
359,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7699238513382382,""controlWardsPlaced"":1,""damagePerMinute"":448.6489934966508,""damage'"
360,"b'TakenOnTeamPercentage"":0.2555090316026858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubl'"
361,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
362,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
363,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
364,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.70902'"
365,"b'633548087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
366,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killPartici'"
367,"b'pation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
368,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
369,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
370,"b'"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
371,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
372,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
373,"b'lWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
374,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKil'"
375,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
376,"b'rret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""t'"
377,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20630993357975305,""teamElderDragonK'"
378,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
379,"b'd"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.186278'"
380,"b'76043319702,""visionScorePerMinute"":0.6691687096491092,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExper'"
381,"b'ience"":8288,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":22,""consumablesPurcha'"
382,"b'sed"":3,""damageDealtToBuildings"":64,""damageDealtToObjectives"":2038,""damageDealtToTurrets"":64,""damageSelfMitigated"":11062,""dangerP'"
383,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,'"
384,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
385,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6381,""goldSpent"":5975,""holdPings"":0,""individual'"
386,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":3006,""item3"":3'"
387,"b'133,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
388,"b'297,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":381,""magicDamageDealt"":21014,""magicDamageDealtToChampi'"
389,"b'ons"":1777,""magicDamageTaken"":3462,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
390,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
391,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":768,""var2"":618,""va'"
392,"b'r3"":0},{""perk"":9101,""var1"":837,""var2"":824,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":401,""var2"":0,""v'"
393,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1138'"
394,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56392,""physicalDamageDealtToChampions"":7680,""physicalDamageTaken"":116'"
395,"b'47,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
396,"b'838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riot'"
397,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""spell3Casts"":24,""spell'"
398,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8'"
399,"b'YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,'"
400,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80757,""totalDa'"
401,"b'mageDealtToChampions"":9457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15245,""totalEnemyJungleMinionsKilled"":0,""totalH'"
402,"b'eal"":2085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":38,""totalTimeSpentDead"":175,""totalUnitsHealed"":1'"
403,"b',""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0'"
404,"b',""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
405,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":29,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
406,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
407,"b'astConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
408,"b'rMinute"":775.819451688031,""damageTakenOnTeamPercentage"":0.1663338686596243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
409,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":556.3250449,""earlyLaningPhaseGoldExpAdvan'"
410,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
411,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
412,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,'"
413,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.59336789387646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
414,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
415,"b'edBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""'"
416,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
417,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Min'"
418,"b'utes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit'"
419,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
420,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
421,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
422,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
423,"b's"":0,""skillshotsDodged"":14,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealth'"
424,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""taked'"
425,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
426,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35675831634030614,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
427,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
428,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3582107424736023,""visionScorePerMi'"
429,"b'nute"":0.6369015154996863,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7870,""champLevel"":11,""'"
430,"b'championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings""'"
431,"b':3445,""damageDealtToObjectives"":13740,""damageDealtToTurrets"":3445,""damageSelfMitigated"":6640,""dangerPings"":0,""deaths"":4,""detecto'"
432,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstB'"
433,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
434,"b'EndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10363,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
435,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3115,""item2"":0,""item3"":3087,""item4"":1001,""item5"":0,""i'"
436,"b'tem6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,'"
437,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":48598,""magicDamageDealtToChampions"":8987,""magicDamageTaken""'"
438,"b':2475,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
439,"b'vesStolenAssists"":0,""onMyWayPings"":45,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
440,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1041'"
441,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":870,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
442,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
443,"b'}]},""physicalDamageDealt"":57352,""physicalDamageDealtToChampions"":7366,""physicalDamageTaken"":7137,""placement"":0,""playerAugment1"":'"
444,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":1,""puuid"":""wHB-kX8'"
445,"b'Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
446,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":38,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""s'"
447,"b'ummoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanz'"
448,"b'Y"",""summonerLevel"":1060,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
449,"b'hers"":1,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108800,""totalDamageDealtToChampions"":16354,""totalD'"
450,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":9924,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":853,""totalHealsOnTeammates"":0,'"
451,"b'""totalMinionsKilled"":179,""totalTimeCCDealt"":20,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
452,"b'850,""trueDamageDealtToChampions"":0,""trueDamageTaken"":311,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""vi'"
453,"b'sionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
454,"b'ssistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
455,"b'bilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
456,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7936978130262138,""control'"
457,"b'WardsPlaced"":6,""damagePerMinute"":221.1208809029844,""damageTakenOnTeamPercentage"":0.17867067549125926,""dancedWithRiftHerald"":0,""d'"
458,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
459,"b'fectiveHealAndShielding"":665.6968994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
460,"b'zations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
461,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.82'"
462,"b'75199,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.76871662092464,""hadOpenNexus"":0,""highestCrowdControlScore'"
463,"b'"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
464,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedCh'"
465,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
466,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
467,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
468,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
469,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
470,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""played'"
471,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
472,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
473,"b'""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
474,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
475,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1016817933695682,""teamElderDragonKills"":0,""teamRiftHer'"
476,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
477,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.025616168975830078,""visionS'"
478,"b'corePerMinute"":2.2197978726856458,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6080,""champLe'"
479,"b'vel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBui'"
480,"b'ldings"":0,""damageDealtToObjectives"":986,""damageDealtToTurrets"":0,""damageSelfMitigated"":15862,""dangerPings"":0,""deaths"":5,""detecto'"
481,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":15,""firs'"
