,0
319,"b'tes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit""'"
320,"b':2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
321,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""o'"
322,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,'"
323,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
324,"b'llshotsDodged"":108,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleD'"
325,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage'"
326,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
327,"b'nKills"":1,""teamDamagePercentage"":0.10631310689331488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
328,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
329,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8912432193756104,""visionScorePerMinute"":2.5089462130563267,""wardT'"
330,"b'akedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":9283,""champLevel"":12,""championId"":43,""championName"":""'"
331,"b'Karma"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":2567,""damageDealtToObjectives""'"
332,"b':9034,""damageDealtToTurrets"":2567,""damageSelfMitigated"":8990,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,'"
333,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
334,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
335,"b'ings"":0,""goldEarned"":7525,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
336,"b'1,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":3504,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""k'"
337,"b'illingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
338,"b'ntLiving"":563,""magicDamageDealt"":22667,""magicDamageDealtToChampions"":5835,""magicDamageTaken"":2638,""needVisionPings"":0,""neutralMi'"
339,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
340,"b'4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
341,"b'imaryStyle"",""selections"":[{""perk"":8229,""var1"":790,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var'"
342,"b'1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":498,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
343,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6312,""physica'"
344,"b'lDamageDealtToChampions"":525,""physicalDamageTaken"":8332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
345,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""brL7z0roDG-016I-2uBWeUSJ-2JlOIJmdcvjCNW0jphp9WKoYDe'"
346,"b'RGEIQgkgLcpYEPQ04yYSkJgBGmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
347,"b'll1Casts"":72,""spell2Casts"":18,""spell3Casts"":124,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summo'"
348,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""YHP1e_EWY3VTmA6wm8A-VMr0Dr-Y3BPSyd3P7_3D8mn8oXM"",""summonerLevel"":290,""summonerName"":""'"
349,"b'zedwarde"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1622,""totalAllyJu'"
350,"b'ngleMinionsKilled"":0,""totalDamageDealt"":34284,""totalDamageDealtToChampions"":7584,""totalDamageShieldedOnTeammates"":3275,""totalDam'"
351,"b'ageTaken"":11066,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":401,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCC'"
352,"b'Dealt"":151,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5305,""trueDamageDealtToChampions"":122'"
353,"b'4,""trueDamageTaken"":96,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
354,"b'67,""visionWardsBoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":33,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":13,""bait'"
355,"b'Pings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minu'"
356,"b'tes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
357,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7292928287972427,'"
358,"b'""controlWardsPlaced"":7,""damagePerMinute"":273.86976146788356,""damageTakenOnTeamPercentage"":0.2772187151520881,""dancedWithRiftHera'"
359,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1258.44572159999'"
360,"b'98,""earliestDragonTakedown"":753.9039346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
361,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEne'"
362,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
363,"b'ed"":1,""firstTurretKilledTime"":948.9645783,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""goldPerMinute"":393.33'"
364,"b'25792297133,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
365,"b'leCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
366,"b'dBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageS'"
367,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
368,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinions'"
369,"b'First10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.50000'"
370,"b'0029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059'"
371,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
372,"b'665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
373,"b'e"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
374,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":13.305779299999813,""skillshotsDodged"":49,""skillsh'"
375,"b'otsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
376,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
377,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
378,"b'age"":0.10378468183137661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
379,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
380,"b'isionScoreAdvantageLaneOpponent"":0.09366512298583984,""visionScorePerMinute"":1.1650700305392818,""wardTakedowns"":7,""wardTakedownsB'"
381,"b'efore20M"":7,""wardsGuarded"":2},""champExperience"":12420,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform'"
382,"b'"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":1835,""damageDealtToObjectives"":30294,""damageDealtToTurr'"
383,"b'ets"":1835,""damageSelfMitigated"":33798,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligib'"
384,"b'leForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
385,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10'"
386,"b'633,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
387,"b'tem0"":3068,""item1"":6665,""item2"":3076,""item3"":2055,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""'"
388,"b'kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magi'"
389,"b'cDamageDealt"":109919,""magicDamageDealtToChampions"":5616,""magicDamageTaken"":5061,""needVisionPings"":0,""neutralMinionsKilled"":128,""'"
390,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId'"
391,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
392,"b'ections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""va'"
393,"b'r3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":319,'"
394,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":28436,""physicalDamageDealtT'"
395,"b'oChampions"":1336,""physicalDamageTaken"":15618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
396,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushPings"":0,""puuid"":""IXvl8YLl2SVQUqQ75skrpz7Y7gHuXbxoSfv8ZeAb1XYX6g96ZFsTa292oI8'"
397,"b'7vYwZjv4SHtbrDpqmWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
398,"b'04,""spell2Casts"":46,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":'"
399,"b'3,""summoner2Id"":4,""summonerId"":""mUviIbSy3HjzAfxqEBryMI-uLVsNCL7QiHfVWBUkGlDodKI"",""summonerLevel"":579,""summonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xeb\xb3\xb4\xeb\x8b'"
400,"b'\xa4\xeb\x84\x88\xea\xb0\x80\xec\x9d\xb4\xeb\xbb\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1622,""totalAl'"
401,"b'lyJungleMinionsKilled"":95,""totalDamageDealt"":177616,""totalDamageDealtToChampions"":7404,""totalDamageShieldedOnTeammates"":0,""total'"
402,"b'DamageTaken"":20709,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalT'"
403,"b'imeCCDealt"":494,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39259,""trueDamageDealtToChampions""'"
404,"b':451,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
405,"b'e"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":2,""bai'"
406,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Min'"
407,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
408,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":676.9009360597499,""dam'"
409,"b'ageTakenOnTeamPercentage"":0.2625783469753898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""do'"
410,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.4457215999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
411,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills""'"
412,"b':8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
413,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":948.9645783,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1622.124'"
414,"b'9982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.6841676527589,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
415,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
416,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDam'"
417,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
418,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMi'"
419,"b'nionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
420,"b'""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-71.50000011920929,""mult'"
421,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
422,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
423,"b'llWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
424,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTur'"
425,"b'retsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
426,"b'"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
427,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25651589976121014,""teamElderDragonKills'"
428,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
429,"b',""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2128713726'"
430,"b'9973755,""visionScorePerMinute"":0.5964417606401359,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperienc'"
431,"b'e"":15883,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2'"
432,"b',""damageDealtToBuildings"":5391,""damageDealtToObjectives"":6573,""damageDealtToTurrets"":5391,""damageSelfMitigated"":15009,""dangerPin'"
433,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""en'"
434,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
435,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11508,""goldSpent"":10685,""holdPings"":0,""individual'"
436,"b'Position"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3165,""item3"":3020'"
437,"b',""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
438,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":589,""magicDamageDealt"":113544,""magicDamageDealtToChampions"":17'"
439,"b'463,""magicDamageTaken"":4357,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
440,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
441,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":332,""var2"":0,""var3"":0},'"
442,"b'{""perk"":9111,""var1"":880,""var2"":160,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":785,""var2"":0,""var3"":'"
443,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2""'"
444,"b':1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":13154,""physicalDamageDealtToChampions"":836,""physicalDamageTaken"":14693,""plac'"
445,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5841,""pus'"
446,"b'hPings"":0,""puuid"":""KO8qT0gTcntPJtwuD-EMGnMsuL9jnETglspSQS5MPMGp2IRZOcXcVQLk15lWBhBkrwAFb3Cf8V0R1Q"",""quadraKills"":0,""riotIdName"":'"
447,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":39,""spell3Casts"":90,""spell4Casts"":'"
448,"b'18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8P87y326WMe2N3CF_ZT'"
449,"b'zOGku0CKcZ-AFj25oFgseVv7XdA"",""summonerLevel"":735,""summonerName"":""\xec\xa3\xbc\xec\x97\xb0\xec\x9d\xb4\xec\x9d\x98 \xeb\xaa\xa8\xed\x97\x98"",""teamEarlySurrendered"":false,""teamId"":200,'"
450,"b'""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":138973,""totalDam'"
451,"b'ageDealtToChampions"":18300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19616,""totalEnemyJungleMinionsKilled"":6,""totalH'"
452,"b'eal"":4025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":315,""totalTimeSpentDead"":148,""totalUnitsHealed"":'"
453,"b'1,""tripleKills"":0,""trueDamageDealt"":12275,""trueDamageDealtToChampions"":0,""trueDamageTaken"":565,""turretKills"":2,""turretTakedowns""'"
454,"b':2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPla'"
455,"b'ced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""ch'"
456,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantage'"
457,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
458,"b'e"":0,""controlWardsPlaced"":1,""damagePerMinute"":445.3921125000884,""damageTakenOnTeamPercentage"":0.16313852276762705,""dancedWithRif'"
459,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.445721'"
460,"b'5999998,""earliestDragonTakedown"":1430.9402805,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
461,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
462,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLe'"
463,"b'gendary"":1576.8181465,""firstTurretKilled"":1,""firstTurretKilledTime"":948.9645783,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLengt'"
464,"b'h"":1622.1249982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.98835969624974,""hadOpenNexus"":0,""immobilizeAndK'"
465,"b'illWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
466,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46153846153846156,""killedChampT'"
467,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
468,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyG'"
469,"b'ame"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
470,"b'neOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
471,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
472,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplo'"
473,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
474,"b's"":1,""shortestTimeToAceFromFirstTakedown"":13.305779299999813,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaro'"
475,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
476,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
477,"b':4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16878416382396827,""teamElderDr'"
478,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRift'"
479,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.74'"
