,0
321,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
322,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,'"
323,"b'""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
324,"b'vedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
325,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
326,"b'ercentage"":0.05163346744841053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
327,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
328,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.18213462829589844,""visionScorePerMinute"":0.8533405740172607,""wardTakedowns"":2,""wardTak'"
329,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":2965,""champLevel"":6,""championId"":154,""championName"":""Zac"",""championTransf'"
330,"b'orm"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":766,""damageDealtToTurrets""'"
331,"b':0,""damageSelfMitigated"":5124,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
332,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
333,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3302,""gol'"
334,"b'dSpent"":3960,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":31'"
335,"b'58,""item1"":2055,""item2"":2421,""item3"":0,""item4"":0,""item5"":1103,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane'"
336,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":247,""magicDamageDealt"":'"
337,"b'13822,""magicDamageDealtToChampions"":999,""magicDamageTaken"":4701,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""ne'"
338,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0'"
339,"b',""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
340,"b'8439,""var1"":40,""var2"":67,""var3"":0},{""perk"":8463,""var1"":118,""var2"":0,""var3"":0},{""perk"":8429,""var1"":20,""var2"":10,""var3"":10},{""perk'"
341,"b'"":8453,""var1"":545,""var2"":6,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":68,""var2"":60,""va'"
342,"b'r3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5474,""physicalDamageDealtToChampions"":176'"
343,"b',""physicalDamageTaken"":6258,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
344,"b'teamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBP'"
345,"b'bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts'"
346,"b'"":46,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":'"
347,"b'4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":74,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""te'"
348,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":910,""totalAllyJungleMinionsKille'"
349,"b'd"":27,""totalDamageDealt"":26770,""totalDamageDealtToChampions"":1191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12048,""t'"
350,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":6143,""totalHealsOnTeammates"":51,""totalMinionsKilled"":3,""totalTimeCCDealt"":75,""totalT'"
351,"b'imeSpentDead"":64,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7474,""trueDamageDealtToChampions"":15,""trueDamageTaken"":1'"
352,"b'088,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoug'"
353,"b'htInGame"":6,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
354,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungle'"
355,"b'MonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
356,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5831109963617687,""controlWardsPlaced"":1,""damagePerMinute"":305.0389403174351,""d'"
357,"b'amageTakenOnTeamPercentage"":0.20154177048413432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,'"
358,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
359,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
360,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
361,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":910.6852475999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
362,"b'e"":272.2722016165336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
363,"b'inutes"":3.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAft'"
364,"b'erHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
365,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
366,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""'"
367,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
368,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
369,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
370,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
371,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit'"
372,"b'"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
373,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
374,"b'n"":2,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
375,"b'00566098045518,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
376,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
377,"b'AdvantageLaneOpponent"":-0.23196285963058472,""visionScorePerMinute"":0.6106108730572916,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
378,"b':2,""wardsGuarded"":0},""champExperience"":4703,""champLevel"":8,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""comman'"
379,"b'dPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":451,""damageDealtToTurrets"":0,""damageSelf'"
380,"b'Mitigated"":4897,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
381,"b',""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
382,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":4132,""goldSpent"":3575,""'"
383,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":203'"
384,"b'1,""item2"":2420,""item3"":3117,""item4"":3802,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
385,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":192,""magicDamageDealt"":25018,""magi'"
386,"b'cDamageDealtToChampions"":4593,""magicDamageTaken"":4226,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,'"
387,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""'"
388,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
389,"b':0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":292,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":25'"
390,"b'0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":57,""var2"":0,""var3"":0},{""perk"":84'"
391,"b'44,""var1"":354,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2836,""physicalDamageDealtToChampions"":36,""physicalDamage'"
392,"b'Taken"":6351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
393,"b'leIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills'"
394,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":16,""spell3Cast'"
395,"b's"":70,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""'"
396,"b'XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":265,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":fa'"
397,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":910,""totalAllyJungleMinionsKilled"":2,""totalDamageDeal'"
398,"b't"":29395,""totalDamageDealtToChampions"":4629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10770,""totalEnemyJungleMinions'"
399,"b'Killed"":0,""totalHeal"":485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":71,""totalTimeCCDealt"":146,""totalTimeSpentDead"":90,""tota'"
400,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":191,""turretKills"":0,""tur'"
401,"b'retTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled""'"
402,"b':2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
403,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
404,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
405,"b'0,""damagePerMinute"":567.1984895289305,""damageTakenOnTeamPercentage"":0.18245169118540588,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
406,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
407,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
408,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
409,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":910.6852475999999,""getTakedownsInAllL'"
410,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":332.0875968811785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
411,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
412,"b'0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurv'"
413,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
414,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsF'"
415,"b'irst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKi'"
416,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
417,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
418,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""'"
419,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
420,"b'eCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
421,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaining'"
422,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
423,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3729385754610391,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
424,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWar'"
425,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6616750955581665,""visionScorePerMinute"":0.331433122'"
426,"b'20610355,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4601,""champLevel"":8,""championId"":81,""c'"
427,"b'hampionName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToO'"
428,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3874,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills'"
429,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
430,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
431,"b'BackPings"":0,""goldEarned"":5040,""goldSpent"":4833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
432,"b'ns"":0,""inhibitorsLost"":1,""item0"":3070,""item1"":3078,""item2"":3158,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":1'"
433,"b'2,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
434,"b'pentLiving"":223,""magicDamageDealt"":2118,""magicDamageDealtToChampions"":1300,""magicDamageTaken"":3989,""needVisionPings"":0,""neutralM'"
435,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
436,"b'3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
437,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":85,""var2"":0,""var3"":0},{""perk"":8009,""var1"":473,""var2"":0,""var3"":0},{""perk"":9103,""var'"
438,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
439,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40022,""physic'"
440,"b'alDamageDealtToChampions"":7308,""physicalDamageTaken"":5707,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
441,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zq'"
442,"b'L0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
443,"b',""spell1Casts"":114,""spell2Casts"":10,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""sum'"
444,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":393,""summonerName""'"
445,"b':""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":910,""to'"
446,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":42141,""totalDamageDealtToChampions"":8608,""totalDamageShieldedOnTeammates"":0,""to'"
447,"b'talDamageTaken"":9750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalT'"
448,"b'imeCCDealt"":0,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
449,"b'rueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""v'"
450,"b'isionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings""'"
451,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40,""acesBefore15Minutes"":0,'"
452,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
453,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5385720930393603,""controlWardsPlaced"":3,""damagePerMinute"":182.621'"
454,"b'73281827302,""damageTakenOnTeamPercentage"":0.1541214780866338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
455,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":390.94860839843'"
456,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,'"
457,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
458,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":910.6852475999999,""getTakedownsInAllLanesEarlyJ'"
459,"b'ungleAsLaner"":0,""goldPerMinute"":232.34078594057925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
460,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
461,"b'.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""'"
462,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
463,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
464,"b'tes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit""'"
465,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
466,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
467,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
468,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
469,"b'"":0,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSi'"
470,"b'ngleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
471,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
472,"b'BaronKills"":0,""teamDamagePercentage"":0.12007558225699294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
473,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
474,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4280935525894165,""visionScorePerMinute"":1.2107300067717188,""'"
475,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":3345,""champLevel"":7,""championId"":412,""championNa'"
476,"b'me"":""Thresh"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
477,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5114,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""drag'"
478,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
479,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
480,"b'"":0,""goldEarned"":3526,""goldSpent"":3425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
481,"b'nhibitorsLost"":1,""item0"":1033,""item1"":2010,""item2"":2055,""item3"":3855,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":17,'"
