,0
321,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
322,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
323,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
324,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
325,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodge'"
326,"b'd"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
327,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
328,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
329,"b'amagePercentage"":0.21899790833739313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
330,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
331,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3230026960372925,""visionScorePerMinute"":1.3610620951144503,""wardTakedowns"":0,""war'"
332,"b'dTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5219,""champLevel"":9,""championId"":9,""championName"":""FiddleSticks"",""cha'"
333,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3951,""damageDea'"
334,"b'ltToTurrets"":0,""damageSelfMitigated"":6807,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""el'"
335,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
336,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned'"
337,"b'"":5792,""goldSpent"":5535,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
338,"b',""item0"":1102,""item1"":2055,""item2"":3152,""item3"":3158,""item4"":1082,""item5"":1052,""item6"":3330,""itemsPurchased"":11,""killingSprees"":'"
339,"b'1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""m'"
340,"b'agicDamageDealt"":66283,""magicDamageDealtToChampions"":10699,""magicDamageTaken"":7445,""needVisionPings"":0,""neutralMinionsKilled"":80'"
341,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":4,""participantI'"
342,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
343,"b'lections"":[{""perk"":8112,""var1"":678,""var2"":0,""var3"":0},{""perk"":8143,""var1"":406,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0'"
344,"b',""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":1'"
345,"b'5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4993,""physicalDamageDealtTo'"
346,"b'Champions"":137,""physicalDamageTaken"":8547,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
347,"b'"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar'"
348,"b'7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,'"
349,"b'""spell2Casts"":75,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""'"
350,"b'summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":121,""summonerName"":""\xec\xb6\x9c'"
351,"b'\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1136,""t'"
352,"b'otalAllyJungleMinionsKilled"":67,""totalDamageDealt"":87547,""totalDamageDealtToChampions"":11381,""totalDamageShieldedOnTeammates"":0,'"
353,"b'""totalDamageTaken"":16017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7778,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""to'"
354,"b'talTimeCCDealt"":428,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16270,""trueDamageDealtToChamp'"
355,"b'ions"":544,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
356,"b'nScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":'"
357,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefor'"
358,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
359,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.818569331580979,""controlWardsPlaced"":2,""damagePerMi'"
360,"b'nute"":707.4610272122665,""damageTakenOnTeamPercentage"":0.23739419677152365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
361,"b'eSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
362,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""ep'"
363,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
364,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1137.1204455,""getTakedownsInAllLanesEarlyJungleAsL'"
365,"b'aner"":0,""goldPerMinute"":358.1768289580016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
366,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.85714285'"
367,"b'71428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
368,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
369,"b'HelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGold'"
370,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
371,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
372,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
373,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
374,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
375,"b':0,""skillshotsDodged"":28,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSi'"
376,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvan'"
377,"b'tage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
378,"b'BaronKills"":0,""teamDamagePercentage"":0.25799844916360887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
379,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwee'"
380,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.67473304271698,""visionScorePerMinute"":0.9345802350837477,""war'"
381,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6978,""champLevel"":10,""championId"":517,""championName'"
382,"b'"":""Sylas"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
383,"b'7127,""damageDealtToTurrets"":0,""damageSelfMitigated"":11667,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dr'"
384,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill""'"
385,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
386,"b'gs"":3,""goldEarned"":6788,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
387,"b'inhibitorsLost"":0,""item0"":3108,""item1"":6656,""item2"":3111,""item3"":2055,""item4"":1082,""item5"":1056,""item6"":3364,""itemsPurchased"":21'"
388,"b',""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSp'"
389,"b'entLiving"":278,""magicDamageDealt"":45619,""magicDamageDealtToChampions"":13007,""magicDamageTaken"":9826,""needVisionPings"":0,""neutral'"
390,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
391,"b':31,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
392,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":206,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1268,""var2"":0,""var3"":0},{""perk"":9105,'"
393,"b'""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":369,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
394,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5800,""p'"
395,"b'hysicalDamageDealtToChampions"":132,""physicalDamageTaken"":7356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
396,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz'"
397,"b'3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
398,"b',""spell1Casts"":45,""spell2Casts"":36,""spell3Casts"":96,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""s'"
399,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":409,""summonerNam'"
400,"b'e"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1136,""totalAllyJ'"
401,"b'ungleMinionsKilled"":0,""totalDamageDealt"":58682,""totalDamageDealtToChampions"":13407,""totalDamageShieldedOnTeammates"":0,""totalDama'"
402,"b'geTaken"":17592,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2799,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeC'"
403,"b'CDealt"":205,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7262,""trueDamageDealtToChampions"":26'"
404,"b'7,""trueDamageTaken"":410,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
405,"b':17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""bait'"
406,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minu'"
407,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
408,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":742.2064292385903,""damageTakenOnTeamPercentage"":0.1725537077001'"
409,"b'884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
410,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
411,"b'ChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
412,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
413,"b'eLength"":1137.1204455,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.49541960493667,""hadOpenNexus"":0,""immobili'"
414,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
415,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.666666666'"
416,"b'6666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
417,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
418,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
419,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
420,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
421,"b'sed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
422,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
423,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":23,""snowballs'"
424,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
425,"b'4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
426,"b'sFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.270669479076989'"
427,"b'57,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
428,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLan'"
429,"b'eOpponent"":-0.00474923849105835,""visionScorePerMinute"":1.0236349237830353,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGua'"
430,"b'rded"":0},""champExperience"":6451,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,'"
431,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":248,""damageDealtToObjectives"":248,""damageDealtToTurrets"":248,""damageSelfMitiga'"
432,"b'ted"":4454,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
433,"b'yMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
434,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7495,""goldSpent"":7300,""holdPin'"
435,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3134,""item'"
436,"b'2"":3006,""item3"":1018,""item4"":3031,""item5"":1055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
437,"b'stCriticalStrike"":455,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":6180,""magicDa'"
438,"b'mageDealtToChampions"":1364,""magicDamageTaken"":5523,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
439,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
440,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94'"
441,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":334,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":57'"
442,"b'2,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":6,""var2"":2,""var3"":0},{""perk"":813'"
443,"b'6,""var1"":6,""var2"":12,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":60417,""physicalDamageDealtToChampions"":12702,""physicalDama'"
444,"b'geTaken"":7134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
445,"b'fileIcon"":3788,""pushPings"":1,""puuid"":""EkJzlPDUgi6dJEFP1L0KoAD_zhzUFsNXXg3obN7Y50CijQIa_rXm6UAMyipxEh9dD-3q0Wmy_AG6vA"",""quadraKil'"
446,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":11,""spell3Ca'"
447,"b'sts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
448,"b'""lHHPMBNUolq7dqlPuCmknb7oVlvSvGEugUdh00UToHltWCOLIXqtQzcBOw"",""summonerLevel"":70,""summonerName"":""Hanyu YuzuruI"",""teamEarlySurrend'"
449,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":0,""totalDa'"
450,"b'mageDealt"":69948,""totalDamageDealtToChampions"":14066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12787,""totalEnemyJung'"
451,"b'leMinionsKilled"":0,""totalHeal"":1752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":3,""totalTimeSpentDead""'"
452,"b':125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":129,""turretKil'"
453,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""w'"
454,"b'ardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPin'"
455,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
456,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
457,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.4981125300679505,""controlWardsPlaced"":4,""damagePerMinute"":251.4570932962132,""damageTakenOnTe'"
458,"b'amPercentage"":0.14913588956625118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0'"
459,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
460,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
461,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces'"
462,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1137.1204455,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.776934389840'"
463,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
464,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation'"
465,"b'"":0.9166666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
466,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
467,"b'amAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
468,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
469,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
470,"b',""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
471,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
472,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit""'"
473,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
474,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
475,"b'n"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
476,"b'09170192788887954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
477,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
478,"b'oreAdvantageLaneOpponent"":0.16271758079528809,""visionScorePerMinute"":1.7130411472746916,""wardTakedowns"":4,""wardTakedownsBefore20'"
479,"b'M"":4,""wardsGuarded"":0},""champExperience"":4241,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comma'"
480,"b'ndPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":625,""damageDealtToTurrets"":0,""damageSel'"
481,"b'fMitigated"":11438,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
482,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
