,0
321,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvanta'"
322,"b'ge"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLa'"
323,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.500000029802322,""multiKillOneSpell"":0,""multiTurretRift'"
324,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""o'"
325,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelect'"
326,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDea'"
327,"b'th"":0,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":19.80751269999996,""skillshotsDodged"":48,""skillshotsHit"":0,""snowb'"
328,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
329,"b'ht"":4,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
330,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2079052394'"
331,"b'9837023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""'"
332,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
333,"b'geLaneOpponent"":0.4288477897644043,""visionScorePerMinute"":1.3087273338121161,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""ward'"
334,"b'sGuarded"":0},""champExperience"":17891,""champLevel"":17,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings""'"
335,"b':18,""consumablesPurchased"":4,""damageDealtToBuildings"":1479,""damageDealtToObjectives"":50425,""damageDealtToTurrets"":1479,""damageSe'"
336,"b'lfMitigated"":13094,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":t'"
337,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
338,"b'werKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":15964,""goldSpent"":131'"
339,"b'75,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1""'"
340,"b':3006,""item2"":3508,""item3"":3031,""item4"":3035,""item5"":1018,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":13,""lane"":""'"
341,"b'JUNGLE"",""largestCriticalStrike"":1603,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1097,""magicDamageDeal'"
342,"b't"":69068,""magicDamageDealtToChampions"":4988,""magicDamageTaken"":6321,""needVisionPings"":0,""neutralMinionsKilled"":207,""nexusKills"":'"
343,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKi'"
344,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
345,"b'perk"":9923,""var1"":35,""var2"":72,""var3"":0},{""perk"":8143,""var1"":764,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""'"
346,"b'perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1198,""var2"":4'"
347,"b'20,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":164654,""physicalDamageDealtToChampi'"
348,"b'ons"":13044,""physicalDamageTaken"":14619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
349,"b',""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5f'"
350,"b'QaV0nHrYiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2'"
351,"b'Casts"":83,""spell3Casts"":92,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summon'"
352,"b'er2Id"":4,""summonerId"":""jAINuRmjMpgHC7jNCSbnNeKXxlTow2jvyozgblaQqUPKwHo"",""summonerLevel"":134,""summonerName"":""\xeb\xa3\xa8\xeb\xa3\xa8\xeb\x9d\xbc\xeb\xa6\xac\xeb\x9d\xbc"",""te'"
353,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1710,""totalAllyJungleMinionsKil'"
354,"b'led"":104,""totalDamageDealt"":269187,""totalDamageDealtToChampions"":19265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":210'"
355,"b'26,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":12266,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":688'"
356,"b',""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35466,""trueDamageDealtToChampions"":1232,""trueDam'"
357,"b'ageTaken"":86,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""vision'"
358,"b'WardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":2,""win"":true},{""allInPings"":2,""assistMePings"":20,""assists"":13,""baitPings"":0,'"
359,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""a'"
360,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bounty'"
361,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6692641775780873,""controlWa'"
362,"b'rdsPlaced"":4,""damagePerMinute"":904.4213991338263,""damageTakenOnTeamPercentage"":0.11640788349118224,""dancedWithRiftHerald"":0,""dea'"
363,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1268.6575794999999,""earlie'"
364,"b'stDragonTakedown"":510.4111986,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
365,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
366,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
367,"b'stTurretKilledTime"":807.5269933999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1710.2270025,""getTakedownsInAllLanesEar'"
368,"b'lyJungleAsLaner"":0,""goldPerMinute"":465.2347724304511,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":20,""'"
369,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
370,"b'edBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamage'"
371,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
372,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinio'"
373,"b'nsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""m'"
374,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""m'"
375,"b'ultiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3152,""outerTurretExecutesBefore1'"
376,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""pla'"
377,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""s'"
378,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
379,"b'"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
380,"b'nFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
381,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27820047765859657,""teamEld'"
382,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWith'"
383,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
384,"b'0.028451085090637207,""visionScorePerMinute"":0.9163758326049322,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
385,"b'hampExperience"":16018,""champLevel"":16,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":21,""consumabl'"
386,"b'esPurchased"":8,""damageDealtToBuildings"":6511,""damageDealtToObjectives"":15607,""damageDealtToTurrets"":6511,""damageSelfMitigated"":7'"
387,"b'299,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
388,"b'ngPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
389,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":13260,""goldSpent"":11325,""holdPings""'"
390,"b':2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3041,""item1"":3152,""item2"":'"
391,"b'3157,""item3"":3145,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestC'"
392,"b'riticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1104,""magicDamageDealt"":128729,""magicDama'"
393,"b'geDealtToChampions"":24400,""magicDamageTaken"":2128,""needVisionPings"":1,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nex'"
394,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
395,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":17'"
396,"b'56,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":642,""var3"":0},{""perk"":8210,""var1"":31,""var2"":0,""var3"":0},{""perk"":8237,""var1""'"
397,"b':584,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
398,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17276,""physicalDamageDealtToChampions"":1309,""physicalDam'"
399,"b'ageTaken"":9169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
400,"b'ofileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKi'"
401,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":147,""spell3Cas'"
402,"b'ts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
403,"b'""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":740,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""te'"
404,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1710,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159'"
405,"b'156,""totalDamageDealtToChampions"":25779,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11537,""totalEnemyJungleMinionsKill'"
406,"b'ed"":2,""totalHeal"":2848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":182,""totalTimeSpentDead"":38,""totalU'"
407,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":13150,""trueDamageDealtToChampions"":70,""trueDamageTaken"":239,""turretKills"":4,""tur'"
408,"b'retTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled'"
409,"b'"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
410,"b'tyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBu'"
411,"b'ffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
412,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.4192715960816,""damageTakenOnTeamPercentage"":0.14946427290184844'"
413,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
414,"b'ron"":1268.6575794999999,""earliestDragonTakedown"":1173.6342052999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
415,"b'ing"":841.2000122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
416,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
417,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.5269933999999,""flawlessAces"":0,""fullTeamTakedown"":1'"
418,"b',""gameLength"":1710.2270025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.175132994516,""hadOpenNexus"":0,""immob'"
419,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
420,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6486486486486487,""kille'"
421,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
422,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
423,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
424,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
425,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
426,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""pl'"
427,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
428,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.80751269999996,""skillshotsDodged"":109,""skillsh'"
429,"b'otsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThre'"
430,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
431,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
432,"b'age"":0.19484008680572526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
433,"b'retTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
434,"b'isionScoreAdvantageLaneOpponent"":0.09411489963531494,""visionScorePerMinute"":0.8663962136944015,""wardTakedowns"":8,""wardTakedownsB'"
435,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":13583,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform'"
436,"b'"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":5185,""damageDealtToObjectives"":19307,""damageDealtToTurret'"
437,"b's"":5185,""damageSelfMitigated"":7581,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
438,"b'orProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
439,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13316'"
440,"b',""goldSpent"":13250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""ite'"
441,"b'm0"":1055,""item1"":3115,""item2"":3087,""item3"":3006,""item4"":3124,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills'"
442,"b'"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":306,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magic'"
443,"b'DamageDealt"":64456,""magicDamageDealtToChampions"":11017,""magicDamageTaken"":3409,""needVisionPings"":0,""neutralMinionsKilled"":5,""nex'"
444,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,'"
445,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
446,"b'ons"":[{""perk"":8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2576,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""va'"
447,"b'r3"":0},{""perk"":8017,""var1"":707,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""'"
448,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76777,""physicalDamageDealtToCh'"
449,"b'ampions"":6962,""physicalDamageTaken"":10761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
450,"b'"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqY'"
451,"b'FLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,'"
452,"b'""spell2Casts"":42,""spell3Casts"":119,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""s'"
453,"b'ummoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":411,""summonerName"":""Priv'"
454,"b'ate Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1710,""totalAllyJung'"
455,"b'leMinionsKilled"":4,""totalDamageDealt"":141579,""totalDamageDealtToChampions"":18054,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
456,"b'Taken"":14813,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5860,""totalHealsOnTeammates"":841,""totalMinionsKilled"":182,""totalTimeC'"
457,"b'CDealt"":22,""totalTimeSpentDead"":66,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":345,""trueDamageDealtToChampions"":75,""t'"
458,"b'rueDamageTaken"":643,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,'"
459,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPing'"
460,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":110,""acesBefore15Minutes""'"
461,"b':0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""b'"
462,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8090068439321113,""cont'"
463,"b'rolWardsPlaced"":10,""damagePerMinute"":281.1017496692665,""damageTakenOnTeamPercentage"":0.19177364757380463,""dancedWithRiftHerald"":'"
464,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.6575794999999,'"
465,"b'""earliestDragonTakedown"":1173.6342052999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2476.970458984375,""'"
466,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epi'"
467,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
468,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.5269933999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1710.2270'"
469,"b'025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.07628628746903,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
470,"b':16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
471,"b'stroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6756756756756757,""killedChampTookFullTeamDa'"
472,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
473,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":2,""lane'"
474,"b'MinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
475,"b'11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
476,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
477,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17'"
478,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
479,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.80751269999996,""skillshotsDodged"":119,""ski'"
480,"b'llshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survive'"
481,"b'dThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
482,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamage'"
483,"b'Percentage"":0.08646703970466936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
