,0
321,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
322,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvan'"
323,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.150000035762787,""maxKillDeficit"":0,""maxLevelLea'"
324,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
325,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
326,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
327,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
328,"b'tsDodged"":46,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
329,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
330,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
331,"b'0,""teamDamagePercentage"":0.20055358849034302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
332,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
333,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05687832832336426,""visionScorePerMinute"":1.18337286548573,""wardTakedowns'"
334,"b'"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9080,""champLevel"":12,""championId"":234,""championName"":""Viego"",'"
335,"b'""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21162,""dam'"
336,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":12619,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
337,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
338,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""g'"
339,"b'oldEarned"":8949,""goldSpent"":7858,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
340,"b'rsLost"":1,""item0"":0,""item1"":0,""item2"":0,""item3"":3078,""item4"":3047,""item5"":6672,""item6"":3364,""itemsPurchased"":24,""killingSprees"":'"
341,"b'1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":1140,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":2'"
342,"b'64,""magicDamageDealt"":5456,""magicDamageDealtToChampions"":1808,""magicDamageTaken"":7718,""needVisionPings"":0,""neutralMinionsKilled""'"
343,"b':111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""partici'"
344,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
345,"b'"",""selections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,""var1"":307,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""'"
346,"b'var2"":40,""var3"":0},{""perk"":8299,""var1"":406,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
347,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111663,""physicalD'"
348,"b'amageDealtToChampions"":8119,""physicalDamageTaken"":12713,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
349,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7Eoq'"
350,"b'Y8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
351,"b'll1Casts"":133,""spell2Casts"":89,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summo'"
352,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":126,""summ'"
353,"b'onerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1328,""t'"
354,"b'otalAllyJungleMinionsKilled"":73,""totalDamageDealt"":139027,""totalDamageDealtToChampions"":10161,""totalDamageShieldedOnTeammates"":6'"
355,"b'5,""totalDamageTaken"":21188,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,'"
356,"b'""totalTimeCCDealt"":131,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":21906,""trueDamageDealtToC'"
357,"b'hampions"":232,""trueDamageTaken"":756,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
358,"b'visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
359,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""aces'"
360,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
361,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6146289417027258,""controlWardsPlaced"":2,""dam'"
362,"b'agePerMinute"":503.3768157269277,""damageTakenOnTeamPercentage"":0.10359212134334196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
363,"b':3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
364,"b'ding"":712.8267211914062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJ'"
365,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
366,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.5090675,""getTakedowns'"
367,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.9943329931394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCou'"
368,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
369,"b'Fall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDam'"
370,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
371,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
372,"b'nionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,'"
373,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
374,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefor'"
375,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
376,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
377,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
378,"b'"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
379,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
380,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2199839061279589,""teamElderDragonKills"":0,""teamRift'"
381,"b'HeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
382,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
383,"b'3369508981704712,""visionScorePerMinute"":0.6795367893003865,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champ'"
384,"b'Experience"":9810,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
385,"b'sed"":4,""damageDealtToBuildings"":566,""damageDealtToObjectives"":566,""damageDealtToTurrets"":566,""damageSelfMitigated"":6188,""dangerP'"
386,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
387,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
388,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7948,""goldSpent"":7350,""holdPings"":0,""individualP'"
389,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3191,""item2"":3108,""item3"":10'"
390,"b'56,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike'"
391,"b'"":76,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":64602,""magicDamageDealtToChamp'"
392,"b'ions"":10139,""magicDamageTaken"":2210,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
393,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
394,"b'se"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":932,""var2"":195,""v'"
395,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":458,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1"":479,""var2"":0'"
396,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
397,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8068,""physicalDamageDealtToChampions"":1005,""physicalDamageTaken"":5771'"
398,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,'"
399,"b'""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdNa'"
400,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":43,""spell3Casts"":40,""spell4Cas'"
401,"b'ts"":88,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELP'"
402,"b'QNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":87,""summonerName"":""T5 annie"",""teamEarlySurrendered"":false,""teamId"":'"
403,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74244,""to'"
404,"b'talDamageDealtToChampions"":11145,""totalDamageShieldedOnTeammates"":712,""totalDamageTaken"":8185,""totalEnemyJungleMinionsKilled"":0,'"
405,"b'""totalHeal"":385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":233,""totalTimeSpentDead"":105,""totalUnitsHe'"
406,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":1574,""trueDamageDealtToChampions"":0,""trueDamageTaken"":203,""turretKills"":0,""turretTaked'"
407,"b'owns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""war'"
408,"b'dsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
409,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
410,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
411,"b'verOrEnemyHalf"":0.7154367163549675,""controlWardsPlaced"":3,""damagePerMinute"":465.17615672013477,""damageTakenOnTeamPercentage"":0.1'"
412,"b'9309307500527012,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedown'"
413,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":239.62940979003906,""elderDragonKillsWithOpposingSoul"":0,""e'"
414,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
415,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
416,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1328.5090675,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.73889414524'"
417,"b'08,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
418,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipatio'"
419,"b'n"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
420,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
421,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
422,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
423,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
424,"b'"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
425,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
426,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":203,""skillshotsH'"
427,"b'it"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
428,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
429,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
430,"b'0.20328959299627256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
431,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
432,"b'ScoreAdvantageLaneOpponent"":0.6826754808425903,""visionScorePerMinute"":1.0039759556127352,""wardTakedowns"":7,""wardTakedownsBefore2'"
433,"b'0M"":7,""wardsGuarded"":1},""champExperience"":7742,""champLevel"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""c'"
434,"b'ommandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":166,""damageDealtToObjectives"":166,""damageDealtToTurrets"":166,""d'"
435,"b'amageSelfMitigated"":6938,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
436,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
437,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7655,""goldSpent'"
438,"b'"":7583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""it'"
439,"b'em1"":2031,""item2"":6676,""item3"":3078,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""'"
440,"b'BOTTOM"",""largestCriticalStrike"":566,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt""'"
441,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6659,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
442,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""per'"
443,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
444,"b'""var1"":36,""var2"":4,""var3"":0},{""perk"":8009,""var1"":713,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
445,"b'ar1"":391,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""pe'"
446,"b'rk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":76672,""physicalDamageDealtToChampions"":10299,""phys'"
447,"b'icalDamageTaken"":8274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
448,"b'"":0,""profileIcon"":3552,""pushPings"":1,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""q'"
449,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":83,""sp'"
450,"b'ell3Casts"":12,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summon'"
451,"b'erId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":621,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered""'"
452,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
453,"b'ealt"":77215,""totalDamageDealtToChampions"":10299,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15257,""totalEnemyJungleMin'"
454,"b'ionsKilled"":0,""totalHeal"":3131,""totalHealsOnTeammates"":239,""totalMinionsKilled"":165,""totalTimeCCDealt"":97,""totalTimeSpentDead"":7'"
455,"b'1,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":543,""trueDamageDealtToChampions"":0,""trueDamageTaken"":322,""turretKills"":'"
456,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wards'"
457,"b'Killed"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
458,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
459,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
460,"b'imeCoverageInRiverOrEnemyHalf"":0.7284430210334263,""controlWardsPlaced"":6,""damagePerMinute"":229.5290512055538,""damageTakenOnTeamP'"
461,"b'ercentage"":0.13700301283990604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""'"
462,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1437.8665771484375,""elderDragonKillsWithOppo'"
463,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
464,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
465,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.5090675,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
466,"b'60.76583432173305,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabC'"
467,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""'"
468,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
469,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
470,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhas'"
471,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLan'"
472,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
473,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
474,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExp'"
475,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":8,""scuttleCrabKi'"
476,"b'lls"":0,""skillshotsDodged"":135,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""surv'"
477,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
478,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
479,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.10030795157128043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
480,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
481,"b'neSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21625429391860962,""visionScorePerMinute"":2.40369529404'"
482,"b'988,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":5743,""champLevel"":9,""championId"":111,""champ'"
