,0
322,"b'9604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333'"
323,"b'333333333333,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7755102040816326,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
324,"b'ngSprees"":5,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
325,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12'"
326,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":155.2500001490116,""maxKil'"
327,"b'lDeficit"":4,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-32.000000059604645,""multiKillO'"
328,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretEx'"
329,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
330,"b'Ally"":30,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
331,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":8,""shortestTimeToAceFromFirstTakedown"":44.811265399999684,""skillshotsDodged""'"
332,"b':12,""skillshotsHit"":122,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
333,"b'""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
334,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
335,"b'mDamagePercentage"":0.32415944674849223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
336,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unsee'"
337,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7059907913208008,""visionScorePerMinute"":1.6061385960105112,""wardTakedowns"":13,""'"
338,"b'wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":23901,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""c'"
339,"b'hampionTransform"":0,""commandPings"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":46136,""damag'"
340,"b'eDealtToTurrets"":0,""damageSelfMitigated"":19454,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":5,""dragonKills"":'"
341,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
342,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""go'"
343,"b'ldEarned"":22233,""goldSpent"":21395,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibit'"
344,"b'orsLost"":1,""item0"":4645,""item1"":3135,""item2"":3089,""item3"":3102,""item4"":3020,""item5"":6655,""item6"":3364,""itemsPurchased"":27,""killi'"
345,"b'ngSprees"":5,""kills"":28,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentL'"
346,"b'iving"":423,""magicDamageDealt"":327817,""magicDamageDealtToChampions"":50355,""magicDamageTaken"":8680,""needVisionPings"":0,""neutralMin'"
347,"b'ionsKilled"":225,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
348,"b'57,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
349,"b'rimaryStyle"",""selections"":[{""perk"":8128,""var1"":5678,""var2"":34,""var3"":0},{""perk"":8126,""var1"":1388,""var2"":0,""var3"":0},{""perk"":8138'"
350,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
351,"b'{""perk"":8233,""var1"":27,""var2"":10,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1551'"
352,"b'2,""physicalDamageDealtToChampions"":761,""physicalDamageTaken"":21848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
353,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3Bjs'"
354,"b'QOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
355,"b'ame"":0,""spell1Casts"":308,""spell2Casts"":63,""spell3Casts"":101,""spell4Casts"":72,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
356,"b'd"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLev'"
357,"b'el"":249,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""ti'"
358,"b'mePlayed"":2228,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":383418,""totalDamageDealtToChampions"":55042,""totalDamageShie'"
359,"b'ldedOnTeammates"":0,""totalDamageTaken"":31164,""totalEnemyJungleMinionsKilled"":54,""totalHeal"":9976,""totalHealsOnTeammates"":0,""total'"
360,"b'MinionsKilled"":70,""totalTimeCCDealt"":617,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":40089,""'"
361,"b'trueDamageDealtToChampions"":3926,""trueDamageTaken"":635,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
362,"b'onClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""ass'"
363,"b'istMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
364,"b'ilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
365,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
366,"b'OrEnemyHalf"":0.8111621804974182,""controlWardsPlaced"":7,""damagePerMinute"":756.0642489686053,""damageTakenOnTeamPercentage"":0.17850'"
367,"b'301301306562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
368,"b',""earliestBaron"":1302.605357,""earliestDragonTakedown"":1483.6819572,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
369,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills""'"
370,"b':5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
371,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0149162,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2228.711'"
372,"b'5716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.0460243723785,""hadOpenNexus"":0,""immobilizeAndKillWit'"
373,"b'hAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
374,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3673469387755102,""killedChampTookFul'"
375,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
376,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
377,"b',""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
378,"b'nent"":11.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
379,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,'"
380,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
381,"b',""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
382,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
383,"b'oBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
384,"b'izesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
385,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
386,"b'653936850540502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
387,"b'Taken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unsee'"
388,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16785705089569092,""visionScorePerMinute"":1.1834819870288238,""wardTakedowns"":9,""'"
389,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20632,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""c'"
390,"b'hampionTransform"":0,""commandPings"":20,""consumablesPurchased"":9,""damageDealtToBuildings"":9975,""damageDealtToObjectives"":23982,""da'"
391,"b'mageDealtToTurrets"":9975,""damageSelfMitigated"":25671,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragon'"
392,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
393,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
394,"b'1,""goldEarned"":16197,""goldSpent"":15450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
395,"b'hibitorsLost"":1,""item0"":0,""item1"":6675,""item2"":3153,""item3"":6672,""item4"":3072,""item5"":3047,""item6"":3364,""itemsPurchased"":33,""kil'"
396,"b'lingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":669,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
397,"b'ntLiving"":330,""magicDamageDealt"":40669,""magicDamageDealtToChampions"":3731,""magicDamageTaken"":8130,""needVisionPings"":0,""neutralMi'"
398,"b'nionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
399,"b'22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
400,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":6,""var3"":0},{""perk"":9101,""var1"":4947,""var2"":4536,""var3"":0},{""perk"":9104'"
401,"b',""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":641,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
402,"b'[{""perk"":8446,""var1"":1421,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1064,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
403,"b'229867,""physicalDamageDealtToChampions"":24282,""physicalDamageTaken"":22438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
404,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcj'"
405,"b'G8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
406,"b'ughtInGame"":0,""spell1Casts"":82,""spell2Casts"":31,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summo'"
407,"b'ner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,'"
408,"b'""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed""'"
409,"b':2228,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":277507,""totalDamageDealtToChampions"":28084,""totalDamageShieldedOnTeam'"
410,"b'mates"":0,""totalDamageTaken"":30712,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":6447,""totalHealsOnTeammates"":0,""totalMinionsKill'"
411,"b'ed"":266,""totalTimeCCDealt"":100,""totalTimeSpentDead"":368,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6970,""trueDamageD'"
412,"b'ealtToChampions"":70,""trueDamageTaken"":143,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
413,"b's"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
414,"b'""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":626'"
415,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
416,"b'iteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
417,"b'0.587498978390125,""controlWardsPlaced"":2,""damagePerMinute"":1105.5708009899774,""damageTakenOnTeamPercentage"":0.18185281836917835,'"
418,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaro'"
419,"b'n"":1302.605357,""earliestDragonTakedown"":1483.6819572,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":929.800109'"
420,"b'8632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
421,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
422,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0149162,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2228.71'"
423,"b'15716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.48701636280924,""hadOpenNexus"":0,""immobilizeAndKillW'"
424,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
425,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5306122448979592,""ki'"
426,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
427,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
428,"b'hotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdv'"
429,"b'antageOnLaneOpponent"":4,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
430,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""'"
431,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
432,"b'""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
433,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.811265399999684,""skil'"
434,"b'lshotsDodged"":26,""skillshotsHit"":116,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDig'"
435,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":'"
436,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
437,"b'ills"":1,""teamDamagePercentage"":0.24185038389704783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
438,"b'""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCo'"
439,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1431376338005066,""visionScorePerMinute"":0.7894235974966682,""wardT'"
440,"b'akedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":19746,""champLevel"":18,""championId"":81,""championName"":'"
441,"b'""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":6937,""damageDealtToObjectives""'"
442,"b':27526,""damageDealtToTurrets"":6937,""damageSelfMitigated"":20139,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":'"
443,"b'2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBlood'"
444,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
445,"b'ackPings"":1,""goldEarned"":16659,""goldSpent"":14083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedo'"
446,"b'wns"":2,""inhibitorsLost"":1,""item0"":3026,""item1"":6694,""item2"":1036,""item3"":3078,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurch'"
447,"b'ased"":25,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""lo'"
448,"b'ngestTimeSpentLiving"":955,""magicDamageDealt"":46743,""magicDamageDealtToChampions"":13554,""magicDamageTaken"":7234,""needVisionPings""'"
449,"b':0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
450,"b'nMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
451,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1140,""var2"":825,""var3"":314},{""perk"":8009,""var1"":9066,""var2"":0,""var3"":'"
452,"b'0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":907,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
453,"b',""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
454,"b'geDealt"":189343,""physicalDamageDealtToChampions"":26816,""physicalDamageTaken"":23828,""placement"":0,""playerAugment1"":0,""playerAugme'"
455,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOv'"
456,"b'LOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
457,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":425,""spell2Casts"":71,""spell3Casts"":100,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Cas'"
458,"b'ts"":7,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summone'"
459,"b'rLevel"":863,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""t'"
460,"b'imePlayed"":2228,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":243236,""totalDamageDealtToChampions"":41066,""totalDamageShiel'"
461,"b'dedOnTeammates"":0,""totalDamageTaken"":31288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11030,""totalHealsOnTeammates"":929,""tota'"
462,"b'lMinionsKilled"":234,""totalTimeCCDealt"":262,""totalTimeSpentDead"":132,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7149,'"
463,"b'""trueDamageDealtToChampions"":695,""trueDamageTaken"":225,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visi'"
464,"b'onClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""ass'"
465,"b'istMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""ab'"
466,"b'ilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
467,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
468,"b'rEnemyHalf"":0.7118518305578017,""controlWardsPlaced"":13,""damagePerMinute"":354.5462140698949,""damageTakenOnTeamPercentage"":0.12978'"
469,"b'789856038933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,'"
470,"b'""earliestBaron"":1302.605357,""earliestDragonTakedown"":1811.0371759,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
471,"b'g"":8791.8662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungle'"
472,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
473,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0149162,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLen'"
474,"b'gth"":2228.7115716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.80001848592286,""hadOpenNexus"":0,""immobi'"
475,"b'lizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
476,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5918367'"
477,"b'346938775,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
478,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
479,"b'0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
480,"b':1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
481,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
482,"b'Used"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
483,"b'fectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
484,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.811265399'"
