,0
320,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
321,"b'stTimeToAceFromFirstTakedown"":15.026040400000056,""skillshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""so'"
322,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
323,"b'takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":28,""takedown'"
324,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2548531596910807,""teamElderDragonKills"":0,'"
325,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
326,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePe'"
327,"b'rMinute"":0,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":18132,""champLevel"":17,""championId"":6'"
328,"b'3,""championName"":""Brand"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":748,""damageDea'"
329,"b'ltToObjectives"":748,""damageDealtToTurrets"":748,""damageSelfMitigated"":18588,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""'"
330,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
331,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
332,"b':true,""getBackPings"":0,""goldEarned"":13847,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inh'"
333,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,""item1"":3157,""item2"":3020,""item3"":3116,""item4"":3165,""item5"":0,""item6"":2052,""i'"
334,"b'temsPurchased"":20,""killingSprees"":4,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
335,"b':2,""longestTimeSpentLiving"":127,""magicDamageDealt"":83512,""magicDamageDealtToChampions"":36276,""magicDamageTaken"":2570,""needVision'"
336,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
337,"b':0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
338,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1740,""var2"":32,""var3"":0},{""perk"":8126,""var1"":1315,""var2"":0,""var3'"
339,"b'"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
340,"b',""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
341,"b'eDealt"":3269,""physicalDamageDealtToChampions"":697,""physicalDamageTaken"":21622,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
342,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4280,""pushPings"":0,""puuid"":""2nWRQ290Iv6ve_v6DU6ecwV4oL'"
343,"b'D3B0UkcTQJHxxFPLZ9JyfYUy0sCEN7qWdjy9wwJtK08i6KrUesRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
344,"b'sBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":73,""spell3Casts"":51,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
345,"b'mmoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""D4KA_JYEeyoMwcl9KGSRAX89y_d1Gvk8Mhe2VXMxcw7K_Q"",""summonerLevel"":33'"
346,"b'4,""summonerName"":""\xec\x82\xbc\xec\x8c\x8d\xec\x82\xbc\xec\x8c\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":12'"
347,"b'08,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88612,""totalDamageDealtToChampions"":38805,""totalDamageShieldedOnTeammates'"
348,"b'"":0,""totalDamageTaken"":25318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54'"
349,"b',""totalTimeCCDealt"":176,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1830,""trueDamageDealtToC'"
350,"b'hampions"":1830,""trueDamageTaken"":1124,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
351,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
352,"b'ists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""ac'"
353,"b'esBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
354,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1035.726048483398,""damageTakenOnTeamPercentage""'"
355,"b':0.15521640647662355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
356,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
357,"b'tikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
358,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
359,"b'mTakedown"":10,""gameLength"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.8388336258577,""hadOpenN'"
360,"b'exus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
361,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.1818181818181817,""killAfterHiddenWithAlly"":10,""killParticip'"
362,"b'ation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
363,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
364,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
365,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
366,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
367,"b'h"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSo'"
368,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
369,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.026040400000056,""skills'"
370,"b'hotsDodged"":11,""skillshotsHit"":1,""snowballsHit"":2,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
371,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""t'"
372,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
373,"b's"":0,""teamDamagePercentage"":0.13697526613811886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
374,"b'rretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
375,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":5,""wardTakedownsBefore20M"":5'"
376,"b',""wardsGuarded"":0},""champExperience"":18666,""champLevel"":18,""championId"":60,""championName"":""Elise"",""championTransform"":0,""command'"
377,"b'Pings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":3203,""damageDealtToObjectives"":3203,""damageDealtToTurrets"":3203,""dama'"
378,"b'geSelfMitigated"":17208,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
379,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
380,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12662,""goldSpent'"
381,"b'"":11550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3020,""'"
382,"b'item1"":6653,""item2"":3165,""item3"":4637,""item4"":1058,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":3,""kills"":9,""lane""'"
383,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":164,""magicDamageDealt"":40'"
384,"b'338,""magicDamageDealtToChampions"":19547,""magicDamageTaken"":2964,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
385,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,'"
386,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
387,"b'229,""var1"":1141,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":437,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk'"
388,"b'"":8237,""var1"":573,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":732,""var2"":0,""va'"
389,"b'r3"":0},{""perk"":8009,""var1"":3688,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4880,""physicalDamageDealtToChampions"":'"
390,"b'796,""physicalDamageTaken"":18798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
391,"b'rSubteamId"":0,""profileIcon"":5768,""pushPings"":0,""puuid"":""JxjiXvBsKsViHKIEw_OrpuvOE0stx9aIi6HOIw-FNuFTN7smEczRvCyGIcTG1HMdAu_2QUST'"
392,"b'QQCq1w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2C'"
393,"b'asts"":84,""spell3Casts"":59,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":3,""summone'"
394,"b'r2Id"":4,""summonerId"":""93YqPyLk_JqERBLWADxKBhS8KIMU0SOQAAvetRNwV39I2w"",""summonerLevel"":321,""summonerName"":""\xec\xbd\x94\xeb\xa1\x9c\xeb\xa1\x9c\xec\xb2\xad\xed\x8f\xac\xeb\x8f\x84\xeb\xa7\x9b""'"
395,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":1208,""totalAllyJungleMinionsKille'"
396,"b'd"":0,""totalDamageDealt"":45732,""totalDamageDealtToChampions"":20856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24210,""t'"
397,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":38,""totalTi'"
398,"b'meSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":513,""trueDamageDealtToChampions"":513,""trueDamageTaken"":2'"
399,"b'447,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
400,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills'"
401,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":168,""acesBefore15Minutes"":1,""alliedJungle'"
402,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTi'"
403,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":1054.2155344501307,""damageTakenOnTeamPercentage"":0.3185663704053088,""dancedWithRi'"
404,"b'ftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
405,"b'vantage"":0,""effectiveHealAndShielding"":2570.884765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
406,"b'ionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
407,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLen'"
408,"b'gth"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":704.0679478389039,""hadOpenNexus"":0,""immobilizeAnd'"
409,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
410,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":12,""killParticipation"":0.77777777777777'"
411,"b'78,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
412,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
413,"b'SkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
414,"b'axCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
415,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
416,"b'"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
417,"b'Game"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
418,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.026040400000056,""skillshotsDodged"":20,""skil'"
419,"b'lshotsHit"":66,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
420,"b'ThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
421,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
422,"b'ercentage"":0.13942050951570764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":'"
423,"b'0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
424,"b'"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0'"
425,"b'},""champExperience"":21375,""champLevel"":18,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":3,""co'"
426,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":838,""damageDealtToObjectives"":838,""damageDealtToTurrets"":838,""damageSelfMitigated'"
427,"b'"":107492,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
428,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
429,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14177,""goldSpent"":14500,""holdPi'"
430,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2051,""item1"":6665,""it'"
431,"b'em2"":3047,""item3"":3068,""item4"":3075,""item5"":3110,""item6"":0,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largest'"
432,"b'CriticalStrike"":2,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":180,""magicDamageDealt"":37841,""magicDamag'"
433,"b'eDealtToChampions"":16448,""magicDamageTaken"":6178,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
434,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
435,"b'erks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":792,'"
436,"b'""var2"":974,""var3"":0},{""perk"":8401,""var1"":321,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2580,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
437,"b'293,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":4,""var2"":10,""var3"":0},{""perk"":'"
438,"b'9111,""var1"":2675,""var2"":420,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10163,""physicalDamageDealtToChampions"":3441,""physic'"
439,"b'alDamageTaken"":37409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
440,"b':0,""profileIcon"":588,""pushPings"":0,""puuid"":""iwyIAO3fRvOwkPgyeSK1Ehu9rqPSHzShYPz1xErJ7G6m6CZtXCYbBPlIqu2YAjy26QH91vVaHNy4Tg"",""qua'"
441,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":24,""s'"
442,"b'pell3Casts"":23,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""su'"
443,"b'mmonerId"":""IG9h8J0Wkb2eUUJlbpAyccZUqkdNS6GVp7BayqlcljOa9is"",""summonerLevel"":269,""summonerName"":""\xeb\xb9\x9b\xeb\x82\x98\xeb\x8a\x94\xed\x99\x98\xed\x83\x80"",""teamEarlySurre'"
444,"b'ndered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
445,"b'eDealt"":49417,""totalDamageDealtToChampions"":21228,""totalDamageShieldedOnTeammates"":2570,""totalDamageTaken"":49689,""totalEnemyJung'"
446,"b'leMinionsKilled"":0,""totalHeal"":16979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":170,""totalTimeSpentDea'"
447,"b'd"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1413,""trueDamageDealtToChampions"":1338,""trueDamageTaken"":6101,""tur'"
448,"b'retKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
449,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""bas'"
450,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":1,""alliedJungleMonsterK'"
451,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
452,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1473.2660629369218,""damageTakenOnTeamPercentage"":0.17971256945891226,""dancedWithRiftHeral'"
453,"b'd"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
454,"b'e"":0,""effectiveHealAndShielding"":856.1807861328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
455,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
456,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength""'"
457,"b':1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":701.6038792716016,""hadOpenNexus"":0,""immobilizeAndKill'"
458,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
459,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6296296296296297,""killedChampTook'"
460,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
461,"b'ledByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
462,"b'"":16,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
463,"b'pponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
464,"b'neSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretEx'"
465,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
466,"b'Ally"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
467,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.026040400000056,""skillshotsDodged"":13,""skillshotsHit"":37,""snowba'"
468,"b'llsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
469,"b't"":0,""takedownOnFirstTurret"":1,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""take'"
470,"b'downsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1948401426'"
471,"b'7917504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""'"
472,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
473,"b'geLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":1'"
474,"b'8938,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""d'"
475,"b'amageDealtToBuildings"":1568,""damageDealtToObjectives"":1568,""damageDealtToTurrets"":1568,""damageSelfMitigated"":18323,""dangerPings""'"
476,"b':0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
477,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
478,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14128,""goldSpent"":13750,""holdPings"":0,""individualPos'"
479,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4636,""item1"":3020,""item2"":4645,""item3"":313'"
480,"b'5,""item4"":3089,""item5"":0,""item6"":2052,""itemsPurchased"":14,""killingSprees"":5,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
481,"b',""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":168,""magicDamageDealt"":45434,""magicDamageDealtToChampions'"
