,0
322,"b'eOpponent"":53.00000014901161,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
323,"b'ent"":-19.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,'"
324,"b'""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
325,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
326,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":1'"
327,"b'8.3345589999999,""skillshotsDodged"":2,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2'"
328,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGain'"
329,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
330,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28204018634262407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
331,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
332,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35159409046173096,""visionScorePerMinute"":1.18986'"
333,"b'38084854531,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16114,""champLevel"":16,""championId"":'"
334,"b'131,""championName"":""Diana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":5833,""damage'"
335,"b'DealtToObjectives"":33192,""damageDealtToTurrets"":5833,""damageSelfMitigated"":33298,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
336,"b'"":4,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":'"
337,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
338,"b'nder"":false,""getBackPings"":4,""goldEarned"":14294,""goldSpent"":12635,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1'"
339,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":3157,""item2"":3152,""item3"":3111,""item4"":3135,""item5"":1052,""item6""'"
340,"b':3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""larges'"
341,"b'tMultiKill"":2,""longestTimeSpentLiving"":573,""magicDamageDealt"":192575,""magicDamageDealtToChampions"":20964,""magicDamageTaken"":7190'"
342,"b',""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
343,"b'StolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5'"
344,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":558,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1598,""'"
345,"b'var2"":400,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":858,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
346,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
347,"b'0}]},""physicalDamageDealt"":30861,""physicalDamageDealtToChampions"":1952,""physicalDamageTaken"":17113,""placement"":0,""playerAugment1'"
348,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""x3ORh'"
349,"b'_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
350,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":62,""spell3Casts"":91,""spell4Casts"":8,""subteamPlacement"":0,'"
351,"b'""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9ia'"
352,"b'mUlIHOXJUSIkAYbg"",""summonerLevel"":133,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
353,"b'""timeCCingOthers"":9,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":259554,""totalDamageDealtToChampions"":'"
354,"b'24548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24531,""totalEnemyJungleMinionsKilled"":43,""totalHeal"":11298,""totalHea'"
355,"b'lsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":234,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
356,"b'ueDamageDealt"":36118,""trueDamageDealtToChampions"":1631,""trueDamageTaken"":227,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6'"
357,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true}'"
358,"b',{""allInPings"":4,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
359,"b'stStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
360,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
361,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.39474269578139304,""controlWardsPlaced"":4,""damagePerMinute"":659.1423631530797,""damageTakenOnT'"
362,"b'eamPercentage"":0.19867740722659602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
363,"b'0,""dragonTakedowns"":1,""earliestBaron"":1290.3936697,""earliestDragonTakedown"":1424.5693245999998,""earlyLaningPhaseGoldExpAdvantage'"
364,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
365,"b'18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
366,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1513.3733353,""ge'"
367,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.435281334344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initi'"
368,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
369,"b'orePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
370,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
371,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73'"
372,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":8,""max'"
373,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
374,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
375,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
376,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
377,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.3345589999999,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0'"
378,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
379,"b'edownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
380,"b'tXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1910096380931818,""te'"
381,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTake'"
382,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
383,"b'ent"":0.5817692279815674,""visionScorePerMinute"":0.6861665314040296,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
384,"b',""champExperience"":13279,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":12,""consum'"
385,"b'ablesPurchased"":7,""damageDealtToBuildings"":3113,""damageDealtToObjectives"":10822,""damageDealtToTurrets"":3113,""damageSelfMitigated'"
386,"b'"":16842,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
387,"b'issingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
388,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10856,""goldSpent"":9300,""holdPin'"
389,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":'"
390,"b'1054,""item3"":1053,""item4"":3006,""item5"":6672,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCr'"
391,"b'iticalStrike"":431,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":537,""magicDamageDealt"":13368,""magicDamag'"
392,"b'eDealtToChampions"":1762,""magicDamageTaken"":7804,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexus'"
393,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
394,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""'"
395,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":1018,""var2"":240,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":7'"
396,"b'28,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":816,""var2"":0,""var3"":0},{""perk"":'"
397,"b'8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110059,""physicalDamageDealtToChampions"":13568,""physica'"
398,"b'lDamageTaken"":9657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
399,"b',""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraK'"
400,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":19,""spell3Cas'"
401,"b'ts"":127,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId""'"
402,"b':""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":161,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySu'"
403,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""t'"
404,"b'otalDamageDealt"":134458,""totalDamageDealtToChampions"":16625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17808,""totalEn'"
405,"b'emyJungleMinionsKilled"":2,""totalHeal"":1381,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":110,""totalTimeS'"
406,"b'pentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11031,""trueDamageDealtToChampions"":1294,""trueDamageTaken"":3'"
407,"b'46,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBough'"
408,"b'tInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":'"
409,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMo'"
410,"b'nsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
411,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.009823285473080683,""controlWardsPlaced"":'"
412,"b'0,""damagePerMinute"":513.2025602648399,""damageTakenOnTeamPercentage"":0.13344545778315636,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
413,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1290.3936697,""earliestDragonTakedown""'"
414,"b':1424.5693245999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":462.45709228515625,""elderDragonKillsWithOpp'"
415,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
416,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
417,"b'0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1513.3733353,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
418,"b'14.72600236681336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
419,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""kil'"
420,"b'lParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
421,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
422,"b'amAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
423,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":107,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
424,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
425,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
426,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
427,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.3345589999999,""ski'"
428,"b'llshotsDodged"":2,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlace'"
429,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterG'"
430,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyF'"
431,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14871845717177126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
432,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10'"
433,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0787268877029419,""visionScorePerMinute"":0.7'"
434,"b'436737656243979,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11607,""champLevel"":14,""champion'"
435,"b'Id"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":6347,'"
436,"b'""damageDealtToObjectives"":11892,""damageDealtToTurrets"":6347,""damageSelfMitigated"":8107,""dangerPings"":0,""deaths"":3,""detectorWards'"
437,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
438,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
439,"b'nSurrender"":false,""getBackPings"":2,""goldEarned"":10460,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
440,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":0,""item2"":6671,""item3"":1053,""item4"":1055,""item5"":3006,""item'"
441,"b'6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":498,""largestKillingSpree"":0,""lar'"
442,"b'gestMultiKill"":1,""longestTimeSpentLiving"":823,""magicDamageDealt"":2668,""magicDamageDealtToChampions"":684,""magicDamageTaken"":5076,'"
443,"b'""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
444,"b'lenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
445,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2091,""var2"":'"
446,"b'2064,""var3"":0},{""perk"":9103,""var1"":24,""var2"":50,""var3"":0},{""perk"":8014,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
447,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]}'"
448,"b',""physicalDamageDealt"":128213,""physicalDamageDealtToChampions"":12259,""physicalDamageTaken"":6790,""placement"":0,""playerAugment1"":0'"
449,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""avHbwmcBs6'"
450,"b'6JKXy4a4tjupw-pVpKGBWDYGlqGdRYbDPPQQwmOypRq8HFQj3F1DV1PrjQLYRVSmxWKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
451,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":213,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
452,"b'oner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ldzCTl-KzjfRuaIoGpSxRyBae8Qa1T6xeUlsEGeNFH4ywG-I""'"
453,"b',""summonerLevel"":480,""summonerName"":""\xea\xb2\xb0 \xed\x98\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
454,"b'"":10,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":139271,""totalDamageDealtToChampions"":12944,""totalDama'"
455,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11961,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3868,""totalHealsOnTeammates"":462'"
456,"b',""totalMinionsKilled"":213,""totalTimeCCDealt"":80,""totalTimeSpentDead"":91,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8'"
457,"b'390,""trueDamageDealtToChampions"":0,""trueDamageTaken"":94,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""vis'"
458,"b'ionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":3,""ass'"
459,"b'istMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
460,"b'ilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""'"
461,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
462,"b'rEnemyHalf"":0.43216795165110367,""controlWardsPlaced"":6,""damagePerMinute"":758.7269331313955,""damageTakenOnTeamPercentage"":0.14970'"
463,"b'799524861067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
464,"b'""earliestBaron"":1290.3936697,""earliestDragonTakedown"":1116.7327394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
465,"b'ng"":3914.404541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJun'"
466,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
467,"b'nsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLen'"
468,"b'gth"":1513.3733353,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.6033978885448,""hadOpenNexus"":0,""highestCrowdC'"
469,"b'ontrolScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
470,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHidd'"
471,"b'enWithAlly"":4,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kil'"
472,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
473,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legend'"
474,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
475,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
476,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
477,"b':0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
478,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.33'"
479,"b'45589999999,""skillshotsDodged"":1,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""s'"
480,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGaining'"
481,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
482,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21986776303637504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
483,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
