,0
321,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playe'"
322,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
323,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
324,"b',""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
325,"b':1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
326,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1466555439034521,""teamElderDragonKills"":0,""teamRiftHer'"
327,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
328,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5573412179946899,""visionSco'"
329,"b'rePerMinute"":1.5741907191059992,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6451,""champLeve'"
330,"b'l"":10,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuild'"
331,"b'ings"":85,""damageDealtToObjectives"":11538,""damageDealtToTurrets"":85,""damageSelfMitigated"":6876,""dangerPings"":0,""deaths"":4,""detect'"
332,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""first'"
333,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
334,"b'EndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5714,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
335,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":2055,""item2"":1101,""item3"":3020,""item4"":1082,""item5"":0,'"
336,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
337,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":553,""magicDamageDealt"":46049,""magicDamageDealtToChampions"":3092,""magicDamageTaken"":44'"
338,"b'74,""needVisionPings"":0,""neutralMinionsKilled"":89,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
339,"b'sStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
340,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":292,""var2"":0,""var3"":0},{""perk"":8126,""var1"":119,""'"
341,"b'var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100},{""descriptio'"
342,"b'n"":""subStyle"",""selections"":[{""perk"":8234,""var1"":4792,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200}'"
343,"b']},""physicalDamageDealt"":16980,""physicalDamageDealtToChampions"":164,""physicalDamageTaken"":11143,""placement"":0,""playerAugment1"":0'"
344,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtj'"
345,"b'A_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
346,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":86,""spell3Casts"":37,""spell4Casts"":114,""subteamPlacement"":0,'"
347,"b'""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIY'"
348,"b'N7MRo"",""summonerLevel"":615,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
349,"b'imeCCingOthers"":5,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":89134,""totalDamageDealtToChampions"":346'"
350,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15898,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7504,""totalHealsOnTe'"
351,"b'ammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":127,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
352,"b'geDealt"":26105,""trueDamageDealtToChampions"":205,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrea'"
353,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""al'"
354,"b'lInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
355,"b'eakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
356,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6881397600'"
357,"b'794649,""controlWardsPlaced"":2,""damagePerMinute"":399.00406296224827,""damageTakenOnTeamPercentage"":0.18946218827273442,""dancedWith'"
358,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
359,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
360,"b'zations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
361,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.458'"
362,"b'5296,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.1215957251839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
363,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
364,"b'troyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeam'"
365,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
366,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lan'"
367,"b'eMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
368,"b':38.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
369,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
370,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectP'"
371,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
372,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
373,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedowns'"
374,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsIn'"
375,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3229124055304815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
376,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
377,"b't"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19045603275299072,""visionScorePerMinute""'"
378,"b':0.9184682536377412,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10450,""champLevel"":13,""cham'"
379,"b'pionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":34'"
380,"b'59,""damageDealtToObjectives"":3583,""damageDealtToTurrets"":3459,""damageSelfMitigated"":7715,""dangerPings"":0,""deaths"":3,""detectorWar'"
381,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBlood'"
382,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
383,"b'dInSurrender"":true,""getBackPings"":5,""goldEarned"":8543,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
384,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":0,""item3"":3006,""item4"":6672,""item5"":0,""item6"":'"
385,"b'3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":390,""largestKillingSpree"":0,""largestM'"
386,"b'ultiKill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":23980,""magicDamageDealtToChampions"":1410,""magicDamageTaken"":3771,""ne'"
387,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
388,"b'Assists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
389,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1657,""var2"":1263,""var3"":0},{""perk"":9101,""var1"":701,""var2'"
390,"b'"":475,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":64,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
391,"b':""subStyle"",""selections"":[{""perk"":8451,""var1"":149,""var2"":0,""var3"":0},{""perk"":8473,""var1"":783,""var2"":0,""var3"":0}],""style"":8400}]}'"
392,"b',""physicalDamageDealt"":74260,""physicalDamageDealtToChampions"":6213,""physicalDamageTaken"":8580,""placement"":0,""playerAugment1"":0,""'"
393,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_y'"
394,"b'qtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
395,"b'""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":21,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
396,"b'er1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""s'"
397,"b'ummonerLevel"":422,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
398,"b':3,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100846,""totalDamageDealtToChampions"":7624,""totalDamageS'"
399,"b'hieldedOnTeammates"":0,""totalDamageTaken"":12697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3494,""totalHealsOnTeammates"":0,""tot'"
400,"b'alMinionsKilled"":193,""totalTimeCCDealt"":27,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,'"
401,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":344,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vision'"
402,"b'ClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assis'"
403,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
404,"b'tyUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
405,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6243873393743732,""controlWard'"
406,"b'sPlaced"":1,""damagePerMinute"":369.6625837948888,""damageTakenOnTeamPercentage"":0.1541773163588744,""dancedWithRiftHerald"":0,""deaths'"
407,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
408,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJun'"
409,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
410,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""getTakedownsIn'"
411,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.8484670273153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
412,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
413,"b'll"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
414,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
415,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningP'"
416,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLea'"
417,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
418,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
419,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
420,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
421,"b'Dodged"":90,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""s'"
422,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingL'"
423,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
424,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29916646282149456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
425,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
426,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4337599277496338,""visionScorePerMinute"":0.9435635143'"
427,"b'17792,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7015,""champLevel"":10,""championId"":429,""ch'"
428,"b'ampionName"":""Kalista"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4442,""damageDealt'"
429,"b'ToObjectives"":5056,""damageDealtToTurrets"":4442,""damageSelfMitigated"":3755,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""do'"
430,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
431,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
432,"b'ue,""getBackPings"":0,""goldEarned"":8461,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
433,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3153,""item2"":3124,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurch'"
434,"b'ased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
435,"b'stTimeSpentLiving"":487,""magicDamageDealt"":2320,""magicDamageDealtToChampions"":630,""magicDamageTaken"":4347,""needVisionPings"":0,""ne'"
436,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
437,"b'ings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
438,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":9111,""var1"":107,""var2"":60,""var3"":0},{""perk"":91'"
439,"b'04,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
440,"b'[{""perk"":8139,""var1"":252,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":70'"
441,"b'616,""physicalDamageDealtToChampions"":6432,""physicalDamageTaken"":5490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
442,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3H'"
443,"b'SLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
444,"b'htInGame"":0,""spell1Casts"":29,""spell2Casts"":10,""spell3Casts"":121,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
445,"b'r1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLe'"
446,"b'vel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""'"
447,"b'timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74447,""totalDamageDealtToChampions"":7063,""totalDamageShield'"
448,"b'edOnTeammates"":0,""totalDamageTaken"":10332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1379,""totalHealsOnTeammates"":0,""totalMin'"
449,"b'ionsKilled"":164,""totalTimeCCDealt"":170,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""tru'"
450,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":494,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClea'"
451,"b'redPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMeP'"
452,"b'ings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
453,"b'es"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
454,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24323805911871502,""controlWardsPla'"
455,"b'ced"":3,""damagePerMinute"":155.02693602620826,""damageTakenOnTeamPercentage"":0.1538822078881509,""dancedWithRiftHerald"":0,""deathsByE'"
456,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
457,"b'HealAndShielding"":838.4362182617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
458,"b'"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
459,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""'"
460,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.63992722689756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
461,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
462,"b'dBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""k'"
463,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
464,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minut'"
465,"b'es"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":'"
466,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
467,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
468,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
469,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
470,"b':0,""skillshotsDodged"":91,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSi'"
471,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvan'"
472,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
473,"b'BaronKills"":0,""teamDamagePercentage"":0.12546268442128472,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
474,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
475,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0054628849029541016,""visionScorePerMinute"":1.5742642873636947'"
476,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4842,""champLevel"":8,""championId"":412,""champion'"
477,"b'Name"":""Thresh"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
478,"b'es"":886,""damageDealtToTurrets"":0,""damageSelfMitigated"":6624,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
479,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill""'"
480,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
481,"b'gs"":2,""goldEarned"":4674,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
482,"b'""inhibitorsLost"":0,""item0"":3855,""item1"":2010,""item2"":2055,""item3"":3001,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":1'"
