,0
484,"b'em5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
485,"b'ree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":766,""magicDamageDealt"":3257,""magicDamageDealtToChampions"":1725,""magicDamage'"
486,"b'Taken"":1536,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
487,"b'bjectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
488,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":314,""var3"":0},{""perk"":8306,""va'"
489,"b'r1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":268,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
490,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":251,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style'"
491,"b'"":8400}]},""physicalDamageDealt"":4147,""physicalDamageDealtToChampions"":1402,""physicalDamageTaken"":5094,""placement"":0,""playerAugme'"
492,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU'"
493,"b'9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
494,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":19,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacemen'"
495,"b't"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-X'"
496,"b'u8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":205,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
497,"b'ILITY"",""timeCCingOthers"":34,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11828,""totalDamageDealtToChampi'"
498,"b'ons"":3545,""totalDamageShieldedOnTeammates"":155,""totalDamageTaken"":6734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":724,""totalH'"
499,"b'ealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":154,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""'"
500,"b'trueDamageDealt"":4423,""trueDamageDealtToChampions"":418,""trueDamageTaken"":103,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0'"
501,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":16,""win"":true'"
502,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championI'"
503,"b'd"":777,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
504,"b'0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
505,"b'irst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""c'"
506,"b'hampionId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""obj'"
507,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":'"
508,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tou'"
509,"b'rnamentCode"":""""}}'"
