,0
320,"b'9491796,""goldPerMinute"":448.51324932180626,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
321,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
322,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""k'"
323,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsO'"
324,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSh'"
325,"b'otsEarlyGame"":12,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
326,"b'ntageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
327,"b'-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
328,"b'icItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
329,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
330,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":87,""sn'"
331,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
332,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""'"
333,"b'takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3018353'"
334,"b'505931808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
335,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
336,"b'tageLaneOpponent"":0.49797213077545166,""visionScorePerMinute"":1.2869360490068296,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""'"
337,"b'wardsGuarded"":1},""champExperience"":10736,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comman'"
338,"b'dPings"":20,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15498,""damageDealtToTurrets"":0,""damageS'"
339,"b'elfMitigated"":9664,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":t'"
340,"b'rue,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
341,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11735,""goldSpent"":11'"
342,"b'650,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1'"
343,"b'"":6655,""item2"":3157,""item3"":0,""item4"":4645,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE'"
344,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":421,""magicDamageDealt"":149775,'"
345,"b'""magicDamageDealtToChampions"":19830,""magicDamageTaken"":5672,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexus'"
346,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""'"
347,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
348,"b'28,""var1"":1106,""var2"":16,""var3"":0},{""perk"":8126,""var1"":796,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":'"
349,"b'8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":'"
350,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14446,""physicalDamageDealtToChampions"":955,""p'"
351,"b'hysicalDamageTaken"":15298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
352,"b'amId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w'"
353,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":41'"
354,"b',""spell3Casts"":81,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,'"
355,"b'""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":387,""summonerName"":""B0NN1E"",""teamEarlySurrendere'"
356,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":96,""totalDam'"
357,"b'ageDealt"":188098,""totalDamageDealtToChampions"":22701,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21372,""totalEnemyJung'"
358,"b'leMinionsKilled"":6,""totalHeal"":5203,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":691,""totalTimeSpentDead'"
359,"b'"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23876,""trueDamageDealtToChampions"":1916,""trueDamageTaken"":401,""turr'"
360,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame'"
361,"b'"":4,""wardsKilled"":11,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
362,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonster'"
363,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
364,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7154876579420202,""controlWardsPlaced"":4,""damagePerMinute"":685.7450028807926,""damage'"
365,"b'TakenOnTeamPercentage"":0.20126888053551886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doub'"
366,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
367,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
368,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
369,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1569.9491796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.430'"
370,"b'7885234045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
371,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killPa'"
372,"b'rticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
373,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
374,"b'EnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
375,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
376,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
377,"b'iveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
378,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
379,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skil'"
380,"b'lshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedT'"
381,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
382,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
383,"b'entage"":0.23856310429261218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""'"
384,"b'turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
385,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14670562744140625,""visionScorePerMinute"":1.0775512292480585,""wardTak'"
386,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10540,""champLevel"":13,""championId"":246,""championName"":""'"
387,"b'Qiyana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":2187,""damageDealtToObjectives""'"
388,"b':3114,""damageDealtToTurrets"":2187,""damageSelfMitigated"":10964,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0'"
389,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKi'"
390,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
391,"b'kPings"":9,""goldEarned"":10242,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
392,"b'"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3042,""item2"":3133,""item3"":0,""item4"":3035,""item5"":3158,""item6"":3364,""itemsPurchased"":'"
393,"b'23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
394,"b'meSpentLiving"":662,""magicDamageDealt"":11278,""magicDamageDealtToChampions"":1745,""magicDamageTaken"":7729,""needVisionPings"":0,""neut'"
395,"b'ralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
396,"b'gs"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
397,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1062,""var2"":1057,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8'"
398,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
399,"b'{""perk"":8446,""var1"":886,""var2"":0,""var3"":0},{""perk"":8444,""var1"":833,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":928'"
400,"b'12,""physicalDamageDealtToChampions"":15255,""physicalDamageTaken"":15565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
401,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1'"
402,"b'CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
403,"b'InGame"":0,""spell1Casts"":122,""spell2Casts"":180,""spell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
404,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLe'"
405,"b'vel"":134,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""'"
406,"b'timePlayed"":1569,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":108908,""totalDamageDealtToChampions"":17943,""totalDamageShie'"
407,"b'ldedOnTeammates"":0,""totalDamageTaken"":23648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2052,""totalHealsOnTeammates"":0,""totalM'"
408,"b'inionsKilled"":158,""totalTimeCCDealt"":64,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4817,""tr'"
409,"b'ueDamageDealtToChampions"":942,""trueDamageTaken"":353,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""vision'"
410,"b'ClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":14,""assi'"
411,"b'stMePings"":8,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
412,"b'ityUses"":577,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
413,"b'old"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5499882913534789,""controlW'"
414,"b'ardsPlaced"":2,""damagePerMinute"":555.0071423550811,""damageTakenOnTeamPercentage"":0.13279759670294694,""dancedWithRiftHerald"":0,""de'"
415,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
416,"b'ectiveHealAndShielding"":705.2000122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
417,"b'ations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
418,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1569.949'"
419,"b'1796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.2041035174665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
420,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
421,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDam'"
422,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
423,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMi'"
424,"b'nionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30'"
425,"b'.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
426,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTu'"
427,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
428,"b'llWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
429,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronK'"
430,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
431,"b'Turret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1'"
432,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1930808481703461,""teamElderDrag'"
433,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
434,"b'rald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1254'"
435,"b'3272972106934,""visionScorePerMinute"":0.9749823138261159,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
436,"b'erience"":11625,""champLevel"":14,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":30,""consumablesPurcha'"
437,"b'sed"":4,""damageDealtToBuildings"":3939,""damageDealtToObjectives"":3939,""damageDealtToTurrets"":3939,""damageSelfMitigated"":7720,""dang'"
438,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
439,"b'12,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
440,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":12093,""goldSpent"":12275,""holdPings"":0,""indi'"
441,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":6672,""item2"":6671,""it'"
442,"b'em3"":1018,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalSt'"
443,"b'rike"":450,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magicDamageDealt"":1104,""magicDamageDealtToC'"
444,"b'hampions"":599,""magicDamageTaken"":3548,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
445,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
446,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":7,""v'"
447,"b'ar3"":0},{""perk"":8009,""var1"":1536,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8017,""var1"":833,""var2"":0,'"
448,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
449,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123393,""physicalDamageDealtToChampions"":13922,""physicalDamageTaken"":11'"
450,"b'798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
451,"b'5449,""pushPings"":7,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""rio'"
452,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":513,""spell2Casts"":38,""spell3Casts"":13,""sp'"
453,"b'ell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5'"
454,"b'amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":266,""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":false'"
455,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt""'"
456,"b':127103,""totalDamageDealtToChampions"":14522,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15603,""totalEnemyJungleMinions'"
457,"b'Killed"":0,""totalHeal"":3494,""totalHealsOnTeammates"":705,""totalMinionsKilled"":192,""totalTimeCCDealt"":54,""totalTimeSpentDead"":183,""'"
458,"b'totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":256,""turretKills"":1,'"
459,"b'""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsK'"
460,"b'illed"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
461,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
462,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
463,"b'meCoverageInRiverOrEnemyHalf"":0.9408126161614513,""controlWardsPlaced"":8,""damagePerMinute"":269.9142406208115,""damageTakenOnTeamPe'"
464,"b'rcentage"":0.2148434794530328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
465,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":595.519775390625,""elderDragonKillsWithOpposing'"
466,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":101,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
467,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
468,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1569.9491796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.'"
469,"b'17114401682,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
470,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1538461538461537,""killAfterHiddenWith'"
471,"b'Ally"":3,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
472,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
473,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0'"
474,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
475,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
476,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
477,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
478,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
479,"b'odged"":10,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCou'"
480,"b'nt"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""take'"
481,"b'downsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
