,0
321,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
322,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
323,"b's"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.99999988079071,""m'"
324,"b'axKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multi'"
325,"b'KillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTur'"
326,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKil'"
327,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
328,"b'aldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKi'"
329,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
330,"b'urret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
331,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1519295188785988,""teamElderDragon'"
332,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
333,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.258813'"
334,"b'5004043579,""visionScorePerMinute"":1.0145044121613476,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperi'"
335,"b'ence"":15768,""champLevel"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":12,""consumablesPurchas'"
336,"b'ed"":11,""damageDealtToBuildings"":4018,""damageDealtToObjectives"":55719,""damageDealtToTurrets"":4018,""damageSelfMitigated"":29924,""da'"
337,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings'"
338,"b'"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
339,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":13114,""goldSpent"":12575,""holdPings"":0,""indi'"
340,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6631,""item2"":2055,""it'"
341,"b'em3"":3076,""item4"":3053,""item5"":3026,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCritica'"
342,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":956,""magicDamageDealt"":3,""magicDamageDealtToCha'"
343,"b'mpions"":3,""magicDamageTaken"":14025,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
344,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
345,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":599,""var2"":0,""v'"
346,"b'ar3"":0},{""perk"":9111,""var1"":1642,""var2"":340,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":221,""var2"":0'"
347,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
348,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146918,""physicalDamageDealtToChampions"":10899,""physicalDamageTaken"":2'"
349,"b'1062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
350,"b':5314,""pushPings"":0,""puuid"":""JEZ8rvGIDztbZQEXsgceT3MR4oKEN0IBlUebNuAqSWE3RrcNI5ou5bZJwYDnVb9k2iKTGSyL81jbFg"",""quadraKills"":0,""ri'"
351,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":138,""spell3Casts"":113,""'"
352,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""0PAzv3'"
353,"b'b-YKOBUy5iBmsMq1D6OB7GGedxBNl26gxRYHLocPS9Dr4CYOT2rA"",""summonerLevel"":207,""summonerName"":""\xec\xbf\xa0 \xea\xb8\xb0"",""teamEarlySurrendered"":false,'"
354,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt""'"
355,"b':204970,""totalDamageDealtToChampions"":15390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35444,""totalEnemyJungleMinions'"
356,"b'Killed"":0,""totalHeal"":19227,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":500,""totalTimeSpentDead"":161,""t'"
357,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":58047,""trueDamageDealtToChampions"":4487,""trueDamageTaken"":356,""turretKills""'"
358,"b':1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":9,""ward'"
359,"b'sKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":7,""assistMePings"":2,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":'"
360,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""'"
361,"b'baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
362,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5803288670847627,""controlWardsPlaced"":6,""damagePerMinut'"
363,"b'e"":614.2910146857205,""damageTakenOnTeamPercentage"":0.17601478800820738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
364,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1271.9334526,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
365,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enem'"
366,"b'yJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
367,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1829.6769359999998,""getT'"
368,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.20736372472925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initi'"
369,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
370,"b'orePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFul'"
371,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
372,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
373,"b',""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
374,"b'nent"":38.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
375,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""'"
376,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,'"
377,"b'""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
378,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""sol'"
379,"b'oBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1'"
382,"b'849190533103474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedo'"
383,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
384,"b'reAdvantageLaneOpponent"":-0.42077863216400146,""visionScorePerMinute"":0.8408505612490484,""wardTakedowns"":3,""wardTakedownsBefore20'"
385,"b'M"":1,""wardsGuarded"":0},""champExperience"":17524,""champLevel"":17,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""co'"
386,"b'mmandPings"":42,""consumablesPurchased"":7,""damageDealtToBuildings"":4133,""damageDealtToObjectives"":13780,""damageDealtToTurrets"":413'"
387,"b'3,""damageSelfMitigated"":26668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
388,"b'gression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
389,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13972,""gol'"
390,"b'dSpent"":13000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
391,"b'671,""item1"":2421,""item2"":6673,""item3"":6672,""item4"":3006,""item5"":1031,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":'"
392,"b'5,""lane"":""TOP"",""largestCriticalStrike"":594,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamag'"
393,"b'eDealt"":16848,""magicDamageDealtToChampions"":1521,""magicDamageTaken"":8522,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKil'"
394,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":8,""pen'"
395,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
396,"b':[{""perk"":8008,""var1"":39,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1252,""var2"":340,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3'"
397,"b'"":0},{""perk"":8299,""var1"":598,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":690,""'"
398,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":183917,""physicalDamageDealtT'"
399,"b'oChampions"":17210,""physicalDamageTaken"":13253,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
400,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJw'"
401,"b'jXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":233'"
402,"b',""spell2Casts"":17,""spell3Casts"":153,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""'"
403,"b'summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85'"
404,"b'\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1829,""totalAl'"
405,"b'lyJungleMinionsKilled"":6,""totalDamageDealt"":200770,""totalDamageDealtToChampions"":18732,""totalDamageShieldedOnTeammates"":0,""total'"
406,"b'DamageTaken"":22146,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3180,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalT'"
407,"b'imeCCDealt"":129,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4,""trueDamageDealtToChampions"":0'"
408,"b',""trueDamageTaken"":370,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
409,"b'25,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":13,""bait'"
410,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15Minu'"
411,"b'tes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
412,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7047484904734024,""'"
413,"b'controlWardsPlaced"":3,""damagePerMinute"":1106.5931525465762,""damageTakenOnTeamPercentage"":0.14293063380530927,""dancedWithRiftHera'"
414,"b'ld"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1271.9334526,""ea'"
415,"b'rliestDragonTakedown"":1129.9930137,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
416,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
417,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
418,"b'""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1829.6769359999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
419,"b'e"":476.16311427819744,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
420,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""'"
421,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
422,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
423,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":76,""laningPha'"
424,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadL'"
425,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
426,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
427,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poro'"
428,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
429,"b'bKills"":0,""skillshotsDodged"":9,""skillshotsHit"":112,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
430,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingL'"
431,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
432,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3331159878243006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
433,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWar'"
434,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0014622211456298828,""visionScorePerMinute"":1.2984266'"
435,"b'07948108,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15932,""champLevel"":16,""championId"":81'"
436,"b',""championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":2581,""damageDe'"
437,"b'altToObjectives"":26308,""damageDealtToTurrets"":2581,""damageSelfMitigated"":9960,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3'"
438,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":16,""firstBloodAssist"":f'"
439,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
440,"b'der"":true,""getBackPings"":1,""goldEarned"":14520,""goldSpent"":14183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
441,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":6694,""item3"":3158,""item4"":3110,""item5"":3042,""item6"":3'"
442,"b'363,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMu'"
443,"b'ltiKill"":2,""longestTimeSpentLiving"":665,""magicDamageDealt"":16633,""magicDamageDealtToChampions"":9961,""magicDamageTaken"":10098,""ne'"
444,"b'edVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
445,"b'Assists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
446,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":452,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3584,""var2"":'"
447,"b'0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":581,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
448,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""phy'"
449,"b'sicalDamageDealt"":173139,""physicalDamageDealtToChampions"":22719,""physicalDamageTaken"":7139,""placement"":0,""playerAugment1"":0,""pla'"
450,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":1,""puuid"":""b8np591KwlNEk'"
451,"b'9E89MNbaLZ7nu4czrLoGmgcncO95x3Y5Q-PYWrqT2qY5bmAeXHu7z77RAND5a00YQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
452,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":334,""spell2Casts"":58,""spell3Casts"":54,""spell4Casts"":13,""subteamPlacement"":0,""summo'"
453,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""JiqNSxCP4yuyzw_86tJIsC3JNL14pIm3hVRh5O0zzbf0JucBL'"
454,"b'_FlTD0z9g"",""summonerLevel"":52,""summonerName"":""linlinzhu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
455,"b'eCCingOthers"":12,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":193772,""totalDamageDealtToChampions"":3374'"
456,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17984,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6358,""totalHealsOnTe'"
457,"b'ammates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":200,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
458,"b'ageDealt"":3999,""trueDamageDealtToChampions"":1064,""trueDamageTaken"":746,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unre'"
459,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""a'"
460,"b'llInPings"":1,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
461,"b'treakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""ba'"
462,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
463,"b'eCoverageInRiverOrEnemyHalf"":0.8144790854487767,""controlWardsPlaced"":8,""damagePerMinute"":225.01803167199952,""damageTakenOnTeamPe'"
464,"b'rcentage"":0.17098147078119114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
465,"b'agonTakedowns"":2,""earliestBaron"":1271.9334526,""earliestDragonTakedown"":771.0281735,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
466,"b'veHealAndShielding"":9543.916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
467,"b':24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
468,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1829.6769359999'"
469,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.13317195700284,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
470,"b'ilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
471,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7692307692307693,""kille'"
472,"b'dChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
473,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
474,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
475,"b'ageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
476,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""ou'"
477,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""p'"
478,"b'ickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
479,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":29,""snowballsHit"":0,""soloB'"
480,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownO'"
481,"b'nFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
482,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.06773682245023918,""teamEld'"
