,0
321,"b'EnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
322,"b'AggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
323,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
324,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":4'"
325,"b',""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
326,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
327,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
328,"b'gePercentage"":0.3080154952470817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1349.1288931,""to'"
329,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
330,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4128081798553467,""visionScorePerMinute"":'"
331,"b'0.9837208309714962,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12709,""champLevel"":14,""champ'"
332,"b'ionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":2426'"
333,"b',""damageDealtToObjectives"":31473,""damageDealtToTurrets"":2426,""damageSelfMitigated"":21246,""dangerPings"":0,""deaths"":0,""detectorWar'"
334,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBlood'"
335,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
336,"b'dInSurrender"":true,""getBackPings"":18,""goldEarned"":11090,""goldSpent"":8700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorK'"
337,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":4637,""item2"":2055,""item3"":4636,""item4"":0,""item5"":3020,""it'"
338,"b'em6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""lar'"
339,"b'gestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":127668,""magicDamageDealtToChampions"":18946,""magicDamageTaken"":599'"
340,"b'9,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
341,"b'sStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
342,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":768,""var2"":12,""var3"":0},{""perk"":8126,""var1"":592,'"
343,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descripti'"
344,"b'on"":""subStyle"",""selections"":[{""perk"":9111,""var1"":935,""var2"":240,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0}],""style"":80'"
345,"b'00}]},""physicalDamageDealt"":21006,""physicalDamageDealtToChampions"":827,""physicalDamageTaken"":10643,""placement"":0,""playerAugment1'"
346,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWn'"
347,"b'gVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
348,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":196,""spell3Casts"":167,""spell4Casts"":10,""subteamPlacement""'"
349,"b':0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2m'"
350,"b'SsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
351,"b'""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":182500,""totalDamageDealtToC'"
352,"b'hampions"":20740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17027,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":9442,'"
353,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":362,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKill'"
354,"b's"":0,""trueDamageDealt"":33825,""trueDamageDealtToChampions"":966,""trueDamageTaken"":384,""turretKills"":2,""turretTakedowns"":3,""turrets'"
355,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win'"
356,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
357,"b'""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThresh'"
358,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
359,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.37878939074215195,""controlWardsPlaced"":3,""damagePerMinute"":519.0590712928581,""damageTak'"
360,"b'enOnTeamPercentage"":0.20354314088873307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
361,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.3598326,""earliestDragonTakedown"":1044.8193343,""earlyLaningPhaseGoldExpAdvantage""'"
362,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
363,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
364,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.1970527999999,""flawlessAces"":0,""fullTeam'"
365,"b'Takedown"":1,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.46650723704255,""hadOpenNe'"
366,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
367,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.40909090'"
368,"b'90909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLan'"
369,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
370,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
371,"b':0,""maxCsAdvantageOnLaneOpponent"":11.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
372,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
373,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
374,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
375,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":7,""snowballsHit"":'"
376,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
377,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
378,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1777289113736612,""te'"
379,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1349.1288931,""tookLargeDamageSurvived"":0,""turretPlat'"
380,"b'esTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""uns'"
381,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08440124988555908,""visionScorePerMinute"":0.7673531268095629,""wardTakedowns"":'"
382,"b'4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12894,""champLevel"":14,""championId"":777,""championName"":""Yone"",""c'"
383,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":769,""damageDealtToObjectives"":9107,""damag'"
384,"b'eDealtToTurrets"":769,""damageSelfMitigated"":14353,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
385,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
386,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""gol'"
387,"b'dEarned"":9971,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
388,"b'Lost"":0,""item0"":1054,""item1"":3006,""item2"":0,""item3"":3091,""item4"":3153,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees""'"
389,"b':1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":107'"
390,"b'9,""magicDamageDealt"":19922,""magicDamageDealtToChampions"":2757,""magicDamageTaken"":12476,""needVisionPings"":0,""neutralMinionsKilled'"
391,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participa'"
392,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
393,"b'""selections"":[{""perk"":8008,""var1"":33,""var2"":1,""var3"":0},{""perk"":9111,""var1"":402,""var2"":180,""var3"":0},{""perk"":9104,""var1"":17,""var'"
394,"b'2"":20,""var3"":0},{""perk"":8299,""var1"":240,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
395,"b'var1"":1205,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99865,""physicalDa'"
396,"b'mageDealtToChampions"":7937,""physicalDamageTaken"":4279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
397,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7S'"
398,"b'DP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
399,"b'sts"":213,""spell2Casts"":72,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Cas'"
400,"b'ts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":159,""summonerNa'"
401,"b'me"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1383,'"
402,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121061,""totalDamageDealtToChampions"":11967,""totalDamageShieldedOnTeammates"":'"
403,"b'0,""totalDamageTaken"":17392,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201'"
404,"b',""totalTimeCCDealt"":149,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1272,""trueDamageDealtToCh'"
405,"b'ampions"":1272,""trueDamageTaken"":637,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
406,"b'visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0,""assis'"
407,"b'ts"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesB'"
408,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
409,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5060919'"
410,"b'983169793,""controlWardsPlaced"":3,""damagePerMinute"":598.8511132167229,""damageTakenOnTeamPercentage"":0.1530480358711284,""dancedWit'"
411,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.35'"
412,"b'98326,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
413,"b'ills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
414,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.1'"
415,"b'970527999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
416,"b'erMinute"":549.9319618967061,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
417,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAl'"
418,"b'ly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
419,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
420,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0'"
421,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
422,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
423,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
424,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosi'"
425,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
426,"b':0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWard'"
427,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":10,""takedown'"
428,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
429,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2050501808239523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
430,"b'""thirdInhibitorDestroyedTime"":1349.1288931,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWi'"
431,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
432,"b't"":0.28755509853363037,""visionScorePerMinute"":0.9829735838628973,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},'"
433,"b'""champExperience"":12570,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consum'"
434,"b'ablesPurchased"":6,""damageDealtToBuildings"":11896,""damageDealtToObjectives"":17195,""damageDealtToTurrets"":11896,""damageSelfMitigat'"
435,"b'ed"":5123,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
436,"b'MissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
437,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12679,""goldSpent"":10225,""holdPin'"
438,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":1038,""item'"
439,"b'2"":6672,""item3"":3006,""item4"":6675,""item5"":1053,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""lar'"
440,"b'gestCriticalStrike"":515,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":417,""magicDamageDealt"":23570,""magi'"
441,"b'cDamageDealtToChampions"":1341,""magicDamageTaken"":5052,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0'"
442,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":'"
443,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
444,"b'1"":32,""var2"":3,""var3"":0},{""perk"":9111,""var1"":761,""var2"":200,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""v'"
445,"b'ar1"":398,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
446,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132330,""physicalDamageDealtToChampions"":12431,""physi'"
447,"b'calDamageTaken"":7806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
448,"b':0,""profileIcon"":5840,""pushPings"":0,""puuid"":""9yd7sLp89DmbyI_Ulb6v6_o1ZW1wSEWhvXc0VHU8jstHQPA_y1Ml_NFJknZwf7mFuo6RbcyZSh3ZtA"",""qu'"
449,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":37,""spel'"
450,"b'l3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
451,"b'Id"":""po_dxbrWUCcHpUjs0uO-LY2_HPnJnR8J1cGuWD9drWWdBuMz8J2UwXGAlQ"",""summonerLevel"":94,""summonerName"":""gao qi qiang3"",""teamEarlySur'"
452,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":4,""tot'"
453,"b'alDamageDealt"":157839,""totalDamageDealtToChampions"":13807,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13078,""totalEnem'"
454,"b'yJungleMinionsKilled"":4,""totalHeal"":5897,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":48,""totalTimeSpen'"
455,"b'tDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1938,""trueDamageDealtToChampions"":35,""trueDamageTaken"":219,""tur'"
456,"b'retKills"":6,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame'"
457,"b'"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":3,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""ba'"
458,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
459,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
460,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8435969432698673,""controlWardsPlaced"":10,""dama'"
461,"b'gePerMinute"":161.86645463593118,""damageTakenOnTeamPercentage"":0.17744225184298543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
462,"b':5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.3598326,""earlyLaningPhaseGoldExpAdvant'"
463,"b'age"":0,""effectiveHealAndShielding"":2821.6953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
464,"b'obilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
465,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.1970527999999,""flawlessAc'"
466,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0197005262'"
467,"b'485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
468,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipati'"
469,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
470,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,'"
471,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
472,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
473,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
474,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
475,"b'thAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
476,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
477,"b':0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
478,"b'et"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
479,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05542403622520796,""teamElderDragonKi'"
480,"b'lls"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1349.1288931,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
481,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
