,0
320,"b'ly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
321,"b'downs"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":29.664020100000016,""skillshotsDodged"":3'"
322,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surv'"
323,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
324,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
325,"b'ePercentage"":0.16934462679187157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
326,"b'"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":25,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenReca'"
327,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.16975843906402588,""visionScorePerMinute"":0.9227963783309616,""wardTakedowns"":3,""wardT'"
328,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9206,""champLevel"":12,""championId"":200,""championName"":""Belveth"",""champio'"
329,"b'nTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":3106,""damageDealtToObjectives"":34400,""damageDe'"
330,"b'altToTurrets"":3106,""damageSelfMitigated"":9617,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2'"
331,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
332,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEa'"
333,"b'rned"":9580,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
334,"b't"":0,""item0"":1102,""item1"":6672,""item2"":0,""item3"":1029,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees""'"
335,"b':1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":520,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1'"
336,"b'217,""magicDamageDealt"":5961,""magicDamageDealtToChampions"":656,""magicDamageTaken"":3451,""needVisionPings"":0,""neutralMinionsKilled""'"
337,"b':80,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""particip'"
338,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
339,"b',""selections"":[{""perk"":8005,""var1"":1121,""var2"":698,""var3"":422},{""perk"":9111,""var1"":841,""var2"":320,""var3"":0},{""perk"":9105,""var1"":'"
340,"b'9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
341,"b'8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80733,""physical'"
342,"b'DamageDealtToChampions"":5554,""physicalDamageTaken"":10061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
343,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrs'"
344,"b'Z_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
345,"b'ell1Casts"":197,""spell2Casts"":34,""spell3Casts"":38,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""sum'"
346,"b'moner2Casts"":5,""summoner2Id"":6,""summonerId"":""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":375,""su'"
347,"b'mmonerName"":""NS Carim"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1221,'"
348,"b'""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":108363,""totalDamageDealtToChampions"":7038,""totalDamageShieldedOnTeammates"":'"
349,"b'0,""totalDamageTaken"":13822,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":9103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,'"
350,"b'""totalTimeCCDealt"":102,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21668,""trueDamageDealtToCha'"
351,"b'mpions"":827,""trueDamageTaken"":310,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
352,"b'sionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists'"
353,"b'"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBef'"
354,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
355,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7614621378813821,""controlWardsPlaced"":4,""damagePe'"
356,"b'rMinute"":508.27398397478197,""damageTakenOnTeamPercentage"":0.22222680735334774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
357,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
358,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0'"
359,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
360,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.3149645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1221.91917'"
361,"b'38,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.79604949443996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
362,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
363,"b'royedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDam'"
364,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
365,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneM'"
366,"b'inionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
367,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
368,"b'0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
369,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
370,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
371,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
372,"b'ls"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
373,"b'owns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
374,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24906222535825623,""teamElderDragonKills"":0,""teamR'"
375,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":25,""twentyM'"
376,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07558488845825195,""v'"
377,"b'isionScorePerMinute"":1.2387500668179776,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11334,""'"
378,"b'champLevel"":13,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDe'"
379,"b'altToBuildings"":807,""damageDealtToObjectives"":807,""damageDealtToTurrets"":807,""damageSelfMitigated"":6239,""dangerPings"":0,""deaths""'"
380,"b':1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPing'"
381,"b's"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
382,"b'false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8447,""goldSpent"":7810,""holdPings"":0,""individualPosition"":""MIDDL'"
383,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item2"":1082,""item3"":4632,""item4"":3191'"
384,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
385,"b'lingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1185,""magicDamageDealt"":52092,""magicDamageDealtToChampions"":7415,""mag'"
386,"b'icDamageTaken"":5598,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
387,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
388,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1085,""var2"":0,""var3"":0},{""perk"":'"
389,"b'8139,""var1"":542,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8'"
390,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":397,""var3"":0},{""perk"":8237,""var1"":416,""var2"":0,""var3'"
391,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":14090,""physicalDamageDealtToChampions"":1360,""physicalDamageTaken"":6795,""placement"":0'"
392,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":'"
393,"b'0,""puuid"":""nGspzVhbgbbH9hXAot9a-6oP5YsEMv9grsxI-DRbjshWr9iruwe3tIWn8yX_foQs38ov9LHMt-QEXQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
394,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":80,""spell3Casts"":29,""spell4Casts"":21,""subt'"
395,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""in9YGMwzxr-_fEEe839TV6rJsmE'"
396,"b'ByjgjE9jh8Pbof-GGZuI"",""summonerLevel"":521,""summonerName"":""\xeb\xa7\x88\xeb\xa0\x88\xeb\xa6\xac\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
397,"b':""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1221,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96090,""totalDamageDealtToCh'"
398,"b'ampions"":10351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4192,""t'"
399,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":67,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
400,"b':0,""trueDamageDealt"":29907,""trueDamageDealtToChampions"":1575,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
401,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win""'"
402,"b':true},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""'"
403,"b'12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppo'"
404,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
405,"b'.9300880705273373,""controlWardsPlaced"":3,""damagePerMinute"":813.720294277209,""damageTakenOnTeamPercentage"":0.18937750019510022,""d'"
406,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
407,"b'Takedown"":591.7972013,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
408,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
409,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
410,"b'KilledTime"":802.3149645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1221.9191738,""getTakedownsInAllLanesEarlyJungleAsLane'"
411,"b'r"":0,""goldPerMinute"":674.528203653023,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
412,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
413,"b'll"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
414,"b'llingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
415,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
416,"b's"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.800000071525574,""'"
417,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
418,"b'multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
419,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
420,"b'n"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
421,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.664020100000016,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHi'"
422,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
423,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleM'"
424,"b'inionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
425,"b'tage"":0.398735708892612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turr'"
426,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":25,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
427,"b'isionScoreAdvantageLaneOpponent"":0.19306302070617676,""visionScorePerMinute"":1.2404723198815601,""wardTakedowns"":6,""wardTakedownsB'"
428,"b'efore20M"":6,""wardsGuarded"":0},""champExperience"":9709,""champLevel"":12,""championId"":360,""championName"":""Samira"",""championTransform'"
429,"b'"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":6995,""damageDealtToObjectives"":7828,""damageDealtToTurret'"
430,"b's"":6995,""damageSelfMitigated"":6558,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleF'"
431,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
432,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13736'"
433,"b',""goldSpent"":11075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
434,"b'm0"":3156,""item1"":0,""item2"":0,""item3"":3031,""item4"":3047,""item5"":6676,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":1'"
435,"b'2,""lane"":""BOTTOM"",""largestCriticalStrike"":779,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":560,""magicDa'"
436,"b'mageDealt"":15586,""magicDamageDealtToChampions"":1613,""magicDamageTaken"":3592,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexus'"
437,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":9,""'"
438,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
439,"b'ns"":[{""perk"":8010,""var1"":237,""var2"":0,""var3"":0},{""perk"":9111,""var1"":725,""var2"":300,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""v'"
440,"b'ar3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18'"
441,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":133312,""physicalDamageDeal'"
442,"b'tToChampions"":14598,""physicalDamageTaken"":6647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
443,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WK'"
444,"b'V8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
445,"b'"":82,""spell2Casts"":9,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1'"
446,"b',""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":135,""summonerName"":""h'"
447,"b'ei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1221,""totalAllyJu'"
448,"b'ngleMinionsKilled"":10,""totalDamageDealt"":149662,""totalDamageDealtToChampions"":16571,""totalDamageShieldedOnTeammates"":0,""totalDam'"
449,"b'ageTaken"":10621,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTime'"
450,"b'CCDealt"":41,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":763,""trueDamageDealtToChampions"":360,'"
451,"b'""trueDamageTaken"":380,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
452,"b'5,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPi'"
453,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes'"
454,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
455,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6140632547458599,""controlWardsPlaced"":7,""damagePerMinute"":164'"
456,"b'.69031761742005,""damageTakenOnTeamPercentage"":0.14802455661578878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
457,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":591.7972013,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
458,"b'effectiveHealAndShielding"":122.77123260498047,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
459,"b'ilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
460,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.3149645,""flawlessAces"":0,""f'"
461,"b'ullTeamTakedown"":0,""gameLength"":1221.9191738,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.04562146351026,""ha'"
462,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
463,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWith'"
464,"b'Ally"":3,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
465,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
466,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":'"
467,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
468,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multiki'"
469,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
470,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
471,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
472,"b'wn"":29.664020100000016,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
473,"b'aced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsA'"
474,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInE'"
475,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0807008391025337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
476,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":25,""twentyMinionsIn3SecondsCoun'"
477,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27319562435150146,""visionScorePerMinute""'"
478,"b':1.9158390282269608,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6506,""champLevel"":10,""champ'"
479,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":'"
480,"b'532,""damageDealtToObjectives"":2422,""damageDealtToTurrets"":532,""damageSelfMitigated"":9595,""dangerPings"":0,""deaths"":4,""detectorWar'"
481,"b'dsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
482,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
