,0
322,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
323,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
324,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
325,"b'antageOnLaneOpponent"":0.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
326,"b'gleThanOpponent"":-45.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
327,"b'veFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
328,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
329,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":25,""skil'"
330,"b'lshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
331,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
332,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
333,"b'entage"":0.23613892937071332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
334,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
335,"b',""visionScoreAdvantageLaneOpponent"":0.09872174263000488,""visionScorePerMinute"":1.244848390691373,""wardTakedowns"":8,""wardTakedown'"
336,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":11121,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransfo'"
337,"b'rm"":0,""commandPings"":33,""consumablesPurchased"":6,""damageDealtToBuildings"":609,""damageDealtToObjectives"":18445,""damageDealtToTurr'"
338,"b'ets"":609,""damageSelfMitigated"":16944,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibl'"
339,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
340,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10'"
341,"b'751,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
342,"b'item0"":3020,""item1"":3135,""item2"":1058,""item3"":4636,""item4"":1058,""item5"":1082,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,'"
343,"b'""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":385,""m'"
344,"b'agicDamageDealt"":87024,""magicDamageDealtToChampions"":15879,""magicDamageTaken"":11435,""needVisionPings"":0,""neutralMinionsKilled"":1'"
345,"b'08,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":70,""participa'"
346,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
347,"b'""selections"":[{""perk"":8128,""var1"":707,""var2"":11,""var3"":0},{""perk"":8143,""var1"":905,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var'"
348,"b'2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""va'"
349,"b'r1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9004,""physicalDamageDea'"
350,"b'ltToChampions"":89,""physicalDamageTaken"":21544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
351,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdA'"
352,"b'J_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
353,"b'74,""spell2Casts"":85,""spell3Casts"":180,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
354,"b'17,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":152,""summonerName"":""xiaofangO'"
355,"b'WO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1615,""totalAllyJungleMin'"
356,"b'ionsKilled"":66,""totalDamageDealt"":128998,""totalDamageDealtToChampions"":16636,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
357,"b'n"":33420,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":11424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDeal'"
358,"b't"":254,""totalTimeSpentDead"":279,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32969,""trueDamageDealtToChampions"":668,""t'"
359,"b'rueDamageTaken"":440,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,'"
360,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPing'"
361,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes""'"
362,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
363,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8708570783868099,""controlWardsPlaced"":2,""damagePerMinute"":50'"
364,"b'4.0697125267405,""damageTakenOnTeamPercentage"":0.20347414165655353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSh'"
365,"b'otsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":817.6437424,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
366,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""en'"
367,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
368,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""getTaked'"
369,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.8227673918651,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
370,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
371,"b'atesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvive'"
372,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
373,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
374,"b'10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillD'"
375,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
376,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
377,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""por'"
378,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
379,"b'abKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
380,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
381,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
382,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1926771636953762,""teamElderDragonKills"":0,""teamRiftHeraldK'"
383,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
384,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18859422206878662,""visionScor'"
385,"b'ePerMinute"":0.9829572624339817,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12836,""champLeve'"
386,"b'l"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToB'"
387,"b'uildings"":6250,""damageDealtToObjectives"":8805,""damageDealtToTurrets"":6250,""damageSelfMitigated"":14122,""dangerPings"":0,""deaths"":8'"
388,"b',""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
389,"b'0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
390,"b'se,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10578,""goldSpent"":9870,""holdPings"":0,""individualPosition"":""MIDDLE""'"
391,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":6675,""item2"":1053,""item3"":1055,""item4"":3111,""'"
392,"b'item5"":6672,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":441,""largestKil'"
393,"b'lingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":314,""magicDamageDealt"":28880,""magicDamageDealtToChampions"":2462,""magi'"
394,"b'cDamageTaken"":11380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
395,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
396,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":1,""var3"":0},{""perk"":91'"
397,"b'01,""var1"":2270,""var2"":1968,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":257,""var2"":0,""var3"":0}],""sty'"
398,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1513,""var2"":0,""var3"":0},{""perk"":8444,""var1"":883,""var2"":0,""'"
399,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":112853,""physicalDamageDealtToChampions"":10997,""physicalDamageTaken"":12078,""place'"
400,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""push'"
401,"b'Pings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":""'"
402,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":32,""spell3Casts"":38,""spell4Casts"":9'"
403,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124'"
404,"b'uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":75,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
405,"b'ion"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1615,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141849,""totalDamageDealt'"
406,"b'ToChampions"":13574,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":367'"
407,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":38,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""triple'"
408,"b'Kills"":0,""trueDamageDealt"":115,""trueDamageDealtToChampions"":115,""trueDamageTaken"":63,""turretKills"":2,""turretTakedowns"":2,""turret'"
409,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""wi'"
410,"b'n"":false},{""allInPings"":1,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
411,"b':{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeO'"
412,"b'ppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
413,"b'lf"":0.20686621105093403,""controlWardsPlaced"":3,""damagePerMinute"":812.8631953959077,""damageTakenOnTeamPercentage"":0.1447074152371'"
414,"b'6465,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
415,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":344.25146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
416,"b'ills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
417,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
418,"b'kedown"":3,""gameLength"":1615.8324668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.335634040498,""hadOpenNexus""'"
419,"b':0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
420,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.684210526315'"
421,"b'7895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
422,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
423,"b'ndSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
424,"b'maxCsAdvantageOnLaneOpponent"":31.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
425,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
426,"b'0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
427,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
428,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit'"
429,"b'"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
430,"b'ilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
431,"b'awn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
432,"b'.31071133827136127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
433,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
434,"b'coreAdvantageLaneOpponent"":-0.06273198127746582,""visionScorePerMinute"":0.80596396517733,""wardTakedowns"":5,""wardTakedownsBefore20'"
435,"b'M"":3,""wardsGuarded"":0},""champExperience"":10898,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
436,"b'mmandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":195,""damageDealtToObjectives"":1777,""damageDealtToTurrets"":195,""'"
437,"b'damageSelfMitigated"":7886,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
438,"b'sion"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
439,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10862,""goldSp'"
440,"b'ent"":10475,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672'"
441,"b',""item1"":6675,""item2"":3123,""item3"":3006,""item4"":3035,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lan'"
442,"b'e"":""BOTTOM"",""largestCriticalStrike"":435,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":924,""magicDamageDe'"
443,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5980,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nex'"
444,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":9,""pentaKills"":0'"
445,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
446,"b'8008,""var1"":36,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1257,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk""'"
447,"b':8017,""var1"":1061,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
448,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":138901,""physicalDamageDealtToChampions"":217'"
449,"b'67,""physicalDamageTaken"":10539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
450,"b'SubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRa'"
451,"b'CnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Cast'"
452,"b's"":27,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
453,"b'7,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":734,""summonerName"":""Lonelypatients"",""teamEarlyS'"
454,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1615,""totalAllyJungleMinionsKilled"":14,'"
455,"b'""totalDamageDealt"":141713,""totalDamageDealtToChampions"":21890,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16728,""total'"
456,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2816,""totalHealsOnTeammates"":344,""totalMinionsKilled"":210,""totalTimeCCDealt"":58,""totalTi'"
457,"b'meSpentDead"":187,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2811,""trueDamageDealtToChampions"":123,""trueDamageTaken"":'"
458,"b'208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoug'"
459,"b'htInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":1,""baronKil'"
460,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJung'"
461,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
462,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7639972192443881,""controlWardsPlaced"":12,""damagePerMinute"":226.1604769769006'"
463,"b'7,""damageTakenOnTeamPercentage"":0.13070238152571992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
464,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5115.3720703125,""elderDr'"
465,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonste'"
466,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
467,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""getTakedown'"
468,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.67312292240854,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
469,"b'Ally"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
470,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8421052631578947,""killedChampTookFullTe'"
471,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
472,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
473,"b'aneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
474,"b't"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
475,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutes'"
476,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
477,"b'16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
478,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""so'"
479,"b'loKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0'"
480,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedow'"
481,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0864482791982686,""teamElderDragonKills"":0'"
482,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
483,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43647468090057'"
484,"b'373,""visionScorePerMinute"":3.6503967376710516,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience""'"
