,0
321,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
322,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sho'"
323,"b'rtestTimeToAceFromFirstTakedown"":19.4205707000001,""skillshotsDodged"":4,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""s'"
324,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,'"
325,"b'""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
326,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18301249942192613,""teamElderDragonKills"":0'"
327,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
328,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0867581367492'"
329,"b'6758,""visionScorePerMinute"":1.0441956698733028,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
330,"b'13448,""champLevel"":15,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""da'"
331,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":30839,""damageDealtToTurrets"":0,""damageSelfMitigated"":15348,""dangerPings"":0,""de'"
332,"b'aths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
333,"b'nPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
334,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11929,""goldSpent"":9400,""holdPings"":0,""individualPosition"":'"
335,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":3158,""item3"":3134,""item4'"
336,"b'"":1028,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":4,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":608,""l'"
337,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":343,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
338,"b'gicDamageTaken"":5862,""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
339,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
340,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":705,""var2"":609,""var3"":0},{""pe'"
341,"b'rk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
342,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":437,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3""'"
343,"b':0}],""style"":8100}]},""physicalDamageDealt"":173473,""physicalDamageDealtToChampions"":14000,""physicalDamageTaken"":18495,""placement""'"
344,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4555,""pushPings'"
345,"b'"":0,""puuid"":""TdfkPn--7hiLwma-nTXa-ENX8V07uSKzLEN6_jy2QPpnG3YAzUrSVDDX_mKTIcipPAecd8sCeyutMA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
346,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":153,""spell3Casts"":385,""spell4Casts"":9,""'"
347,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""evA8zcb3iR3TtKjsfp63ZP'"
348,"b'9w9kFH9Ws8hcIu9GKzHxMxmBo"",""summonerLevel"":801,""summonerName"":""\xec\xa0\x84\xec\x83\x81\xeb\x93\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
349,"b'n"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":210316,""totalDamageDealt'"
350,"b'ToChampions"":14961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25251,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":11'"
351,"b'091,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":289,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""trip'"
352,"b'leKills"":0,""trueDamageDealt"":36842,""trueDamageDealtToChampions"":961,""trueDamageTaken"":893,""turretKills"":0,""turretTakedowns"":0,""t'"
353,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":'"
354,"b'5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
355,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
356,"b'Threshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
357,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3368833993400983,""controlWardsPlaced"":1,""damagePerMinute"":911.650740829467,""damag'"
358,"b'eTakenOnTeamPercentage"":0.21487431737637097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
359,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.6542858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
360,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epi'"
361,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
362,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.9146605,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1404.3736531,""g'"
363,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.6989546126369,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
364,"b'izeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
365,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.466666666'"
366,"b'6666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
367,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
368,"b'""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
369,"b':0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":1,""moreEnemyJungleT'"
370,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
371,"b'mUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
372,"b'rfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
373,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.506460599'"
374,"b'999855,""skillshotsDodged"":5,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survive'"
375,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelA'"
376,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
377,"b'teamBaronKills"":1,""teamDamagePercentage"":0.26100806897656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
378,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwe'"
379,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2046494483947754,""visionScorePerMinute"":0.6662216973725524,""'"
380,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12476,""champLevel"":14,""championId"":103,""champion'"
381,"b'Name"":""Ahri"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":3746,""damageDealtToObject'"
382,"b'ives"":11235,""damageDealtToTurrets"":3746,""damageSelfMitigated"":8929,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKil'"
383,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
384,"b'loodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
385,"b'tBackPings"":7,""goldEarned"":10736,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
386,"b'downs"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item2"":3158,""item3"":3041,""item4"":3108,""item5"":4645,""item6"":3364,""itemsPur'"
387,"b'chased"":28,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""l'"
388,"b'ongestTimeSpentLiving"":798,""magicDamageDealt"":58455,""magicDamageDealtToChampions"":14504,""magicDamageTaken"":5274,""needVisionPings'"
389,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
390,"b'nMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
391,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1436,""var2"":0,""var3"":0},{""perk"":8139,""var1"":827,""var2"":0,""var3"":0},{'"
392,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
393,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
394,"b'"":12692,""physicalDamageDealtToChampions"":2431,""physicalDamageTaken"":10139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
395,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zR'"
396,"b'ERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
397,"b'ughtInGame"":0,""spell1Casts"":73,""spell2Casts"":85,""spell3Casts"":28,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
398,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summone'"
399,"b'rLevel"":99,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""'"
400,"b'timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104942,""totalDamageDealtToChampions"":21338,""totalDamageShie'"
401,"b'ldedOnTeammates"":0,""totalDamageTaken"":16292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4643,""totalHealsOnTeammates"":0,""totalM'"
402,"b'inionsKilled"":166,""totalTimeCCDealt"":93,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33794,""t'"
403,"b'rueDamageDealtToChampions"":4401,""trueDamageTaken"":878,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visio'"
404,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assis'"
405,"b'tMePings"":9,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abil'"
406,"b'ityUses"":327,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
407,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
408,"b'nemyHalf"":0.3342683622437434,""controlWardsPlaced"":3,""damagePerMinute"":837.946564667719,""damageTakenOnTeamPercentage"":0.138834377'"
409,"b'93831574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
410,"b'liestBaron"":1283.6542858,""earliestDragonTakedown"":1369.2113396999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
411,"b'ding"":505.2000427246094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
412,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
413,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.9146605,""flawlessAces"":1,""fullTeamTakedown"":2,""gam'"
414,"b'eLength"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.2873402589184,""hadOpenNexus"":0,""immobiliz'"
415,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
416,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamD'"
417,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
418,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
419,"b'MinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
420,"b'46,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
421,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
422,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPos'"
423,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
424,"b':0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":19.4205707000001,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballs'"
425,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
426,"b'2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
427,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23990636430621'"
428,"b'343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turr'"
429,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
430,"b'neOpponent"":0.8553321361541748,""visionScorePerMinute"":1.312871870477646,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuard'"
431,"b'ed"":0},""champExperience"":12936,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""c'"
432,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":6944,""damageDealtToObjectives"":20778,""damageDealtToTurrets"":6944,""damageSelfMiti'"
433,"b'gated"":7027,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
434,"b'emyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
435,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13207,""goldSpent"":12075,""ho'"
436,"b'ldPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,'"
437,"b'""item2"":2420,""item3"":3115,""item4"":3124,""item5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM""'"
438,"b',""largestCriticalStrike"":323,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":75933,'"
439,"b'""magicDamageDealtToChampions"":10093,""magicDamageTaken"":2104,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusL'"
440,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""p'"
441,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
442,"b'3,""var1"":53,""var2"":84,""var3"":0},{""perk"":8139,""var1"":593,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":813'"
443,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},'"
444,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86204,""physicalDamageDealtToChampions"":9308,""phy'"
445,"b'sicalDamageTaken"":7946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
446,"b'd"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""qua'"
447,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":37,""spel'"
448,"b'l3Casts"":211,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
449,"b'rId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":616,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":f'"
450,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
451,"b'lt"":162626,""totalDamageDealtToChampions"":19613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10527,""totalEnemyJungleMini'"
452,"b'onsKilled"":4,""totalHeal"":2971,""totalHealsOnTeammates"":505,""totalMinionsKilled"":208,""totalTimeCCDealt"":44,""totalTimeSpentDead"":30'"
453,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":488,""trueDamageDealtToChampions"":211,""trueDamageTaken"":475,""turretKills""'"
454,"b':5,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""ward'"
455,"b'sKilled"":7,""wardsPlaced"":16,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings""'"
456,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""'"
457,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
458,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3521327666667546,""controlWardsPlaced"":8,""damagePerMinut'"
459,"b'e"":245.86741287454802,""damageTakenOnTeamPercentage"":0.1423622725960059,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
460,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.6542858,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
461,"b'ectiveHealAndShielding"":4428.185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
462,"b'ons"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
463,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.9146605,""flawlessAces"":1,""fullTeam'"
464,"b'Takedown"":2,""gameLength"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.4005207434883,""hadOpenNex'"
465,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
466,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":5,""ki'"
467,"b'llParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
468,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
469,"b'amAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
470,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
471,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
472,"b',""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
473,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
474,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
475,"b'19.4205707000001,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
476,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGai'"
477,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
478,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07039250426129212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
479,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""t'"
480,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4747036099433899,""visionScorePerMinute"":1.8260'"
481,"b'222199888685,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8964,""champLevel"":12,""championId"":'"
482,"b'12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":12,""damageDealtToBuildings"":119,""dama'"
483,"b'geDealtToObjectives"":549,""damageDealtToTurrets"":119,""damageSelfMitigated"":10200,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
