,0
322,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
323,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2'"
324,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.050000101327896,""maxKi'"
325,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillO'"
326,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretEx'"
327,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
328,"b'Ally"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
329,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":22.59134640000002,""skillshotsDodged"":'"
330,"b'84,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""s'"
331,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
332,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDa'"
333,"b'magePercentage"":0.20050167797217955,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2311.2855953,'"
334,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
335,"b'nt"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14357978105545044,""visionScorePerMinut'"
336,"b'e"":1.0182154610486769,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":22881,""champLevel"":18,""c'"
337,"b'hampionId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":77,""consumablesPurchased"":9,""damageDealtToBuildings""'"
338,"b':4103,""damageDealtToObjectives"":78093,""damageDealtToTurrets"":4103,""damageSelfMitigated"":33113,""dangerPings"":0,""deaths"":7,""detect'"
339,"b'orWardsPlaced"":4,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":13,""firs'"
340,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
341,"b'eEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":18303,""goldSpent"":16725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
342,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":1038,""item2"":3111,""item3"":6676,""item4"":3072,""item5'"
343,"b'"":3036,""item6"":3364,""itemsPurchased"":33,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":698,""largestKilling'"
344,"b'Spree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":582,""magicDamageDealt"":6403,""magicDamageDealtToChampions"":1355,""magicDama'"
345,"b'geTaken"":12577,""needVisionPings"":2,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
346,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
347,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4530,""var2"":3470,""var3"":0},{""perk"":'"
348,"b'9101,""var1"":12069,""var2"":7052,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":633,""var2"":0,""var3"":0}],""s'"
349,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var'"
350,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":288830,""physicalDamageDealtToChampions"":21225,""physicalDamageTaken"":18006,""placemen'"
351,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPing'"
352,"b's"":1,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
353,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":67,""spell3Casts"":81,""spell4Casts"":17,""'"
354,"b'subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGqfbHnn'"
355,"b'1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":156,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":false,""teamId"":200,""'"
356,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":332647,""tota'"
357,"b'lDamageDealtToChampions"":25091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33138,""totalEnemyJungleMinionsKilled"":29,""t'"
358,"b'otalHeal"":13063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":74,""totalTimeCCDealt"":692,""totalTimeSpentDead"":266,""totalUnitsHea'"
359,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":37413,""trueDamageDealtToChampions"":2510,""trueDamageTaken"":2554,""turretKills"":1,""turretT'"
360,"b'akedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":13'"
361,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
362,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":870,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffG'"
363,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
364,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7870205311273105,""controlWardsPlaced"":1,""damagePerMinute"":554.9'"
365,"b'4465602958,""damageTakenOnTeamPercentage"":0.20161015583415176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
366,"b'allWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1230.3639672,""earliestDragonTakedown"":571.6011989,""earliestElder'"
367,"b'Dragon"":2257.1287374,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
368,"b'derDragonMultikills"":1,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
369,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
370,"b'illedTime"":729.2976519,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2323.9338093,""getTakedownsInAllLanesEarlyJungleAsLaner'"
371,"b'"":0,""goldPerMinute"":482.2522484085192,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""'"
372,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.166666666666'"
373,"b'6665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4523809523809524,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
374,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
375,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""lani'"
376,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDefi'"
377,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
378,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":'"
379,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSe'"
380,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
381,"b'mDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.10581379999985,""skillshotsDodged"":31,""skillshotsHit"":14,""'"
382,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
383,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
384,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.17175'"
385,"b'917821690204,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":2311.2855953,""'"
386,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
387,"b't"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.017523527145385742,""visionScorePerMinut'"
388,"b'e"":1.3735486769599212,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23038,""champLevel"":18,""c'"
389,"b'hampionId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":59,""consumablesPurchased"":3,""damageDealtToBuildin'"
390,"b'gs"":3926,""damageDealtToObjectives"":25079,""damageDealtToTurrets"":3926,""damageSelfMitigated"":29048,""dangerPings"":0,""deaths"":6,""det'"
391,"b'ectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""f'"
392,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
393,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18678,""goldSpent"":15775,""holdPings"":3,""individualPosition"":""MIDDLE"",""'"
394,"b'inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3193,""item2"":3116,""item3"":3040,""item4"":3102,""it'"
395,"b'em5"":1058,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
396,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":712,""magicDamageDealt"":231813,""magicDamageDealtToChampions"":20222,""magicD'"
397,"b'amageTaken"":14056,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
398,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
399,"b'5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":337,""var2"":0,""var3"":0},{""perk"":80'"
400,"b'09,""var1"":5021,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":816,""var2"":0,""var3"":0}],""style""'"
401,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":2054,""var3"":0},{""perk"":8233,""var1"":27,""var2"":20,""v'"
402,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":9663,""physicalDamageDealtToChampions"":173,""physicalDamageTaken"":14476,""placement""'"
403,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings'"
404,"b'"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
405,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":53,""spell3Casts"":601,""spell4Casts"":16,""'"
406,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34'"
407,"b'B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":61,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamE'"
408,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":2323,""totalAllyJungleMinionsKilled'"
409,"b'"":12,""totalDamageDealt"":243785,""totalDamageDealtToChampions"":21494,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31072,""'"
410,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":6439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":286,""totalTimeCCDealt"":1032,""to'"
411,"b'talTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2307,""trueDamageDealtToChampions"":1097,""trueDamageT'"
412,"b'aken"":2539,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWa'"
413,"b'rdsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":16,""win"":true},{""allInPings"":5,""assistMePings"":13,""assists"":8,""baitPings"":0,""b'"
414,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""all'"
415,"b'iedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGo'"
416,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.757024982406843,""controlWards'"
417,"b'Placed"":6,""damagePerMinute"":752.8412535615585,""damageTakenOnTeamPercentage"":0.20727053441207782,""dancedWithRiftHerald"":0,""deaths'"
418,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.3639672,""earliestDragonT'"
419,"b'akedown"":2257.1287374,""earliestElderDragon"":2257.1287374,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":950,""e'"
420,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":1,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epic'"
421,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
422,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.2976519,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2323.9338093,""ge'"
423,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":552.919785939189,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initi'"
424,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
425,"b'orePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSur'"
426,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
427,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
428,"b'irst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxK'"
429,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
430,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
431,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""played'"
432,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
433,"b'AllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
434,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
435,"b':18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
436,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.23300953281478803,""teamElderDragonKills"":1,""teamRiftH'"
437,"b'eraldKills"":1,""thirdInhibitorDestroyedTime"":2311.2855953,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""'"
438,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
439,"b'ageLaneOpponent"":0.48706698417663574,""visionScorePerMinute"":1.2694263399892574,""wardTakedowns"":16,""wardTakedownsBefore20M"":6,""wa'"
440,"b'rdsGuarded"":1},""champExperience"":21998,""champLevel"":18,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPi'"
441,"b'ngs"":37,""consumablesPurchased"":10,""damageDealtToBuildings"":7710,""damageDealtToObjectives"":25043,""damageDealtToTurrets"":7710,""dam'"
442,"b'ageSelfMitigated"":23231,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
443,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
444,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21415,""goldSpen'"
445,"b't"":18808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3078,""'"
446,"b'item1"":3036,""item2"":6676,""item3"":3156,""item4"":3047,""item5"":3072,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":10,""l'"
447,"b'ane"":""TOP"",""largestCriticalStrike"":1375,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":537,""magicDamageDe'"
448,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10550,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""ne'"
449,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":9,""pentaKills"":'"
450,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
451,"b':8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2854,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk""'"
452,"b':8299,""var1"":614,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3'"
453,"b'"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":306894,""physicalDamageDealtToChampions"":2'"
454,"b'8435,""physicalDamageTaken"":19890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
455,"b'erSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLj'"
456,"b'BofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Cas'"
457,"b'ts"":258,""spell3Casts"":20,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2I'"
458,"b'd"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlfflak"",""teamEarly'"
459,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":0,'"
460,"b'""totalDamageDealt"":313967,""totalDamageDealtToChampions"":29159,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31945,""total'"
461,"b'EnemyJungleMinionsKilled"":10,""totalHeal"":16516,""totalHealsOnTeammates"":950,""totalMinionsKilled"":320,""totalTimeCCDealt"":135,""tota'"
462,"b'lTimeSpentDead"":189,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7073,""trueDamageDealtToChampions"":723,""trueDamageTake'"
463,"b'n"":1504,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWards'"
464,"b'BoughtInGame"":7,""wardsKilled"":16,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":1,""baro'"
465,"b'nKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""allied'"
466,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
467,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8299744978455227,""controlWardsPl'"
468,"b'aced"":11,""damagePerMinute"":567.3278044102854,""damageTakenOnTeamPercentage"":0.16068245969874043,""dancedWithRiftHerald"":0,""deathsB'"
469,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.3639672,""earliestElderDra'"
470,"b'gon"":2257.1287374,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
471,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
472,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firs'"
473,"b'tTurretKilled"":1,""firstTurretKilledTime"":729.2976519,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2323.9338093,""getTakedow'"
474,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.653579965282,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
475,"b'lly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
476,"b'tsDestroyedBeforePlatesFall"":1,""kda"":5.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5476190476190477,""killedChampTookFul'"
477,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
478,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
479,"b'4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
480,"b'nent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
481,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecu'"
482,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
483,"b'y"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
