,0
320,"b'knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legenda'"
321,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":56.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,'"
322,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
323,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedN'"
324,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
325,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
326,"b'"":15.033911799999942,""skillshotsDodged"":95,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLate'"
327,"b'game"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""tak'"
328,"b'edowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
329,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20942400969537397,""teamElderDragonKills"":0,""te'"
330,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twent'"
331,"b'yMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3351492881774902'"
332,"b'3,""visionScorePerMinute"":0.6163671983295806,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":226'"
333,"b'24,""champLevel"":18,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""dama'"
334,"b'geDealtToBuildings"":8126,""damageDealtToObjectives"":16264,""damageDealtToTurrets"":8126,""damageSelfMitigated"":48604,""dangerPings"":0'"
335,"b',""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
336,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
337,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17422,""goldSpent"":15325,""holdPings"":0,""individualPositi'"
338,"b'on"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6631,""item1"":3143,""item2"":2421,""item3"":3047,""item'"
339,"b'4"":3071,""item5"":3075,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":36,""large'"
340,"b'stKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1023,""magicDamageDealt"":19291,""magicDamageDealtToChampions"":3266'"
341,"b',""magicDamageTaken"":11495,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
342,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
343,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4979,""var2"":4286,""var3"":0'"
344,"b'},{""perk"":9111,""var1"":4439,""var2"":540,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":739,""var2"":0,""var3'"
345,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1079,""var2"":0,""var3"":0},{""perk"":8451,""var1"":275,'"
346,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":186746,""physicalDamageDealtToChampions"":19891,""physicalDamageTaken"":22'"
347,"b'852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
348,"b'4554,""pushPings"":0,""puuid"":""bT8VBsEC6gcfN4-evwqD4KPytrWspDnm7F3m9PtRFIZtY6_ZUmgOAomgR-EpRpAVd3KFk9q8wNcavg"",""quadraKills"":0,""rio'"
349,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":35,""spell3Casts"":34,""spe'"
350,"b'll4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jKUfKz6oS'"
351,"b'ny0-PM4TNRwKXCJHT51NSPjc2VKtKN1x8r764A"",""summonerLevel"":263,""summonerName"":""E1nd"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
352,"b'mPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":214217,""totalDamageD'"
353,"b'ealtToChampions"":23157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34778,""totalEnemyJungleMinionsKilled"":8,""totalHeal""'"
354,"b':13840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":585,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""t'"
355,"b'ripleKills"":0,""trueDamageDealt"":8179,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turretKills"":4,""turretTakedowns"":7,""t'"
356,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":'"
357,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
358,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
359,"b'rThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
360,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8239290881175795,""controlWardsPlaced"":10,""damagePerMinute"":355.27463362235153,""d'"
361,"b'amageTakenOnTeamPercentage"":0.20727007419122734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15'"
362,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1341.3130406,""earliestDragonTakedown"":1093.0293405,""earlyLaningPhaseGoldExpA'"
363,"b'dvantage"":0,""effectiveHealAndShielding"":837.3074951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
364,"b'hampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
365,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":676.4084670999999,""'"
366,"b'flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1997.7401129999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
367,"b'"":295.1623840047507,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount""'"
368,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAft'"
369,"b'erHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
370,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
371,"b'er"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""'"
372,"b'legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
373,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
374,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
375,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
376,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.033'"
377,"b'911799999942,""skillshotsDodged"":79,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,'"
378,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGaini'"
379,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
380,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10697691531322114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
381,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""two'"
382,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06986689567565918,""visionScorePerMinute"":2.494344'"
383,"b'423468255,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14058,""champLevel"":15,""championId"":57'"
384,"b',""championName"":""Maokai"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":14,""damageDealtToBuildings"":140,""damageDe'"
385,"b'altToObjectives"":3098,""damageDealtToTurrets"":140,""damageSelfMitigated"":30855,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11'"
386,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":fal'"
387,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
388,"b'r"":false,""getBackPings"":4,""goldEarned"":9827,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
389,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":4637,""item2"":3860,""item3"":3047,""item4"":3001,""item5"":3076,""item6"":336'"
390,"b'4,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMult'"
391,"b'iKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":31361,""magicDamageDealtToChampions"":9589,""magicDamageTaken"":8206,""needV'"
392,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
393,"b'ists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styl'"
394,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":830,""var2"":1996,""var3"":0},{""perk"":8463,""var1"":1362,""var2"":0'"
395,"b',""var3"":0},{""perk"":8429,""var1"":63,""var2"":14,""var3"":11},{""perk"":8451,""var1"":209,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
396,"b'""subStyle"",""selections"":[{""perk"":8316,""var1"":1090,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
397,"b'physicalDamageDealt"":5749,""physicalDamageDealtToChampions"":1287,""physicalDamageTaken"":17700,""placement"":0,""playerAugment1"":0,""pl'"
398,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""QlnvBmrD4H7L'"
399,"b'AoJKwLmd_peUfjUqDuiLRXaRRgYyp7q-2AVwKxIiVw6tLIFB9YoA0QXB-Iul0R6hCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
400,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":18,""spell3Casts"":86,""spell4Casts"":11,""subteamPlacement"":0,""sum'"
401,"b'moner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""F0R2P4z0ZPegGZL10PfA8H0qS_MT3e9ugULpDO3CdDDcUuY'"
402,"b'"",""summonerLevel"":280,""summonerName"":""moofy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
403,"b'"":57,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45062,""totalDamageDealtToChampions"":11829,""totalDamag'"
404,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":26133,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8968,""totalHealsOnTeammates"":837,'"
405,"b'""totalMinionsKilled"":42,""totalTimeCCDealt"":297,""totalTimeSpentDead"":109,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7'"
406,"b'951,""trueDamageDealtToChampions"":951,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""'"
407,"b'visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":37,""win"":true},{""allInPings"":0'"
408,"b',""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":'"
409,"b'0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
410,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
411,"b'amagePerMinute"":518.9453633151331,""damageTakenOnTeamPercentage"":0.12950990726677475,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
412,"b's"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1341.3130406,""earliestDragonTakedown"":10'"
413,"b'93.0293405,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
414,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
415,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
416,"b'676.4084670999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1997.7401129999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
417,"b'r"":0,""goldPerMinute"":418.8716704619977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
418,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfte'"
419,"b'rHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
420,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
421,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""l'"
422,"b'egendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
423,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
424,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
425,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
426,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.260835'"
427,"b'299999826,""skillshotsDodged"":59,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
428,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLe'"
429,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
430,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.15625988722449316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
431,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
432,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6543452739715576,""visionScorePerMinute"":0.7070113271'"
433,"b'589696,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18027,""champLevel"":17,""championId"":166,""'"
434,"b'championName"":""Akshan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":6909,""damageDeal'"
435,"b'tToObjectives"":26356,""damageDealtToTurrets"":6909,""damageSelfMitigated"":13737,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,'"
436,"b'""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
437,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
438,"b':false,""getBackPings"":3,""goldEarned"":13946,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inh'"
439,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":6671,""item2"":3153,""item3"":3035,""item4"":1018,""item5"":3006,""item6"":3363'"
440,"b',""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":546,""largestKillingSpree"":5,""largestMul'"
441,"b'tiKill"":3,""longestTimeSpentLiving"":461,""magicDamageDealt"":14263,""magicDamageDealtToChampions"":2083,""magicDamageTaken"":3734,""need'"
442,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
443,"b'ssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
444,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1851,""var2"":905,""var3"":945},{""perk"":8009,""var1"":1462,""var'"
445,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""perk"":8014,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
446,"b'n"":""subStyle"",""selections"":[{""perk"":8401,""var1"":268,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1239,""var2"":0,""var3"":0}],""style"":8400'"
447,"b'}]},""physicalDamageDealt"":166061,""physicalDamageDealtToChampions"":14435,""physicalDamageTaken"":11921,""placement"":0,""playerAugment'"
448,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""Lovr'"
449,"b'GN1jIoVW8uTtcgbOSvWV_gD_HVEqEFsYJWsFxBIvd6zyx5eKDZ2u-lPidR4AcUctakRQXh5oEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
450,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":9,""spell3Casts"":118,""spell4Casts"":10,""subteamPlacement"":'"
451,"b'0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""E7PSw3DeJU8QGF9FgG94p7e86PDFPIEIyAjrqHkar'"
452,"b'Vz6X7Ui5UyeZ8S6wA"",""summonerLevel"":38,""summonerName"":""JG sub ID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
453,"b'E"",""timeCCingOthers"":4,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":188746,""totalDamageDealtToChampions'"
454,"b'"":17278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3281,""totalHea'"
455,"b'lsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":43,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":1,""t'"
456,"b'rueDamageDealt"":8421,""trueDamageDealtToChampions"":759,""trueDamageTaken"":673,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,'"
457,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},'"
458,"b'{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assi'"
459,"b'stStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronBuffGoldAdvantageOverThreshold"":1'"
460,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
461,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6304541967716898,""controlWardsPlaced"":1,""damagePerMinute"":1039.5450568674646,""damageTakenOnTe'"
462,"b'amPercentage"":0.21427577388056754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":'"
463,"b'0,""dragonTakedowns"":2,""earliestBaron"":1341.3130406,""earliestDragonTakedown"":767.9992019,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
464,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""ene'"
465,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""e'"
466,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":676.4084670999999,""flawlessAces"":2,""fullTeamTakedo'"
467,"b'wn"":3,""gameLength"":1997.7401129999998,""goldPerMinute"":525.8556324663438,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
468,"b'dKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle""'"
469,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killPar'"
470,"b'ticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
471,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
472,"b'Kill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
473,"b'bitor"":1,""maxCsAdvantageOnLaneOpponent"":114.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
474,"b'e"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
475,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
476,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
477,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":1'"
478,"b'9.635384599999952,""skillshotsDodged"":71,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
479,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterG'"
480,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
481,"b'ountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.31301791062009554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
482,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,'"
