,0
482,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":476,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":80'"
483,"b'14,""var1"":493,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2862,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1827,""physic'"
484,"b'alDamageDealtToChampions"":561,""physicalDamageTaken"":5608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
485,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS'"
486,"b'2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
487,"b'""spell1Casts"":43,""spell2Casts"":27,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summ'"
488,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":'"
489,"b'""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1004,""totalAllyJungleMin'"
490,"b'ionsKilled"":0,""totalDamageDealt"":52622,""totalDamageDealtToChampions"":16633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
491,"b':21580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":25'"
492,"b'2,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
493,"b'ken"":550,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
494,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{'"
495,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":58},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":t'"
496,"b'rue,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""obj'"
497,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":0},""inhibitor""'"
498,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],'"
499,"b'""tournamentCode"":""""}}'"
