,0
322,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHe'"
323,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
324,"b'e"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
325,"b'pponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059'"
326,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
327,"b'667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
328,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
329,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":64,""skillshotsHit"":7,""snowballsHit"":0'"
330,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
331,"b'edownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
332,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14393334460860027,""t'"
333,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
334,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
335,"b'nent"":-0.2304094433784485,""visionScorePerMinute"":1.58781301099324,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,""wardsGuarded"":'"
336,"b'0},""champExperience"":8257,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":24,""con'"
337,"b'sumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8735,""damageDealtToTurrets"":0,""damageSelfMitigated"":22'"
338,"b'558,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
339,"b'ngPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
340,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6816,""goldSpent"":6175,""holdPings"":0'"
341,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":6660,""item2"":10'"
342,"b'31,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCritica'"
343,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":352,""magicDamageDealt"":26306,""magicDamageDealtT'"
344,"b'oChampions"":3587,""magicDamageTaken"":8813,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
345,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":93,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
346,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":252,""var2""'"
347,"b':511,""var3"":0},{""perk"":8463,""var1"":417,""var2"":0,""var3"":0},{""perk"":8429,""var1"":49,""var2"":13,""var3"":12},{""perk"":8451,""var1"":39,""va'"
348,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""va'"
349,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38743,""physicalDamageDealtToChampions"":3535,""physicalDamageTaken'"
350,"b'"":15176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
351,"b'on"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""r'"
352,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":69,""spell3Casts"":51,""sp'"
353,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FMlLpaoH'"
354,"b'RkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":661,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""'"
355,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":90329,""totalD'"
356,"b'amageDealtToChampions"":7817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24371,""totalEnemyJungleMinionsKilled"":12,""tota'"
357,"b'lHeal"":8030,""totalHealsOnTeammates"":768,""totalMinionsKilled"":17,""totalTimeCCDealt"":174,""totalTimeSpentDead"":150,""totalUnitsHeale'"
358,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":25280,""trueDamageDealtToChampions"":695,""trueDamageTaken"":381,""turretKills"":0,""turretTaked'"
359,"b'owns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""w'"
360,"b'ardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
361,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
362,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
363,"b'damagePerMinute"":621.326862669928,""damageTakenOnTeamPercentage"":0.1617514615534154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
364,"b'"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":822.7720779,""earlyLaningPhaseGold'"
365,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
366,"b'ilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
367,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.'"
368,"b'9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.0652649004511,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
369,"b'ly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
370,"b'DestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeam'"
371,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
372,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
373,"b'eMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
374,"b':1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
375,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBe'"
376,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,'"
377,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
378,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
379,"b'lls"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
380,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
381,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2716692305410635,""teamElderDragonKills"":0,""teamR'"
382,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
383,"b'nionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05744355916976929,""v'"
384,"b'isionScorePerMinute"":1.075115648580813,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10573,""c'"
385,"b'hampLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDe'"
386,"b'altToBuildings"":0,""damageDealtToObjectives"":6203,""damageDealtToTurrets"":0,""damageSelfMitigated"":6932,""dangerPings"":0,""deaths"":6,'"
387,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0'"
388,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
389,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8218,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
390,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":1001,""item2"":4628,""item3"":1082,""item4"":1056,""i'"
391,"b'tem5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
392,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":93581,""magicDamageDealtToChampions"":14088,""magicDama'"
393,"b'geTaken"":6438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
394,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
395,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1311,""var2"":0,""var3"":0},{""perk"":8226,""v'"
396,"b'ar1"":250,""var2"":868,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":695,""var2"":0,""var3"":0}],""style"":8200}'"
397,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
398,"b'le"":8300}]},""physicalDamageDealt"":9128,""physicalDamageDealtToChampions"":637,""physicalDamageTaken"":8529,""placement"":0,""playerAugm'"
399,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""o'"
400,"b'Va7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
401,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":54,""spell3Casts"":18,""spell4Casts"":26,""subteamPlacement'"
402,"b'"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2'"
403,"b'VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
404,"b'eCCingOthers"":23,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104627,""totalDamageDealtToChampions"":1475'"
405,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":368,""totalHealsOnTea'"
406,"b'mmates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":221,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
407,"b'ageDealt"":1917,""trueDamageDealtToChampions"":30,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrea'"
408,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""all'"
409,"b'InPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
410,"b'akCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
411,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8138712389'"
412,"b'253783,""controlWardsPlaced"":5,""damagePerMinute"":718.5523292051153,""damageTakenOnTeamPercentage"":0.1595038721719063,""dancedWithRi'"
413,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
414,"b'dvantage"":0,""effectiveHealAndShielding"":436.7200012207031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
415,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
416,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
417,"b'ength"":1424.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.17527206796984,""hadOpenNexus"":0,""immobilize'"
418,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
419,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedCh'"
420,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
421,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
422,"b'rlyGame"":19,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
423,"b'eOnLaneOpponent"":16.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
424,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
425,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
426,"b'thAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
427,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills'"
428,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
429,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
430,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3141801362648'"
431,"b'386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
432,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
433,"b'neOpponent"":-0.444743275642395,""visionScorePerMinute"":1.1653574313875168,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuar'"
434,"b'ded"":0},""champExperience"":9821,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":40,""'"
435,"b'consumablesPurchased"":7,""damageDealtToBuildings"":2633,""damageDealtToObjectives"":9835,""damageDealtToTurrets"":2633,""damageSelfMiti'"
436,"b'gated"":6400,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""en'"
437,"b'emyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
438,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11308,""goldSpent"":10650,""ho'"
439,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,'"
440,"b'""item2"":3508,""item3"":2055,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM""'"
441,"b',""largestCriticalStrike"":526,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":717,""magicDamageDealt"":12055,'"
442,"b'""magicDamageDealtToChampions"":3269,""magicDamageTaken"":5227,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLos'"
443,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""per'"
444,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
445,"b'""var1"":126,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1237,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014'"
446,"b',""var1"":281,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
447,"b'""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":124352,""physicalDamageDealtToChampions"":13750,""ph'"
448,"b'ysicalDamageTaken"":9365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
449,"b'Id"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",'"
450,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":36,'"
451,"b'""spell3Casts"":42,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""su'"
452,"b'mmonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":559,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":'"
453,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
454,"b'alt"":136888,""totalDamageDealtToChampions"":17064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15116,""totalEnemyJungleMin'"
455,"b'ionsKilled"":0,""totalHeal"":4896,""totalHealsOnTeammates"":436,""totalMinionsKilled"":218,""totalTimeCCDealt"":26,""totalTimeSpentDead"":6'"
456,"b'1,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":480,""trueDamageDealtToChampions"":45,""trueDamageTaken"":523,""turretKills""'"
457,"b':1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""war'"
458,"b'dsKilled"":9,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
459,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
460,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
461,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7405187743173175,""controlWardsPlaced"":10,""damagePerMinute"":161.09542931007044,""damageTakenOnT'"
462,"b'eamPercentage"":0.1772291854286073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":'"
463,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":822.7720779,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":363.'"
464,"b'78350830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMons'"
465,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
466,"b'olenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":14'"
467,"b'24.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.0320204370675,""hadOpenNexus"":0,""highestCrowdControlS'"
468,"b'core"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
469,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kill'"
470,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
471,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
472,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
473,"b'tageOnLaneOpponent"":26.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
474,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
475,"b'temUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
476,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
477,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":126,""skillshotsHit"":12,""snow'"
478,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
479,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
480,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.070437436'"
481,"b'3218198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
482,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
483,"b'geLaneOpponent"":-0.052037179470062256,""visionScorePerMinute"":2.4479798679741274,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wa'"
