,0
321,"b':0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
322,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
323,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""ki'"
324,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
325,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
326,"b'dvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
327,"b't"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
328,"b'ythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
329,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
330,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":11,""skillshotsHit"":22'"
331,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
332,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
333,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.288'"
334,"b'7899600897551,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
335,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
336,"b'dvantageLaneOpponent"":0.5692111253738403,""visionScorePerMinute"":2.4573671690430263,""wardTakedowns"":17,""wardTakedownsBefore20M"":9'"
337,"b',""wardsGuarded"":1},""champExperience"":12896,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""comma'"
338,"b'ndPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":1422,""damageDealtToObjectives"":19660,""damageDealtToTurrets"":1422,""'"
339,"b'damageSelfMitigated"":21103,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgre'"
340,"b'ssion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
341,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":12118,""gold'"
342,"b'Spent"":11375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":31'"
343,"b'57,""item1"":1082,""item2"":2055,""item3"":4645,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8'"
344,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":688,""magicDamag'"
345,"b'eDealt"":160873,""magicDamageDealtToChampions"":19851,""magicDamageTaken"":8909,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexus'"
346,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":7,""'"
347,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
348,"b'ns"":[{""perk"":8128,""var1"":1246,""var2"":16,""var3"":0},{""perk"":8143,""var1"":625,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""v'"
349,"b'ar3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":4,""'"
350,"b'var2"":30,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16069,""physicalDamageDealtToC'"
351,"b'hampions"":985,""physicalDamageTaken"":20317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
352,"b'"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""quvxIpVEYLwYzIXdGPV2t9c_34Pel4x4qUZy5CHf6oHgv136nU2zkbqqVnmSFm6b'"
353,"b'MVZU1-6oIh7l1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""s'"
354,"b'pell2Casts"":293,""spell3Casts"":165,""spell4Casts"":300,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3'"
355,"b',""summoner2Id"":4,""summonerId"":""8eC4AJR_C9Q0hFIbAysLwObOV5syQ7g2179UTGe-jTeBwUc"",""summonerLevel"":131,""summonerName"":""\xeb\xaf\xbc\xec\xa3\xbc\xeb\x8b\xb9 \xec\xb2'"
356,"b'\xad\xeb\x85\x84\xec\x9d\x98\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1800,""totalAllyJu'"
357,"b'ngleMinionsKilled"":117,""totalDamageDealt"":211602,""totalDamageDealtToChampions"":22893,""totalDamageShieldedOnTeammates"":0,""totalDa'"
358,"b'mageTaken"":30479,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":18244,""totalHealsOnTeammates"":2154,""totalMinionsKilled"":33,""total'"
359,"b'TimeCCDealt"":122,""totalTimeSpentDead"":97,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":34659,""trueDamageDealtToChampion'"
360,"b's"":2056,""trueDamageTaken"":1251,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
361,"b'onScore"":73,""visionWardsBoughtInGame"":3,""wardsKilled"":17,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
362,"b's"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBe'"
363,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStol'"
364,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":464.1361093229957,""damageTakenOnTeamPercentage"":0.'"
365,"b'18117934440770475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
366,"b's"":2,""earliestDragonTakedown"":648.5116865,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":942.246826171875,""eld'"
367,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
368,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
369,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAs'"
370,"b'Laner"":0,""goldPerMinute"":363.5673070435138,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
371,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857'"
372,"b'142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
373,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
374,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGo'"
375,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.599999994039536,""maxKillDeficit"":0,""m'"
376,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
377,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
378,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
379,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
380,"b'""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
381,"b'd"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfter'"
382,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
383,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1757440580295126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
384,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,'"
385,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09109783172607422,""visionScorePerMinute"":0.84'"
386,"b'02763944506743,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13663,""champLevel"":15,""championI'"
387,"b'd"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""dam'"
388,"b'ageDealtToObjectives"":4190,""damageDealtToTurrets"":0,""damageSelfMitigated"":16210,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
389,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":'"
390,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
391,"b'der"":false,""getBackPings"":0,""goldEarned"":10913,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
392,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133,""item1"":3158,""item2"":3074,""item3"":2010,""item4"":3035,""item5"":6691,""item6"":'"
393,"b'3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
394,"b'ultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":165,""magicDamageDealtToChampions"":165,""magicDamageTaken"":5750,""needV'"
395,"b'isionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
396,"b'sists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
397,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":23,""var2"":76,""var3"":0},{""perk"":8143,""var1"":544,""var2"":0,""v'"
398,"b'ar3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subSt'"
399,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
400,"b'amageDealt"":139826,""physicalDamageDealtToChampions"":13766,""physicalDamageTaken"":14169,""placement"":0,""playerAugment1"":0,""playerAu'"
401,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""CUfKNa5gwBtK4YvvM81'"
402,"b'jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
403,"b'ightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":19,""spell3Casts"":89,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Cas'"
404,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3Cw'"
405,"b'Nw"",""summonerLevel"":46,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
406,"b'CCingOthers"":0,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":145066,""totalDamageDealtToChampions"":13931'"
407,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3876,""totalHealsOnTea'"
408,"b'mmates"":942,""totalMinionsKilled"":209,""totalTimeCCDealt"":24,""totalTimeSpentDead"":263,""totalUnitsHealed"":11,""tripleKills"":0,""trueD'"
409,"b'amageDealt"":5074,""trueDamageDealtToChampions"":0,""trueDamageTaken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unre'"
410,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""a'"
411,"b'llInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
412,"b'reakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
413,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2587357713'"
414,"b'449094,""controlWardsPlaced"":2,""damagePerMinute"":965.8564098745107,""damageTakenOnTeamPercentage"":0.1795654996325864,""dancedWithRi'"
415,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":6'"
416,"b'48.5116865,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":357.71990966796875,""elderDragonKillsWithOpposingSoul'"
417,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
418,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
419,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.'"
420,"b'321471672941,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
421,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.33333333333'"
422,"b'33335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
423,"b'EnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
424,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldEx'"
425,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
426,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
427,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
428,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
429,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
430,"b',""skillshotsDodged"":7,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWards'"
431,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
432,"b'AfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
433,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3657192826318906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
434,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
435,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5000722408294678,""visionScorePerMinute""'"
436,"b':0.6171596348646695,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13470,""champLevel"":15,""cham'"
437,"b'pionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":4181'"
438,"b',""damageDealtToObjectives"":10203,""damageDealtToTurrets"":4181,""damageSelfMitigated"":12133,""dangerPings"":0,""deaths"":3,""detectorWar'"
439,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBlood'"
440,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
441,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":12886,""goldSpent"":12683,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
442,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":6609,""item2"":3133,""item3"":3042,""item4"":3035,""item5"":3158'"
443,"b',""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,'"
444,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":676,""magicDamageDealt"":15064,""magicDamageDealtToChampions"":7080,""magicDamageTaken""'"
445,"b':6600,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
446,"b'vesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
447,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1178,""var2"":763,""var3"":415},{""perk"":8009,""var1""'"
448,"b':2739,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""'"
449,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
450,"b':8300}]},""physicalDamageDealt"":189627,""physicalDamageDealtToChampions"":21431,""physicalDamageTaken"":13080,""placement"":0,""playerAu'"
451,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""x'"
452,"b'pS1A0VCkt9oZFCs6DjzI5EkAgvoBN__HlzEQu1poqog5BA0vgQF_daMyYs3cJpJ6c7SKsK_7BY4GQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
453,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":343,""spell2Casts"":56,""spell3Casts"":49,""spell4Casts"":13,""subteamPlaceme'"
454,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UjOQz36zxGjXSDvNo8g-QuFYg3HLhk9_LoDsPA'"
455,"b'hsNZQDRoDCiMPxyRQitw"",""summonerLevel"":190,""summonerName"":""\xea\xb3\xa8\xed\x94\x84\xec\xb9\x98\xeb\x8a\x94 \xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
456,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":205725,""totalDamag'"
457,"b'eDealtToChampions"":28992,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19993,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
458,"b'l"":5860,""totalHealsOnTeammates"":357,""totalMinionsKilled"":268,""totalTimeCCDealt"":65,""totalTimeSpentDead"":101,""totalUnitsHealed"":3'"
459,"b',""tripleKills"":0,""trueDamageDealt"":1033,""trueDamageDealtToChampions"":480,""trueDamageTaken"":312,""turretKills"":1,""turretTakedowns""'"
460,"b':2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPl'"
461,"b'aced"":8,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
462,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
463,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
464,"b'rEnemyHalf"":0.674348813861496,""controlWardsPlaced"":9,""damagePerMinute"":180.615599367149,""damageTakenOnTeamPercentage"":0.17794781'"
465,"b'3288744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
466,"b'iestDragonTakedown"":1278.0051417,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":478.13934326171875,""elderDrago'"
467,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
468,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
469,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
470,"b':0,""goldPerMinute"":243.08559379505542,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""'"
471,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.285714285714'"
472,"b'2858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
473,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
474,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExp'"
475,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
476,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
477,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
478,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
479,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
480,"b'""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingl'"
481,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
